Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-21 02:05:10,0.12704402515723,6.52378700001282,6.52378700001282,0.00000000000000
2025-03-21 02:05:11,0.21969696969697,7.16679099999601,7.16679099999601,0.00000000000000
2025-03-21 02:05:12,0.18829516539440,8.45536100000027,8.45536100000027,0.00000000000000
2025-03-21 02:05:13,0.09296482412060,6.11174000002211,6.11174000002211,0.00000000000000
2025-03-21 02:05:14,0.09170854271357,6.02299500000663,6.02299500000663,0.00000000000000
2025-03-21 02:05:15,0.12090680100756,6.43052500000340,6.43052500000340,0.00000000000000
2025-03-21 02:05:16,0.11698113207547,6.22624200000428,6.22624200000428,0.00000000000000
2025-03-21 02:05:17,0.10050251256281,6.16502299997956,6.16502299997956,0.00000000000000
2025-03-21 02:05:18,0.09296482412060,6.06730600001174,6.06730600001174,0.00000000000000
2025-03-21 02:05:19,0.09182389937107,6.04203799998504,6.04203799998504,0.00000000000000
2025-03-21 02:05:20,0.09422110552764,6.04368500001146,6.04368500001146,0.00000000000000
2025-03-21 02:05:21,0.10188679245283,6.13041700000758,6.13041700000758,0.00000000000000
2025-03-21 02:05:22,0.10552763819095,6.16374200000428,6.16374200000428,0.00000000000000
2025-03-21 02:05:23,0.09786700125471,6.08024499999010,6.08024499999010,0.00000000000000
2025-03-21 02:05:24,0.09912170639900,6.07572899997467,6.07572899997467,0.00000000000000
2025-03-21 02:05:25,0.09685534591195,6.07170100000803,6.07170100000803,0.00000000000000
2025-03-21 02:05:26,0.09798994974874,6.14512600001763,6.14512600001763,0.00000000000000
2025-03-21 02:05:27,0.10427135678392,6.14390500000445,6.14390500000445,0.00000000000000
2025-03-21 02:05:28,0.09798994974874,6.09959399999934,6.09959399999934,0.00000000000000
2025-03-21 02:05:29,0.09661229611041,6.07853600001545,6.07853600001545,0.00000000000000
2025-03-21 02:05:30,0.09284818067754,6.02482599997893,6.02482599997893,0.00000000000000
2025-03-21 02:05:31,0.09685534591195,6.15751600000658,6.15751600000658,0.00000000000000
2025-03-21 02:05:32,0.10050251256281,6.13029400000232,6.13029400000232,0.00000000000000
2025-03-21 02:05:33,0.10050251256281,6.16435199999250,6.16435199999250,0.00000000000000
2025-03-21 02:05:34,0.09033877038896,6.04240400000708,6.04240400000708,0.00000000000000
2025-03-21 02:05:35,0.09170854271357,6.01597500001662,6.01597500001662,0.00000000000000
2025-03-21 02:05:36,0.09811320754717,6.10112000000663,6.10112000000663,0.00000000000000
2025-03-21 02:05:37,0.10175879396985,6.17051600001287,6.17051600001287,0.00000000000000
2025-03-21 02:05:38,0.10050251256281,6.10465999998269,6.10465999998269,0.00000000000000
2025-03-21 02:05:39,0.09559748427673,6.08378500002436,6.08378500002436,0.00000000000000
2025-03-21 02:05:40,0.09547738693467,6.05351299999165,6.05351299999165,0.00000000000000
2025-03-21 02:05:41,0.09422110552764,6.06639100000029,6.06639100000029,0.00000000000000
2025-03-21 02:05:42,0.09433962264151,6.09471099998336,6.09471099998336,0.00000000000000
2025-03-21 02:05:43,0.09924623115578,6.12846300000092,6.12846300000092,0.00000000000000
2025-03-21 02:05:44,0.10831234256927,6.11118999999599,6.11118999999599,0.00000000000000
2025-03-21 02:05:45,0.10440251572327,6.13340699998662,6.13340699998662,0.00000000000000
2025-03-21 02:05:46,0.09811320754717,6.11729399999604,6.11729399999604,0.00000000000000
2025-03-21 02:05:47,0.09673366834171,6.08055100002093,6.08055100002093,0.00000000000000
2025-03-21 02:05:48,0.09811320754717,6.13645900000120,6.13645900000120,0.00000000000000
2025-03-21 02:05:49,0.09924623115578,6.11906399999862,6.11906399999862,0.00000000000000
2025-03-21 02:05:50,0.09798994974874,6.07670599999256,6.07670599999256,0.00000000000000
2025-03-21 02:05:51,0.09811320754717,6.14726200001314,6.14726200001314,0.00000000000000
2025-03-21 02:05:52,0.09410288582183,6.04496699999436,6.04496699999436,0.00000000000000
2025-03-21 02:05:53,0.09422110552764,6.08000200000242,6.08000200000242,0.00000000000000
2025-03-21 02:05:54,0.09949622166247,6.12315300002228,6.12315300002228,0.00000000000000
2025-03-21 02:05:55,0.10301507537688,6.13371299998835,6.13371299998835,0.00000000000000
