Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 07:27:48,0.36100628930818,7.87668899999699,7.87668899999699,0.00000000000000
2025-03-25 07:27:49,0.20151133501259,7.20927099999972,7.20927099999972,0.00000000000000
2025-03-25 07:27:50,0.17974683544304,8.07883699997910,8.07883699997910,0.00000000000000
2025-03-25 07:27:51,0.16497461928934,8.07596799999010,8.07596799999010,0.00000000000000
2025-03-25 07:27:52,0.10163111668758,6.29325800001970,6.29325800001970,0.00000000000000
2025-03-25 07:27:53,0.11823899371069,6.46165299997665,6.46165299997665,0.00000000000000
2025-03-25 07:27:54,0.12090680100756,6.49583300002269,6.49583300002269,0.00000000000000
2025-03-25 07:27:55,0.11320754716981,6.36961299998802,6.36961299998802,0.00000000000000
2025-03-25 07:27:56,0.10664993726474,6.31858699998702,6.31858699998702,0.00000000000000
2025-03-25 07:27:57,0.10566037735849,6.33024499999010,6.33024499999010,0.00000000000000
2025-03-25 07:27:58,0.10566037735849,6.38890000001993,6.38890000001993,0.00000000000000
2025-03-25 07:27:59,0.10050251256281,6.27708299999358,6.27708299999358,0.00000000000000
2025-03-25 07:28:00,0.10453400503778,6.35533099999884,6.35533099999884,0.00000000000000
2025-03-25 07:28:01,0.10943396226415,6.32133400000748,6.32133400000748,0.00000000000000
2025-03-25 07:28:02,0.10163111668758,6.29234200000064,6.29234200000064,0.00000000000000
2025-03-25 07:28:03,0.09924623115578,6.22233499999857,6.22233499999857,0.00000000000000
2025-03-25 07:28:04,0.10566037735849,6.34788400001707,6.34788400001707,0.00000000000000
2025-03-25 07:28:05,0.10831234256927,6.33732500000042,6.33732500000042,0.00000000000000
2025-03-25 07:28:06,0.10817610062893,6.35508700000355,6.35508700000355,0.00000000000000
2025-03-25 07:28:07,0.10050251256281,6.22190799997770,6.22190799997770,0.00000000000000
2025-03-25 07:28:08,0.10050251256281,6.26792800001567,6.26792800001567,0.00000000000000
2025-03-25 07:28:09,0.12185929648241,6.42820599998231,6.42820599998231,0.00000000000000
2025-03-25 07:28:10,0.10929648241206,6.33604299998842,6.33604299998842,0.00000000000000
2025-03-25 07:28:11,0.10440251572327,6.28245500000776,6.28245500000776,0.00000000000000
2025-03-25 07:28:12,0.10566037735849,6.34721300000092,6.34721300000092,0.00000000000000
2025-03-25 07:28:13,0.10691823899371,6.34715200000210,6.34715200000210,0.00000000000000
2025-03-25 07:28:14,0.10301507537688,6.31895400001667,6.31895400001667,0.00000000000000
2025-03-25 07:28:15,0.09823677581864,6.27622899998096,6.27622899998096,0.00000000000000
2025-03-25 07:28:16,0.10817610062893,6.35649000000558,6.35649000000558,0.00000000000000
2025-03-25 07:28:17,0.10817610062893,6.35813800001051,6.35813800001051,0.00000000000000
2025-03-25 07:28:18,0.09673366834171,6.21482799999649,6.21482799999649,0.00000000000000
2025-03-25 07:28:19,0.10566037735849,6.34031600001617,6.34031600001617,0.00000000000000
2025-03-25 07:28:20,0.10817610062893,6.37211499997647,6.37211499997647,0.00000000000000
2025-03-25 07:28:21,0.11417816813049,6.38743500001146,6.38743500001146,0.00000000000000
2025-03-25 07:28:22,0.10025062656642,6.20603899998241,6.20603899998241,0.00000000000000
2025-03-25 07:28:23,0.10427135678392,6.27543499998865,6.27543499998865,0.00000000000000
2025-03-25 07:28:24,0.11557788944724,6.40501300001051,6.40501300001051,0.00000000000000
2025-03-25 07:28:25,0.11306532663317,6.38651900002151,6.38651900002151,0.00000000000000
2025-03-25 07:28:26,0.11041405269762,6.32475099997828,6.32475099997828,0.00000000000000
2025-03-25 07:28:27,0.11097099621690,6.44987400001264,6.44987400001264,0.00000000000000
2025-03-25 07:28:28,0.11069182389937,6.42680300000939,6.42680300000939,0.00000000000000
2025-03-25 07:28:29,0.11460957178841,6.50077600000077,6.50077600000077,0.00000000000000
2025-03-25 07:28:30,0.09685534591195,6.22251799999503,6.22251799999503,0.00000000000000
2025-03-25 07:28:31,0.11698113207547,6.45384099998046,6.45384099998046,0.00000000000000
2025-03-25 07:28:32,0.10552763819095,6.27555800002301,6.27555800002301,0.00000000000000
2025-03-25 07:28:33,0.10440251572327,6.29148699998041,6.29148699998041,0.00000000000000
2025-03-25 07:28:34,0.09697732997481,6.32121199998073,6.32121199998073,0.00000000000000
2025-03-25 07:28:35,0.11432160804020,6.36857500000042,6.36857500000042,0.00000000000000
2025-03-25 07:28:36,0.10440251572327,6.27439800000866,6.27439800000866,0.00000000000000
2025-03-25 07:28:37,0.10552763819095,6.24504000000888,6.24504000000888,0.00000000000000
2025-03-25 07:28:38,0.10301507537688,6.27293300000019,6.27293300000019,0.00000000000000
2025-03-25 07:28:39,0.11934673366834,6.43217299997923,6.43217299997923,0.00000000000000
2025-03-25 07:28:40,0.10552763819095,6.27806000001146,6.27806000001146,0.00000000000000
2025-03-25 07:28:41,0.11041405269762,6.32084599998780,6.32084599998780,0.00000000000000
2025-03-25 07:28:42,0.10664993726474,6.35191200001282,6.35191200001282,0.00000000000000
2025-03-25 07:28:43,0.10453400503778,6.32505699998001,6.32505699998001,0.00000000000000
2025-03-25 07:28:44,0.10327455919395,6.34263599998667,6.34263599998667,0.00000000000000
2025-03-25 07:28:45,0.10037641154329,6.26402200001758,6.26402200001758,0.00000000000000
2025-03-25 07:28:46,0.11683417085427,6.48789799999213,6.48789799999213,0.00000000000000
2025-03-25 07:28:47,0.09924623115578,6.22068699999363,6.22068699999363,0.00000000000000
2025-03-25 07:28:48,0.09924623115578,6.25987199999508,6.25987199999508,0.00000000000000
2025-03-25 07:28:49,0.11055276381910,6.37858499999857,6.37858499999857,0.00000000000000
2025-03-25 07:28:50,0.10552763819095,6.30186400000821,6.30186400000821,0.00000000000000
2025-03-25 07:28:51,0.10678391959799,6.34837200000766,6.34837200000766,0.00000000000000
2025-03-25 07:28:52,0.09924623115578,6.24088999998639,6.24088999998639,0.00000000000000
2025-03-25 07:28:53,0.10201511335013,6.28349200001685,6.28349200001685,0.00000000000000
2025-03-25 07:28:54,0.11949685534591,6.44084100000327,6.44084100000327,0.00000000000000
2025-03-25 07:28:55,0.11306532663317,6.34721300000092,6.34721300000092,0.00000000000000
2025-03-25 07:28:56,0.10552763819095,6.29923900001450,6.29923900001450,0.00000000000000
2025-03-25 07:28:57,0.10691823899371,6.32078499998897,6.32078499998897,0.00000000000000
2025-03-25 07:28:58,0.10678391959799,6.34757899999386,6.34757899999386,0.00000000000000
2025-03-25 07:28:59,0.10288582183187,6.32682700001169,6.32682700001169,0.00000000000000
2025-03-25 07:29:00,0.09823677581864,6.26511999999639,6.26511999999639,0.00000000000000
2025-03-25 07:29:01,0.10929648241206,6.32334800000535,6.32334800000535,0.00000000000000
2025-03-25 07:29:02,0.10943396226415,6.42143200000282,6.42143200000282,0.00000000000000
2025-03-25 07:29:03,0.09924623115578,6.20603900001151,6.20603900001151,0.00000000000000
2025-03-25 07:29:04,0.10062893081761,6.24711599998409,6.24711599998409,0.00000000000000
2025-03-25 07:29:05,0.12216624685139,6.42924399999902,6.42924399999902,0.00000000000000
2025-03-25 07:29:06,0.10314465408805,6.27628999997978,6.27628999997978,0.00000000000000
2025-03-25 07:29:07,0.10327455919395,6.29966700001387,6.29966700001387,0.00000000000000
2025-03-25 07:29:08,0.10275689223058,6.24693200000911,6.24693200000911,0.00000000000000
2025-03-25 07:29:09,0.11349306431274,6.41331400000490,6.41331400000490,0.00000000000000
2025-03-25 07:29:10,0.11698113207547,6.38102600001730,6.38102600001730,0.00000000000000
2025-03-25 07:29:11,0.11306532663317,6.34208600001875,6.34208600001875,0.00000000000000
2025-03-25 07:29:12,0.10427135678392,6.29106099999626,6.29106099999626,0.00000000000000
2025-03-25 07:29:13,0.10790464240903,6.29301399999531,6.29301399999531,0.00000000000000
2025-03-25 07:29:14,0.10943396226415,6.42686300000059,6.42686300000059,0.00000000000000
2025-03-25 07:29:15,0.09798994974874,6.23069699999178,6.23069699999178,0.00000000000000
2025-03-25 07:29:16,0.10301507537688,6.29045000000042,6.29045000000042,0.00000000000000
2025-03-25 07:29:17,0.11572327044025,6.43846100001247,6.43846100001247,0.00000000000000
2025-03-25 07:29:18,0.10062893081761,6.24345299997367,6.24345299997367,0.00000000000000
2025-03-25 07:29:19,0.10539523212045,6.29844599997159,6.29844599997159,0.00000000000000
2025-03-25 07:29:20,0.10050251256281,6.26292399998056,6.26292399998056,0.00000000000000
2025-03-25 07:29:21,0.11055276381910,6.35618500001146,6.35618500001146,0.00000000000000
2025-03-25 07:29:22,0.10427135678392,6.32188299999689,6.32188299999689,0.00000000000000
2025-03-25 07:29:23,0.10050251256281,6.22141900000861,6.22141900000861,0.00000000000000
2025-03-25 07:29:24,0.10427135678392,6.35172899998724,6.35172899998724,0.00000000000000
2025-03-25 07:29:25,0.12060301507538,6.42033300001640,6.42033300001640,0.00000000000000
2025-03-25 07:29:26,0.11180904522613,6.35368299999391,6.35368299999391,0.00000000000000
2025-03-25 07:29:27,0.10566037735849,6.38895999998203,6.38895999998203,0.00000000000000
2025-03-25 07:29:28,0.10678391959799,6.30509900001925,6.30509900001925,0.00000000000000
2025-03-25 07:29:29,0.11209068010076,6.48173400000087,6.48173400000087,0.00000000000000
2025-03-25 07:29:30,0.11209068010076,6.48960699999589,6.48960699999589,0.00000000000000
2025-03-25 07:29:31,0.09912170639900,6.24833699999726,6.24833699999726,0.00000000000000
2025-03-25 07:29:32,0.11794228356336,6.42039399998612,6.42039399998612,0.00000000000000
2025-03-25 07:29:33,0.10817610062893,6.34934899999644,6.34934899999644,0.00000000000000
2025-03-25 07:29:34,0.10301507537688,6.35435399998096,6.35435399998096,0.00000000000000
2025-03-25 07:29:35,0.09912170639900,6.24174399999902,6.24174399999902,0.00000000000000
2025-03-25 07:29:36,0.10915934755332,6.33018399999128,6.33018399999128,0.00000000000000
2025-03-25 07:29:37,0.10943396226415,6.39665099998820,6.39665099998820,0.00000000000000
2025-03-25 07:29:38,0.09924623115578,6.22288399998797,6.22288399998797,0.00000000000000
2025-03-25 07:29:39,0.09924623115578,6.26334999999381,6.26334999999381,0.00000000000000
2025-03-25 07:29:40,0.12437185929648,6.44889699999476,6.44889699999476,0.00000000000000
2025-03-25 07:29:41,0.11557788944724,6.31175100000110,6.31175100000110,0.00000000000000
2025-03-25 07:29:42,0.10453400503778,6.36668300000019,6.36668300000019,0.00000000000000
2025-03-25 07:29:43,0.10440251572327,6.33787499999744,6.33787499999744,0.00000000000000
2025-03-25 07:29:44,0.11166875784191,6.38676300001680,6.38676300001680,0.00000000000000
