Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 21:11:01,0.07046979865772,16.99191900000005,16.99191900000005,0.00000000000000
2026-01-26 21:11:02,0.06884970612930,16.79405299999962,16.79405299999962,0.00000000000000
2026-01-26 21:11:03,0.06543624161074,16.52037100000052,16.52037100000052,0.00000000000000
2026-01-26 21:11:04,0.05113160100587,13.28335499999957,13.28335499999957,0.00000000000000
2026-01-26 21:11:05,0.04617968094039,12.73750099999961,12.73750099999961,0.00000000000000
2026-01-26 21:11:06,0.04274937133277,11.79232799999954,11.79232799999954,0.00000000000000
2026-01-26 21:11:07,0.04522613065327,11.85238399999980,11.85238399999980,0.00000000000000
2026-01-26 21:11:08,0.03104026845638,9.93958000000021,9.93958000000021,0.00000000000000
2026-01-26 21:11:09,0.03347280334728,9.71151900000041,9.71151900000041,0.00000000000000
2026-01-26 21:11:10,0.03096234309623,9.34688300000016,9.34688300000016,0.00000000000000
2026-01-26 21:11:11,0.03685092127303,10.60934499999894,10.60934499999894,0.00000000000000
2026-01-26 21:11:12,0.02010050251256,7.60561000000052,7.60561000000052,0.00000000000000
2026-01-26 21:11:13,0.03182579564489,9.36606199999915,9.36606199999915,0.00000000000000
2026-01-26 21:11:14,0.01839464882943,6.55088500000056,6.55088500000056,0.00000000000000
2026-01-26 21:11:15,0.01253132832080,5.26123300000108,5.26123300000108,0.00000000000000
2026-01-26 21:11:16,0.01168614357262,5.54216399999859,5.54216399999859,0.00000000000000
2026-01-26 21:11:17,0.00753138075314,5.14168600000085,5.14168600000085,0.00000000000000
2026-01-26 21:11:18,0.00918964076859,4.87310000000070,4.87310000000070,0.00000000000000
2026-01-26 21:11:19,0.01084236864053,4.85906199999954,4.85906199999954,0.00000000000000
2026-01-26 21:11:20,0.00668337510443,4.47440900000038,4.47440900000038,0.00000000000000
2026-01-26 21:11:21,0.01001669449082,4.63002500000039,4.63002500000039,0.00000000000000
2026-01-26 21:11:22,0.01421404682274,6.03095299999950,6.03095299999950,0.00000000000000
