Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 21:08:35,0.06286672254820,14.46839899999941,14.46839899999941,0.00000000000000
2026-01-26 21:08:36,0.06532663316583,14.91712099999859,14.91712099999859,0.00000000000000
2026-01-26 21:08:37,0.07101086048454,15.45447700000113,15.45447700000113,0.00000000000000
2026-01-26 21:08:38,0.06030150753769,14.36273699999947,14.36273699999947,0.00000000000000
2026-01-26 21:08:39,0.05364626990780,13.29644700000063,13.29644700000063,0.00000000000000
2026-01-26 21:08:40,0.06538139145013,15.03927599999952,15.03927599999952,0.00000000000000
2026-01-26 21:08:41,0.07892527287993,17.40510600000016,17.40510600000016,0.00000000000000
2026-01-26 21:08:42,0.09267059814659,19.36983200000032,19.36983200000032,0.00000000000000
2026-01-26 21:08:43,0.10437710437710,21.33555200000046,21.33555200000046,0.00000000000000
2026-01-26 21:08:44,0.10327455919395,20.98693599999933,20.98693599999933,0.00000000000000
2026-01-26 21:08:45,0.10849453322119,21.63210599999911,21.63210599999911,0.00000000000000
2026-01-26 21:08:46,0.12552653748947,24.20980700000109,24.20980700000109,0.00000000000000
2026-01-26 21:08:47,0.13755274261603,25.55353400000058,25.55353400000058,0.00000000000000
2026-01-26 21:08:48,0.13333333333333,24.94078799999988,24.94078799999988,0.00000000000000
2026-01-26 21:08:49,0.12594458438287,23.83130199999869,23.83130199999869,0.00000000000000
2026-01-26 21:08:50,0.13682432432432,24.95351300000038,24.95351300000038,0.00000000000000
2026-01-26 21:08:51,0.13827993254637,25.13454900000033,25.13454900000033,0.00000000000000
2026-01-26 21:08:52,0.13804713804714,24.78274600000077,24.78274600000077,0.00000000000000
2026-01-26 21:08:53,0.13766891891892,25.15465899999981,25.15465899999981,0.00000000000000
2026-01-26 21:08:54,0.13406408094435,24.77317899999980,24.77317899999980,0.00000000000000
2026-01-26 21:08:55,0.14189756507137,25.17240399999901,25.17240399999901,0.00000000000000
2026-01-26 21:08:56,0.14104729729730,25.53931300000113,25.53931300000113,0.00000000000000
2026-01-26 21:08:57,0.16793248945148,25.82538600000044,25.82538600000044,0.00000000000000
2026-01-26 21:08:58,0.14478114478114,24.96506299999965,24.96506299999965,0.00000000000000
2026-01-26 21:08:59,0.14864864864865,25.50367100000039,25.50367100000039,0.00000000000000
2026-01-26 21:09:00,0.14852320675105,25.42878500000006,25.42878500000006,0.00000000000000
2026-01-26 21:09:01,0.14924114671164,25.61981399999968,25.61981399999968,0.00000000000000
2026-01-26 21:09:02,0.15274261603376,25.82692700000007,25.82692700000007,0.00000000000000
2026-01-26 21:09:03,0.15515771526002,26.45677699999942,26.45677699999942,0.00000000000000
2026-01-26 21:09:04,0.14839797639123,25.83093900000131,25.83093900000131,0.00000000000000
2026-01-26 21:09:05,0.14852320675105,25.91601799999989,25.91601799999989,0.00000000000000
2026-01-26 21:09:06,0.14924114671164,25.37361199999941,25.37361199999941,0.00000000000000
2026-01-26 21:09:07,0.14273648648649,25.13226000000031,25.13226000000031,0.00000000000000
2026-01-26 21:09:08,0.15161839863714,25.42120199999954,25.42120199999954,0.00000000000000
2026-01-26 21:09:09,0.14683544303797,25.15197300000000,25.15197300000000,0.00000000000000
2026-01-26 21:09:10,0.14767932489451,25.76388100000077,25.76388100000077,0.00000000000000
2026-01-26 21:09:11,0.14297800338409,25.37329099999988,25.37329099999988,0.00000000000000
2026-01-26 21:09:12,0.14514767932489,25.29558200000065,25.29558200000065,0.00000000000000
2026-01-26 21:09:13,0.12279226240538,23.35510000000068,23.35510000000068,0.00000000000000
2026-01-26 21:09:14,0.10588235294118,21.05782499999987,21.05782499999987,0.00000000000000
2026-01-26 21:09:15,0.09739714525609,20.15650400000050,20.15650400000050,0.00000000000000
2026-01-26 21:09:16,0.09974853310981,19.71898200000032,19.71898200000032,0.00000000000000
2026-01-26 21:09:17,0.09479865771812,19.36919200000011,19.36919200000011,0.00000000000000
2026-01-26 21:09:18,0.09060402684564,19.23623299999963,19.23623299999963,0.00000000000000
2026-01-26 21:09:19,0.09907640638119,19.92049399999996,19.92049399999996,0.00000000000000
2026-01-26 21:09:20,0.09595959595960,19.45723100000032,19.45723100000032,0.00000000000000
2026-01-26 21:09:21,0.09647651006711,19.79809399999976,19.79809399999976,0.00000000000000
2026-01-26 21:09:22,0.08571428571429,18.26143100000081,18.26143100000081,0.00000000000000
2026-01-26 21:09:23,0.09823677581864,19.87333099999887,19.87333099999887,0.00000000000000
2026-01-26 21:09:24,0.10310142497904,20.60875200000009,20.60875200000009,0.00000000000000
2026-01-26 21:09:25,0.09068010075567,19.10615900000084,19.10615900000084,0.00000000000000
2026-01-26 21:09:26,0.09228187919463,19.57670099999996,19.57670099999996,0.00000000000000
2026-01-26 21:09:27,0.09815436241611,20.44037899999967,20.44037899999967,0.00000000000000
2026-01-26 21:09:28,0.09235936188077,19.64128800000071,19.64128800000071,0.00000000000000
2026-01-26 21:09:29,0.08732157850546,19.05133699999897,19.05133699999897,0.00000000000000
2026-01-26 21:09:30,0.08633696563286,18.18901600000027,18.18901600000027,0.00000000000000
2026-01-26 21:09:31,0.08662741799832,18.81148100000064,18.81148100000064,0.00000000000000
2026-01-26 21:09:32,0.08900083963056,19.09370899999885,19.09370899999885,0.00000000000000
2026-01-26 21:09:33,0.08991596638655,19.11760300000060,19.11760300000060,0.00000000000000
2026-01-26 21:09:34,0.08968985750210,18.87776200000008,18.87776200000008,0.00000000000000
2026-01-26 21:09:35,0.08473154362416,18.37912999999935,18.37912999999935,0.00000000000000
2026-01-26 21:09:36,0.09235936188077,20.05200200000036,20.05200200000036,0.00000000000000
2026-01-26 21:09:37,0.08640939597315,18.65334799999982,18.65334799999982,0.00000000000000
2026-01-26 21:09:38,0.08823529411765,18.76521899999898,18.76521899999898,0.00000000000000
2026-01-26 21:09:39,0.09612141652614,20.27745500000128,20.27745500000128,0.00000000000000
2026-01-26 21:09:40,0.10297872340426,20.31027499999982,20.31027499999982,0.00000000000000
2026-01-26 21:09:41,0.09060402684564,19.46946700000080,19.46946700000080,0.00000000000000
2026-01-26 21:09:42,0.09831932773109,20.35687299999881,20.35687299999881,0.00000000000000
2026-01-26 21:09:43,0.09144295302013,19.64786400000048,19.64786400000048,0.00000000000000
2026-01-26 21:09:44,0.10084033613445,20.49788699999954,20.49788699999954,0.00000000000000
2026-01-26 21:09:45,0.10858585858586,21.41440500000135,21.41440500000135,0.00000000000000
2026-01-26 21:09:46,0.11409395973154,22.26587699999982,22.26587699999982,0.00000000000000
2026-01-26 21:09:47,0.10420168067227,20.88414299999931,20.88414299999931,0.00000000000000
2026-01-26 21:09:48,0.10269360269360,20.89218499999879,20.89218499999879,0.00000000000000
2026-01-26 21:09:49,0.10092514718251,20.78815500000019,20.78815500000019,0.00000000000000
2026-01-26 21:09:50,0.10393964794635,20.65879800000039,20.65879800000039,0.00000000000000
2026-01-26 21:09:51,0.09831932773109,20.83260200000041,20.83260200000041,0.00000000000000
2026-01-26 21:09:52,0.10428931875526,20.79598199999964,20.79598199999964,0.00000000000000
2026-01-26 21:09:53,0.09739714525609,20.08801099999982,20.08801099999982,0.00000000000000
2026-01-26 21:09:54,0.09503784693019,19.75250400000004,19.75250400000004,0.00000000000000
2026-01-26 21:09:55,0.10252100840336,20.81545100000039,20.81545100000039,0.00000000000000
2026-01-26 21:09:56,0.09159663865546,19.42706600000020,19.42706600000020,0.00000000000000
2026-01-26 21:09:57,0.09243697478992,19.37138899999991,19.37138899999991,0.00000000000000
2026-01-26 21:09:58,0.09739714525609,20.04254299999957,20.04254299999957,0.00000000000000
2026-01-26 21:09:59,0.08823529411765,19.36449200000061,19.36449200000061,0.00000000000000
2026-01-26 21:10:00,0.08808724832215,18.77388600000086,18.77388600000086,0.00000000000000
2026-01-26 21:10:01,0.10614995787700,21.08895200000006,21.08895200000006,0.00000000000000
2026-01-26 21:10:02,0.09983221476510,19.81803600000057,19.81803600000057,0.00000000000000
2026-01-26 21:10:03,0.10193765796125,20.94470299999921,20.94470299999921,0.00000000000000
2026-01-26 21:10:04,0.09731543624161,19.37207499999931,19.37207499999931,0.00000000000000
2026-01-26 21:10:05,0.09848484848485,20.35678100000041,20.35678100000041,0.00000000000000
2026-01-26 21:10:06,0.10327455919395,20.78846100000010,20.78846100000010,0.00000000000000
2026-01-26 21:10:07,0.10915197313182,22.10986400000002,22.10986400000002,0.00000000000000
2026-01-26 21:10:08,0.12310286677909,23.18616300000031,23.18616300000031,0.00000000000000
2026-01-26 21:10:09,0.14225589225589,25.10249300000032,25.10249300000032,0.00000000000000
2026-01-26 21:10:10,0.14285714285714,25.19583999999850,25.19583999999850,0.00000000000000
2026-01-26 21:10:11,0.14859094790777,25.44515599999977,25.44515599999977,0.00000000000000
2026-01-26 21:10:12,0.14478114478114,24.95674800000052,24.95674800000052,0.00000000000000
2026-01-26 21:10:13,0.14273648648649,25.42823499999940,25.42823499999940,0.00000000000000
2026-01-26 21:10:14,0.14730639730640,25.85460400000011,25.85460400000011,0.00000000000000
2026-01-26 21:10:15,0.14646464646465,25.70319999999992,25.70319999999992,0.00000000000000
2026-01-26 21:10:16,0.15000000000000,25.99841100000049,25.99841100000049,0.00000000000000
2026-01-26 21:10:17,0.14370245139476,25.41578499999923,25.41578499999923,0.00000000000000
2026-01-26 21:10:18,0.14827295703454,25.40734700000030,25.40734700000030,0.00000000000000
2026-01-26 21:10:19,0.14995787700084,25.55751599999894,25.55751599999894,0.00000000000000
2026-01-26 21:10:20,0.14527027027027,25.27519799999936,25.27519799999936,0.00000000000000
2026-01-26 21:10:21,0.14454775993238,25.52393300000040,25.52393300000040,0.00000000000000
2026-01-26 21:10:22,0.14755480607083,25.57324700000026,25.57324700000026,0.00000000000000
2026-01-26 21:10:23,0.14789915966387,26.02590600000076,26.02590600000076,0.00000000000000
2026-01-26 21:10:24,0.14599156118143,25.63855199999853,25.63855199999853,0.00000000000000
2026-01-26 21:10:25,0.14297729184188,24.99040700000114,24.99040700000114,0.00000000000000
2026-01-26 21:10:26,0.14658803706824,25.21538599999985,25.21538599999985,0.00000000000000
2026-01-26 21:10:27,0.14406065711879,24.87444599999981,24.87444599999981,0.00000000000000
2026-01-26 21:10:28,0.13996627318718,24.97165499999937,24.97165499999937,0.00000000000000
2026-01-26 21:10:29,0.13816343723673,24.65332699999999,24.65332699999999,0.00000000000000
2026-01-26 21:10:30,0.13659359190556,24.85628900000120,24.85628900000120,0.00000000000000
2026-01-26 21:10:31,0.11476793248945,23.10447199999908,23.10447199999908,0.00000000000000
2026-01-26 21:10:32,0.08991596638655,18.90411300000051,18.90411300000051,0.00000000000000
2026-01-26 21:10:33,0.03098827470687,9.09312700000009,9.09312700000009,0.00000000000000
2026-01-26 21:10:34,0.03350083752094,9.96455700000115,9.96455700000115,0.00000000000000
2026-01-26 21:10:35,0.03936348408710,11.04024600000048,11.04024600000048,0.00000000000000
2026-01-26 21:10:36,0.05714285714286,14.90653199999906,14.90653199999906,0.00000000000000
