Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 00:45:26,0.19293820933165,7.10184900002787,7.10184900002787,0.00000000000000
2025-03-24 00:45:27,0.21662468513854,7.33964199997718,7.33964199997718,0.00000000000000
2025-03-24 00:45:28,0.19059720457433,8.12736000001314,8.12736000001314,0.00000000000000
2025-03-24 00:45:29,0.16308470290771,7.65195800000220,7.65195800000220,0.00000000000000
2025-03-24 00:45:30,0.11823899371069,6.48795899999095,6.48795899999095,0.00000000000000
2025-03-24 00:45:31,0.12327044025157,6.51438800001051,6.51438800001051,0.00000000000000
2025-03-24 00:45:32,0.14105793450882,6.62931700001354,6.62931700001354,0.00000000000000
2025-03-24 00:45:33,0.12955974842767,6.57584900001530,6.57584900001530,0.00000000000000
2025-03-24 00:45:34,0.11320754716981,6.37010100000771,6.37010100000771,0.00000000000000
2025-03-24 00:45:35,0.13316582914573,6.57493399997475,6.57493399997475,0.00000000000000
2025-03-24 00:45:36,0.12862547288777,6.59013200001209,6.59013200001209,0.00000000000000
2025-03-24 00:45:37,0.11055276381910,6.35581899998942,6.35581899998942,0.00000000000000
2025-03-24 00:45:38,0.12327044025157,6.54069399999571,6.54069399999571,0.00000000000000
2025-03-24 00:45:39,0.12216624685139,6.49613800001680,6.49613800001680,0.00000000000000
2025-03-24 00:45:40,0.11934673366834,6.47367800000939,6.47367800000939,0.00000000000000
2025-03-24 00:45:41,0.11949685534591,6.44492899999022,6.44492899999022,0.00000000000000
2025-03-24 00:45:42,0.11446540880503,6.42417799998657,6.42417799998657,0.00000000000000
2025-03-24 00:45:43,0.10790464240903,6.32005199999548,6.32005199999548,0.00000000000000
2025-03-24 00:45:44,0.13207547169811,6.55021499999566,6.55021499999566,0.00000000000000
2025-03-24 00:45:45,0.12075471698113,6.45542800001567,6.45542800001567,0.00000000000000
2025-03-24 00:45:46,0.11823899371069,6.42545999999857,6.42545999999857,0.00000000000000
2025-03-24 00:45:47,0.13098236775819,6.60996800000430,6.60996800000430,0.00000000000000
2025-03-24 00:45:48,0.12060301507538,6.46372899998096,6.46372899998096,0.00000000000000
2025-03-24 00:45:49,0.11417816813049,6.36918500001775,6.36918500001775,0.00000000000000
2025-03-24 00:45:50,0.12972292191436,6.57017400002223,6.57017400002223,0.00000000000000
2025-03-24 00:45:51,0.11823899371069,6.40586800000165,6.40586800000165,0.00000000000000
2025-03-24 00:45:52,0.11934673366834,6.42362800001865,6.42362800001865,0.00000000000000
2025-03-24 00:45:53,0.12185929648241,6.39585800000350,6.39585800000350,0.00000000000000
2025-03-24 00:45:54,0.10539523212045,6.30595300000277,6.30595300000277,0.00000000000000
2025-03-24 00:45:55,0.12704402515723,6.48503000001074,6.48503000001074,0.00000000000000
2025-03-24 00:45:56,0.12955974842767,6.53025599999819,6.53025599999819,0.00000000000000
2025-03-24 00:45:57,0.11446540880503,6.44144999998389,6.44144999998389,0.00000000000000
2025-03-24 00:45:58,0.13098236775819,6.57524000000558,6.57524000000558,0.00000000000000
2025-03-24 00:45:59,0.13207547169811,6.62260299999616,6.62260299999616,0.00000000000000
2025-03-24 00:46:00,0.11180904522613,6.35111899999902,6.35111899999902,0.00000000000000
2025-03-24 00:46:01,0.12688442211055,6.55534200000693,6.55534200000693,0.00000000000000
2025-03-24 00:46:02,0.12216624685139,6.52018600000883,6.52018600000883,0.00000000000000
2025-03-24 00:46:03,0.11823899371069,6.40995699999621,6.40995699999621,0.00000000000000
2025-03-24 00:46:04,0.11683417085427,6.38871699999436,6.38871699999436,0.00000000000000
2025-03-24 00:46:05,0.11543287327478,6.38401699997485,6.38401699997485,0.00000000000000
2025-03-24 00:46:06,0.11949685534591,6.44456299999729,6.44456299999729,0.00000000000000
