Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 21:30:32,0.06633081444165,16.14883900000132,16.14883900000132,0.00000000000000
2026-01-26 21:30:33,0.05037783375315,13.92087999999785,13.92087999999785,0.00000000000000
2026-01-26 21:30:34,0.04610226320201,12.66026400000192,12.66026400000192,0.00000000000000
2026-01-26 21:30:35,0.05704697986577,14.77184999999736,14.77184999999736,0.00000000000000
2026-01-26 21:30:36,0.05033557046980,13.38068600000042,13.38068600000042,0.00000000000000
2026-01-26 21:30:37,0.05369127516779,13.86413600000014,13.86413600000014,0.00000000000000
2026-01-26 21:30:38,0.04614093959732,13.01385400000072,13.01385400000072,0.00000000000000
2026-01-26 21:30:39,0.04937238493724,13.03367299999809,13.03367299999809,0.00000000000000
2026-01-26 21:30:40,0.05699916177703,14.37390600000072,14.37390600000072,0.00000000000000
2026-01-26 21:30:41,0.06481481481481,16.12817899999936,16.12817899999936,0.00000000000000
2026-01-26 21:30:42,0.06896551724138,16.67571200000020,16.67571200000020,0.00000000000000
2026-01-26 21:30:43,0.07905803195963,18.34538000000248,18.34538000000248,0.00000000000000
2026-01-26 21:30:44,0.07478991596639,17.70872400000007,17.70872400000007,0.00000000000000
2026-01-26 21:30:45,0.07323232323232,17.78806700000132,17.78806700000132,0.00000000000000
2026-01-26 21:30:46,0.07407407407407,18.08805299999949,18.08805299999949,0.00000000000000
2026-01-26 21:30:47,0.07388748950462,17.77454799999759,17.77454799999759,0.00000000000000
2026-01-26 21:30:48,0.07640638119228,17.21644100000049,17.21644100000049,0.00000000000000
2026-01-26 21:30:49,0.06124161073826,15.31877200000235,15.31877200000235,0.00000000000000
2026-01-26 21:30:50,0.05620805369128,14.60202799999752,14.60202799999752,0.00000000000000
2026-01-26 21:30:51,0.05709487825357,14.95880600000237,14.95880600000237,0.00000000000000
2026-01-26 21:30:52,0.04789915966387,13.38166199999978,13.38166199999978,0.00000000000000
2026-01-26 21:30:53,0.06040268456376,15.55772799999977,15.55772799999977,0.00000000000000
2026-01-26 21:30:54,0.06045340050378,15.56833299999926,15.56833299999926,0.00000000000000
2026-01-26 21:30:55,0.05877413937867,15.02970999999889,15.02970999999889,0.00000000000000
2026-01-26 21:30:56,0.04617968094039,12.82675899999958,12.82675899999958,0.00000000000000
2026-01-26 21:30:57,0.04026845637584,11.42085800000132,11.42085800000132,0.00000000000000
2026-01-26 21:30:58,0.03595317725753,10.48030800000197,10.48030800000197,0.00000000000000
2026-01-26 21:30:59,0.03433835845896,10.29855499999758,10.29855499999758,0.00000000000000
2026-01-26 21:31:00,0.02677824267782,8.35239699999875,8.35239699999875,0.00000000000000
2026-01-26 21:31:01,0.03350083752094,10.38737200000105,10.38737200000105,0.00000000000000
2026-01-26 21:31:02,0.01503759398496,6.04749299999821,6.04749299999821,0.00000000000000
2026-01-26 21:31:03,0.02508361204013,8.04221700000198,8.04221700000198,0.00000000000000
2026-01-26 21:31:04,0.02341137123746,7.87584399999832,7.87584399999832,0.00000000000000
2026-01-26 21:31:05,0.05201342281879,14.06891299999916,14.06891299999916,0.00000000000000
2026-01-26 21:31:06,0.05620805369128,14.66640200000256,14.66640200000256,0.00000000000000
2026-01-26 21:31:07,0.06717044500420,16.40360099999816,16.40360099999816,0.00000000000000
2026-01-26 21:31:08,0.05373635600336,14.24923299999864,14.24923299999864,0.00000000000000
2026-01-26 21:31:09,0.06633081444165,16.24009600000136,16.24009600000136,0.00000000000000
2026-01-26 21:31:10,0.06297229219144,15.51380099999733,15.51380099999733,0.00000000000000
2026-01-26 21:31:11,0.06974789915966,17.13850200000161,17.13850200000161,0.00000000000000
2026-01-26 21:31:12,0.06144781144781,15.93608099999983,15.93608099999983,0.00000000000000
2026-01-26 21:31:13,0.04694048616932,12.54206100000010,12.54206100000010,0.00000000000000
2026-01-26 21:31:14,0.05025125628141,13.38508000000002,13.38508000000002,0.00000000000000
2026-01-26 21:31:15,0.05364626990780,14.26072099999874,14.26072099999874,0.00000000000000
2026-01-26 21:31:16,0.05280804694049,13.95296800000142,13.95296800000142,0.00000000000000
2026-01-26 21:31:17,0.04610226320201,12.60710599999948,12.60710599999948,0.00000000000000
2026-01-26 21:31:18,0.05042016806723,13.27178999999887,13.27178999999887,0.00000000000000
2026-01-26 21:31:19,0.04697986577181,12.51454999999987,12.51454999999987,0.00000000000000
2026-01-26 21:31:20,0.04953820319060,13.09995500000150,13.09995500000150,0.00000000000000
2026-01-26 21:31:21,0.05369127516779,14.35461900000155,14.35461900000155,0.00000000000000
2026-01-26 21:31:22,0.05803195962994,15.14281799999662,15.14281799999662,0.00000000000000
2026-01-26 21:31:23,0.05704697986577,14.47694300000148,14.47694300000148,0.00000000000000
2026-01-26 21:31:24,0.06459731543624,15.68233999999939,15.68233999999939,0.00000000000000
2026-01-26 21:31:25,0.05443886097152,14.16128600000229,14.16128600000229,0.00000000000000
2026-01-26 21:31:26,0.06297229219144,15.56705099999817,15.56705099999817,0.00000000000000
2026-01-26 21:31:27,0.05625524769102,14.62587600000188,14.62587600000188,0.00000000000000
2026-01-26 21:31:28,0.05550883095038,15.05477899999823,15.05477899999823,0.00000000000000
2026-01-26 21:31:29,0.06213266162888,15.60687400000097,15.60687400000097,0.00000000000000
2026-01-26 21:31:30,0.05443886097152,14.08633799999734,14.08633799999734,0.00000000000000
2026-01-26 21:31:31,0.05961376994123,14.66122899999755,14.66122899999755,0.00000000000000
2026-01-26 21:31:32,0.05793450881612,14.56009900000208,14.56009900000208,0.00000000000000
2026-01-26 21:31:33,0.04697986577181,12.72172399999909,12.72172399999909,0.00000000000000
2026-01-26 21:31:34,0.04949664429530,13.30923299999995,13.30923299999995,0.00000000000000
2026-01-26 21:31:35,0.04614093959732,12.86620200000107,12.86620200000107,0.00000000000000
2026-01-26 21:31:36,0.05369127516779,13.83101000000170,13.83101000000170,0.00000000000000
2026-01-26 21:31:37,0.04941373534338,13.09638400000040,13.09638400000040,0.00000000000000
2026-01-26 21:31:38,0.05037783375315,13.63210700000127,13.63210700000127,0.00000000000000
2026-01-26 21:31:39,0.06286672254820,15.22643100000278,15.22643100000278,0.00000000000000
2026-01-26 21:31:40,0.06459731543624,15.81725199999710,15.81725199999710,0.00000000000000
2026-01-26 21:31:41,0.06890756302521,16.80691500000103,16.80691500000103,0.00000000000000
2026-01-26 21:31:42,0.06554621848739,16.30877300000066,16.30877300000066,0.00000000000000
2026-01-26 21:31:43,0.06717044500420,16.40540200000032,16.40540200000032,0.00000000000000
2026-01-26 21:31:44,0.05699916177703,14.49102599999969,14.49102599999969,0.00000000000000
2026-01-26 21:31:45,0.06213266162888,15.43717499999912,15.43717499999912,0.00000000000000
2026-01-26 21:31:46,0.07472712006717,17.60280400000192,17.60280400000192,0.00000000000000
2026-01-26 21:31:47,0.06481481481481,16.17390700000033,16.17390700000033,0.00000000000000
2026-01-26 21:31:48,0.06734006734007,17.13334499999837,17.13334499999837,0.00000000000000
2026-01-26 21:31:49,0.07892527287993,18.48813399999926,18.48813399999926,0.00000000000000
2026-01-26 21:31:50,0.06722689075630,16.67235499999879,16.67235499999879,0.00000000000000
2026-01-26 21:31:51,0.08340353833193,19.06525300000067,19.06525300000067,0.00000000000000
2026-01-26 21:31:52,0.07569386038688,17.89516200000071,17.89516200000071,0.00000000000000
2026-01-26 21:31:53,0.07220822837951,17.11926200000016,17.11926200000016,0.00000000000000
2026-01-26 21:31:54,0.07388748950462,17.60196499999802,17.60196499999802,0.00000000000000
2026-01-26 21:31:55,0.06722689075630,16.77562100000068,16.77562100000068,0.00000000000000
2026-01-26 21:31:56,0.06055508830950,15.71126999999979,15.71126999999979,0.00000000000000
2026-01-26 21:31:57,0.07718120805369,18.13878599999953,18.13878599999953,0.00000000000000
2026-01-26 21:31:58,0.06728343145500,16.66233100000318,16.66233100000318,0.00000000000000
2026-01-26 21:31:59,0.07232968881413,17.60622099999819,17.60622099999819,0.00000000000000
2026-01-26 21:32:00,0.07647058823529,17.95761299999867,17.95761299999867,0.00000000000000
2026-01-26 21:32:01,0.06386554621849,16.24578800000018,16.24578800000018,0.00000000000000
2026-01-26 21:32:02,0.04865771812081,13.50783100000262,13.50783100000262,0.00000000000000
2026-01-26 21:32:03,0.05714285714286,14.60131100000217,14.60131100000217,0.00000000000000
2026-01-26 21:32:04,0.04446308724832,12.52945699999691,12.52945699999691,0.00000000000000
2026-01-26 21:32:05,0.05462184873950,14.62514400000146,14.62514400000146,0.00000000000000
2026-01-26 21:32:06,0.04030226700252,11.96620900000198,11.96620900000198,0.00000000000000
2026-01-26 21:32:07,0.04598662207358,12.12997199999882,12.12997199999882,0.00000000000000
2026-01-26 21:32:08,0.06134453781513,14.46148699999685,14.46148699999685,0.00000000000000
2026-01-26 21:32:09,0.06040268456376,15.15395599999829,15.15395599999829,0.00000000000000
2026-01-26 21:32:10,0.07544006705784,17.90877200000250,17.90877200000250,0.00000000000000
2026-01-26 21:32:11,0.07575757575758,18.43639399999665,18.43639399999665,0.00000000000000
2026-01-26 21:32:12,0.06638655462185,16.49189900000056,16.49189900000056,0.00000000000000
2026-01-26 21:32:13,0.06621961441744,15.78621599999678,15.78621599999678,0.00000000000000
2026-01-26 21:32:14,0.07317073170732,17.41023300000234,17.41023300000234,0.00000000000000
2026-01-26 21:32:15,0.06812447434819,17.12422099999822,17.12422099999822,0.00000000000000
2026-01-26 21:32:16,0.06302521008403,15.75715000000127,15.75715000000127,0.00000000000000
2026-01-26 21:32:17,0.08242220353238,18.82437500000015,18.82437500000015,0.00000000000000
2026-01-26 21:32:18,0.10202360876897,20.17522599999938,20.17522599999938,0.00000000000000
2026-01-26 21:32:19,0.07485281749369,17.64235199999894,17.64235199999894,0.00000000000000
