Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 19:09:54,0.04941373534338,12.43299699999989,12.43299699999989,0.00000000000000
2026-01-27 19:09:55,0.05104602510460,12.48638399999982,12.48638399999982,0.00000000000000
2026-01-27 19:09:56,0.06543624161074,15.93193099999917,15.93193099999917,0.00000000000000
2026-01-27 19:09:57,0.05709487825357,14.50294299999950,14.50294299999950,0.00000000000000
2026-01-27 19:09:58,0.06554621848739,15.83464599999934,15.83464599999934,0.00000000000000
2026-01-27 19:09:59,0.06801007556675,16.19403299999976,16.19403299999976,0.00000000000000
2026-01-27 19:10:00,0.04697986577181,12.46863900000062,12.46863900000062,0.00000000000000
2026-01-27 19:10:01,0.05808080808081,15.22185399999944,15.22185399999944,0.00000000000000
2026-01-27 19:10:02,0.04945515507125,13.14781899999980,13.14781899999980,0.00000000000000
2026-01-27 19:10:03,0.07815126050420,18.00155600000107,18.00155600000107,0.00000000000000
2026-01-27 19:10:04,0.04526404023470,12.18162099999972,12.18162099999972,0.00000000000000
2026-01-27 19:10:05,0.04526404023470,11.85551200000009,11.85551200000009,0.00000000000000
2026-01-27 19:10:06,0.05946398659966,14.41894700000012,14.41894700000012,0.00000000000000
2026-01-27 19:10:07,0.04191114836547,11.68390499999987,11.68390499999987,0.00000000000000
2026-01-27 19:10:08,0.05029337803856,13.09264599999915,13.09264599999915,0.00000000000000
2026-01-27 19:10:09,0.05466778805719,14.05292299999928,14.05292299999928,0.00000000000000
2026-01-27 19:10:10,0.05956375838926,14.57523500000025,14.57523500000025,0.00000000000000
2026-01-27 19:10:11,0.04534005037783,12.64534199999980,12.64534199999980,0.00000000000000
2026-01-27 19:10:12,0.04941373534338,12.97938600000089,12.97938600000089,0.00000000000000
2026-01-27 19:10:13,0.05536912751678,14.39377200000126,14.39377200000126,0.00000000000000
2026-01-27 19:10:14,0.06124161073826,14.83025699999962,14.83025699999962,0.00000000000000
2026-01-27 19:10:15,0.06711409395973,15.67805299999964,15.67805299999964,0.00000000000000
2026-01-27 19:10:16,0.05714285714286,14.72650299999987,14.72650299999987,0.00000000000000
2026-01-27 19:10:17,0.06459731543624,15.98037400000067,15.98037400000067,0.00000000000000
2026-01-27 19:10:18,0.04686192468619,12.36779899999965,12.36779899999965,0.00000000000000
2026-01-27 19:10:19,0.07899159663866,17.70394900000065,17.70394900000065,0.00000000000000
2026-01-27 19:10:20,0.05872483221477,14.83346199999869,14.83346199999869,0.00000000000000
2026-01-27 19:10:21,0.05788590604027,14.09819299999981,14.09819299999981,0.00000000000000
2026-01-27 19:10:22,0.06375838926174,15.64010599999892,15.64010599999892,0.00000000000000
2026-01-27 19:10:23,0.06213266162888,15.38169600000037,15.38169600000037,0.00000000000000
2026-01-27 19:10:24,0.05532271584241,14.23257000000012,14.23257000000012,0.00000000000000
2026-01-27 19:10:25,0.06543624161074,15.77846599999975,15.77846599999975,0.00000000000000
2026-01-27 19:10:26,0.05378151260504,14.23600400000032,14.23600400000032,0.00000000000000
2026-01-27 19:10:27,0.06291946308725,14.88124900000003,14.88124900000003,0.00000000000000
2026-01-27 19:10:28,0.05634987384357,14.80276200000117,14.80276200000117,0.00000000000000
2026-01-27 19:10:29,0.05033557046980,13.29649299999983,13.29649299999983,0.00000000000000
2026-01-27 19:10:30,0.06560134566863,16.35932199999843,16.35932199999843,0.00000000000000
2026-01-27 19:10:31,0.05872483221477,14.42666800000006,14.42666800000006,0.00000000000000
2026-01-27 19:10:32,0.05882352941176,15.18544800000018,15.18544800000018,0.00000000000000
2026-01-27 19:10:33,0.04686192468619,12.22873799999979,12.22873799999979,0.00000000000000
2026-01-27 19:10:34,0.05616093880972,14.28714900000159,14.28714900000159,0.00000000000000
2026-01-27 19:10:35,0.05280804694049,13.36347500000011,13.36347500000011,0.00000000000000
2026-01-27 19:10:36,0.04442581726739,11.90984600000047,11.90984600000047,0.00000000000000
2026-01-27 19:10:37,0.05867560771165,14.67039900000054,14.67039900000054,0.00000000000000
2026-01-27 19:10:38,0.05196982397318,13.03519899999992,13.03519899999992,0.00000000000000
2026-01-27 19:10:39,0.05457598656591,14.05702799999926,14.05702799999926,0.00000000000000
2026-01-27 19:10:40,0.06549118387909,16.50874399999884,16.50874399999884,0.00000000000000
