Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 18:23:19,0.01169590643275,5.15418300000238,5.15418300000238,0.00000000000000
2026-01-28 18:23:20,0.01169590643275,5.38753899999938,5.38753899999938,0.00000000000000
2026-01-28 18:23:21,0.01253132832080,5.46849800000200,5.46849800000200,0.00000000000000
2026-01-28 18:23:22,0.01168614357262,5.33856100000048,5.33856100000048,0.00000000000000
2026-01-28 18:23:23,0.01417848206839,5.73075199999948,5.73075199999948,0.00000000000000
2026-01-28 18:23:24,0.01168614357262,5.27562200000102,5.27562200000102,0.00000000000000
2026-01-28 18:23:25,0.01168614357262,5.07792300000074,5.07792300000074,0.00000000000000
2026-01-28 18:23:26,0.01335559265442,5.15541900000244,5.15541900000244,0.00000000000000
2026-01-28 18:23:27,0.01169590643275,5.20694499999809,5.20694499999809,0.00000000000000
2026-01-28 18:23:28,0.01168614357262,4.99617099999887,4.99617099999887,0.00000000000000
2026-01-28 18:23:29,0.01086048454470,5.01039200000014,5.01039200000014,0.00000000000000
2026-01-28 18:23:30,0.01169590643275,5.45124099999884,5.45124099999884,0.00000000000000
2026-01-28 18:23:31,0.01250000000000,4.88048500000150,4.88048500000150,0.00000000000000
2026-01-28 18:23:32,0.01253132832080,5.32023499999923,5.32023499999923,0.00000000000000
2026-01-28 18:23:33,0.01086048454470,5.01397799999904,5.01397799999904,0.00000000000000
2026-01-28 18:23:34,0.01085141903172,4.95604200000162,4.95604200000162,0.00000000000000
2026-01-28 18:23:35,0.01168614357262,5.02509999999893,5.02509999999893,0.00000000000000
2026-01-28 18:23:36,0.01422594142259,5.83470499999748,5.83470499999748,0.00000000000000
2026-01-28 18:23:37,0.01003344481605,4.93109499999991,4.93109499999991,0.00000000000000
2026-01-28 18:23:38,0.01252086811352,5.34650999999940,5.34650999999940,0.00000000000000
2026-01-28 18:23:39,0.01253132832080,5.19727200000125,5.19727200000125,0.00000000000000
2026-01-28 18:23:40,0.01168614357262,5.09205199999997,5.09205199999997,0.00000000000000
2026-01-28 18:23:41,0.01086048454470,4.89954199999920,4.89954199999920,0.00000000000000
2026-01-28 18:23:42,0.01169590643275,5.16930300000240,5.16930300000240,0.00000000000000
2026-01-28 18:23:43,0.01335559265442,5.40125599999737,5.40125599999737,0.00000000000000
2026-01-28 18:23:44,0.01085141903172,5.11156699999992,5.11156699999992,0.00000000000000
2026-01-28 18:23:45,0.01085141903172,5.00576899999942,5.00576899999942,0.00000000000000
2026-01-28 18:23:46,0.01251042535446,4.98967099999936,4.98967099999936,0.00000000000000
2026-01-28 18:23:47,0.01002506265664,5.19721099999879,5.19721099999879,0.00000000000000
2026-01-28 18:23:48,0.01167639699750,5.18671299999914,5.18671299999914,0.00000000000000
2026-01-28 18:23:49,0.01084236864053,5.05007699999987,5.05007699999987,0.00000000000000
2026-01-28 18:23:50,0.01086956521739,5.57011600000260,5.57011600000260,0.00000000000000
2026-01-28 18:23:51,0.01168614357262,5.22301199999856,5.22301199999856,0.00000000000000
2026-01-28 18:23:52,0.01169590643275,5.15332800000033,5.15332800000033,0.00000000000000
2026-01-28 18:23:53,0.01252086811352,5.19428100000005,5.19428100000005,0.00000000000000
2026-01-28 18:23:54,0.01168614357262,5.00736999999936,5.00736999999936,0.00000000000000
2026-01-28 18:23:55,0.01085141903172,4.94719299999997,4.94719299999997,0.00000000000000
2026-01-28 18:23:56,0.01168614357262,5.13755200000014,5.13755200000014,0.00000000000000
2026-01-28 18:23:57,0.01086048454470,5.21980699999767,5.21980699999767,0.00000000000000
2026-01-28 18:23:58,0.01167639699750,5.04630900000120,5.04630900000120,0.00000000000000
2026-01-28 18:23:59,0.01252086811352,5.04490499999883,5.04490499999883,0.00000000000000
2026-01-28 18:24:00,0.01336675020886,5.25360400000136,5.25360400000136,0.00000000000000
2026-01-28 18:24:01,0.01085141903172,4.89710099999866,4.89710099999866,0.00000000000000
2026-01-28 18:24:02,0.01595298068850,6.36781899999914,6.36781899999914,0.00000000000000
2026-01-28 18:24:03,0.01167639699750,5.00798099999884,5.00798099999884,0.00000000000000
2026-01-28 18:24:04,0.01000834028357,4.88811399999759,4.88811399999759,0.00000000000000
2026-01-28 18:24:05,0.01167639699750,5.07172899999932,5.07172899999932,0.00000000000000
2026-01-28 18:24:06,0.01086048454470,5.20483900000181,5.20483900000181,0.00000000000000
2026-01-28 18:24:07,0.01086048454470,4.79317799999990,4.79317799999990,0.00000000000000
2026-01-28 18:24:08,0.01252086811352,5.12215700000161,5.12215700000161,0.00000000000000
2026-01-28 18:24:09,0.01252086811352,5.16362799999843,5.16362799999843,0.00000000000000
2026-01-28 18:24:10,0.01251042535446,5.23582900000110,5.23582900000110,0.00000000000000
2026-01-28 18:24:11,0.01086048454470,5.13884800000233,5.13884800000233,0.00000000000000
