Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 03:24:12,0.06465155331654,15.66867000000639,15.66867000000639,0.00000000000000
2026-01-28 03:24:13,0.06113902847571,14.39998099999502,14.39998099999502,0.00000000000000
2026-01-28 03:24:14,0.06638655462185,16.19214099999954,16.19214099999954,0.00000000000000
2026-01-28 03:24:15,0.04435146443515,11.37515900000290,11.37515900000290,0.00000000000000
2026-01-28 03:24:16,0.05778894472362,13.67736300000252,13.67736300000252,0.00000000000000
2026-01-28 03:24:17,0.06124161073826,14.41330200000084,14.41330200000084,0.00000000000000
2026-01-28 03:24:18,0.06728343145500,15.71991999999591,15.71991999999591,0.00000000000000
2026-01-28 03:24:19,0.06124161073826,15.04037599999720,15.04037599999720,0.00000000000000
2026-01-28 03:24:20,0.05872483221477,14.54049200000009,14.54049200000009,0.00000000000000
2026-01-28 03:24:21,0.06465155331654,15.54674200000591,15.54674200000591,0.00000000000000
2026-01-28 03:24:22,0.04957983193277,12.83971400000155,12.83971400000155,0.00000000000000
2026-01-28 03:24:23,0.04614093959732,11.96623899999395,11.96623899999395,0.00000000000000
2026-01-28 03:24:24,0.06124161073826,14.23507299999619,14.23507299999619,0.00000000000000
2026-01-28 03:24:25,0.06202849958089,14.69147099999827,14.69147099999827,0.00000000000000
2026-01-28 03:24:26,0.07996632996633,18.12081200000102,18.12081200000102,0.00000000000000
2026-01-28 03:24:27,0.06297229219144,15.08120600000257,15.08120600000257,0.00000000000000
2026-01-28 03:24:28,0.06202849958089,14.43097100000159,14.43097100000159,0.00000000000000
2026-01-28 03:24:29,0.05201342281879,13.63451799999893,13.63451799999893,0.00000000000000
2026-01-28 03:24:30,0.06129303106633,14.62576999999874,14.62576999999874,0.00000000000000
2026-01-28 03:24:31,0.06722689075630,15.52771500000381,15.52771500000381,0.00000000000000
2026-01-28 03:24:32,0.06370494551551,14.89041999999608,14.89041999999608,0.00000000000000
2026-01-28 03:24:33,0.06448911222781,14.90245800000412,14.90245800000412,0.00000000000000
2026-01-28 03:24:34,0.04853556485356,12.08686899999884,12.08686899999884,0.00000000000000
2026-01-28 03:24:35,0.05872483221477,14.14003100000264,14.14003100000264,0.00000000000000
2026-01-28 03:24:36,0.06040268456376,14.65666699999565,14.65666699999565,0.00000000000000
2026-01-28 03:24:37,0.06197654941374,14.78169100000378,14.78169100000378,0.00000000000000
2026-01-28 03:24:38,0.06795302013423,15.16703200000484,15.16703200000484,0.00000000000000
2026-01-28 03:24:39,0.05391743892165,13.87124599999515,13.87124599999515,0.00000000000000
2026-01-28 03:24:40,0.06795302013423,15.46143499999744,15.46143499999744,0.00000000000000
2026-01-28 03:24:41,0.04271356783920,11.14720500000112,11.14720500000112,0.00000000000000
2026-01-28 03:24:42,0.05882352941176,14.52354100000230,14.52354100000230,0.00000000000000
2026-01-28 03:24:43,0.06119027661358,14.86788299999898,14.86788299999898,0.00000000000000
2026-01-28 03:24:44,0.07064760302775,16.42226200000005,16.42226200000005,0.00000000000000
2026-01-28 03:24:45,0.06957250628667,16.08919500000047,16.08919500000047,0.00000000000000
2026-01-28 03:24:46,0.06717044500420,15.75574600000255,15.75574600000255,0.00000000000000
2026-01-28 03:24:47,0.06884970612930,16.05077499999607,16.05077499999607,0.00000000000000
2026-01-28 03:24:48,0.06454316848282,15.02244700000301,15.02244700000301,0.00000000000000
2026-01-28 03:24:49,0.09068010075567,19.38289399999485,19.38289399999485,0.00000000000000
2026-01-28 03:24:50,0.04937238493724,12.16517299999396,12.16517299999396,0.00000000000000
2026-01-28 03:24:51,0.06974789915966,16.87745299999369,16.87745299999369,0.00000000000000
2026-01-28 03:24:52,0.04187604690117,11.49211199999991,11.49211199999991,0.00000000000000
2026-01-28 03:24:53,0.05783738474434,14.13465999999607,14.13465999999607,0.00000000000000
2026-01-28 03:24:54,0.06795302013423,15.93464700000186,15.93464700000186,0.00000000000000
2026-01-28 03:24:55,0.07046979865772,15.91713099999470,15.91713099999470,0.00000000000000
2026-01-28 03:24:56,0.06621961441744,15.50322600000072,15.50322600000072,0.00000000000000
2026-01-28 03:24:57,0.05630252100840,13.98816900000384,13.98816900000384,0.00000000000000
2026-01-28 03:24:58,0.06370494551551,15.48912800000107,15.48912800000107,0.00000000000000
2026-01-28 03:24:59,0.05778894472362,14.05229699999472,14.05229699999472,0.00000000000000
2026-01-28 03:25:00,0.07485281749369,17.34018300000025,17.34018300000025,0.00000000000000
2026-01-28 03:25:01,0.06208053691275,14.45176800000627,14.45176800000627,0.00000000000000
2026-01-28 03:25:02,0.06549118387909,15.27955899999506,15.27955899999506,0.00000000000000
2026-01-28 03:25:03,0.07731092436975,17.72238100000686,17.72238100000686,0.00000000000000
2026-01-28 03:25:04,0.07821698906644,17.39776599999459,17.39776599999459,0.00000000000000
2026-01-28 03:25:05,0.05630252100840,14.27329499999905,14.27329499999905,0.00000000000000
2026-01-28 03:25:06,0.04522613065327,11.93656200000260,11.93656200000260,0.00000000000000
