Date,CPU Utilization,CPU Power
2026-01-29 21:09:18,0.00166944908180,0.74059533333336
2026-01-29 21:09:19,0.00166944908180,0.63499319999998
2026-01-29 21:09:20,0.00167084377611,0.70426128571424
2026-01-29 21:09:21,0.00167084377611,0.76348461538468
2026-01-29 21:09:22,0.00166805671393,0.66407693333337
2026-01-29 21:09:23,0.00166944908180,0.62015839999998
2026-01-29 21:09:24,0.00250417362270,0.99997885714298
2026-01-29 21:09:25,0.00166666666667,0.60112039999998
2026-01-29 21:09:26,0.00166944908180,0.67077642857151
2026-01-29 21:09:27,0.00166805671393,0.62291293333328
2026-01-29 21:09:28,0.00250417362270,1.06644600000001
2026-01-29 21:09:29,0.00083472454090,0.35031385714287
2026-01-29 21:09:30,0.00166805671393,0.72790566666663
2026-01-29 21:09:31,0.00166666666667,0.65512185714280
2026-01-29 21:09:32,0.00167084377611,0.65746720000000
2026-01-29 21:09:33,0.00167084377611,0.67920557142861
2026-01-29 21:09:34,0.00167084377611,0.72884415384620
2026-01-29 21:09:35,0.00250417362270,1.06457653846148
2026-01-29 21:09:36,0.00167084377611,0.76781061538462
2026-01-29 21:09:37,0.00166944908180,0.68681714285711
2026-01-29 21:09:38,0.00167224080268,0.79654969230782
2026-01-29 21:09:39,0.00166944908180,0.66256346666657
2026-01-29 21:09:40,0.00166944908180,0.72183200000005
2026-01-29 21:09:41,0.00250208507089,1.08286846153847
2026-01-29 21:09:42,0.00166944908180,0.60443237499999
2026-01-29 21:09:43,0.00167084377611,0.89206199999990
2026-01-29 21:09:44,0.00166805671393,0.65650385714291
2026-01-29 21:09:45,0.00167224080268,0.72897800000003
2026-01-29 21:09:46,0.00166805671393,0.64419479999997
2026-01-29 21:09:47,0.00166944908180,0.65311146666669
2026-01-29 21:09:48,0.00166944908180,0.68641385714285
2026-01-29 21:09:49,0.00166944908180,0.66285026666665
2026-01-29 21:09:50,0.00166944908180,0.66701871428566
2026-01-29 21:09:51,0.00167084377611,0.69486815384614
2026-01-29 21:09:52,0.00250208507089,1.00099800000007
2026-01-29 21:09:53,0.00167084377611,0.69036571428569
2026-01-29 21:09:54,0.00166944908180,0.66267014285716
2026-01-29 21:09:55,0.00166944908180,0.72094299999996
2026-01-29 21:09:56,0.00166805671393,0.68441292307692
2026-01-29 21:09:57,0.00166944908180,0.69925442857142
2026-01-29 21:09:58,0.00166805671393,0.64957173333338
2026-01-29 21:09:59,0.00166666666667,0.61182546666666
2026-01-29 21:10:00,0.00250417362270,0.97161420000011
2026-01-29 21:10:01,0.00166944908180,0.69022614285703
2026-01-29 21:10:02,0.00166944908180,0.68495600000000
2026-01-29 21:10:03,0.00166805671393,0.66473214285725
2026-01-29 21:10:04,0.00167084377611,0.69390328571431
2026-01-29 21:10:05,0.00167084377611,0.75893550000001
