Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 23:10:51,0.24937027707809,7.65531500000361,7.65531500000361,0.00000000000000
2025-03-25 23:10:52,0.23677581863980,8.04966200000490,8.04966200000490,0.00000000000000
2025-03-25 23:10:53,0.18829516539440,8.80997499999648,8.80997499999648,0.00000000000000
2025-03-25 23:10:54,0.13493064312736,7.03526100000454,7.03526100000454,0.00000000000000
2025-03-25 23:10:55,0.11683417085427,6.51408199999423,6.51408199999423,0.00000000000000
2025-03-25 23:10:56,0.14088050314465,6.64158400000451,6.64158400000451,0.00000000000000
2025-03-25 23:10:57,0.12988650693569,6.62144300000364,6.62144300000364,0.00000000000000
2025-03-25 23:10:58,0.12201257861635,6.57139399999869,6.57139399999869,0.00000000000000
2025-03-25 23:10:59,0.12201257861635,6.46263000000181,6.46263000000181,0.00000000000000
2025-03-25 23:11:00,0.11964735516373,6.53886299999431,6.53886299999431,0.00000000000000
2025-03-25 23:11:01,0.12185929648241,6.50230300000112,6.50230300000112,0.00000000000000
2025-03-25 23:11:02,0.12562814070352,6.44444199999998,6.44444199999998,0.00000000000000
2025-03-25 23:11:03,0.11712846347607,6.45579400000133,6.45579400000133,0.00000000000000
2025-03-25 23:11:04,0.12594458438287,6.52506900000299,6.52506900000299,0.00000000000000
2025-03-25 23:11:05,0.12688442211055,6.54447799999616,6.54447799999616,0.00000000000000
2025-03-25 23:11:06,0.11979823455233,6.53642099999706,6.53642099999706,0.00000000000000
2025-03-25 23:11:07,0.12311557788945,6.57780300000013,6.57780300000013,0.00000000000000
2025-03-25 23:11:08,0.12452830188679,6.59794400000101,6.59794400000101,0.00000000000000
2025-03-25 23:11:09,0.11586901763224,6.60490199999913,6.60490199999913,0.00000000000000
2025-03-25 23:11:10,0.12201257861635,6.59000999999989,6.59000999999989,0.00000000000000
2025-03-25 23:11:11,0.12814070351759,6.56407000000036,6.56407000000036,0.00000000000000
2025-03-25 23:11:12,0.11698113207547,6.43961999999738,6.43961999999738,0.00000000000000
2025-03-25 23:11:13,0.12201257861635,6.44425800000317,6.44425800000317,0.00000000000000
2025-03-25 23:11:14,0.12955974842767,6.54734699999972,6.54734699999972,0.00000000000000
2025-03-25 23:11:15,0.11475409836066,6.43827699999383,6.43827699999383,0.00000000000000
2025-03-25 23:11:16,0.12311557788945,6.49455100000341,6.49455100000341,0.00000000000000
2025-03-25 23:11:17,0.12296110414053,6.46134799999709,6.46134799999709,0.00000000000000
2025-03-25 23:11:18,0.11919698870765,6.41538900000160,6.41538900000160,0.00000000000000
2025-03-25 23:11:19,0.12090680100756,6.49302499999612,6.49302499999612,0.00000000000000
2025-03-25 23:11:20,0.12437185929648,6.48228299999755,6.48228299999755,0.00000000000000
2025-03-25 23:11:21,0.11586901763224,6.41795200000342,6.41795200000342,0.00000000000000
2025-03-25 23:11:22,0.12075471698113,6.48442000000068,6.48442000000068,0.00000000000000
2025-03-25 23:11:23,0.12311557788945,6.52726599999733,6.52726599999733,0.00000000000000
2025-03-25 23:11:24,0.11572327044025,6.47837700000673,6.47837700000673,0.00000000000000
2025-03-25 23:11:25,0.12280701754386,6.46623100000579,6.46623100000579,0.00000000000000
2025-03-25 23:11:26,0.11949685534591,6.45646499999566,6.45646499999566,0.00000000000000
2025-03-25 23:11:27,0.11572327044025,6.40428000000247,6.40428000000247,0.00000000000000
2025-03-25 23:11:28,0.12060301507538,6.42191899999307,6.42191899999307,0.00000000000000
2025-03-25 23:11:29,0.12185929648241,6.52757199999905,6.52757199999905,0.00000000000000
2025-03-25 23:11:30,0.11572327044025,6.43064700000104,6.43064700000104,0.00000000000000
2025-03-25 23:11:31,0.12075471698113,6.42796200000157,6.42796200000157,0.00000000000000
