Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 22:47:36,0.04610226320201,12.20362300000033,12.20362300000033,0.00000000000000
2026-01-27 22:47:37,0.04194630872483,11.32280900000023,11.32280900000023,0.00000000000000
2026-01-27 22:47:38,0.05201342281879,13.39106199999969,13.39106199999969,0.00000000000000
2026-01-27 22:47:39,0.05872483221477,14.92009600000029,14.92009600000029,0.00000000000000
2026-01-27 22:47:40,0.06890756302521,16.87508900000012,16.87508900000012,0.00000000000000
2026-01-27 22:47:41,0.05042016806723,13.74701600000026,13.74701600000026,0.00000000000000
2026-01-27 22:47:42,0.06717044500420,16.22636400000010,16.22636400000010,0.00000000000000
2026-01-27 22:47:43,0.04789915966387,12.61796899999990,12.61796899999990,0.00000000000000
2026-01-27 22:47:44,0.05201342281879,13.38607299999967,13.38607299999967,0.00000000000000
2026-01-27 22:47:45,0.04187604690117,10.95568600000024,10.95568600000024,0.00000000000000
2026-01-27 22:47:46,0.08382229673093,18.42246299999988,18.42246299999988,0.00000000000000
2026-01-27 22:47:47,0.04777870913663,12.03754000000026,12.03754000000026,0.00000000000000
2026-01-27 22:47:48,0.04187604690117,11.60059599999977,11.60059599999977,0.00000000000000
2026-01-27 22:47:49,0.05121746431570,12.79856300000029,12.79856300000029,0.00000000000000
2026-01-27 22:47:50,0.06375838926174,15.13251899999977,15.13251899999977,0.00000000000000
2026-01-27 22:47:51,0.05541561712846,13.91910999999982,13.91910999999982,0.00000000000000
2026-01-27 22:47:52,0.07070707070707,16.61942600000020,16.61942600000020,0.00000000000000
2026-01-27 22:47:53,0.04107292539816,11.50686599999972,11.50686599999972,0.00000000000000
2026-01-27 22:47:54,0.05020920502092,12.95550700000058,12.95550700000058,0.00000000000000
2026-01-27 22:47:55,0.06302521008403,15.46792000000005,15.46792000000005,0.00000000000000
2026-01-27 22:47:56,0.04264214046823,11.08109100000001,11.08109100000001,0.00000000000000
2026-01-27 22:47:57,0.04191114836547,11.42004899999938,11.42004899999938,0.00000000000000
2026-01-27 22:47:58,0.05536912751678,13.42395800000031,13.42395800000031,0.00000000000000
2026-01-27 22:47:59,0.05877413937867,14.30321499999991,14.30321499999991,0.00000000000000
2026-01-27 22:48:00,0.07226890756303,16.71535299999960,16.71535299999960,0.00000000000000
2026-01-27 22:48:01,0.04282115869018,11.55499000000054,11.55499000000054,0.00000000000000
2026-01-27 22:48:02,0.07064760302775,16.84785300000021,16.84785300000021,0.00000000000000
2026-01-27 22:48:03,0.04617968094039,12.80007300000034,12.80007300000034,0.00000000000000
2026-01-27 22:48:04,0.04865771812081,12.94212599999992,12.94212599999992,0.00000000000000
2026-01-27 22:48:05,0.05877413937867,14.31916000000001,14.31916000000001,0.00000000000000
2026-01-27 22:48:06,0.05179615705931,12.54177100000015,12.54177100000015,0.00000000000000
2026-01-27 22:48:07,0.07052896725441,16.63875699999971,16.63875699999971,0.00000000000000
2026-01-27 22:48:08,0.05714285714286,14.81039200000032,14.81039200000032,0.00000000000000
