Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-22 08:14:20,0.16666666666667,7.06333599999198,7.06333599999198,0.00000000000000
2025-03-22 08:14:21,0.15889029003783,7.11204199999338,7.11204199999338,0.00000000000000
2025-03-22 08:14:22,0.18089171974522,8.81894699999248,8.81894699999248,0.00000000000000
2025-03-22 08:14:23,0.10340479192938,6.37833999999566,6.37833999999566,0.00000000000000
2025-03-22 08:14:24,0.11194968553459,6.32737600000110,6.32737600000110,0.00000000000000
2025-03-22 08:14:25,0.12327044025157,6.55296100000851,6.55296100000851,0.00000000000000
2025-03-22 08:14:26,0.11572327044025,6.36930799999391,6.36930799999391,0.00000000000000
2025-03-22 08:14:27,0.10050251256281,6.24076700001024,6.24076700001024,0.00000000000000
2025-03-22 08:14:28,0.09912170639900,6.19053500000155,6.19053500000155,0.00000000000000
2025-03-22 08:14:29,0.10075566750630,6.27738899999531,6.27738899999531,0.00000000000000
2025-03-22 08:14:30,0.10579345088161,6.33561599999666,6.33561599999666,0.00000000000000
2025-03-22 08:14:31,0.10831234256927,6.36466900000232,6.36466900000232,0.00000000000000
2025-03-22 08:14:32,0.10188679245283,6.25138800000423,6.25138800000423,0.00000000000000
2025-03-22 08:14:33,0.10188679245283,6.25968799999100,6.25968799999100,0.00000000000000
2025-03-22 08:14:34,0.10301507537688,6.28410299998359,6.28410299998359,0.00000000000000
2025-03-22 08:14:35,0.10453400503778,6.30998100002762,6.30998100002762,0.00000000000000
2025-03-22 08:14:36,0.11349306431274,6.48411399999168,6.48411399999168,0.00000000000000
2025-03-22 08:14:37,0.10691823899371,6.30998099999852,6.30998099999852,0.00000000000000
2025-03-22 08:14:38,0.10314465408805,6.30155900001409,6.30155900001409,0.00000000000000
2025-03-22 08:14:39,0.10691823899371,6.31638999999268,6.31638999999268,0.00000000000000
2025-03-22 08:14:40,0.10301507537688,6.27152999999817,6.27152999999817,0.00000000000000
2025-03-22 08:14:41,0.09559748427673,6.27787699998589,6.27787699998589,0.00000000000000
2025-03-22 08:14:42,0.14465408805031,6.52873099999852,6.52873099999852,0.00000000000000
2025-03-22 08:14:43,0.14861460957179,6.60545199998887,6.60545199998887,0.00000000000000
2025-03-22 08:14:44,0.10678391959799,6.35191200001282,6.35191200001282,0.00000000000000
2025-03-22 08:14:45,0.09811320754717,6.25163199999952,6.25163199999952,0.00000000000000
2025-03-22 08:14:46,0.10188679245283,6.28599500001292,6.28599500001292,0.00000000000000
2025-03-22 08:14:47,0.09673366834171,6.21745199998259,6.21745199998259,0.00000000000000
2025-03-22 08:14:48,0.10301507537688,6.24986200002604,6.24986200002604,0.00000000000000
2025-03-22 08:14:49,0.10664993726474,6.29472199999145,6.29472199999145,0.00000000000000
2025-03-22 08:14:50,0.10691823899371,6.30760100000771,6.30760100000771,0.00000000000000
2025-03-22 08:14:51,0.09937106918239,6.22404400000232,6.22404400000232,0.00000000000000
2025-03-22 08:14:52,0.10163111668758,6.22233499999857,6.22233499999857,0.00000000000000
2025-03-22 08:14:53,0.09937106918239,6.24735999997938,6.24735999997938,0.00000000000000
2025-03-22 08:14:54,0.09937106918239,6.20115600002464,6.20115600002464,0.00000000000000
2025-03-22 08:14:55,0.11041405269762,6.24711600001319,6.24711600001319,0.00000000000000
2025-03-22 08:14:56,0.10566037735849,6.31474200001685,6.31474200001685,0.00000000000000
2025-03-22 08:14:57,0.10831234256927,6.29569999998785,6.29569999998785,0.00000000000000
2025-03-22 08:14:58,0.10539523212045,6.28104999999050,6.28104999999050,0.00000000000000
2025-03-22 08:14:59,0.10566037735849,6.30986000000848,6.30986000000848,0.00000000000000
2025-03-22 08:15:00,0.10314465408805,6.27342099999078,6.27342099999078,0.00000000000000
2025-03-22 08:15:01,0.10414052697616,6.26695200000540,6.26695200000540,0.00000000000000
2025-03-22 08:15:02,0.10301507537688,6.26329000000260,6.26329000000260,0.00000000000000
2025-03-22 08:15:03,0.10175879396985,6.25541599999997,6.25541599999997,0.00000000000000
2025-03-22 08:15:04,0.10314465408805,6.29667599999812,6.29667599999812,0.00000000000000
2025-03-22 08:15:05,0.10327455919395,6.31364300000132,6.31364300000132,0.00000000000000
2025-03-22 08:15:06,0.09786700125471,6.22599700000137,6.22599700000137,0.00000000000000
2025-03-22 08:15:07,0.10163111668758,6.23228399999789,6.23228399999789,0.00000000000000
2025-03-22 08:15:08,0.10088272383354,6.29685900002369,6.29685900002369,0.00000000000000
2025-03-22 08:15:09,0.10678391959799,6.29148699998041,6.29148699998041,0.00000000000000
2025-03-22 08:15:10,0.10552763819095,6.34617600002093,6.34617600002093,0.00000000000000
2025-03-22 08:15:11,0.09924623115578,6.26652399997693,6.26652399997693,0.00000000000000
2025-03-22 08:15:12,0.09786700125471,6.20335300001898,6.20335300001898,0.00000000000000
2025-03-22 08:15:13,0.11934673366834,6.39457599999150,6.39457599999150,0.00000000000000
2025-03-22 08:15:14,0.10566037735849,6.26023799998802,6.26023799998802,0.00000000000000
2025-03-22 08:15:15,0.10453400503778,6.29930000001332,6.29930000001332,0.00000000000000
2025-03-22 08:15:16,0.10427135678392,6.31590200000210,6.31590200000210,0.00000000000000
2025-03-22 08:15:17,0.10175879396985,6.26566999999341,6.26566999999341,0.00000000000000
2025-03-22 08:15:18,0.09924623115578,6.22263999999268,6.22263999999268,0.00000000000000
2025-03-22 08:15:19,0.10050251256281,6.20103399999789,6.20103399999789,0.00000000000000
2025-03-22 08:15:20,0.10301507537688,6.22910999998567,6.22910999998567,0.00000000000000
2025-03-22 08:15:21,0.10440251572327,6.28886299999431,6.28886299999431,0.00000000000000
2025-03-22 08:15:22,0.10705289672544,6.33341900000232,6.33341900000232,0.00000000000000
2025-03-22 08:15:23,0.10314465408805,6.28892399999313,6.28892399999313,0.00000000000000
2025-03-22 08:15:24,0.10062893081761,6.25730800000019,6.25730800000019,0.00000000000000
2025-03-22 08:15:25,0.10427135678392,6.29985000001034,6.29985000001034,0.00000000000000
2025-03-22 08:15:26,0.10301507537688,6.29563799998141,6.29563799998141,0.00000000000000
2025-03-22 08:15:27,0.10062893081761,6.22868300002301,6.22868300002301,0.00000000000000
2025-03-22 08:15:28,0.10062893081761,6.27921999999671,6.27921999999671,0.00000000000000
2025-03-22 08:15:29,0.10214375788146,6.28599499998381,6.28599499998381,0.00000000000000
2025-03-22 08:15:30,0.09924623115578,6.24870199998259,6.24870199998259,0.00000000000000
2025-03-22 08:15:31,0.09924623115578,6.25187599999481,6.25187599999481,0.00000000000000
2025-03-22 08:15:32,0.10175879396985,6.26182499999413,6.26182499999413,0.00000000000000
2025-03-22 08:15:33,0.10664993726474,6.31932000000961,6.31932000000961,0.00000000000000
2025-03-22 08:15:34,0.10327455919395,6.32285999998567,6.32285999998567,0.00000000000000
2025-03-22 08:15:35,0.09798994974874,6.24522300000535,6.24522300000535,0.00000000000000
2025-03-22 08:15:36,0.10025062656642,6.25279100000625,6.25279100000625,0.00000000000000
2025-03-22 08:15:37,0.09912170639900,6.26060400001006,6.26060400001006,0.00000000000000
2025-03-22 08:15:38,0.10606060606061,6.43583599998965,6.43583599998965,0.00000000000000
2025-03-22 08:15:39,0.12342569269521,6.47758400000748,6.47758400000748,0.00000000000000
2025-03-22 08:15:40,0.10453400503778,6.29740800001309,6.29740800001309,0.00000000000000
2025-03-22 08:15:41,0.10566037735849,6.31407100000069,6.31407100000069,0.00000000000000
2025-03-22 08:15:42,0.09912170639900,6.19480800000019,6.19480800000019,0.00000000000000
2025-03-22 08:15:43,0.10050251256281,6.23130700000911,6.23130700000911,0.00000000000000
2025-03-22 08:15:44,0.09811320754717,6.29020600000513,6.29020600000513,0.00000000000000
2025-03-22 08:15:45,0.10163111668758,6.24662699998589,6.24662699998589,0.00000000000000
2025-03-22 08:15:46,0.10691823899371,6.28123399999458,6.28123399999458,0.00000000000000
2025-03-22 08:15:47,0.10804020100503,6.30735600000480,6.30735600000480,0.00000000000000
2025-03-22 08:15:48,0.10314465408805,6.23466499999631,6.23466499999631,0.00000000000000
2025-03-22 08:15:49,0.10691823899371,6.34690800000681,6.34690800000681,0.00000000000000
2025-03-22 08:15:50,0.10427135678392,6.25004499999341,6.25004499999341,0.00000000000000
2025-03-22 08:15:51,0.10062893081761,6.23991299999761,6.23991299999761,0.00000000000000
2025-03-22 08:15:52,0.10301507537688,6.26554799999576,6.26554799999576,0.00000000000000
2025-03-22 08:15:53,0.10314465408805,6.22581400000490,6.22581400000490,0.00000000000000
2025-03-22 08:15:54,0.10062893081761,6.24369699999806,6.24369699999806,0.00000000000000
2025-03-22 08:15:55,0.10301507537688,6.30650299999979,6.30650299999979,0.00000000000000
2025-03-22 08:15:56,0.09949622166247,6.32768100002431,6.32768100002431,0.00000000000000
2025-03-22 08:15:57,0.09661229611041,6.19090200000210,6.19090200000210,0.00000000000000
2025-03-22 08:15:58,0.10175879396985,6.27036999998381,6.27036999998381,0.00000000000000
2025-03-22 08:15:59,0.10817610062893,6.37455599999521,6.37455599999521,0.00000000000000
2025-03-22 08:16:00,0.10453400503778,6.29142699998920,6.29142699998920,0.00000000000000
2025-03-22 08:16:01,0.09937106918239,6.23069699999178,6.23069699999178,0.00000000000000
2025-03-22 08:16:02,0.09798994974874,6.22972000000300,6.22972000000300,0.00000000000000
2025-03-22 08:16:03,0.09673366834171,6.17204199999105,6.17204199999105,0.00000000000000
2025-03-22 08:16:04,0.10163111668758,6.25181499999599,6.25181499999599,0.00000000000000
2025-03-22 08:16:05,0.10804020100503,6.29405099997530,6.29405099997530,0.00000000000000
2025-03-22 08:16:06,0.10592686002522,6.27738899999531,6.27738899999531,0.00000000000000
2025-03-22 08:16:07,0.10288582183187,6.22929300001124,6.22929300001124,0.00000000000000
2025-03-22 08:16:08,0.10062893081761,6.24351400000160,6.24351400000160,0.00000000000000
2025-03-22 08:16:09,0.09924623115578,6.19688400000450,6.19688400000450,0.00000000000000
2025-03-22 08:16:10,0.10552763819095,6.27213900000788,6.27213900000788,0.00000000000000
2025-03-22 08:16:11,0.10427135678392,6.26310700000613,6.26310700000613,0.00000000000000
2025-03-22 08:16:12,0.10288582183187,6.24803099999554,6.24803099999554,0.00000000000000
2025-03-22 08:16:13,0.10691823899371,6.29154800000833,6.29154800000833,0.00000000000000
2025-03-22 08:16:14,0.10691823899371,6.29026799998246,6.29026799998246,0.00000000000000
2025-03-22 08:16:15,0.10414052697616,6.24876299998141,6.24876299998141,0.00000000000000
2025-03-22 08:16:16,0.10552763819095,6.27140800000052,6.27140800000052,0.00000000000000
2025-03-22 08:16:17,0.15365239294710,6.87553099999786,6.87553099999786,0.00000000000000
2025-03-22 08:16:18,0.10075566750630,6.34580899999128,6.34580899999128,0.00000000000000
2025-03-22 08:16:19,0.11417816813049,6.41679300001124,6.41679300001124,0.00000000000000
2025-03-22 08:16:20,0.11712846347607,6.47776700000395,6.47776700000395,0.00000000000000
2025-03-22 08:16:21,0.08964646464646,6.19389199998113,6.19389199998113,0.00000000000000
