Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 10:26:04,0.01758793969849,7.02981800000271,7.02981800000271,0.00000000000000
2026-01-26 10:26:05,0.01338912133891,6.37402999999904,6.37402999999904,0.00000000000000
2026-01-26 10:26:06,0.01256281407035,6.19401500000095,6.19401500000095,0.00000000000000
2026-01-26 10:26:07,0.01338912133891,6.43310899999778,6.43310899999778,0.00000000000000
2026-01-26 10:26:08,0.01341156747695,6.65737099999751,6.65737099999751,0.00000000000000
2026-01-26 10:26:09,0.01340033500838,6.48053000000073,6.48053000000073,0.00000000000000
2026-01-26 10:26:10,0.01423785594640,6.56361000000106,6.56361000000106,0.00000000000000
2026-01-26 10:26:11,0.01340033500838,6.36202100000082,6.36202100000082,0.00000000000000
2026-01-26 10:26:12,0.01257334450964,6.45605699999942,6.45605699999942,0.00000000000000
2026-01-26 10:26:13,0.01340033500838,6.41479900000195,6.41479900000195,0.00000000000000
2026-01-26 10:26:14,0.01506276150628,6.63074499999857,6.63074499999857,0.00000000000000
2026-01-26 10:26:15,0.01426174496644,6.63456000000224,6.63456000000224,0.00000000000000
2026-01-26 10:26:16,0.01337792642140,6.21943499999907,6.21943499999907,0.00000000000000
2026-01-26 10:26:17,0.01340033500838,6.38052999999854,6.38052999999854,0.00000000000000
2026-01-26 10:26:18,0.01256281407035,6.08563800000047,6.08563800000047,0.00000000000000
2026-01-26 10:26:19,0.01422594142259,6.42929400000139,6.42929400000139,0.00000000000000
2026-01-26 10:26:20,0.01423785594640,6.54891599999974,6.54891599999974,0.00000000000000
2026-01-26 10:26:21,0.01588628762542,6.36412799999744,6.36412799999744,0.00000000000000
2026-01-26 10:26:22,0.01422594142259,6.32491400000072,6.32491400000072,0.00000000000000
2026-01-26 10:26:23,0.01507537688442,6.74682799999937,6.74682799999937,0.00000000000000
2026-01-26 10:26:24,0.01171548117155,6.47638000000006,6.47638000000006,0.00000000000000
2026-01-26 10:26:25,0.01089689857502,6.27740099999937,6.27740099999937,0.00000000000000
2026-01-26 10:26:26,0.01340033500838,6.62660999999935,6.62660999999935,0.00000000000000
2026-01-26 10:26:27,0.01340033500838,6.36286100000143,6.36286100000143,0.00000000000000
2026-01-26 10:26:28,0.01255230125523,5.94279300000198,5.94279300000198,0.00000000000000
2026-01-26 10:26:29,0.01507537688442,6.60312799999883,6.60312799999883,0.00000000000000
2026-01-26 10:26:30,0.01340033500838,6.31685799999832,6.31685799999832,0.00000000000000
2026-01-26 10:26:31,0.01338912133891,6.20446799999991,6.20446799999991,0.00000000000000
2026-01-26 10:26:32,0.01845637583893,7.52329200000167,7.52329200000167,0.00000000000000
2026-01-26 10:26:33,0.09014321819714,19.38580799999909,19.38580799999909,0.00000000000000
2026-01-26 10:26:34,0.13080168776371,25.47523000000001,25.47523000000001,0.00000000000000
2026-01-26 10:26:35,0.12605752961083,25.06027299999914,25.06027299999914,0.00000000000000
2026-01-26 10:26:36,0.12701100762066,24.70282399999996,24.70282399999996,0.00000000000000
2026-01-26 10:26:37,0.11645569620253,23.24853799999983,23.24853799999983,0.00000000000000
2026-01-26 10:26:38,0.12900505902192,23.45507100000032,23.45507100000032,0.00000000000000
2026-01-26 10:26:39,0.12003381234150,24.02001300000120,24.02001300000120,0.00000000000000
