Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 22:37:49,0.05616093880972,14.14714100000128,14.14714100000128,0.00000000000000
2026-01-27 22:37:50,0.06297229219144,15.94863800000167,15.94863800000167,0.00000000000000
2026-01-27 22:37:51,0.05117449664430,13.80391300000338,13.80391300000338,0.00000000000000
2026-01-27 22:37:52,0.04187604690117,11.40614799999457,11.40614799999457,0.00000000000000
2026-01-27 22:37:53,0.06986531986532,16.77720899999986,16.77720899999986,0.00000000000000
2026-01-27 22:37:54,0.05616093880972,14.00096900000062,14.00096900000062,0.00000000000000
2026-01-27 22:37:55,0.07070707070707,16.68874299999879,16.68874299999879,0.00000000000000
2026-01-27 22:37:56,0.06391925988225,15.68984700000146,15.68984700000146,0.00000000000000
2026-01-27 22:37:57,0.06465155331654,15.69500400000106,15.69500400000106,0.00000000000000
2026-01-27 22:37:58,0.04351464435146,11.76071399999637,11.76071399999637,0.00000000000000
2026-01-27 22:37:59,0.06291946308725,15.72274400000606,15.72274400000606,0.00000000000000
2026-01-27 22:38:00,0.04694048616932,12.17685999999958,12.17685999999958,0.00000000000000
2026-01-27 22:38:01,0.08151260504202,18.03106500000285,18.03106500000285,0.00000000000000
2026-01-27 22:38:02,0.05192629815745,12.87605900000199,12.87605900000199,0.00000000000000
2026-01-27 22:38:03,0.04438860971524,11.91777899999579,11.91777899999579,0.00000000000000
2026-01-27 22:38:04,0.05443886097152,13.53151200000138,13.53151200000138,0.00000000000000
2026-01-27 22:38:05,0.04278523489933,11.77308800000174,11.77308800000174,0.00000000000000
2026-01-27 22:38:06,0.06801007556675,16.75583299999562,16.75583299999562,0.00000000000000
2026-01-27 22:38:07,0.06543624161074,15.76693000000523,15.76693000000523,0.00000000000000
2026-01-27 22:38:08,0.05117449664430,13.35770799999591,13.35770799999591,0.00000000000000
2026-01-27 22:38:09,0.04697986577181,12.91110599999956,12.91110599999956,0.00000000000000
2026-01-27 22:38:10,0.06549118387909,15.70655400000396,15.70655400000396,0.00000000000000
2026-01-27 22:38:11,0.06228956228956,15.66645699999935,15.66645699999935,0.00000000000000
2026-01-27 22:38:12,0.05453020134228,14.10512100000051,14.10512100000051,0.00000000000000
2026-01-27 22:38:13,0.04184100418410,11.53674199999659,11.53674199999659,0.00000000000000
2026-01-27 22:38:14,0.07317073170732,17.70335300000443,17.70335300000443,0.00000000000000
2026-01-27 22:38:15,0.06722689075630,16.25189099999989,16.25189099999989,0.00000000000000
2026-01-27 22:38:16,0.05971404541632,14.74836800000048,14.74836800000048,0.00000000000000
2026-01-27 22:38:17,0.06818181818182,16.61409999999887,16.61409999999887,0.00000000000000
2026-01-27 22:38:18,0.05966386554622,14.60228699999425,14.60228699999425,0.00000000000000
2026-01-27 22:38:19,0.08164983164983,19.02365900000586,19.02365900000586,0.00000000000000
2026-01-27 22:38:20,0.05439330543933,13.36020999999892,13.36020999999892,0.00000000000000
2026-01-27 22:38:21,0.07239057239057,17.54746299999533,17.54746299999533,0.00000000000000
2026-01-27 22:38:22,0.03849372384937,10.66689800000313,10.66689800000313,0.00000000000000
2026-01-27 22:38:23,0.05714285714286,14.71936200000346,14.71936200000346,0.00000000000000
2026-01-27 22:38:24,0.04945515507125,12.78155100000004,12.78155100000004,0.00000000000000
2026-01-27 22:38:25,0.04530201342282,12.16872799999692,12.16872799999692,0.00000000000000
2026-01-27 22:38:26,0.06806722689076,16.41286299999774,16.41286299999774,0.00000000000000
2026-01-27 22:38:27,0.06050420168067,15.10300899999856,15.10300899999856,0.00000000000000
2026-01-27 22:38:28,0.05276381909548,13.21243700000196,13.21243700000196,0.00000000000000
2026-01-27 22:38:29,0.06218487394958,15.70824799999536,15.70824799999536,0.00000000000000
2026-01-27 22:38:30,0.05285234899329,13.72364000000380,13.72364000000380,0.00000000000000
2026-01-27 22:38:31,0.06391925988225,15.78626299999451,15.78626299999451,0.00000000000000
2026-01-27 22:38:32,0.06986531986532,16.73285300000134,16.73285300000134,0.00000000000000
2026-01-27 22:38:33,0.05961376994123,14.52424299999984,14.52424299999984,0.00000000000000
2026-01-27 22:38:34,0.04278523489933,12.29268400000001,12.29268400000001,0.00000000000000
2026-01-27 22:38:35,0.05033557046980,13.34075599999778,13.34075599999778,0.00000000000000
2026-01-27 22:38:36,0.04949664429530,13.06569999999920,13.06569999999920,0.00000000000000
2026-01-27 22:38:37,0.06202849958089,15.23007800000050,15.23007800000050,0.00000000000000
2026-01-27 22:38:38,0.06560134566863,15.87492599999678,15.87492599999678,0.00000000000000
2026-01-27 22:38:39,0.05783738474434,14.04865100000461,14.04865100000461,0.00000000000000
2026-01-27 22:38:40,0.06454316848282,15.57635899999877,15.57635899999877,0.00000000000000
2026-01-27 22:38:41,0.07472712006717,17.55020900000090,17.55020900000090,0.00000000000000
2026-01-27 22:38:42,0.07323232323232,17.25501300000178,17.25501300000178,0.00000000000000
2026-01-27 22:38:43,0.05620805369128,14.05421999999817,14.05421999999817,0.00000000000000
2026-01-27 22:38:44,0.05550883095038,14.42956699999922,14.42956699999922,0.00000000000000
2026-01-27 22:38:45,0.04701931150294,12.94270500000130,12.94270500000130,0.00000000000000
2026-01-27 22:38:46,0.04267782426778,11.29900700000144,11.29900700000144,0.00000000000000
2026-01-27 22:38:47,0.05453020134228,13.69408599999588,13.69408599999588,0.00000000000000
2026-01-27 22:38:48,0.05956375838926,14.75350900000194,14.75350900000194,0.00000000000000
2026-01-27 22:38:49,0.05709487825357,14.36960299999919,14.36960299999919,0.00000000000000
2026-01-27 22:38:50,0.05448449287510,14.16763299999729,14.16763299999729,0.00000000000000
2026-01-27 22:38:51,0.04865771812081,13.22474900000088,13.22474900000088,0.00000000000000
2026-01-27 22:38:52,0.04274937133277,11.51095599999826,11.51095599999826,0.00000000000000
2026-01-27 22:38:53,0.05201342281879,13.43970400000399,13.43970400000399,0.00000000000000
2026-01-27 22:38:54,0.05276381909548,13.71929199999431,13.71929199999431,0.00000000000000
2026-01-27 22:38:55,0.07058823529412,16.71275900000182,16.71275900000182,0.00000000000000
2026-01-27 22:38:56,0.04773869346734,12.55625100000179,12.55625100000179,0.00000000000000
2026-01-27 22:38:57,0.05541561712846,14.34461000000010,14.34461000000010,0.00000000000000
2026-01-27 22:38:58,0.04606365159129,12.39575200000399,12.39575200000399,0.00000000000000
2026-01-27 22:38:59,0.03942953020134,11.26028200000292,11.26028200000292,0.00000000000000
2026-01-27 22:39:00,0.04522613065327,11.92861299999640,11.92861299999640,0.00000000000000
2026-01-27 22:39:01,0.05783738474434,14.27724599999783,14.27724599999783,0.00000000000000
2026-01-27 22:39:02,0.05192629815745,13.19585100000404,13.19585100000404,0.00000000000000
2026-01-27 22:39:03,0.04446308724832,12.12673799999902,12.12673799999902,0.00000000000000
2026-01-27 22:39:04,0.05532271584241,13.81468399999721,13.81468399999721,0.00000000000000
2026-01-27 22:39:05,0.05536912751678,14.68533700000262,14.68533700000262,0.00000000000000
2026-01-27 22:39:06,0.04785894206549,13.09633799999574,13.09633799999574,0.00000000000000
2026-01-27 22:39:07,0.06465155331654,15.35998500000278,15.35998500000278,0.00000000000000
2026-01-27 22:39:08,0.07208717518860,16.67316400000709,16.67316400000709,0.00000000000000
2026-01-27 22:39:09,0.06908171861837,16.65082699999766,16.65082699999766,0.00000000000000
2026-01-27 22:39:10,0.06717044500420,15.94065799999953,15.94065799999953,0.00000000000000
2026-01-27 22:39:11,0.06806722689076,16.86965700000292,16.86965700000292,0.00000000000000
2026-01-27 22:39:12,0.04777870913663,13.01725499999884,13.01725499999884,0.00000000000000
2026-01-27 22:39:13,0.05369127516779,13.97562599999947,13.97562599999947,0.00000000000000
2026-01-27 22:39:14,0.05872483221477,14.48059000000649,14.48059000000649,0.00000000000000
2026-01-27 22:39:15,0.04369747899160,11.94370299999719,11.94370299999719,0.00000000000000
2026-01-27 22:39:16,0.06448911222781,15.14415999999619,15.14415999999619,0.00000000000000
2026-01-27 22:39:17,0.04438860971524,12.27336700000160,12.27336700000160,0.00000000000000
2026-01-27 22:39:18,0.04530201342282,12.25769799999398,12.25769799999398,0.00000000000000
2026-01-27 22:39:19,0.06974789915966,16.97968200000469,16.97968200000469,0.00000000000000
2026-01-27 22:39:20,0.04690117252931,12.57764199999656,12.57764199999656,0.00000000000000
2026-01-27 22:39:21,0.06884970612930,16.19273600000452,16.19273600000452,0.00000000000000
2026-01-27 22:39:22,0.06465155331654,15.79970499999763,15.79970499999763,0.00000000000000
2026-01-27 22:39:23,0.05037783375315,13.07497600000352,13.07497600000352,0.00000000000000
2026-01-27 22:39:24,0.06134453781513,15.79698899999494,15.79698899999494,0.00000000000000
2026-01-27 22:39:25,0.05793450881612,14.52636400000483,14.52636400000483,0.00000000000000
2026-01-27 22:39:26,0.05448449287510,13.48055000000022,13.48055000000022,0.00000000000000
2026-01-27 22:39:27,0.04606365159129,12.06050300000061,12.06050300000061,0.00000000000000
2026-01-27 22:39:28,0.06823925863521,16.77894799999922,16.77894799999922,0.00000000000000
2026-01-27 22:39:29,0.04933110367893,12.43987800000468,12.43987800000468,0.00000000000000
2026-01-27 22:39:30,0.05956375838926,14.06811999999627,14.06811999999627,0.00000000000000
2026-01-27 22:39:31,0.05541561712846,13.72750100000121,13.72750100000121,0.00000000000000
2026-01-27 22:39:32,0.05699916177703,14.34724999999889,14.34724999999889,0.00000000000000
2026-01-27 22:39:33,0.06391925988225,15.39278900000500,15.39278900000500,0.00000000000000
2026-01-27 22:39:34,0.06554621848739,16.15198199999577,16.15198199999577,0.00000000000000
2026-01-27 22:39:35,0.05971404541632,15.56073399999877,15.56073399999877,0.00000000000000
2026-01-27 22:39:36,0.04450041981528,12.31877499999973,12.31877499999973,0.00000000000000
2026-01-27 22:39:37,0.04355108877722,11.87725399999908,11.87725399999908,0.00000000000000
2026-01-27 22:39:38,0.06957250628667,16.13048300000082,16.13048300000082,0.00000000000000
2026-01-27 22:39:39,0.06386554621849,15.48722100000305,15.48722100000305,0.00000000000000
2026-01-27 22:39:40,0.05121746431570,13.22644299999956,13.22644299999956,0.00000000000000
2026-01-27 22:39:41,0.06873428331936,15.92915399999765,15.92915399999765,0.00000000000000
2026-01-27 22:39:42,0.05541561712846,14.09877300000517,14.09877300000517,0.00000000000000
2026-01-27 22:39:43,0.05971404541632,15.23773799999617,15.23773799999617,0.00000000000000
2026-01-27 22:39:44,0.05798319327731,14.13380600000528,14.13380600000528,0.00000000000000
2026-01-27 22:39:45,0.05025125628141,12.71972499999538,12.71972499999538,0.00000000000000
2026-01-27 22:39:46,0.05951383067896,14.53322900000057,14.53322900000057,0.00000000000000
2026-01-27 22:39:47,0.07563025210084,17.50196400000277,17.50196400000277,0.00000000000000
2026-01-27 22:39:48,0.05360134003350,13.38604199999827,13.38604199999827,0.00000000000000
2026-01-27 22:39:49,0.04781879194631,12.63801800000510,12.63801800000510,0.00000000000000
2026-01-27 22:39:50,0.06218487394958,15.52280299999984,15.52280299999984,0.00000000000000
2026-01-27 22:39:51,0.05867560771165,14.78628300000128,14.78628300000128,0.00000000000000
