Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-25 18:52:10,0.12955974842767,6.67576400001417,6.67576400001417,0.00000000000000
2025-03-25 18:52:11,0.12830188679245,6.66654700000072,6.66654700000072,0.00000000000000
2025-03-25 18:52:12,0.12578616352201,6.66349700000137,6.66349700000137,0.00000000000000
2025-03-25 18:52:13,0.12201257861635,6.61961100000190,6.61961100000190,0.00000000000000
2025-03-25 18:52:14,0.12468513853904,6.67735199999879,6.67735199999879,0.00000000000000
2025-03-25 18:52:15,0.12704402515723,6.67277299999841,6.67277299999841,0.00000000000000
2025-03-25 18:52:16,0.12170639899624,6.61942900001304,6.61942900001304,0.00000000000000
2025-03-25 18:52:17,0.12484237074401,6.63346699997783,6.63346699997783,0.00000000000000
2025-03-25 18:52:18,0.12814070351759,6.73625000001630,6.73625000001630,0.00000000000000
2025-03-25 18:52:19,0.12201257861635,6.69822500000009,6.69822500000009,0.00000000000000
2025-03-25 18:52:20,0.12814070351759,6.76206700000330,6.76206700000330,0.00000000000000
2025-03-25 18:52:21,0.22431077694236,7.21500799999922,7.21500799999922,0.00000000000000
2025-03-25 18:52:22,0.18090452261307,7.10740300000180,7.10740300000180,0.00000000000000
2025-03-25 18:52:23,0.13333333333333,6.86149400001159,6.86149400001159,0.00000000000000
2025-03-25 18:52:24,0.12830188679245,6.75602499998058,6.75602499998058,0.00000000000000
2025-03-25 18:52:25,0.11809045226131,6.57737600000110,6.57737600000110,0.00000000000000
2025-03-25 18:52:26,0.12216624685139,6.63090300001204,6.63090300001204,0.00000000000000
2025-03-25 18:52:27,0.12814070351759,6.67198000001372,6.67198000001372,0.00000000000000
2025-03-25 18:52:28,0.12610340479193,6.67637500001001,6.67637500001001,0.00000000000000
2025-03-25 18:52:29,0.12468513853904,6.68790999997873,6.68790999997873,0.00000000000000
2025-03-25 18:52:30,0.12704402515723,6.63334500000929,6.63334500000929,0.00000000000000
2025-03-25 18:52:31,0.12955974842767,6.70975999999791,6.70975999999791,0.00000000000000
2025-03-25 18:52:32,0.11949685534591,6.60478100000182,6.60478100000182,0.00000000000000
2025-03-25 18:52:33,0.12327044025157,6.61924500000896,6.61924500000896,0.00000000000000
2025-03-25 18:52:34,0.12201257861635,6.61778099997900,6.61778099997900,0.00000000000000
2025-03-25 18:52:35,0.12704402515723,6.61912399998982,6.61912399998982,0.00000000000000
2025-03-25 18:52:36,0.11586901763224,6.55528100000811,6.55528100000811,0.00000000000000
2025-03-25 18:52:37,0.12578616352201,6.65434099998674,6.65434099998674,0.00000000000000
2025-03-25 18:52:38,0.27352572145546,7.34135100001004,7.34135100001004,0.00000000000000
2025-03-25 18:52:39,0.12688442211055,6.64011999999639,6.64011999999639,0.00000000000000
2025-03-25 18:52:40,0.11460957178841,6.55259499998647,6.55259499998647,0.00000000000000
2025-03-25 18:52:41,0.12342569269521,6.69535700001870,6.69535700001870,0.00000000000000
2025-03-25 18:52:42,0.12562814070352,6.62992599999416,6.62992599999416,0.00000000000000
2025-03-25 18:52:43,0.12075471698113,6.59617499998421,6.59617499998421,0.00000000000000
2025-03-25 18:52:44,0.13081761006289,6.65684300000430,6.65684300000430,0.00000000000000
2025-03-25 18:52:45,0.12830188679245,6.65464600000996,6.65464600000996,0.00000000000000
2025-03-25 18:52:46,0.13207547169811,6.74320799999987,6.74320799999987,0.00000000000000
2025-03-25 18:52:47,0.11823899371069,6.58488300000317,6.58488300000317,0.00000000000000
2025-03-25 18:52:48,0.12672521957340,6.64903000000049,6.64903000000049,0.00000000000000
2025-03-25 18:52:49,0.12594458438287,6.66996599998674,6.66996599998674,0.00000000000000
2025-03-25 18:52:50,0.12201257861635,6.61338700001943,6.61338700001943,0.00000000000000
2025-03-25 18:52:51,0.11572327044025,6.59495400000014,6.59495400000014,0.00000000000000
2025-03-25 18:52:52,0.12437185929648,6.56986800002051,6.56986800002051,0.00000000000000
2025-03-25 18:52:53,0.12610340479193,6.66514399999869,6.66514399999869,0.00000000000000
2025-03-25 18:52:54,0.12468513853904,6.67283500000485,6.67283500000485,0.00000000000000
2025-03-25 18:52:55,0.12075471698113,6.68729999999050,6.68729999999050,0.00000000000000
2025-03-25 18:52:56,0.26918238993711,7.40946600001189,7.40946600001189,0.00000000000000
2025-03-25 18:52:57,0.12216624685139,6.70286399999168,6.70286399999168,0.00000000000000
2025-03-25 18:52:58,0.12688442211055,6.75889399999869,6.75889399999869,0.00000000000000
2025-03-25 18:52:59,0.12075471698113,6.76316699999734,6.76316699999734,0.00000000000000
2025-03-25 18:53:00,0.12955974842767,6.75993100000778,6.75993100000778,0.00000000000000
2025-03-25 18:53:01,0.13207547169811,6.73380799998995,6.73380799998995,0.00000000000000
2025-03-25 18:53:02,0.12814070351759,6.61881899999571,6.61881899999571,0.00000000000000
2025-03-25 18:53:03,0.11727616645649,6.57658199997968,6.57658199997968,0.00000000000000
2025-03-25 18:53:04,0.12923462986198,6.62571600000956,6.62571600000956,0.00000000000000
2025-03-25 18:53:05,0.12704402515723,6.64207299999543,6.64207299999543,0.00000000000000
2025-03-25 18:53:06,0.12201257861635,6.61222700000508,6.61222700000508,0.00000000000000
2025-03-25 18:53:07,0.12578616352201,6.63297800000873,6.63297800000873,0.00000000000000
2025-03-25 18:53:08,0.12704402515723,6.62388499997905,6.62388499997905,0.00000000000000
2025-03-25 18:53:09,0.12594458438287,6.66087100000004,6.66087100000004,0.00000000000000
2025-03-25 18:53:10,0.12452830188679,6.62907300001825,6.62907300001825,0.00000000000000
2025-03-25 18:53:11,0.12373737373737,6.71690200001467,6.71690200001467,0.00000000000000
2025-03-25 18:53:12,0.12830188679245,6.61881899999571,6.61881899999571,0.00000000000000
2025-03-25 18:53:13,0.11853720050441,6.60453599999892,6.60453599999892,0.00000000000000
2025-03-25 18:53:14,0.12578616352201,6.66172599999118,6.66172599999118,0.00000000000000
2025-03-25 18:53:15,0.26322418136020,7.31840200000443,7.31840200000443,0.00000000000000
2025-03-25 18:53:16,0.11949685534591,6.61210399999982,6.61210399999982,0.00000000000000
2025-03-25 18:53:17,0.12672521957340,6.65214399999240,6.65214399999240,0.00000000000000
2025-03-25 18:53:18,0.12720403022670,6.62541000000783,6.62541000000783,0.00000000000000
2025-03-25 18:53:19,0.12437185929648,6.60526899999240,6.60526899999240,0.00000000000000
2025-03-25 18:53:20,0.11949685534591,6.60014200001024,6.60014200001024,0.00000000000000
2025-03-25 18:53:21,0.12327044025157,6.63133000000380,6.63133000000380,0.00000000000000
2025-03-25 18:53:22,0.12327044025157,6.62833999999566,6.62833999999566,0.00000000000000
2025-03-25 18:53:23,0.11823899371069,6.56364300000132,6.56364300000132,0.00000000000000
2025-03-25 18:53:24,0.12830188679245,6.74760199998855,6.74760199998855,0.00000000000000
2025-03-25 18:53:25,0.12814070351759,6.64427000001888,6.64427000001888,0.00000000000000
2025-03-25 18:53:26,0.13333333333333,6.74699200000032,6.74699200000032,0.00000000000000
2025-03-25 18:53:27,0.12452830188679,6.61167700000806,6.61167700000806,0.00000000000000
2025-03-25 18:53:28,0.12421580928482,6.64323299998068,6.64323299998068,0.00000000000000
2025-03-25 18:53:29,0.12704402515723,6.68730000001960,6.68730000001960,0.00000000000000
2025-03-25 18:53:30,0.12327044025157,6.60648899999796,6.60648899999796,0.00000000000000
2025-03-25 18:53:31,0.11949685534591,6.69663799999398,6.69663799999398,0.00000000000000
2025-03-25 18:53:32,0.26097867001255,7.43619899998885,7.43619899998885,0.00000000000000
2025-03-25 18:53:33,0.12578616352201,6.74461200000951,6.74461200000951,0.00000000000000
2025-03-25 18:53:34,0.11586901763224,6.68809300000430,6.68809300000430,0.00000000000000
2025-03-25 18:53:35,0.12216624685139,6.74516099999892,6.74516099999892,0.00000000000000
2025-03-25 18:53:36,0.12704402515723,6.77921800001059,6.77921800001059,0.00000000000000
2025-03-25 18:53:37,0.12216624685139,6.69511199998669,6.69511199998669,0.00000000000000
2025-03-25 18:53:38,0.17002518891688,7.07535999998800,7.07535999998800,0.00000000000000
2025-03-25 18:53:39,0.11069182389937,6.51646300000721,6.51646300000721,0.00000000000000
2025-03-25 18:53:40,0.12090680100756,6.62248099999852,6.62248099999852,0.00000000000000
2025-03-25 18:53:41,0.13207547169811,6.87168700000620,6.87168700000620,0.00000000000000
2025-03-25 18:53:42,0.10817610062893,6.45902899999055,6.45902899999055,0.00000000000000
2025-03-25 18:53:43,0.10943396226415,6.50419400000828,6.50419400000828,0.00000000000000
