Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 18:41:20,0.14375788146280,7.35007899999619,7.35007899999619,0.00000000000000
2025-03-26 18:41:21,0.17506297229219,7.79056899999705,7.79056899999705,0.00000000000000
2025-03-26 18:41:22,0.21200510855683,9.73496000000159,9.73496000000159,0.00000000000000
2025-03-26 18:41:23,0.12342569269521,7.20164199999999,7.20164199999999,0.00000000000000
2025-03-26 18:41:24,0.25376884422111,7.71415300000081,7.71415300000081,0.00000000000000
2025-03-26 18:41:25,0.13459119496855,7.26682699999947,7.26682699999947,0.00000000000000
2025-03-26 18:41:26,0.12468513853904,7.18980100000044,7.18980100000044,0.00000000000000
2025-03-26 18:41:27,0.11041405269762,7.05076299999928,7.05076299999928,0.00000000000000
2025-03-26 18:41:28,0.11712846347607,7.14268200000515,7.14268200000515,0.00000000000000
2025-03-26 18:41:29,0.12672521957340,7.16410599999654,7.16410599999654,0.00000000000000
2025-03-26 18:41:30,0.12547051442911,7.19529399999738,7.19529399999738,0.00000000000000
2025-03-26 18:41:31,0.12578616352201,7.16148000000248,7.16148000000248,0.00000000000000
2025-03-26 18:41:32,0.12468513853904,7.19248700000026,7.19248700000026,0.00000000000000
2025-03-26 18:41:33,0.11949685534591,7.13755500000116,7.13755500000116,0.00000000000000
2025-03-26 18:41:34,0.11698113207547,7.14658799999597,7.14658799999597,0.00000000000000
2025-03-26 18:41:35,0.11823899371069,7.16257900000346,7.16257900000346,0.00000000000000
2025-03-26 18:41:36,0.12688442211055,7.17503099999885,7.17503099999885,0.00000000000000
2025-03-26 18:41:37,0.12955974842767,7.29746599999635,7.29746599999635,0.00000000000000
2025-03-26 18:41:38,0.13081761006289,7.29649100000097,7.29649100000097,0.00000000000000
2025-03-26 18:41:39,0.13493064312736,7.38261000000057,7.38261000000057,0.00000000000000
2025-03-26 18:41:40,0.11683417085427,7.11082200000237,7.11082200000237,0.00000000000000
2025-03-26 18:41:41,0.12090680100756,7.18680999999924,7.18680999999924,0.00000000000000
2025-03-26 18:41:42,0.26540880503145,7.80588800000260,7.80588800000260,0.00000000000000
2025-03-26 18:41:43,0.12296110414053,7.12675199999649,7.12675199999649,0.00000000000000
2025-03-26 18:41:44,0.11949685534591,7.18052400000306,7.18052400000306,0.00000000000000
2025-03-26 18:41:45,0.11964735516373,7.12052599999879,7.12052599999879,0.00000000000000
2025-03-26 18:41:46,0.12060301507538,7.11613200000284,7.11613200000284,0.00000000000000
2025-03-26 18:41:47,0.12075471698113,7.17210099999647,7.17210099999647,0.00000000000000
2025-03-26 18:41:48,0.11712846347607,7.14890800000285,7.14890800000285,0.00000000000000
2025-03-26 18:41:49,0.12688442211055,7.15647599999647,7.15647599999647,0.00000000000000
2025-03-26 18:41:50,0.11601513240858,7.14237699999649,7.14237699999649,0.00000000000000
2025-03-26 18:41:51,0.10817610062893,7.03898300000583,7.03898300000583,0.00000000000000
2025-03-26 18:41:52,0.11698113207547,7.08604199999536,7.08604199999536,0.00000000000000
2025-03-26 18:41:53,0.12594458438287,7.24967599999945,7.24967599999945,0.00000000000000
2025-03-26 18:41:54,0.12562814070352,7.18052400000306,7.18052400000306,0.00000000000000
2025-03-26 18:41:55,0.12311557788945,7.19144799999776,7.19144799999776,0.00000000000000
2025-03-26 18:41:56,0.12452830188679,7.17728899999929,7.17728899999929,0.00000000000000
2025-03-26 18:41:57,0.11794228356336,7.10038499999791,7.10038499999791,0.00000000000000
2025-03-26 18:41:58,0.11572327044025,7.10880699999689,7.10880699999689,0.00000000000000
2025-03-26 18:41:59,0.11979823455233,7.21702199999709,7.21702199999709,0.00000000000000
2025-03-26 18:42:00,0.27010050251256,7.91031899999507,7.91031899999507,0.00000000000000
2025-03-26 18:42:01,0.11949685534591,7.07841199999530,7.07841199999530,0.00000000000000
