Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 17:54:06,0.05364626990780,13.49225300000035,13.49225300000035,0.00000000000000
2026-01-27 17:54:07,0.06459731543624,15.16661999999997,15.16661999999997,0.00000000000000
2026-01-27 17:54:08,0.06633081444165,15.97060899999997,15.97060899999997,0.00000000000000
2026-01-27 17:54:09,0.05951383067896,14.53670899999997,14.53670899999997,0.00000000000000
2026-01-27 17:54:10,0.06208053691275,15.30096600000070,15.30096600000070,0.00000000000000
2026-01-27 17:54:11,0.05788590604027,14.55491199999960,14.55491199999960,0.00000000000000
2026-01-27 17:54:12,0.04861693210394,12.64120700000058,12.64120700000058,0.00000000000000
2026-01-27 17:54:13,0.04274937133277,11.29980099999921,11.29980099999921,0.00000000000000
2026-01-27 17:54:14,0.06795302013423,16.23738000000048,16.23738000000048,0.00000000000000
2026-01-27 17:54:15,0.06801007556675,16.00048500000048,16.00048500000048,0.00000000000000
2026-01-27 17:54:16,0.05798319327731,14.61849100000109,14.61849100000109,0.00000000000000
2026-01-27 17:54:17,0.06890756302521,16.30170800000087,16.30170800000087,0.00000000000000
2026-01-27 17:54:18,0.06040268456376,14.98692699999992,14.98692699999992,0.00000000000000
2026-01-27 17:54:19,0.05961376994123,14.59708400000090,14.59708400000090,0.00000000000000
2026-01-27 17:54:20,0.06890756302521,16.63831500000015,16.63831500000015,0.00000000000000
2026-01-27 17:54:21,0.04606365159129,12.28105700000015,12.28105700000015,0.00000000000000
2026-01-27 17:54:22,0.05457598656591,13.82499900000039,13.82499900000039,0.00000000000000
2026-01-27 17:54:23,0.05369127516779,13.88893000000098,13.88893000000098,0.00000000000000
2026-01-27 17:54:24,0.06986531986532,17.14842099999805,17.14842099999805,0.00000000000000
2026-01-27 17:54:25,0.05457598656591,14.37335600000006,14.37335600000006,0.00000000000000
2026-01-27 17:54:26,0.04020100502513,10.57031500000085,10.57031500000085,0.00000000000000
2026-01-27 17:54:27,0.07376362112322,16.98535899999843,16.98535899999843,0.00000000000000
2026-01-27 17:54:28,0.06963087248322,16.68685000000187,16.68685000000187,0.00000000000000
2026-01-27 17:54:29,0.04191114836547,11.71812900000077,11.71812900000077,0.00000000000000
2026-01-27 17:54:30,0.04107292539816,11.86808399999791,11.86808399999791,0.00000000000000
2026-01-27 17:54:31,0.07731092436975,17.52782600000137,17.52782600000137,0.00000000000000
2026-01-27 17:54:32,0.06045340050378,14.69556000000011,14.69556000000011,0.00000000000000
2026-01-27 17:54:33,0.05033557046980,13.13806900000054,13.13806900000054,0.00000000000000
2026-01-27 17:54:34,0.05364626990780,13.58247299999857,13.58247299999857,0.00000000000000
2026-01-27 17:54:35,0.04100418410042,10.95710600000166,10.95710600000166,0.00000000000000
2026-01-27 17:54:36,0.05360134003350,13.47441600000093,13.47441600000093,0.00000000000000
2026-01-27 17:54:37,0.05803195962994,15.16802400000233,15.16802400000233,0.00000000000000
2026-01-27 17:54:38,0.04534005037783,12.42165999999997,12.42165999999997,0.00000000000000
2026-01-27 17:54:39,0.04773869346734,12.21042799999850,12.21042799999850,0.00000000000000
2026-01-27 17:54:40,0.05699916177703,14.25803599999927,14.25803599999927,0.00000000000000
2026-01-27 17:54:41,0.05709487825357,14.15478499999881,14.15478499999881,0.00000000000000
2026-01-27 17:54:42,0.05205709487825,13.68789100000140,13.68789100000140,0.00000000000000
2026-01-27 17:54:43,0.04853556485356,12.24193599999853,12.24193599999853,0.00000000000000
2026-01-27 17:54:44,0.06711409395973,15.58365100000083,15.58365100000083,0.00000000000000
2026-01-27 17:54:45,0.05453020134228,14.17910699999993,14.17910699999993,0.00000000000000
2026-01-27 17:54:46,0.05630252100840,14.70352400000047,14.70352400000047,0.00000000000000
2026-01-27 17:54:47,0.05541561712846,14.65457700000115,14.65457700000115,0.00000000000000
2026-01-27 17:54:48,0.03433835845896,9.66987999999765,9.66987999999765,0.00000000000000
2026-01-27 17:54:49,0.04264214046823,10.71287099999972,10.71287099999972,0.00000000000000
2026-01-27 17:54:50,0.03939647946354,10.87295699999959,10.87295699999959,0.00000000000000
2026-01-27 17:54:51,0.05201342281879,13.51549099999829,13.51549099999829,0.00000000000000
2026-01-27 17:54:52,0.06218487394958,15.39005800000086,15.39005800000086,0.00000000000000
2026-01-27 17:54:53,0.03772003352892,11.00808300000062,11.00808300000062,0.00000000000000
2026-01-27 17:54:54,0.05857740585774,14.68786900000123,14.68786900000123,0.00000000000000
2026-01-27 17:54:55,0.04194630872483,11.80566399999952,11.80566399999952,0.00000000000000
2026-01-27 17:54:56,0.05201342281879,13.48105299999952,13.48105299999952,0.00000000000000
2026-01-27 17:54:57,0.06722689075630,15.91856400000324,15.91856400000324,0.00000000000000
2026-01-27 17:54:58,0.03859060402685,11.07289899999887,11.07289899999887,0.00000000000000
2026-01-27 17:54:59,0.05620805369128,13.83444400000008,13.83444400000008,0.00000000000000
2026-01-27 17:55:00,0.03179916317992,9.18938899999921,9.18938899999921,0.00000000000000
2026-01-27 17:55:01,0.04861693210394,12.51365100000112,12.51365100000112,0.00000000000000
2026-01-27 17:55:02,0.06391925988225,15.82104999999865,15.82104999999865,0.00000000000000
2026-01-27 17:55:03,0.05690376569038,14.09709500000099,14.09709500000099,0.00000000000000
2026-01-27 17:55:04,0.04026845637584,11.65497600000162,11.65497600000162,0.00000000000000
2026-01-27 17:55:05,0.04351464435146,11.88537200000064,11.88537200000064,0.00000000000000
2026-01-27 17:55:06,0.06554621848739,15.69267000000036,15.69267000000036,0.00000000000000
2026-01-27 17:55:07,0.04614093959732,12.40621900000042,12.40621900000042,0.00000000000000
2026-01-27 17:55:08,0.04777870913663,12.50155099999756,12.50155099999756,0.00000000000000
2026-01-27 17:55:09,0.06470588235294,15.90971500000160,15.90971500000160,0.00000000000000
2026-01-27 17:55:10,0.05616093880972,14.22182899999825,14.22182899999825,0.00000000000000
2026-01-27 17:55:11,0.04282115869018,11.97208200000023,11.97208200000023,0.00000000000000
2026-01-27 17:55:12,0.05536912751678,13.98194299999886,13.98194299999886,0.00000000000000
2026-01-27 17:55:13,0.04690117252931,11.97460000000137,11.97460000000137,0.00000000000000
2026-01-27 17:55:14,0.07382550335570,17.35579199999847,17.35579199999847,0.00000000000000
2026-01-27 17:55:15,0.04949664429530,13.08451300000161,13.08451300000161,0.00000000000000
