Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-23 17:39:43,0.30279898218830,10.20138999999472,10.20138999999472,0.00000000000000
2025-03-23 17:39:44,0.45558375634518,10.70187699999951,10.70187699999951,0.00000000000000
2025-03-23 17:39:45,0.29846938775510,10.21970000000147,10.21970000000147,0.00000000000000
2025-03-23 17:39:46,0.21219822109276,9.71585700000287,9.71585700000287,0.00000000000000
2025-03-23 17:39:47,0.21319796954315,9.67478000000119,9.67478000000119,0.00000000000000
2025-03-23 17:39:48,0.26114649681529,9.89029399999708,9.89029399999708,0.00000000000000
2025-03-23 17:39:49,0.24040920716113,9.65811799999938,9.65811799999938,0.00000000000000
2025-03-23 17:39:50,0.22831632653061,9.54025900000124,9.54025900000124,0.00000000000000
2025-03-23 17:39:51,0.24300254452926,9.59311500000331,9.59311500000331,0.00000000000000
2025-03-23 17:39:52,0.22109275730623,9.42362099999445,9.42362099999445,0.00000000000000
2025-03-23 17:39:53,0.24681933842239,9.68979400000535,9.68979400000535,0.00000000000000
2025-03-23 17:39:54,0.23852040816327,9.54660599999625,9.54660599999625,0.00000000000000
2025-03-23 17:39:55,0.23918575063613,9.61997100000008,9.61997100000008,0.00000000000000
2025-03-23 17:39:56,0.22081218274112,9.42142400000012,9.42142400000012,0.00000000000000
2025-03-23 17:39:57,0.24045801526718,9.57797800000117,9.57797800000117,0.00000000000000
2025-03-23 17:39:58,0.23057324840764,9.50504199999705,9.50504199999705,0.00000000000000
2025-03-23 17:39:59,0.22448979591837,9.59781500000099,9.59781500000099,0.00000000000000
2025-03-23 17:40:00,0.24107142857143,9.61649100000068,9.61649100000068,0.00000000000000
2025-03-23 17:40:01,0.21628498727735,9.37717300000077,9.37717300000077,0.00000000000000
2025-03-23 17:40:02,0.23979591836735,9.58579099999770,9.58579099999770,0.00000000000000
2025-03-23 17:40:03,0.22744599745870,9.47031199999765,9.47031199999765,0.00000000000000
2025-03-23 17:40:04,0.23979591836735,9.67423000000417,9.67423000000417,0.00000000000000
2025-03-23 17:40:05,0.21173469387755,9.41165899999760,9.41165899999760,0.00000000000000
2025-03-23 17:40:06,0.23439490445860,9.55588300000090,9.55588300000090,0.00000000000000
2025-03-23 17:40:07,0.23664122137405,9.58377699999983,9.58377699999983,0.00000000000000
2025-03-23 17:40:08,0.22391857506361,9.46823700000095,9.46823700000095,0.00000000000000
2025-03-23 17:40:09,0.24427480916031,9.63748699999996,9.63748699999996,0.00000000000000
2025-03-23 17:40:10,0.22420382165605,9.46622400000342,9.46622400000342,0.00000000000000
2025-03-23 17:40:11,0.22890025575448,9.54434800000308,9.54434800000308,0.00000000000000
2025-03-23 17:40:12,0.22791293213828,9.48654800000077,9.48654800000077,0.00000000000000
