Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 13:33:56,0.15829145728643,7.06016300001647,7.06016300001647,0.00000000000000
2025-03-27 13:33:57,0.20253164556962,7.77048800000921,7.77048800000921,0.00000000000000
2025-03-27 13:33:58,0.21119592875318,9.16690700000618,9.16690700000618,0.00000000000000
2025-03-27 13:33:59,0.12972292191436,6.85715999998502,6.85715999998502,0.00000000000000
2025-03-27 13:34:00,0.12060301507538,6.76042000000598,6.76042000000598,0.00000000000000
2025-03-27 13:34:01,0.14357682619647,6.91074900000240,6.91074900000240,0.00000000000000
2025-03-27 13:34:02,0.15365239294710,7.07597100001294,7.07597100001294,0.00000000000000
2025-03-27 13:34:03,0.12578616352201,6.72825400001602,6.72825400001602,0.00000000000000
2025-03-27 13:34:04,0.12814070351759,6.76866000000155,6.76866000000155,0.00000000000000
2025-03-27 13:34:05,0.13836477987421,6.92637400000240,6.92637400000240,0.00000000000000
2025-03-27 13:34:06,0.12736443883985,6.84446500000195,6.84446500000195,0.00000000000000
2025-03-27 13:34:07,0.15345911949686,7.07011100000818,7.07011100000818,0.00000000000000
2025-03-27 13:34:08,0.13459119496855,6.87443299998995,6.87443299998995,0.00000000000000
2025-03-27 13:34:09,0.13602015113350,6.94389100000262,6.94389100000262,0.00000000000000
2025-03-27 13:34:10,0.13602015113350,6.94041199999629,6.94041199999629,0.00000000000000
2025-03-27 13:34:11,0.13906447534766,6.97959700002684,6.97959700002684,0.00000000000000
2025-03-27 13:34:12,0.25314861460957,7.35666999997920,7.35666999997920,0.00000000000000
2025-03-27 13:34:13,0.13819095477387,6.89738300000317,6.89738300000317,0.00000000000000
2025-03-27 13:34:14,0.13762626262626,6.94334200001322,6.94334200001322,0.00000000000000
2025-03-27 13:34:15,0.12547051442911,6.72270000001299,6.72270000001299,0.00000000000000
2025-03-27 13:34:16,0.12610340479193,6.84702899999684,6.84702899999684,0.00000000000000
2025-03-27 13:34:17,0.13962264150943,6.94956700000330,6.94956700000330,0.00000000000000
2025-03-27 13:34:18,0.12814070351759,6.77348099998198,6.77348099998198,0.00000000000000
2025-03-27 13:34:19,0.12216624685139,6.69718800002011,6.69718800002011,0.00000000000000
2025-03-27 13:34:20,0.14213836477987,6.92258899999433,6.92258899999433,0.00000000000000
2025-03-27 13:34:21,0.13224181360202,6.83231900000828,6.83231900000828,0.00000000000000
2025-03-27 13:34:22,0.12704402515723,6.79527099998086,6.79527099998086,0.00000000000000
2025-03-27 13:34:23,0.12972292191436,6.86033399999724,6.86033399999724,0.00000000000000
2025-03-27 13:34:24,0.11683417085427,6.69755300000543,6.69755300000543,0.00000000000000
2025-03-27 13:34:25,0.12704402515723,6.78379700001096,6.78379700001096,0.00000000000000
2025-03-27 13:34:26,0.13871374527112,6.96482500000275,6.96482500000275,0.00000000000000
2025-03-27 13:34:27,0.12939698492462,6.78745899998466,6.78745899998466,0.00000000000000
2025-03-27 13:34:28,0.12075471698113,6.73923999999533,6.73923999999533,0.00000000000000
2025-03-27 13:34:29,0.28589420654912,7.64469499999541,7.64469499999541,0.00000000000000
2025-03-27 13:34:30,0.12327044025157,6.74125500000082,6.74125500000082,0.00000000000000
2025-03-27 13:34:31,0.13584905660377,6.91361800002051,6.91361800002051,0.00000000000000
2025-03-27 13:34:32,0.13005050505051,6.83005999997840,6.83005999997840,0.00000000000000
2025-03-27 13:34:33,0.12814070351759,6.79258600002504,6.79258600002504,0.00000000000000
2025-03-27 13:34:34,0.12594458438287,6.77689899998950,6.77689899998950,0.00000000000000
2025-03-27 13:34:35,0.12185929648241,6.74296299999696,6.74296299999696,0.00000000000000
2025-03-27 13:34:36,0.12185929648241,6.76811000000453,6.76811000000453,0.00000000000000
2025-03-27 13:34:37,0.13853904282116,6.91087100000004,6.91087100000004,0.00000000000000
2025-03-27 13:34:38,0.13224181360202,6.89549100000295,6.89549100000295,0.00000000000000
2025-03-27 13:34:39,0.12311557788945,6.70738100001472,6.70738100001472,0.00000000000000
2025-03-27 13:34:40,0.13944723618090,6.87968199999887,6.87968199999887,0.00000000000000
2025-03-27 13:34:41,0.13619167717528,6.91837800000212,6.91837800000212,0.00000000000000
2025-03-27 13:34:42,0.12075471698113,6.68986300000688,6.68986300000688,0.00000000000000
2025-03-27 13:34:43,0.13081761006289,6.85313200001838,6.85313200001838,0.00000000000000
2025-03-27 13:34:44,0.13442211055276,6.86259300002712,6.86259300002712,0.00000000000000
2025-03-27 13:34:45,0.12342569269521,6.75700099999085,6.75700099999085,0.00000000000000
2025-03-27 13:34:46,0.26700251889169,7.42777599999681,7.42777599999681,0.00000000000000
2025-03-27 13:34:47,0.11779448621554,6.69132799998624,6.69132799998624,0.00000000000000
2025-03-27 13:34:48,0.12972292191436,6.86997800000245,6.86997800000245,0.00000000000000
2025-03-27 13:34:49,0.13836477987421,6.91319000002113,6.91319000002113,0.00000000000000
2025-03-27 13:34:50,0.12830188679245,6.78660399999353,6.78660399999353,0.00000000000000
2025-03-27 13:34:51,0.12939698492462,6.82713099999819,6.82713099999819,0.00000000000000
2025-03-27 13:34:52,0.13710691823899,6.92277299999841,6.92277299999841,0.00000000000000
2025-03-27 13:34:53,0.12972292191436,6.88059700001031,6.88059700001031,0.00000000000000
2025-03-27 13:34:54,0.12311557788945,6.74003400001675,6.74003400001675,0.00000000000000
2025-03-27 13:34:55,0.13710691823899,6.85215500000049,6.85215500000049,0.00000000000000
2025-03-27 13:34:56,0.12972292191436,6.80894200000330,6.80894200000330,0.00000000000000
2025-03-27 13:34:57,0.12846347607053,6.76316599998972,6.76316599998972,0.00000000000000
2025-03-27 13:34:58,0.12594458438287,6.77482399999280,6.77482399999280,0.00000000000000
2025-03-27 13:34:59,0.11919698870765,6.72465299998294,6.72465299998294,0.00000000000000
2025-03-27 13:35:00,0.12452830188679,6.77549500000896,6.77549500000896,0.00000000000000
2025-03-27 13:35:01,0.13693467336683,6.92338299998664,6.92338299998664,0.00000000000000
2025-03-27 13:35:02,0.13081761006289,6.86991599999601,6.86991599999601,0.00000000000000
2025-03-27 13:35:03,0.12060301507538,6.70658699999331,6.70658699999331,0.00000000000000
2025-03-27 13:35:04,0.13693467336683,6.88938700000290,6.88938700000290,0.00000000000000
2025-03-27 13:35:05,0.13476070528967,6.87339600000996,6.87339600000996,0.00000000000000
2025-03-27 13:35:06,0.26540880503145,7.37998599998537,7.37998599998537,0.00000000000000
2025-03-27 13:35:07,0.13567839195980,6.82041700000991,6.82041700000991,0.00000000000000
2025-03-27 13:35:08,0.12484237074401,6.75370599998860,6.75370599998860,0.00000000000000
2025-03-27 13:35:09,0.12594458438287,6.77122300001793,6.77122300001793,0.00000000000000
2025-03-27 13:35:10,0.12972292191436,6.83109799999511,6.83109799999511,0.00000000000000
2025-03-27 13:35:11,0.11363636363636,6.82658200000878,6.82658200000878,0.00000000000000
2025-03-27 13:35:12,0.14105793450882,7.07188099998166,7.07188099998166,0.00000000000000
2025-03-27 13:35:13,0.14627994955864,7.00742900001933,7.00742900001933,0.00000000000000
2025-03-27 13:35:14,0.11949685534591,6.72465299998294,6.72465299998294,0.00000000000000
2025-03-27 13:35:15,0.13350125944584,6.85911300001317,6.85911300001317,0.00000000000000
2025-03-27 13:35:16,0.13962264150943,6.99656400000094,6.99656400000094,0.00000000000000
2025-03-27 13:35:17,0.12311557788945,6.87833899998805,6.87833899998805,0.00000000000000
2025-03-27 13:35:18,0.13065326633166,6.79997000002186,6.79997000002186,0.00000000000000
2025-03-27 13:35:19,0.13710691823899,6.84757799998624,6.84757799998624,0.00000000000000
2025-03-27 13:35:20,0.12578616352201,6.80680600000778,6.80680600000778,0.00000000000000
2025-03-27 13:35:21,0.12720403022670,6.81883000000380,6.81883000000380,0.00000000000000
2025-03-27 13:35:22,0.12704402515723,6.81541199999629,6.81541199999629,0.00000000000000
2025-03-27 13:35:23,0.11460957178841,6.69175599998562,6.69175599998562,0.00000000000000
2025-03-27 13:35:24,0.13459119496855,6.90794100001222,6.90794100001222,0.00000000000000
2025-03-27 13:35:25,0.13836477987421,6.88071999998647,6.88071999998647,0.00000000000000
2025-03-27 13:35:26,0.14429109159348,6.88712800000212,6.88712800000212,0.00000000000000
2025-03-27 13:35:27,0.26163522012579,7.46067400000175,7.46067400000175,0.00000000000000
2025-03-27 13:35:28,0.12468513853904,6.76634099998046,6.76634099998046,0.00000000000000
2025-03-27 13:35:29,0.12578616352201,6.80747699999483,6.80747699999483,0.00000000000000
2025-03-27 13:35:30,0.14052697616060,6.90995600001770,6.90995600001770,0.00000000000000
2025-03-27 13:35:31,0.12704402515723,6.81706000000122,6.81706000000122,0.00000000000000
2025-03-27 13:35:32,0.12830188679245,6.82700900000054,6.82700900000054,0.00000000000000
2025-03-27 13:35:33,0.12562814070352,6.76926999998977,6.76926999998977,0.00000000000000
2025-03-27 13:35:34,0.11306532663317,6.71256800001720,6.71256800001720,0.00000000000000
2025-03-27 13:35:35,0.12939698492462,6.82963399999426,6.82963399999426,0.00000000000000
2025-03-27 13:35:36,0.13853904282116,6.92063700000290,6.92063700000290,0.00000000000000
2025-03-27 13:35:37,0.12468513853904,6.78355200000806,6.78355200000806,0.00000000000000
2025-03-27 13:35:38,0.12814070351759,6.75889399999869,6.75889399999869,0.00000000000000
2025-03-27 13:35:39,0.13836477987421,6.88395499999751,6.88395499999751,0.00000000000000
2025-03-27 13:35:40,0.12704402515723,6.77720399998361,6.77720399998361,0.00000000000000
2025-03-27 13:35:41,0.12201257861635,6.79166900002747,6.79166900002747,0.00000000000000
2025-03-27 13:35:42,0.13476070528967,6.87858399999095,6.87858399999095,0.00000000000000
2025-03-27 13:35:43,0.13098236775819,6.82395799999358,6.82395799999358,0.00000000000000
2025-03-27 13:35:44,0.26666666666667,7.45927099999972,7.45927099999972,0.00000000000000
2025-03-27 13:35:45,0.12672521957340,6.74522199999774,6.74522199999774,0.00000000000000
2025-03-27 13:35:46,0.11934673366834,6.74369600001955,6.74369600001955,0.00000000000000
2025-03-27 13:35:47,0.12437185929648,6.73728800000390,6.73728800000390,0.00000000000000
2025-03-27 13:35:48,0.13944723618090,6.95206999999937,6.95206999999937,0.00000000000000
2025-03-27 13:35:49,0.12688442211055,6.76963600001181,6.76963600001181,0.00000000000000
2025-03-27 13:35:50,0.12327044025157,6.80100800000946,6.80100800000946,0.00000000000000
2025-03-27 13:35:51,0.13836477987421,6.92033100000117,6.92033100000117,0.00000000000000
2025-03-27 13:35:52,0.13207547169811,6.80955299999914,6.80955299999914,0.00000000000000
2025-03-27 13:35:53,0.16311166875784,7.25498699999298,7.25498699999298,0.00000000000000
2025-03-27 13:35:54,0.11460957178841,6.84727299999213,6.84727299999213,0.00000000000000
2025-03-27 13:35:55,0.13190954773869,6.86808499999461,6.86808499999461,0.00000000000000
2025-03-27 13:35:56,0.14088050314465,6.98374700002023,6.98374700002023,0.00000000000000
2025-03-27 13:35:57,0.11055276381910,6.59708999999566,6.59708999999566,0.00000000000000
