Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 04:05:45,0.05882352941176,14.35385599999972,14.35385599999972,0.00000000000000
2026-01-27 04:05:46,0.03939647946354,11.56715100000019,11.56715100000019,0.00000000000000
2026-01-27 04:05:47,0.05783738474434,14.42309699999987,14.42309699999987,0.00000000000000
2026-01-27 04:05:48,0.04873949579832,13.31027100000028,13.31027100000028,0.00000000000000
2026-01-27 04:05:49,0.05443886097152,13.77362499999981,13.77362499999981,0.00000000000000
2026-01-27 04:05:50,0.05280804694049,14.07367499999964,14.07367499999964,0.00000000000000
2026-01-27 04:05:51,0.05294117647059,14.25791400000071,14.25791400000071,0.00000000000000
2026-01-27 04:05:52,0.03859060402685,11.40099099999952,11.40099099999952,0.00000000000000
2026-01-27 04:05:53,0.05457598656591,13.83084299999973,13.83084299999973,0.00000000000000
2026-01-27 04:05:54,0.04941373534338,12.88777699999991,12.88777699999991,0.00000000000000
2026-01-27 04:05:55,0.05117449664430,13.58909500000027,13.58909500000027,0.00000000000000
2026-01-27 04:05:56,0.05620805369128,14.39403099999981,14.39403099999981,0.00000000000000
2026-01-27 04:05:57,0.05714285714286,14.87413900000047,14.87413900000047,0.00000000000000
2026-01-27 04:05:58,0.06789606035205,16.10364399999980,16.10364399999980,0.00000000000000
2026-01-27 04:05:59,0.06119027661358,15.14109300000018,15.14109300000018,0.00000000000000
2026-01-27 04:06:00,0.06129303106633,15.38938700000017,15.38938700000017,0.00000000000000
2026-01-27 04:06:01,0.05872483221477,14.45620700000018,14.45620700000018,0.00000000000000
2026-01-27 04:06:02,0.06829679595278,17.04858799999965,17.04858799999965,0.00000000000000
2026-01-27 04:06:03,0.06124161073826,15.33117700000003,15.33117700000003,0.00000000000000
2026-01-27 04:06:04,0.05798319327731,14.89519500000006,14.89519500000006,0.00000000000000
2026-01-27 04:06:05,0.06129303106633,15.64680399999997,15.64680399999997,0.00000000000000
2026-01-27 04:06:06,0.05887300252313,15.73319600000013,15.73319600000013,0.00000000000000
2026-01-27 04:06:07,0.07136859781696,17.33427799999936,17.33427799999936,0.00000000000000
2026-01-27 04:06:08,0.06297229219144,15.85347400000046,15.85347400000046,0.00000000000000
2026-01-27 04:06:09,0.08242220353238,18.36217899999974,18.36217899999974,0.00000000000000
2026-01-27 04:06:10,0.07064760302775,17.04342999999972,17.04342999999972,0.00000000000000
2026-01-27 04:06:11,0.07544006705784,17.17420700000002,17.17420700000002,0.00000000000000
2026-01-27 04:06:12,0.06386554621849,16.08881399999973,16.08881399999973,0.00000000000000
2026-01-27 04:06:13,0.07647058823529,18.43024500000047,18.43024500000047,0.00000000000000
2026-01-27 04:06:14,0.08053691275168,16.95197399999961,16.95197399999961,0.00000000000000
2026-01-27 04:06:15,0.09620253164557,20.07737600000019,20.07737600000019,0.00000000000000
2026-01-27 04:06:16,0.08410428931876,18.80061800000021,18.80061800000021,0.00000000000000
2026-01-27 04:06:17,0.07136859781696,16.51969900000040,16.51969900000040,0.00000000000000
2026-01-27 04:06:18,0.07588532883642,17.97325300000011,17.97325300000011,0.00000000000000
2026-01-27 04:06:19,0.07214765100671,16.94992900000034,16.94992900000034,0.00000000000000
2026-01-27 04:06:20,0.06638655462185,16.49571299999934,16.49571299999934,0.00000000000000
2026-01-27 04:06:21,0.08060453400504,18.52000800000042,18.52000800000042,0.00000000000000
2026-01-27 04:06:22,0.07208717518860,16.81640700000025,16.81640700000025,0.00000000000000
2026-01-27 04:06:23,0.07154882154882,17.10795599999983,17.10795599999983,0.00000000000000
2026-01-27 04:06:24,0.06705783738474,15.99148299999979,15.99148299999979,0.00000000000000
2026-01-27 04:06:25,0.07058823529412,16.98784500000056,16.98784500000056,0.00000000000000
2026-01-27 04:06:26,0.06218487394958,15.92390499999965,15.92390499999965,0.00000000000000
2026-01-27 04:06:27,0.06040268456376,14.89464599999974,14.89464599999974,0.00000000000000
2026-01-27 04:06:28,0.07064760302775,17.43597300000056,17.43597300000056,0.00000000000000
2026-01-27 04:06:29,0.07569386038688,17.60930299999927,17.60930299999927,0.00000000000000
2026-01-27 04:06:30,0.06717044500420,15.90681600000062,15.90681600000062,0.00000000000000
2026-01-27 04:06:31,0.07226890756303,16.70961600000010,16.70961600000010,0.00000000000000
2026-01-27 04:06:32,0.07154882154882,17.15540799999962,17.15540799999962,0.00000000000000
2026-01-27 04:06:33,0.08410428931876,18.58329800000047,18.58329800000047,0.00000000000000
2026-01-27 04:06:34,0.09680134680135,20.98714999999993,20.98714999999993,0.00000000000000
2026-01-27 04:06:35,0.09419680403701,20.61578599999939,20.61578599999939,0.00000000000000
2026-01-27 04:06:36,0.10042194092827,21.85668799999985,21.85668799999985,0.00000000000000
