Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 04:10:45,0.04857621440536,13.07450400000016,13.07450400000016,0.00000000000000
2026-01-28 04:10:46,0.06297229219144,15.63510099999985,15.63510099999985,0.00000000000000
2026-01-28 04:10:47,0.06801007556675,16.12506600000052,16.12506600000052,0.00000000000000
2026-01-28 04:10:48,0.06543624161074,15.46166399999856,15.46166399999856,0.00000000000000
2026-01-28 04:10:49,0.05280804694049,13.31217800000013,13.31217800000013,0.00000000000000
2026-01-28 04:10:50,0.04110738255034,10.82069899999988,10.82069899999988,0.00000000000000
2026-01-28 04:10:51,0.03849372384937,10.61135899999863,10.61135899999863,0.00000000000000
2026-01-28 04:10:52,0.04869857262804,12.92412100000001,12.92412100000001,0.00000000000000
2026-01-28 04:10:53,0.05285234899329,13.40834900000118,13.40834900000118,0.00000000000000
2026-01-28 04:10:54,0.05956375838926,14.71775999999954,14.71775999999954,0.00000000000000
2026-01-28 04:10:55,0.05625524769102,14.06976800000120,14.06976800000120,0.00000000000000
2026-01-28 04:10:56,0.05196982397318,12.85872599999857,12.85872599999857,0.00000000000000
2026-01-28 04:10:57,0.06045340050378,14.36680999999953,14.36680999999953,0.00000000000000
2026-01-28 04:10:58,0.06381192275399,15.30937400000039,15.30937400000039,0.00000000000000
2026-01-28 04:10:59,0.04690117252931,12.45481500000096,12.45481500000096,0.00000000000000
2026-01-28 04:11:00,0.06040268456376,14.51601899999878,14.51601899999878,0.00000000000000
2026-01-28 04:11:01,0.04602510460251,12.26798100000087,12.26798100000087,0.00000000000000
2026-01-28 04:11:02,0.06213266162888,15.12592700000096,15.12592700000096,0.00000000000000
2026-01-28 04:11:03,0.07292539815591,16.94538199999806,16.94538199999806,0.00000000000000
2026-01-28 04:11:04,0.06291946308725,15.24716700000135,15.24716700000135,0.00000000000000
2026-01-28 04:11:05,0.04953820319060,12.94664199999897,12.94664199999897,0.00000000000000
2026-01-28 04:11:06,0.05373635600336,13.56341600000087,13.56341600000087,0.00000000000000
2026-01-28 04:11:07,0.04861693210394,12.03564800000095,12.03564800000095,0.00000000000000
2026-01-28 04:11:08,0.06801007556675,16.04815099999905,16.04815099999905,0.00000000000000
2026-01-28 04:11:09,0.06381192275399,15.40565200000128,15.40565200000128,0.00000000000000
2026-01-28 04:11:10,0.06627516778523,16.03711900000053,16.03711900000053,0.00000000000000
2026-01-28 04:11:11,0.05373635600336,13.96914100000140,13.96914100000140,0.00000000000000
2026-01-28 04:11:12,0.06801007556675,16.14343699999881,16.14343699999881,0.00000000000000
2026-01-28 04:11:13,0.05201342281879,12.98619099999996,12.98619099999996,0.00000000000000
2026-01-28 04:11:14,0.04530201342282,12.01442400000087,12.01442400000087,0.00000000000000
2026-01-28 04:11:15,0.05289672544081,13.63645600000018,13.63645600000018,0.00000000000000
2026-01-28 04:11:16,0.04526404023470,12.05279800000062,12.05279800000062,0.00000000000000
2026-01-28 04:11:17,0.06465155331654,15.61552499999743,15.61552499999743,0.00000000000000
2026-01-28 04:11:18,0.03430962343096,9.94635500000004,9.94635500000004,0.00000000000000
2026-01-28 04:11:19,0.04526404023470,12.33775600000081,12.33775600000081,0.00000000000000
2026-01-28 04:11:20,0.05196982397318,13.21492299999954,13.21492299999954,0.00000000000000
2026-01-28 04:11:21,0.05364626990780,13.11714999999822,13.11714999999822,0.00000000000000
2026-01-28 04:11:22,0.05025125628141,12.66011200000139,12.66011200000139,0.00000000000000
2026-01-28 04:11:23,0.06297229219144,14.66148800000155,14.66148800000155,0.00000000000000
2026-01-28 04:11:24,0.07905803195963,17.76386799999818,17.76386799999818,0.00000000000000
2026-01-28 04:11:25,0.04438860971524,11.79017699999895,11.79017699999895,0.00000000000000
2026-01-28 04:11:26,0.06397306397306,15.84428800000023,15.84428800000023,0.00000000000000
2026-01-28 04:11:27,0.06045340050378,14.57630300000164,14.57630300000164,0.00000000000000
2026-01-28 04:11:28,0.05620805369128,14.00020700000096,14.00020700000096,0.00000000000000
2026-01-28 04:11:29,0.07130872483221,16.10895399999936,16.10895399999936,0.00000000000000
2026-01-28 04:11:30,0.05704697986577,13.94761199999994,13.94761199999994,0.00000000000000
2026-01-28 04:11:31,0.06286672254820,15.15537499999846,15.15537499999846,0.00000000000000
2026-01-28 04:11:32,0.03182579564489,9.41469000000143,9.41469000000143,0.00000000000000
2026-01-28 04:11:33,0.06381192275399,15.71345099999962,15.71345099999962,0.00000000000000
2026-01-28 04:11:34,0.03433835845896,10.37885800000004,10.37885800000004,0.00000000000000
2026-01-28 04:11:35,0.06621961441744,15.54625400000077,15.54625400000077,0.00000000000000
2026-01-28 04:11:36,0.05704697986577,14.17312599999786,14.17312599999786,0.00000000000000
2026-01-28 04:11:37,0.06465155331654,14.68245300000126,14.68245300000126,0.00000000000000
2026-01-28 04:11:38,0.06649831649832,16.23176600000079,16.23176600000079,0.00000000000000
