Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-22 21:57:18,0.18891687657431,7.34043500000007,7.34043500000007,0.00000000000000
2025-03-22 21:57:19,0.31989924433249,8.07511400000112,8.07511400000112,0.00000000000000
2025-03-22 21:57:20,0.11306532663317,6.75517099999888,6.75517099999888,0.00000000000000
2025-03-22 21:57:21,0.09673366834171,6.43852100000004,6.43852100000004,0.00000000000000
2025-03-22 21:57:22,0.10539523212045,6.46256900000117,6.46256900000117,0.00000000000000
2025-03-22 21:57:23,0.12452830188679,6.63688499999989,6.63688499999989,0.00000000000000
2025-03-22 21:57:24,0.12185929648241,6.61503400000038,6.61503400000038,0.00000000000000
2025-03-22 21:57:25,0.10804020100503,6.46549899999991,6.46549899999991,0.00000000000000
2025-03-22 21:57:26,0.10691823899371,6.40946799999983,6.40946799999983,0.00000000000000
2025-03-22 21:57:27,0.11180904522613,6.51408199999969,6.51408199999969,0.00000000000000
2025-03-22 21:57:28,0.10804020100503,6.44316000000072,6.44316000000072,0.00000000000000
2025-03-22 21:57:29,0.10943396226415,6.54191500000161,6.54191500000161,0.00000000000000
2025-03-22 21:57:30,0.11041405269762,6.44370900000104,6.44370900000104,0.00000000000000
2025-03-22 21:57:31,0.10804020100503,6.42332399999941,6.42332399999941,0.00000000000000
2025-03-22 21:57:32,0.10817610062893,6.47172399999909,6.47172399999909,0.00000000000000
2025-03-22 21:57:33,0.10691823899371,6.45097200000055,6.45097200000055,0.00000000000000
2025-03-22 21:57:34,0.10790464240903,6.46769599999971,6.46769599999971,0.00000000000000
2025-03-22 21:57:35,0.11055276381910,6.47453200000018,6.47453200000018,0.00000000000000
2025-03-22 21:57:36,0.10804020100503,6.42527599999994,6.42527599999994,0.00000000000000
2025-03-22 21:57:37,0.10817610062893,6.45518399999855,6.45518399999855,0.00000000000000
2025-03-22 21:57:38,0.11041405269762,6.45323100000132,6.45323100000132,0.00000000000000
2025-03-22 21:57:39,0.10579345088161,6.50181399999929,6.50181399999929,0.00000000000000
2025-03-22 21:57:40,0.10804020100503,6.44889700000022,6.44889700000022,0.00000000000000
2025-03-22 21:57:41,0.10691823899371,6.42045499999949,6.42045499999949,0.00000000000000
2025-03-22 21:57:42,0.10566037735849,6.42356699999982,6.42356699999982,0.00000000000000
2025-03-22 21:57:43,0.10678391959799,6.41117800000029,6.41117800000029,0.00000000000000
2025-03-22 21:57:44,0.10915934755332,6.46708599999874,6.46708599999874,0.00000000000000
2025-03-22 21:57:45,0.10943396226415,6.44377000000168,6.44377000000168,0.00000000000000
2025-03-22 21:57:46,0.10678391959799,6.39665099999911,6.39665099999911,0.00000000000000
2025-03-22 21:57:47,0.10678391959799,6.40244899999925,6.40244899999925,0.00000000000000
2025-03-22 21:57:48,0.10566037735849,6.44242800000029,6.44242800000029,0.00000000000000
2025-03-22 21:57:49,0.10678391959799,6.45951699999932,6.45951699999932,0.00000000000000
2025-03-22 21:57:50,0.10804020100503,6.42051600000013,6.42051600000013,0.00000000000000
2025-03-22 21:57:51,0.10817610062893,6.47984199999883,6.47984199999883,0.00000000000000
2025-03-22 21:57:52,0.11543287327478,6.46342300000106,6.46342300000106,0.00000000000000
2025-03-22 21:57:53,0.10691823899371,6.45518400000037,6.45518400000037,0.00000000000000
2025-03-22 21:57:54,0.10691823899371,6.48478499999874,6.48478499999874,0.00000000000000
2025-03-22 21:57:55,0.10902255639098,6.41661000000022,6.41661000000022,0.00000000000000
2025-03-22 21:57:56,0.10804020100503,6.40074000000095,6.40074000000095,0.00000000000000
2025-03-22 21:57:57,0.10929648241206,6.46806199999992,6.46806199999992,0.00000000000000
2025-03-22 21:57:58,0.10790464240903,6.43241799999851,6.43241799999851,0.00000000000000
2025-03-22 21:57:59,0.10804020100503,6.47819399999935,6.47819399999935,0.00000000000000
2025-03-22 21:58:00,0.10817610062893,6.48527300000023,6.48527300000023,0.00000000000000
2025-03-22 21:58:01,0.10790464240903,6.42289600000004,6.42289600000004,0.00000000000000
2025-03-22 21:58:02,0.10804020100503,6.42991500000062,6.42991500000062,0.00000000000000
2025-03-22 21:58:03,0.10943396226415,6.47959799999990,6.47959799999990,0.00000000000000
2025-03-22 21:58:04,0.11041405269762,6.46464399999968,6.46464399999968,0.00000000000000
2025-03-22 21:58:05,0.10691823899371,6.41117800000029,6.41117800000029,0.00000000000000
2025-03-22 21:58:06,0.10943396226415,6.48423599999842,6.48423599999842,0.00000000000000
2025-03-22 21:58:07,0.10915934755332,6.45201000000088,6.45201000000088,0.00000000000000
2025-03-22 21:58:08,0.10579345088161,6.42985399999998,6.42985399999998,0.00000000000000
2025-03-22 21:58:09,0.11083123425693,6.58878899999945,6.58878899999945,0.00000000000000
2025-03-22 21:58:10,0.11964735516373,6.69261000000006,6.69261000000006,0.00000000000000
2025-03-22 21:58:11,0.12075471698113,6.59898200000134,6.59898200000134,0.00000000000000
2025-03-22 21:58:12,0.10804020100503,6.46134799999891,6.46134799999891,0.00000000000000
2025-03-22 21:58:13,0.11180904522613,6.48869200000081,6.48869200000081,0.00000000000000
2025-03-22 21:58:14,0.10902255639098,6.48057500000141,6.48057500000141,0.00000000000000
2025-03-22 21:58:15,0.10915934755332,6.46287399999892,6.46287399999892,0.00000000000000
2025-03-22 21:58:16,0.11041405269762,6.47715600000083,6.47715600000083,0.00000000000000
2025-03-22 21:58:17,0.10579345088161,6.44755400000031,6.44755400000031,0.00000000000000
2025-03-22 21:58:18,0.11041405269762,6.45915100000093,6.45915100000093,0.00000000000000
2025-03-22 21:58:19,0.10804020100503,6.46537600000011,6.46537600000011,0.00000000000000
2025-03-22 21:58:20,0.11194968553459,6.47056499999962,6.47056499999962,0.00000000000000
2025-03-22 21:58:21,0.10804020100503,6.45750299999963,6.45750299999963,0.00000000000000
2025-03-22 21:58:22,0.10915934755332,6.42832799999996,6.42832799999996,0.00000000000000
2025-03-22 21:58:23,0.10691823899371,6.43583500000022,6.43583500000022,0.00000000000000
2025-03-22 21:58:24,0.11041405269762,6.49949500000002,6.49949500000002,0.00000000000000
2025-03-22 21:58:25,0.10804020100503,6.45072799999980,6.45072799999980,0.00000000000000
2025-03-22 21:58:26,0.10915934755332,6.43186799999967,6.43186799999967,0.00000000000000
2025-03-22 21:58:27,0.11292346298620,6.47923100000116,6.47923100000116,0.00000000000000
2025-03-22 21:58:28,0.10817610062893,6.46800099999928,6.46800099999928,0.00000000000000
2025-03-22 21:58:29,0.10957178841310,6.56919700000071,6.56919700000071,0.00000000000000
2025-03-22 21:58:30,0.11069182389937,6.50877200000104,6.50877200000104,0.00000000000000
2025-03-22 21:58:31,0.10804020100503,6.44786000000022,6.44786000000022,0.00000000000000
2025-03-22 21:58:32,0.10691823899371,6.40702699999929,6.40702699999929,0.00000000000000
2025-03-22 21:58:33,0.11403508771930,6.49363599999924,6.49363599999924,0.00000000000000
2025-03-22 21:58:34,0.10929648241206,6.47587399999975,6.47587399999975,0.00000000000000
2025-03-22 21:58:35,0.11069182389937,6.45213200000035,6.45213200000035,0.00000000000000
2025-03-22 21:58:36,0.11194968553459,6.46995400000014,6.46995400000014,0.00000000000000
2025-03-22 21:58:37,0.10929648241206,6.48484599999938,6.48484599999938,0.00000000000000
2025-03-22 21:58:38,0.11055276381910,6.42710799999986,6.42710799999986,0.00000000000000
2025-03-22 21:58:39,0.11055276381910,6.49375700000019,6.49375700000019,0.00000000000000
2025-03-22 21:58:40,0.10915934755332,6.43418800000109,6.43418800000109,0.00000000000000
2025-03-22 21:58:41,0.10957178841310,6.44157300000006,6.44157300000006,0.00000000000000
2025-03-22 21:58:42,0.11041405269762,6.45872400000007,6.45872400000007,0.00000000000000
2025-03-22 21:58:43,0.10943396226415,6.44761500000095,6.44761500000095,0.00000000000000
2025-03-22 21:58:44,0.10943396226415,6.47282300000006,6.47282300000006,0.00000000000000
