Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 20:03:06,0.00751879699248,4.86870600000111,4.86870600000111,0.00000000000000
2026-01-26 20:03:07,0.00834724540902,4.41123999999763,4.41123999999763,0.00000000000000
2026-01-26 20:03:08,0.02261306532663,7.84503800000311,7.84503800000311,0.00000000000000
2026-01-26 20:03:09,0.00836120401338,4.66285999999673,4.66285999999673,0.00000000000000
2026-01-26 20:03:10,0.00751879699248,4.27880100000039,4.27880100000039,0.00000000000000
2026-01-26 20:03:11,0.00835421888053,4.50027100000079,4.50027100000079,0.00000000000000
2026-01-26 20:03:12,0.00752508361204,4.61089100000027,4.61089100000027,0.00000000000000
2026-01-26 20:03:13,0.00835421888053,4.53130600000077,4.53130600000077,0.00000000000000
2026-01-26 20:03:14,0.01255230125523,5.80995599999733,5.80995599999733,0.00000000000000
2026-01-26 20:03:15,0.00835421888053,4.51055500000075,4.51055500000075,0.00000000000000
2026-01-26 20:03:16,0.01000000000000,4.56371399999989,4.56371399999989,0.00000000000000
2026-01-26 20:03:17,0.00835421888053,4.74191100000098,4.74191100000098,0.00000000000000
2026-01-26 20:03:18,0.01254180602007,5.82295599999998,5.82295599999998,0.00000000000000
2026-01-26 20:03:19,0.00918964076859,4.93951799999923,4.93951799999923,0.00000000000000
2026-01-26 20:03:20,0.00835421888053,4.56118100000094,4.56118100000094,0.00000000000000
2026-01-26 20:03:21,0.00835421888053,4.74934199999916,4.74934199999916,0.00000000000000
2026-01-26 20:03:22,0.00668896321070,4.88407100000040,4.88407100000040,0.00000000000000
2026-01-26 20:03:23,0.00836120401338,4.74317800000063,4.74317800000063,0.00000000000000
2026-01-26 20:03:24,0.00835421888053,4.68029999999999,4.68029999999999,0.00000000000000
2026-01-26 20:03:25,0.00751879699248,4.30559400000129,4.30559400000129,0.00000000000000
2026-01-26 20:03:26,0.00585284280936,4.79565000000002,4.79565000000002,0.00000000000000
2026-01-26 20:03:27,0.00836120401338,4.72250300000087,4.72250300000087,0.00000000000000
2026-01-26 20:03:28,0.00918964076859,4.75102100000004,4.75102100000004,0.00000000000000
2026-01-26 20:03:29,0.01169590643275,4.82372500000201,4.82372500000201,0.00000000000000
2026-01-26 20:03:30,0.00751252086811,4.59993599999871,4.59993599999871,0.00000000000000
2026-01-26 20:03:31,0.00752508361204,5.05763099999967,5.05763099999967,0.00000000000000
2026-01-26 20:03:32,0.01002506265664,5.24564000000100,5.24564000000100,0.00000000000000
2026-01-26 20:03:33,0.00752508361204,4.90492799999993,4.90492799999993,0.00000000000000
2026-01-26 20:03:34,0.00752508361204,4.99916200000007,4.99916200000007,0.00000000000000
2026-01-26 20:03:35,0.00752508361204,4.53977300000042,4.53977300000042,0.00000000000000
2026-01-26 20:03:36,0.00834724540902,4.61433899999975,4.61433899999975,0.00000000000000
2026-01-26 20:03:37,0.00835421888053,4.61256999999750,4.61256999999750,0.00000000000000
2026-01-26 20:03:38,0.01003344481605,4.98648200000025,4.98648200000025,0.00000000000000
2026-01-26 20:03:39,0.00752508361204,4.57877300000109,4.57877300000109,0.00000000000000
2026-01-26 20:03:40,0.00668337510443,3.98091900000145,3.98091900000145,0.00000000000000
2026-01-26 20:03:41,0.01087866108787,5.13149499999781,5.13149499999781,0.00000000000000
2026-01-26 20:03:42,0.00918196994992,4.70967100000053,4.70967100000053,0.00000000000000
2026-01-26 20:03:43,0.00752508361204,4.40986700000212,4.40986700000212,0.00000000000000
2026-01-26 20:03:44,0.01170568561873,5.43708100000003,5.43708100000003,0.00000000000000
2026-01-26 20:03:45,0.12077702702703,24.91063800000120,24.91063800000120,0.00000000000000
2026-01-26 20:03:46,0.12394603709949,24.86805299999833,24.86805299999833,0.00000000000000
2026-01-26 20:03:47,0.12320675105485,24.72070700000040,24.72070700000040,0.00000000000000
2026-01-26 20:03:48,0.12426035502959,25.05993799999851,25.05993799999851,0.00000000000000
2026-01-26 20:03:49,0.11973018549747,24.47596799999883,24.47596799999883,0.00000000000000
2026-01-26 20:03:50,0.12583892617450,25.12724100000196,25.12724100000196,0.00000000000000
2026-01-26 20:03:51,0.12394603709949,25.12455499999851,25.12455499999851,0.00000000000000
2026-01-26 20:03:52,0.12258606213266,24.22332599999936,24.22332599999936,0.00000000000000
2026-01-26 20:03:53,0.12573839662447,24.29985999999917,24.29985999999917,0.00000000000000
2026-01-26 20:03:54,0.12023708721423,24.66643399999884,24.66643399999884,0.00000000000000
2026-01-26 20:03:55,0.11898734177215,24.21710099999837,24.21710099999837,0.00000000000000
2026-01-26 20:03:56,0.12003381234150,24.81748800000059,24.81748800000059,0.00000000000000
2026-01-26 20:03:57,0.12331081081081,25.05160600000090,25.05160600000090,0.00000000000000
2026-01-26 20:03:58,0.12710437710438,25.47623699999895,25.47623699999895,0.00000000000000
2026-01-26 20:03:59,0.11908783783784,24.42279400000189,24.42279400000189,0.00000000000000
2026-01-26 20:04:00,0.11541701769166,23.16420699999799,23.16420699999799,0.00000000000000
2026-01-26 20:04:01,0.09090909090909,19.97641500000100,19.97641500000100,0.00000000000000
2026-01-26 20:04:02,0.06549118387909,15.87895500000013,15.87895500000013,0.00000000000000
2026-01-26 20:04:03,0.04697986577181,12.21543299999757,12.21543299999757,0.00000000000000
2026-01-26 20:04:04,0.06035205364627,15.02146999999968,15.02146999999968,0.00000000000000
2026-01-26 20:04:05,0.06728343145500,16.76712300000145,16.76712300000145,0.00000000000000
2026-01-26 20:04:06,0.06286672254820,14.90430399999968,14.90430399999968,0.00000000000000
2026-01-26 20:04:07,0.07220822837951,16.84387100000095,16.84387100000095,0.00000000000000
2026-01-26 20:04:08,0.05778894472362,14.00780500000110,14.00780500000110,0.00000000000000
2026-01-26 20:04:09,0.01338912133891,5.61683599999742,5.61683599999742,0.00000000000000
2026-01-26 20:04:10,0.00834724540902,4.41287300000113,4.41287300000113,0.00000000000000
2026-01-26 20:04:11,0.00752508361204,4.71095299999797,4.71095299999797,0.00000000000000
2026-01-26 20:04:12,0.00751879699248,4.45388699999967,4.45388699999967,0.00000000000000
2026-01-26 20:04:13,0.00835421888053,4.45936399999846,4.45936399999846,0.00000000000000
2026-01-26 20:04:14,0.00752508361204,4.54593799999930,4.54593799999930,0.00000000000000
2026-01-26 20:04:15,0.00834724540902,4.61891700000342,4.61891700000342,0.00000000000000
2026-01-26 20:04:16,0.00834724540902,4.69932699999845,4.69932699999845,0.00000000000000
2026-01-26 20:04:17,0.01169590643275,5.28181599999880,5.28181599999880,0.00000000000000
2026-01-26 20:04:18,0.01086048454470,5.29098599999998,5.29098599999998,0.00000000000000
2026-01-26 20:04:19,0.00918964076859,4.66290600000139,4.66290600000139,0.00000000000000
2026-01-26 20:04:20,0.00751879699248,4.43162500000108,4.43162500000108,0.00000000000000
2026-01-26 20:04:21,0.00917431192661,4.50777799999923,4.50777799999923,0.00000000000000
2026-01-26 20:04:22,0.00751879699248,4.41081299999860,4.41081299999860,0.00000000000000
2026-01-26 20:04:23,0.00753768844221,4.73898200000258,4.73898200000258,0.00000000000000
2026-01-26 20:04:24,0.00834724540902,4.45963899999697,4.45963899999697,0.00000000000000
2026-01-26 20:04:25,0.00751879699248,4.55295699999988,4.55295699999988,0.00000000000000
2026-01-26 20:04:26,0.00835421888053,4.50814400000309,4.50814400000309,0.00000000000000
2026-01-26 20:04:27,0.01170568561873,5.54814400000032,5.54814400000032,0.00000000000000
2026-01-26 20:04:28,0.00834724540902,4.44998099999793,4.44998099999793,0.00000000000000
2026-01-26 20:04:29,0.00835421888053,4.62048800000048,4.62048800000048,0.00000000000000
2026-01-26 20:04:30,0.00668896321070,4.64917300000161,4.64917300000161,0.00000000000000
2026-01-26 20:04:31,0.00918196994992,4.70192099999986,4.70192099999986,0.00000000000000
2026-01-26 20:04:32,0.01254180602007,5.35478000000148,5.35478000000148,0.00000000000000
2026-01-26 20:04:33,0.12489451476793,25.45165599999746,25.45165599999746,0.00000000000000
2026-01-26 20:04:34,0.12162162162162,25.01092900000003,25.01092900000003,0.00000000000000
2026-01-26 20:04:35,0.12542087542088,24.96381200000178,24.96381200000178,0.00000000000000
2026-01-26 20:04:36,0.12162162162162,24.62944799999968,24.62944799999968,0.00000000000000
2026-01-26 20:04:37,0.12320675105485,24.67865600000005,24.67865600000005,0.00000000000000
2026-01-26 20:04:38,0.12405063291139,24.81591599999956,24.81591599999956,0.00000000000000
2026-01-26 20:04:39,0.12468407750632,24.79954500000167,24.79954500000167,0.00000000000000
2026-01-26 20:04:40,0.11645569620253,24.24812000000020,24.24812000000020,0.00000000000000
2026-01-26 20:04:41,0.12605752961083,25.43626100000256,25.43626100000256,0.00000000000000
2026-01-26 20:04:42,0.12794612794613,24.44452099999762,24.44452099999762,0.00000000000000
2026-01-26 20:04:43,0.11983122362869,24.27468500000032,24.27468500000032,0.00000000000000
2026-01-26 20:04:44,0.11973018549747,24.54050900000220,24.54050900000220,0.00000000000000
2026-01-26 20:04:45,0.12067510548523,24.48370399999840,24.48370399999840,0.00000000000000
