Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 13:10:19,0.06302521008403,15.40224900000248,15.40224900000248,0.00000000000000
2026-01-27 13:10:20,0.06549118387909,15.98620300000039,15.98620300000039,0.00000000000000
2026-01-27 13:10:21,0.06896551724138,16.39086099999986,16.39086099999986,0.00000000000000
2026-01-27 13:10:22,0.03939647946354,11.15750399999888,11.15750399999888,0.00000000000000
2026-01-27 13:10:23,0.05037783375315,13.61253099999885,13.61253099999885,0.00000000000000
2026-01-27 13:10:24,0.05033557046980,13.14456900000005,13.14456900000005,0.00000000000000
2026-01-27 13:10:25,0.04606365159129,12.16781300000002,12.16781300000002,0.00000000000000
2026-01-27 13:10:26,0.04435146443515,12.17792800000097,12.17792800000097,0.00000000000000
2026-01-27 13:10:27,0.05113160100587,13.23350800000117,13.23350800000117,0.00000000000000
2026-01-27 13:10:28,0.04773869346734,12.58592699999645,12.58592699999645,0.00000000000000
2026-01-27 13:10:29,0.04945515507125,12.89390999999887,12.89390999999887,0.00000000000000
2026-01-27 13:10:30,0.03430962343096,10.40421699999933,10.40421699999933,0.00000000000000
2026-01-27 13:10:31,0.04442581726739,12.17116999999780,12.17116999999780,0.00000000000000
2026-01-27 13:10:32,0.04686192468619,12.28282699999909,12.28282699999909,0.00000000000000
2026-01-27 13:10:33,0.05025125628141,13.14115099999981,13.14115099999981,0.00000000000000
2026-01-27 13:10:34,0.05121746431570,13.34962100000121,13.34962100000121,0.00000000000000
2026-01-27 13:10:35,0.04777870913663,12.17927200000122,12.17927200000122,0.00000000000000
2026-01-27 13:10:36,0.04869857262804,13.16380800000115,13.16380800000115,0.00000000000000
2026-01-27 13:10:37,0.03939647946354,10.99082599999747,10.99082599999747,0.00000000000000
2026-01-27 13:10:38,0.04530201342282,12.16041300000143,12.16041300000143,0.00000000000000
2026-01-27 13:10:39,0.04023470243085,11.22244199999841,11.22244199999841,0.00000000000000
2026-01-27 13:10:40,0.04690117252931,12.45687499999985,12.45687499999985,0.00000000000000
