Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 13:10:41,0.04945515507125,12.88095600000088,12.88095600000088,0.00000000000000
2026-01-27 13:10:42,0.05620805369128,14.07439099999829,14.07439099999829,0.00000000000000
2026-01-27 13:10:43,0.04614093959732,11.99822000000131,11.99822000000131,0.00000000000000
2026-01-27 13:10:44,0.05961376994123,14.75666800000181,14.75666800000181,0.00000000000000
2026-01-27 13:10:45,0.05882352941176,14.63716699999713,14.63716699999713,0.00000000000000
2026-01-27 13:10:46,0.04694048616932,12.56221700000242,12.56221700000242,0.00000000000000
2026-01-27 13:10:47,0.05788590604027,14.42123599999832,14.42123599999832,0.00000000000000
2026-01-27 13:10:48,0.07214765100671,16.17328199999974,16.17328199999974,0.00000000000000
2026-01-27 13:10:49,0.06213266162888,15.08405800000037,15.08405800000037,0.00000000000000
2026-01-27 13:10:50,0.07058823529412,16.41733400000157,16.41733400000157,0.00000000000000
2026-01-27 13:10:51,0.07653490328007,17.55548799999815,17.55548799999815,0.00000000000000
2026-01-27 13:10:52,0.07563025210084,17.37321599999996,17.37321599999996,0.00000000000000
2026-01-27 13:10:53,0.06902356902357,16.78479199999856,16.78479199999856,0.00000000000000
2026-01-27 13:10:54,0.06228956228956,15.78202100000271,15.78202100000271,0.00000000000000
2026-01-27 13:10:55,0.04861693210394,12.29085299999861,12.29085299999861,0.00000000000000
2026-01-27 13:10:56,0.04450041981528,12.06520299999829,12.06520299999829,0.00000000000000
2026-01-27 13:10:57,0.04191114836547,11.46429600000192,11.46429600000192,0.00000000000000
2026-01-27 13:10:58,0.03182579564489,9.54853299999741,9.54853299999741,0.00000000000000
2026-01-27 13:10:59,0.03266331658291,10.00331300000107,10.00331300000107,0.00000000000000
2026-01-27 13:11:00,0.03430962343096,10.03250100000150,10.03250100000150,0.00000000000000
2026-01-27 13:11:01,0.03185247275775,9.57001599999785,9.57001599999785,0.00000000000000
2026-01-27 13:11:02,0.04781879194631,12.92869800000335,12.92869800000335,0.00000000000000
2026-01-27 13:11:03,0.09427609427609,20.24625299999752,20.24625299999752,0.00000000000000
2026-01-27 13:11:04,0.08670033670034,19.45602499999950,19.45602499999950,0.00000000000000
2026-01-27 13:11:05,0.09335576114382,20.61339000000225,20.61339000000225,0.00000000000000
2026-01-27 13:11:06,0.08922558922559,20.12478299999930,20.12478299999930,0.00000000000000
2026-01-27 13:11:07,0.09443507588533,20.86401800000021,20.86401800000021,0.00000000000000
2026-01-27 13:11:08,0.10521885521886,22.20679899999959,22.20679899999959,0.00000000000000
2026-01-27 13:11:09,0.09435551811289,20.62500200000068,20.62500200000068,0.00000000000000
2026-01-27 13:11:10,0.10159529806885,20.48387999999977,20.48387999999977,0.00000000000000
2026-01-27 13:11:11,0.09443507588533,20.53461299999981,20.53461299999981,0.00000000000000
2026-01-27 13:11:12,0.08151260504202,18.19998699999996,18.19998699999996,0.00000000000000
2026-01-27 13:11:13,0.08144416456759,18.21332199999961,18.21332199999961,0.00000000000000
2026-01-27 13:11:14,0.07996632996633,18.85269300000073,18.85269300000073,0.00000000000000
2026-01-27 13:11:15,0.06291946308725,14.99238900000273,14.99238900000273,0.00000000000000
2026-01-27 13:11:16,0.07142857142857,16.57215599999836,16.57215599999836,0.00000000000000
2026-01-27 13:11:17,0.07317073170732,17.05731500000184,17.05731500000184,0.00000000000000
2026-01-27 13:11:18,0.05289672544081,13.60203399999955,13.60203399999955,0.00000000000000
2026-01-27 13:11:19,0.06375838926174,15.64340199999788,15.64340199999788,0.00000000000000
2026-01-27 13:11:20,0.07750631844987,18.39075700000103,18.39075700000103,0.00000000000000
2026-01-27 13:11:21,0.07983193277311,18.47841500000141,18.47841500000141,0.00000000000000
2026-01-27 13:11:22,0.08312342569270,18.96688399999766,18.96688399999766,0.00000000000000
2026-01-27 13:11:23,0.08593091828138,19.12587200000053,19.12587200000053,0.00000000000000
2026-01-27 13:11:24,0.07821698906644,17.77575300000171,17.77575300000171,0.00000000000000
2026-01-27 13:11:25,0.07983193277311,18.10071799999787,18.10071799999787,0.00000000000000
2026-01-27 13:11:26,0.09167367535744,19.18075600000157,19.18075600000157,0.00000000000000
2026-01-27 13:11:27,0.07821698906644,17.53063299999849,17.53063299999849,0.00000000000000
2026-01-27 13:11:28,0.06638655462185,16.60560199999964,16.60560199999964,0.00000000000000
2026-01-27 13:11:29,0.07394957983193,17.37240799999927,17.37240799999927,0.00000000000000
2026-01-27 13:11:30,0.06722689075630,16.01540700000260,16.01540700000260,0.00000000000000
2026-01-27 13:11:31,0.05536912751678,14.41199000000051,14.41199000000051,0.00000000000000
2026-01-27 13:11:32,0.05704697986577,14.35593100000187,14.35593100000187,0.00000000000000
2026-01-27 13:11:33,0.05783738474434,14.36444600000323,14.36444600000323,0.00000000000000
2026-01-27 13:11:34,0.06055508830950,15.25125599999956,15.25125599999956,0.00000000000000
2026-01-27 13:11:35,0.06050420168067,15.88081599999714,15.88081599999714,0.00000000000000
2026-01-27 13:11:36,0.08221476510067,18.01354900000297,18.01354900000297,0.00000000000000
2026-01-27 13:11:37,0.07154882154882,16.83126799999809,16.83126799999809,0.00000000000000
2026-01-27 13:11:38,0.07226890756303,16.84776100000090,16.84776100000090,0.00000000000000
2026-01-27 13:11:39,0.07834877843302,18.35676299999977,18.35676299999977,0.00000000000000
2026-01-27 13:11:40,0.06963087248322,16.67569699999876,16.67569699999876,0.00000000000000
2026-01-27 13:11:41,0.06795302013423,16.31624899999952,16.31624899999952,0.00000000000000
2026-01-27 13:11:42,0.07148864592094,16.68083900000056,16.68083900000056,0.00000000000000
2026-01-27 13:11:43,0.06974789915966,16.48205800000142,16.48205800000142,0.00000000000000
2026-01-27 13:11:44,0.07142857142857,16.95314800000051,16.95314800000051,0.00000000000000
2026-01-27 13:11:45,0.07472712006717,17.50112499999886,17.50112499999886,0.00000000000000
2026-01-27 13:11:46,0.07329401853412,17.56484099999943,17.56484099999943,0.00000000000000
2026-01-27 13:11:47,0.06974789915966,16.25332500000150,16.25332500000150,0.00000000000000
2026-01-27 13:11:48,0.06717044500420,16.14256799999930,16.14256799999930,0.00000000000000
2026-01-27 13:11:49,0.06633081444165,15.95420699999886,15.95420699999886,0.00000000000000
2026-01-27 13:11:50,0.05783738474434,14.48098600000230,14.48098600000230,0.00000000000000
2026-01-27 13:11:51,0.04697986577181,12.54016899999988,12.54016899999988,0.00000000000000
2026-01-27 13:11:52,0.05443886097152,13.62261700000090,13.62261700000090,0.00000000000000
2026-01-27 13:11:53,0.04358759430008,11.96118899999783,11.96118899999783,0.00000000000000
2026-01-27 13:11:54,0.03942953020134,11.20500199999879,11.20500199999879,0.00000000000000
2026-01-27 13:11:55,0.05205709487825,13.60215600000083,13.60215600000083,0.00000000000000
2026-01-27 13:11:56,0.03517587939698,10.44043899999815,10.44043899999815,0.00000000000000
2026-01-27 13:11:57,0.03688181056161,10.93684299999950,10.93684299999950,0.00000000000000
2026-01-27 13:11:58,0.04522613065327,11.63210400000025,11.63210400000025,0.00000000000000
2026-01-27 13:11:59,0.07478991596639,17.07650899999862,17.07650899999862,0.00000000000000
2026-01-27 13:12:00,0.06119027661358,14.99702700000125,14.99702700000125,0.00000000000000
2026-01-27 13:12:01,0.06391925988225,16.02959700000065,16.02959700000065,0.00000000000000
2026-01-27 13:12:02,0.06649831649832,16.50563200000033,16.50563200000033,0.00000000000000
2026-01-27 13:12:03,0.06035205364627,14.50112699999954,14.50112699999954,0.00000000000000
2026-01-27 13:12:04,0.06040268456376,14.35619099999894,14.35619099999894,0.00000000000000
2026-01-27 13:12:05,0.05373635600336,13.91071899999952,13.91071899999952,0.00000000000000
2026-01-27 13:12:06,0.07136859781696,15.78998499999943,15.78998499999943,0.00000000000000
2026-01-27 13:12:07,0.04023470243085,11.00779300000067,11.00779300000067,0.00000000000000
2026-01-27 13:12:08,0.03433835845896,10.34753300000011,10.34753300000011,0.00000000000000
2026-01-27 13:12:09,0.04351464435146,11.86365900000237,11.86365900000237,0.00000000000000
2026-01-27 13:12:10,0.03433835845896,10.30804599999828,10.30804599999828,0.00000000000000
2026-01-27 13:12:11,0.02510460251046,8.45082600000023,8.45082600000023,0.00000000000000
2026-01-27 13:12:12,0.02847571189280,8.89372100000037,8.89372100000037,0.00000000000000
2026-01-27 13:12:13,0.02510460251046,8.24070799999754,8.24070799999754,0.00000000000000
2026-01-27 13:12:14,0.04110738255034,11.43487900000036,11.43487900000036,0.00000000000000
2026-01-27 13:12:15,0.08761583824768,20.15568100000019,20.15568100000019,0.00000000000000
2026-01-27 13:12:16,0.08263069139966,19.46421799999735,19.46421799999735,0.00000000000000
