Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-20 23:55:27,0.12562814070352,6.42191900000034,6.42191900000034,0.00000000000000
2025-03-20 23:55:28,0.16329113924051,6.93864200000826,6.93864200000826,0.00000000000000
2025-03-20 23:55:29,0.18367346938776,8.45035600000119,8.45035600000119,0.00000000000000
2025-03-20 23:55:30,0.09319899244332,6.08995100000175,6.08995100000175,0.00000000000000
2025-03-20 23:55:31,0.10539523212045,6.16642700000375,6.16642700000375,0.00000000000000
2025-03-20 23:55:32,0.11460957178841,6.28440699999919,6.28440699999919,0.00000000000000
2025-03-20 23:55:33,0.10466582597730,6.20109499999671,6.20109499999671,0.00000000000000
2025-03-20 23:55:34,0.09673366834171,6.13627600000473,6.13627600000473,0.00000000000000
2025-03-20 23:55:35,0.10075566750630,6.13096599999699,6.13096599999699,0.00000000000000
2025-03-20 23:55:36,0.10314465408805,6.16557199999806,6.16557199999806,0.00000000000000
2025-03-20 23:55:37,0.09823677581864,6.14195200000540,6.14195200000540,0.00000000000000
2025-03-20 23:55:38,0.10062893081761,6.09348999999929,6.09348999999929,0.00000000000000
2025-03-20 23:55:39,0.10062893081761,6.10386600000493,6.10386600000493,0.00000000000000
2025-03-20 23:55:40,0.09937106918239,6.09593199999654,6.09593199999654,0.00000000000000
2025-03-20 23:55:41,0.10050251256281,6.14036499999929,6.14036499999929,0.00000000000000
2025-03-20 23:55:43,0.09523809523810,6.04545599999256,6.04545599999256,0.00000000000000
2025-03-20 23:55:44,0.10188679245283,6.16709799999080,6.16709799999080,0.00000000000000
2025-03-20 23:55:45,0.10062893081761,6.12858599999163,6.12858599999163,0.00000000000000
2025-03-20 23:55:46,0.09811320754717,6.08225900000252,6.08225900000252,0.00000000000000
2025-03-20 23:55:47,0.09296482412060,6.04002400000172,6.04002400000172,0.00000000000000
2025-03-20 23:55:48,0.09673366834171,6.10941999999341,6.10941999999341,0.00000000000000
2025-03-20 23:55:49,0.09924623115578,6.10905500000808,6.10905500000808,0.00000000000000
2025-03-20 23:55:50,0.10579345088161,6.17210300000443,6.17210300000443,0.00000000000000
2025-03-20 23:55:51,0.09685534591195,6.08048999999301,6.08048999999301,0.00000000000000
2025-03-20 23:55:52,0.09661229611041,6.07102899999882,6.07102899999882,0.00000000000000
2025-03-20 23:55:53,0.09661229611041,6.06773299998895,6.06773299998895,0.00000000000000
2025-03-20 23:55:54,0.09571788413098,6.10813799999596,6.10813799999596,0.00000000000000
2025-03-20 23:55:55,0.10579345088161,6.17851300000621,6.17851300000621,0.00000000000000
2025-03-20 23:55:56,0.10163111668758,6.09934899999644,6.09934899999644,0.00000000000000
2025-03-20 23:55:57,0.10050251256281,6.09593199999654,6.09593199999654,0.00000000000000
2025-03-20 23:55:58,0.09937106918239,6.12809700000798,6.12809700000798,0.00000000000000
2025-03-20 23:55:59,0.10175879396985,6.14555299999483,6.14555299999483,0.00000000000000
2025-03-20 23:56:00,0.10062893081761,6.15592900000047,6.15592900000047,0.00000000000000
2025-03-20 23:56:01,0.09937106918239,6.12242099999276,6.12242099999276,0.00000000000000
2025-03-20 23:56:02,0.09319899244332,6.08250399999088,6.08250399999088,0.00000000000000
2025-03-20 23:56:03,0.09410288582183,6.03575100000307,6.03575100000307,0.00000000000000
