Date,CPU Utilization,CPU Power
2026-01-26 11:21:58,0.00084175084175,0.16399933557050
2026-01-26 11:21:59,0.00084459459459,0.16427607333331
2026-01-26 11:22:00,0.00168634064081,0.32875537333331
2026-01-26 11:22:01,0.00084530853762,0.17284828571428
2026-01-26 11:22:02,0.00084388185654,0.16392277702702
2026-01-26 11:22:03,0.00084388185654,0.17029773648647
2026-01-26 11:22:04,0.00084530853762,0.16383386363640
2026-01-26 11:22:05,0.00084459459459,0.16413102013425
2026-01-26 11:22:06,0.00084388185654,0.16657002721089
2026-01-26 11:22:07,0.00084530853762,0.17032315862066
2026-01-26 11:22:08,0.00168776371308,0.33140025675675
2026-01-26 11:22:09,0.00084459459459,0.16761634459461
2026-01-26 11:22:10,0.00083963056255,0.16865767441862
2026-01-26 11:22:11,0.00084889643463,0.13769522797927
2026-01-26 11:22:12,0.00084388185654,0.16116477124184
2026-01-26 11:22:13,0.00084388185654,0.15823707741933
2026-01-26 11:22:14,0.00084388185654,0.15693472903227
2026-01-26 11:22:15,0.00084459459459,0.16181735761588
2026-01-26 11:22:16,0.00084317032040,0.15869151948053
2026-01-26 11:22:17,0.00168776371308,0.31852323376625
2026-01-26 11:22:18,0.00084530853762,0.15952682432431
2026-01-26 11:22:19,0.00084530853762,0.15920109554142
2026-01-26 11:22:20,0.00084388185654,0.16493443708607
2026-01-26 11:22:21,0.00084530853762,0.16284456666666
2026-01-26 11:22:22,0.00084317032040,0.15947800000003
2026-01-26 11:22:23,0.00084459459459,0.15926122077919
2026-01-26 11:22:24,0.00084245998315,0.15954121428574
2026-01-26 11:22:25,0.00084388185654,0.15904374025974
2026-01-26 11:22:26,0.00084317032040,0.15464440127390
2026-01-26 11:22:27,0.00084388185654,0.16419936842105
2026-01-26 11:22:28,0.00168776371308,0.32261253947361
2026-01-26 11:22:29,0.00084459459459,0.15932955921055
2026-01-26 11:22:30,0.00084317032040,0.16038391503270
2026-01-26 11:22:31,0.00084317032040,0.15871212987013
2026-01-26 11:22:32,0.00084530853762,0.16174825000000
2026-01-26 11:22:33,0.00084530853762,0.16015282467532
