Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 02:45:01,0.03933054393305,10.87271400000100,10.87271400000100,0.00000000000000
2026-01-28 02:45:02,0.06560134566863,16.35509599999932,16.35509599999932,0.00000000000000
2026-01-28 02:45:03,0.06391925988225,16.17297599999984,16.17297599999984,0.00000000000000
2026-01-28 02:45:04,0.06045340050378,14.68832800000018,14.68832800000018,0.00000000000000
2026-01-28 02:45:05,0.05373635600336,13.87396199999966,13.87396199999966,0.00000000000000
2026-01-28 02:45:06,0.05783738474434,14.25878400000147,14.25878400000147,0.00000000000000
2026-01-28 02:45:07,0.05714285714286,14.32457599999907,14.32457599999907,0.00000000000000
2026-01-28 02:45:08,0.08571428571429,18.65258499999982,18.65258499999982,0.00000000000000
2026-01-28 02:45:09,0.07724601175483,17.78641799999968,17.78641799999968,0.00000000000000
2026-01-28 02:45:10,0.05630252100840,14.41640000000007,14.41640000000007,0.00000000000000
2026-01-28 02:45:11,0.05704697986577,14.11490100000083,14.11490100000083,0.00000000000000
2026-01-28 02:45:12,0.06045340050378,14.40883100000065,14.40883100000065,0.00000000000000
2026-01-28 02:45:13,0.07388748950462,17.21006300000045,17.21006300000045,0.00000000000000
2026-01-28 02:45:14,0.06370494551551,15.08680500000082,15.08680500000082,0.00000000000000
2026-01-28 02:45:15,0.04873949579832,13.11568500000067,13.11568500000067,0.00000000000000
2026-01-28 02:45:16,0.05029337803856,12.86109099999885,12.86109099999885,0.00000000000000
2026-01-28 02:45:17,0.04949664429530,12.65760899999987,12.65760899999987,0.00000000000000
2026-01-28 02:45:18,0.05364626990780,13.54971400000068,13.54971400000068,0.00000000000000
2026-01-28 02:45:19,0.05709487825357,14.42733999999837,14.42733999999837,0.00000000000000
2026-01-28 02:45:20,0.04781879194631,12.45621900000151,12.45621900000151,0.00000000000000
2026-01-28 02:45:21,0.06481481481481,16.04096399999980,16.04096399999980,0.00000000000000
2026-01-28 02:45:22,0.07310924369748,17.10124300000098,17.10124300000098,0.00000000000000
2026-01-28 02:45:23,0.05788590604027,14.41706999999951,14.41706999999951,0.00000000000000
2026-01-28 02:45:24,0.04438860971524,11.69620299999951,11.69620299999951,0.00000000000000
2026-01-28 02:45:25,0.04777870913663,12.51435200000014,12.51435200000014,0.00000000000000
2026-01-28 02:45:26,0.06045340050378,15.10030899999947,15.10030899999947,0.00000000000000
2026-01-28 02:45:27,0.06375838926174,15.15705300000081,15.15705300000081,0.00000000000000
2026-01-28 02:45:28,0.05882352941176,15.14513699999952,15.14513699999952,0.00000000000000
2026-01-28 02:45:29,0.04023470243085,11.12480599999981,11.12480599999981,0.00000000000000
2026-01-28 02:45:30,0.06281407035176,15.24983700000121,15.24983700000121,0.00000000000000
2026-01-28 02:45:31,0.04621848739496,12.95237900000029,12.95237900000029,0.00000000000000
2026-01-28 02:45:32,0.06208053691275,14.75996299999861,14.75996299999861,0.00000000000000
2026-01-28 02:45:33,0.04358759430008,11.65631899999971,11.65631899999971,0.00000000000000
2026-01-28 02:45:34,0.05434782608696,13.39487600000029,13.39487600000029,0.00000000000000
2026-01-28 02:45:35,0.06124161073826,14.55785600000127,14.55785600000127,0.00000000000000
2026-01-28 02:45:36,0.04869857262804,12.93150599999899,12.93150599999899,0.00000000000000
2026-01-28 02:45:37,0.05108877721943,12.69241400000101,12.69241400000101,0.00000000000000
2026-01-28 02:45:38,0.04697986577181,12.82282300000043,12.82282300000043,0.00000000000000
2026-01-28 02:45:39,0.08256107834878,18.75083099999938,18.75083099999938,0.00000000000000
2026-01-28 02:45:40,0.06549118387909,15.48340599999938,15.48340599999938,0.00000000000000
2026-01-28 02:45:41,0.06795302013423,16.16045000000122,16.16045000000122,0.00000000000000
2026-01-28 02:45:42,0.03952901597981,10.97399600000062,10.97399600000062,0.00000000000000
2026-01-28 02:45:43,0.04857621440536,12.62916799999948,12.62916799999948,0.00000000000000
2026-01-28 02:45:44,0.04953820319060,13.62370100000044,13.62370100000044,0.00000000000000
2026-01-28 02:45:45,0.05704697986577,14.03204999999980,14.03204999999980,0.00000000000000
2026-01-28 02:45:46,0.06381192275399,15.91452099999879,15.91452099999879,0.00000000000000
2026-01-28 02:45:47,0.06218487394958,15.38481000000138,15.38481000000138,0.00000000000000
2026-01-28 02:45:48,0.05364626990780,13.62723999999980,13.62723999999980,0.00000000000000
2026-01-28 02:45:49,0.04949664429530,12.72871200000009,12.72871200000009,0.00000000000000
2026-01-28 02:45:50,0.07304785894207,17.32272799999919,17.32272799999919,0.00000000000000
2026-01-28 02:45:51,0.05966386554622,14.98675800000092,14.98675800000092,0.00000000000000
2026-01-28 02:45:52,0.06129303106633,14.79847499999960,14.79847499999960,0.00000000000000
2026-01-28 02:45:53,0.05453020134228,13.85795599999983,13.85795599999983,0.00000000000000
2026-01-28 02:45:54,0.05462184873950,13.71202900000026,13.71202900000026,0.00000000000000
2026-01-28 02:45:55,0.06538139145013,15.57399400000031,15.57399400000031,0.00000000000000
2026-01-28 02:45:56,0.05709487825357,14.72862300000088,14.72862300000088,0.00000000000000
2026-01-28 02:45:57,0.06381192275399,15.84943099999873,15.84943099999873,0.00000000000000
2026-01-28 02:45:58,0.04617968094039,12.40690500000164,12.40690500000164,0.00000000000000
2026-01-28 02:45:59,0.04530201342282,12.31732599999850,12.31732599999850,0.00000000000000
2026-01-28 02:46:00,0.06549118387909,15.80507600000055,15.80507600000055,0.00000000000000
2026-01-28 02:46:01,0.04873949579832,13.09217200000057,13.09217200000057,0.00000000000000
2026-01-28 02:46:02,0.04023470243085,11.69453999999860,11.69453999999860,0.00000000000000
2026-01-28 02:46:03,0.06134453781513,15.38267300000007,15.38267300000007,0.00000000000000
2026-01-28 02:46:04,0.05788590604027,14.96347500000047,14.96347500000047,0.00000000000000
2026-01-28 02:46:05,0.06470588235294,15.97157099999822,15.97157099999822,0.00000000000000
