Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 03:21:48,0.01251042535446,5.37620199999947,5.37620199999947,0.00000000000000
2026-01-27 03:21:49,0.02345058626466,7.95556700000088,7.95556700000088,0.00000000000000
2026-01-27 03:21:50,0.02006688963211,7.09384099999806,7.09384099999806,0.00000000000000
2026-01-27 03:21:51,0.02761506276151,8.96050499999910,8.96050499999910,0.00000000000000
2026-01-27 03:21:52,0.06286672254820,13.52708700000221,13.52708700000221,0.00000000000000
2026-01-27 03:21:53,0.08144416456759,17.57186100000035,17.57186100000035,0.00000000000000
2026-01-27 03:21:54,0.09671993271657,20.14170400000148,20.14170400000148,0.00000000000000
2026-01-27 03:21:55,0.08585858585859,19.16802999999709,19.16802999999709,0.00000000000000
2026-01-27 03:21:56,0.08410428931876,18.66601200000150,18.66601200000150,0.00000000000000
2026-01-27 03:21:57,0.05029337803856,12.49535599999945,12.49535599999945,0.00000000000000
2026-01-27 03:21:58,0.06035205364627,14.44941800000015,14.44941800000015,0.00000000000000
2026-01-27 03:21:59,0.09006734006734,19.95276500000182,19.95276500000182,0.00000000000000
2026-01-27 03:22:00,0.04777870913663,12.21627199999784,12.21627199999784,0.00000000000000
2026-01-27 03:22:01,0.03775167785235,10.98917799999981,10.98917799999981,0.00000000000000
2026-01-27 03:22:02,0.03517587939698,10.23271699999896,10.23271699999896,0.00000000000000
2026-01-27 03:22:03,0.04358759430008,11.93880500000159,11.93880500000159,0.00000000000000
2026-01-27 03:22:04,0.05793450881612,14.59899199999927,14.59899199999927,0.00000000000000
2026-01-27 03:22:05,0.08417508417508,19.11940300000060,19.11940300000060,0.00000000000000
2026-01-27 03:22:06,0.07226890756303,17.33389699999680,17.33389699999680,0.00000000000000
2026-01-27 03:22:07,0.09083263246426,19.85552500000267,19.85552500000267,0.00000000000000
2026-01-27 03:22:08,0.05373635600336,14.00252600000022,14.00252600000022,0.00000000000000
2026-01-27 03:22:09,0.05714285714286,14.65352300000086,14.65352300000086,0.00000000000000
2026-01-27 03:22:10,0.02677824267782,8.41526000000158,8.41526000000158,0.00000000000000
2026-01-27 03:22:11,0.04358759430008,12.05320999999822,12.05320999999822,0.00000000000000
2026-01-27 03:22:12,0.03846153846154,10.81268799999816,10.81268799999816,0.00000000000000
2026-01-27 03:22:13,0.03849372384937,10.93644599999971,10.93644599999971,0.00000000000000
2026-01-27 03:22:14,0.04442581726739,12.20693400000164,12.20693400000164,0.00000000000000
2026-01-27 03:22:15,0.02756892230576,8.31312299999991,8.31312299999991,0.00000000000000
2026-01-27 03:22:16,0.05783738474434,13.93624500000078,13.93624500000078,0.00000000000000
2026-01-27 03:22:17,0.07407407407407,17.25884299999962,17.25884299999962,0.00000000000000
2026-01-27 03:22:18,0.08823529411765,19.75669900000139,19.75669900000139,0.00000000000000
2026-01-27 03:22:19,0.07828282828283,18.44118499999968,18.44118499999968,0.00000000000000
2026-01-27 03:22:20,0.08080808080808,18.89733799999885,18.89733799999885,0.00000000000000
2026-01-27 03:22:21,0.07239057239057,17.31247500000245,17.31247500000245,0.00000000000000
2026-01-27 03:22:22,0.06992417860152,16.98142099999677,16.98142099999677,0.00000000000000
2026-01-27 03:22:23,0.06381192275399,15.47530499999993,15.47530499999993,0.00000000000000
2026-01-27 03:22:24,0.05196982397318,13.48341800000344,13.48341800000344,0.00000000000000
2026-01-27 03:22:25,0.04282115869018,12.42567299999791,12.42567299999791,0.00000000000000
2026-01-27 03:22:26,0.04358759430008,11.99445099999866,11.99445099999866,0.00000000000000
2026-01-27 03:22:27,0.04937238493724,13.12380200000189,13.12380200000189,0.00000000000000
2026-01-27 03:22:28,0.04606365159129,12.37759499999811,12.37759499999811,0.00000000000000
2026-01-27 03:22:29,0.05364626990780,13.30985900000087,13.30985900000087,0.00000000000000
2026-01-27 03:22:30,0.05285234899329,13.58988800000225,13.58988800000225,0.00000000000000
2026-01-27 03:22:31,0.03352891869237,9.36897699999827,9.36897699999827,0.00000000000000
2026-01-27 03:22:32,0.07052896725441,14.98875699999917,14.98875699999917,0.00000000000000
2026-01-27 03:22:33,0.11476793248945,23.53154400000130,23.53154400000130,0.00000000000000
2026-01-27 03:22:34,0.10379746835443,22.55103400000007,22.55103400000007,0.00000000000000
2026-01-27 03:22:35,0.10109519797810,21.68410500000027,21.68410500000027,0.00000000000000
