Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 02:36:27,0.14772727272727,6.73905699999887,6.73905699999887,0.00000000000000
2025-03-27 02:36:28,0.20278833967047,7.64243700000225,7.64243700000225,0.00000000000000
2025-03-27 02:36:29,0.19260204081633,8.91117099998519,8.91117099998519,0.00000000000000
2025-03-27 02:36:30,0.13114754098361,6.55857700001798,6.55857700001798,0.00000000000000
2025-03-27 02:36:31,0.12327044025157,6.48167300000205,6.48167300000205,0.00000000000000
2025-03-27 02:36:32,0.12955974842767,6.52860900000087,6.52860900000087,0.00000000000000
2025-03-27 02:36:33,0.28553459119497,7.37235600000713,7.37235600000713,0.00000000000000
2025-03-27 02:36:34,0.13098236775819,6.62376299998141,6.62376299998141,0.00000000000000
2025-03-27 02:36:35,0.11698113207547,6.43180700001540,6.43180700001540,0.00000000000000
2025-03-27 02:36:36,0.12704402515723,6.52879199999734,6.52879199999734,0.00000000000000
2025-03-27 02:36:37,0.13114754098361,6.66258099998231,6.66258099998231,0.00000000000000
2025-03-27 02:36:38,0.12075471698113,6.44694399999571,6.44694399999571,0.00000000000000
2025-03-27 02:36:39,0.11949685534591,6.43931499999599,6.43931499999599,0.00000000000000
2025-03-27 02:36:40,0.13442211055276,6.56437500001630,6.56437500001630,0.00000000000000
2025-03-27 02:36:41,0.12327044025157,6.45280400000047,6.45280400000047,0.00000000000000
2025-03-27 02:36:42,0.12452830188679,6.50498900000821,6.50498900000821,0.00000000000000
2025-03-27 02:36:43,0.11994949494949,6.48869200001354,6.48869200001354,0.00000000000000
2025-03-27 02:36:44,0.11446540880503,6.39317199998186,6.39317199998186,0.00000000000000
2025-03-27 02:36:45,0.12075471698113,6.47392099999706,6.47392099999706,0.00000000000000
2025-03-27 02:36:46,0.13350125944584,6.57316500000888,6.57316500000888,0.00000000000000
2025-03-27 02:36:47,0.12327044025157,6.50413400001707,6.50413400001707,0.00000000000000
2025-03-27 02:36:48,0.11853720050441,6.47892599998158,6.47892599998158,0.00000000000000
2025-03-27 02:36:49,0.13459119496855,6.58048900001450,6.58048900001450,0.00000000000000
2025-03-27 02:36:50,0.12437185929648,6.46006599999964,6.46006599999964,0.00000000000000
2025-03-27 02:36:51,0.26540880503145,7.17716699998709,7.17716699998709,0.00000000000000
2025-03-27 02:36:52,0.12452830188679,6.54527100000996,6.54527100000996,0.00000000000000
2025-03-27 02:36:53,0.12090680100756,6.48820399999386,6.48820399999386,0.00000000000000
2025-03-27 02:36:54,0.12327044025157,6.48979000002146,6.48979000002146,0.00000000000000
2025-03-27 02:36:55,0.12201257861635,6.49577199999476,6.49577199999476,0.00000000000000
2025-03-27 02:36:56,0.10817610062893,6.35044799998286,6.35044799998286,0.00000000000000
2025-03-27 02:36:57,0.13098236775819,6.63310100001399,6.63310100001399,0.00000000000000
2025-03-27 02:36:58,0.13888888888889,6.71439900001860,6.71439900001860,0.00000000000000
2025-03-27 02:36:59,0.12720403022670,6.60600100000738,6.60600100000738,0.00000000000000
2025-03-27 02:37:00,0.13366960907945,6.65824799999245,6.65824799999245,0.00000000000000
2025-03-27 02:37:01,0.13065326633166,6.50797900001635,6.50797900001635,0.00000000000000
2025-03-27 02:37:02,0.11572327044025,6.45127700001467,6.45127700001467,0.00000000000000
2025-03-27 02:37:03,0.13098236775819,6.56614499998977,6.56614499998977,0.00000000000000
2025-03-27 02:37:04,0.12232030264817,6.51957599999150,6.51957599999150,0.00000000000000
2025-03-27 02:37:05,0.12327044025157,6.46421700000064,6.46421700000064,0.00000000000000
2025-03-27 02:37:06,0.12216624685139,6.45780800000648,6.45780800000648,0.00000000000000
2025-03-27 02:37:07,0.11809045226131,6.42484899997362,6.42484899997362,0.00000000000000
2025-03-27 02:37:08,0.11949685534591,6.44846899999538,6.44846899999538,0.00000000000000
2025-03-27 02:37:09,0.13350125944584,6.59873800000059,6.59873800000059,0.00000000000000
2025-03-27 02:37:10,0.12311557788945,6.43406599998707,6.43406599998707,0.00000000000000
2025-03-27 02:37:11,0.26256281407035,7.15342400001828,7.15342400001828,0.00000000000000
2025-03-27 02:37:12,0.11727616645649,6.59831100000883,6.59831100000883,0.00000000000000
2025-03-27 02:37:13,0.12720403022670,6.57108900000458,6.57108900000458,0.00000000000000
2025-03-27 02:37:14,0.12955974842767,6.63120899998466,6.63120899998466,0.00000000000000
2025-03-27 02:37:15,0.11475409836066,6.46580299999914,6.46580299999914,0.00000000000000
2025-03-27 02:37:16,0.11698113207547,6.43473700000322,6.43473700000322,0.00000000000000
2025-03-27 02:37:17,0.13350125944584,6.62052699999185,6.62052699999185,0.00000000000000
2025-03-27 02:37:18,0.12358133669609,6.50303500000155,6.50303500000155,0.00000000000000
2025-03-27 02:37:19,0.12090680100756,6.45445099999779,6.45445099999779,0.00000000000000
2025-03-27 02:37:20,0.12090680100756,6.44065699999919,6.44065699999919,0.00000000000000
2025-03-27 02:37:21,0.11572327044025,6.40202199999476,6.40202199999476,0.00000000000000
2025-03-27 02:37:22,0.11712846347607,6.48374799999874,6.48374799999874,0.00000000000000
2025-03-27 02:37:23,0.13442211055276,6.59708999999566,6.59708999999566,0.00000000000000
2025-03-27 02:37:24,0.12578616352201,6.45933400001377,6.45933400001377,0.00000000000000
2025-03-27 02:37:25,0.11853720050441,6.50028899998870,6.50028899998870,0.00000000000000
2025-03-27 02:37:26,0.13584905660377,6.58237999997800,6.58237999997800,0.00000000000000
2025-03-27 02:37:27,0.12594458438287,6.57816999999341,6.57816999999341,0.00000000000000
2025-03-27 02:37:28,0.27010050251256,7.14182700001402,7.14182700001402,0.00000000000000
2025-03-27 02:37:29,0.12468513853904,6.50395099999150,6.50395099999150,0.00000000000000
2025-03-27 02:37:30,0.12201257861635,6.44749300001422,6.44749300001422,0.00000000000000
2025-03-27 02:37:31,0.12075471698113,6.47331099997973,6.47331099997973,0.00000000000000
2025-03-27 02:37:32,0.11838790931990,6.50126499999897,6.50126499999897,0.00000000000000
2025-03-27 02:37:33,0.11432160804020,6.36912499999744,6.36912499999744,0.00000000000000
2025-03-27 02:37:34,0.13459119496855,6.55332800000906,6.55332800000906,0.00000000000000
2025-03-27 02:37:35,0.12704402515723,6.49540499999421,6.49540499999421,0.00000000000000
2025-03-27 02:37:36,0.11823899371069,6.47080900002038,6.47080900002038,0.00000000000000
2025-03-27 02:37:37,0.15220125786164,6.73124500000267,6.73124500000267,0.00000000000000
2025-03-27 02:37:38,0.12704402515723,6.47678999998607,6.47678999998607,0.00000000000000
2025-03-27 02:37:39,0.12170639899624,6.43272199999774,6.43272199999774,0.00000000000000
2025-03-27 02:37:40,0.12955974842767,6.54679699998815,6.54679699998815,0.00000000000000
2025-03-27 02:37:41,0.12594458438287,6.52671599999303,6.52671599999303,0.00000000000000
2025-03-27 02:37:42,0.12232030264817,6.51060400001006,6.51060400001006,0.00000000000000
2025-03-27 02:37:43,0.12105926860025,6.48991199999000,6.48991199999000,0.00000000000000
2025-03-27 02:37:44,0.11698113207547,6.41679300001124,6.41679300001124,0.00000000000000
2025-03-27 02:37:45,0.14698492462312,6.57047800000873,6.57047800000873,0.00000000000000
2025-03-27 02:37:46,0.24592220828105,7.08396599997650,7.08396599997650,0.00000000000000
2025-03-27 02:37:47,0.11475409836066,6.43327200002386,6.43327200002386,0.00000000000000
2025-03-27 02:37:48,0.13098236775819,6.60087499997462,6.60087499997462,0.00000000000000
2025-03-27 02:37:49,0.13333333333333,6.57011199998669,6.57011199998669,0.00000000000000
2025-03-27 02:37:50,0.11475409836066,6.43199100001948,6.43199100001948,0.00000000000000
2025-03-27 02:37:51,0.12500000000000,6.57169899999280,6.57169899999280,0.00000000000000
2025-03-27 02:37:52,0.12720403022670,6.56278899998870,6.56278899998870,0.00000000000000
2025-03-27 02:37:53,0.12201257861635,6.47544700000435,6.47544700000435,0.00000000000000
2025-03-27 02:37:54,0.12437185929648,6.48539600000367,6.48539600000367,0.00000000000000
2025-03-27 02:37:55,0.12201257861635,6.46946600000956,6.46946600000956,0.00000000000000
2025-03-27 02:37:56,0.11041405269762,6.38383299999987,6.38383299999987,0.00000000000000
2025-03-27 02:37:57,0.13333333333333,6.59068100000150,6.59068100000150,0.00000000000000
2025-03-27 02:37:58,0.13316582914573,6.56077400001232,6.56077400001232,0.00000000000000
2025-03-27 02:37:59,0.11838790931990,6.48326000000816,6.48326000000816,0.00000000000000
2025-03-27 02:38:00,0.14123581336696,6.77433600000222,6.77433600000222,0.00000000000000
2025-03-27 02:38:01,0.14231738035264,6.72440900001675,6.72440900001675,0.00000000000000
2025-03-27 02:38:02,0.11683417085427,6.44969099998707,6.44969099998707,0.00000000000000
2025-03-27 02:38:03,0.27672955974843,7.25327700001071,7.25327700001071,0.00000000000000
2025-03-27 02:38:04,0.12201257861635,6.47593600000255,6.47593600000255,0.00000000000000
2025-03-27 02:38:05,0.12327044025157,6.52818100000150,6.52818100000150,0.00000000000000
2025-03-27 02:38:06,0.11964735516373,6.50633100001141,6.50633100001141,0.00000000000000
2025-03-27 02:38:07,0.11069182389937,6.40873600001214,6.40873600001214,0.00000000000000
2025-03-27 02:38:08,0.13224181360202,6.59226799997850,6.59226799997850,0.00000000000000
2025-03-27 02:38:09,0.12468513853904,6.50382800001535,6.50382800001535,0.00000000000000
2025-03-27 02:38:10,0.12201257861635,6.47410500000115,6.47410500000115,0.00000000000000
2025-03-27 02:38:11,0.13240857503153,6.62327400001232,6.62327400001232,0.00000000000000
2025-03-27 02:38:12,0.12342569269521,6.54380700000911,6.54380700000911,0.00000000000000
2025-03-27 02:38:13,0.11698113207547,6.44346499998937,6.44346499998937,0.00000000000000
2025-03-27 02:38:14,0.13207547169811,6.57731399999466,6.57731399999466,0.00000000000000
2025-03-27 02:38:15,0.12468513853904,6.48814200001652,6.48814200001652,0.00000000000000
