Date,CPU Utilization,CPU Power
2026-01-27 11:25:14,0.00084388185654,0.17233010416668
2026-01-27 11:25:15,0.00000000000000,0.00000000000000
2026-01-27 11:25:16,0.00000000000000,0.00000000000000
2026-01-27 11:25:17,0.00084459459459,0.17030413986010
2026-01-27 11:25:18,0.00000000000000,0.00000000000000
2026-01-27 11:25:19,0.00084459459459,0.16858940410957
2026-01-27 11:25:20,0.00084388185654,0.16928898620691
2026-01-27 11:25:21,0.00000000000000,0.00000000000000
2026-01-27 11:25:22,0.00000000000000,0.00000000000000
2026-01-27 11:25:23,0.00084459459459,0.17164702758626
2026-01-27 11:25:24,0.00000000000000,0.00000000000000
2026-01-27 11:25:25,0.00000000000000,0.00000000000000
2026-01-27 11:25:26,0.00084317032040,0.16880228368792
2026-01-27 11:25:27,0.00000000000000,0.00000000000000
2026-01-27 11:25:28,0.00000000000000,0.00000000000000
2026-01-27 11:25:29,0.00084175084175,0.16828620138889
2026-01-27 11:25:30,0.00084245998315,0.18079871875000
2026-01-27 11:25:31,0.00084245998315,0.17449268181818
2026-01-27 11:25:32,0.00000000000000,0.00000000000000
2026-01-27 11:25:33,0.00000000000000,0.00000000000000
2026-01-27 11:25:34,0.00084602368866,0.16885586956519
2026-01-27 11:25:35,0.00000000000000,0.00000000000000
2026-01-27 11:25:36,0.00000000000000,0.00000000000000
2026-01-27 11:25:37,0.00084175084175,0.17186924657534
2026-01-27 11:25:38,0.00000000000000,0.00000000000000
2026-01-27 11:25:39,0.00084388185654,0.17308597841726
2026-01-27 11:25:40,0.00000000000000,0.00000000000000
2026-01-27 11:25:41,0.00084388185654,0.17206282014387
2026-01-27 11:25:42,0.00000000000000,0.00000000000000
2026-01-27 11:25:43,0.00000000000000,0.00000000000000
2026-01-27 11:25:44,0.00084033613445,0.21315913888894
2026-01-27 11:25:45,0.00084175084175,0.21046758823530
2026-01-27 11:25:46,0.00000000000000,0.00000000000000
2026-01-27 11:25:47,0.00083963056255,0.20615044871794
