Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-20 21:21:21,0.12846347607053,7.07322400000703,7.07322400000703,0.00000000000000
2025-03-20 21:21:22,0.19416243654822,8.26657999999588,8.26657999999588,0.00000000000000
2025-03-20 21:21:23,0.17153748411690,8.60416499999701,8.60416499999701,0.00000000000000
2025-03-20 21:21:24,0.10817610062893,6.84043699999165,6.84043699999165,0.00000000000000
2025-03-20 21:21:25,0.10566037735849,6.85685500000545,6.85685500000545,0.00000000000000
2025-03-20 21:21:26,0.11601513240858,6.92625099999714,6.92625099999714,0.00000000000000
2025-03-20 21:21:27,0.11949685534591,6.95200900000054,6.95200900000054,0.00000000000000
2025-03-20 21:21:28,0.11083123425693,6.83067100000335,6.83067100000335,0.00000000000000
2025-03-20 21:21:29,0.10929648241206,6.85667199999443,6.85667199999443,0.00000000000000
2025-03-20 21:21:30,0.10705289672544,6.86533800000325,6.86533800000325,0.00000000000000
2025-03-20 21:21:31,0.10943396226415,6.87351799999306,6.87351799999306,0.00000000000000
2025-03-20 21:21:32,0.10301507537688,6.79453900000954,6.79453900000954,0.00000000000000
2025-03-20 21:21:33,0.10579345088161,6.83024399999704,6.83024399999704,0.00000000000000
2025-03-20 21:21:35,0.21052631578947,7.24381699999503,7.24381699999503,0.00000000000000
2025-03-20 21:21:36,0.14321608040201,7.01414300000761,7.01414300000761,0.00000000000000
2025-03-20 21:21:37,0.09949622166247,6.78611499999533,6.78611499999533,0.00000000000000
2025-03-20 21:21:38,0.10062893081761,6.75822200000403,6.75822200000403,0.00000000000000
2025-03-20 21:21:39,0.10943396226415,6.82517800001369,6.82517800001369,0.00000000000000
2025-03-20 21:21:40,0.10691823899371,6.86930599999323,6.86930599999323,0.00000000000000
2025-03-20 21:21:41,0.10062893081761,6.74131500000658,6.74131500000658,0.00000000000000
2025-03-20 21:21:42,0.10327455919395,6.83836099998734,6.83836099998734,0.00000000000000
2025-03-20 21:21:43,0.11460957178841,6.86247100000037,6.86247100000037,0.00000000000000
2025-03-20 21:21:44,0.10817610062893,6.83244100000593,6.83244100000593,0.00000000000000
2025-03-20 21:21:45,0.10817610062893,6.82590999999957,6.82590999999957,0.00000000000000
2025-03-20 21:21:46,0.10831234256927,6.86247000000731,6.86247000000731,0.00000000000000
2025-03-20 21:21:47,0.10718789407314,6.89317099998880,6.89317099998880,0.00000000000000
2025-03-20 21:21:48,0.10050251256281,6.77677700000640,6.77677700000640,0.00000000000000
2025-03-20 21:21:49,0.10566037735849,6.81681600000593,6.81681600000593,0.00000000000000
2025-03-20 21:21:50,0.10691823899371,6.81706000000122,6.81706000000122,0.00000000000000
2025-03-20 21:21:51,0.09937106918239,6.73277100000996,6.73277100000996,0.00000000000000
2025-03-20 21:21:52,0.10201511335013,6.82322500000009,6.82322500000009,0.00000000000000
2025-03-20 21:21:53,0.25125628140704,7.42435800000385,7.42435800000385,0.00000000000000
2025-03-20 21:21:54,0.11223203026482,6.85593999999401,6.85593999999401,0.00000000000000
2025-03-20 21:21:55,0.10440251572327,6.79600299999584,6.79600299999584,0.00000000000000
2025-03-20 21:21:56,0.09811320754717,6.72788800000853,6.72788800000853,0.00000000000000
2025-03-20 21:21:57,0.10831234256927,6.89396399998805,6.89396399998805,0.00000000000000
2025-03-20 21:21:58,0.11097099621690,6.84794400000828,6.84794400000828,0.00000000000000
2025-03-20 21:21:59,0.11055276381910,6.82279700000072,6.82279700000072,0.00000000000000
2025-03-20 21:22:00,0.10943396226415,6.86137199999939,6.86137199999939,0.00000000000000
2025-03-20 21:22:01,0.10929648241206,6.82218699999794,6.82218699999794,0.00000000000000
2025-03-20 21:22:02,0.10579345088161,6.87492200000270,6.87492200000270,0.00000000000000
2025-03-20 21:22:03,0.10175879396985,6.75010499999917,6.75010499999917,0.00000000000000
2025-03-20 21:22:04,0.11083123425693,6.86088300000119,6.86088300000119,0.00000000000000
2025-03-20 21:22:05,0.10440251572327,6.77109999999811,6.77109999999811,0.00000000000000
2025-03-20 21:22:06,0.10050251256281,6.75236299999233,6.75236299999233,0.00000000000000
2025-03-20 21:22:07,0.09962168978562,6.82468899998639,6.82468899998639,0.00000000000000
2025-03-20 21:22:08,0.11432160804020,6.87168599999859,6.87168599999859,0.00000000000000
2025-03-20 21:22:09,0.09949622166247,6.72916899999836,6.72916899999836,0.00000000000000
2025-03-20 21:22:10,0.24654088050314,7.42295500000182,7.42295500000182,0.00000000000000
2025-03-20 21:22:11,0.10427135678392,6.77177200000733,6.77177200000733,0.00000000000000
2025-03-20 21:22:12,0.10844892812106,6.85465799999656,6.85465799999656,0.00000000000000
2025-03-20 21:22:13,0.10970996216898,6.88163599999098,6.88163599999098,0.00000000000000
2025-03-20 21:22:14,0.10817610062893,6.80967400000372,6.80967400000372,0.00000000000000
2025-03-20 21:22:15,0.10929648241206,6.82487300000503,6.82487300000503,0.00000000000000
2025-03-20 21:22:16,0.10831234256927,6.84586899999704,6.84586899999704,0.00000000000000
2025-03-20 21:22:17,0.10440251572327,6.82487199999741,6.82487199999741,0.00000000000000
2025-03-20 21:22:18,0.10201511335013,6.77250500000082,6.77250500000082,0.00000000000000
2025-03-20 21:22:19,0.11194968553459,6.85594000000856,6.85594000000856,0.00000000000000
2025-03-20 21:22:20,0.10301507537688,6.74430600000778,6.74430600000778,0.00000000000000
2025-03-20 21:22:21,0.10062893081761,6.75108099999488,6.75108099999488,0.00000000000000
2025-03-20 21:22:22,0.10929648241206,6.88914300000761,6.88914300000761,0.00000000000000
2025-03-20 21:22:23,0.10705289672544,6.83317299999180,6.83317299999180,0.00000000000000
2025-03-20 21:22:24,0.10062893081761,6.72422600000573,6.72422600000573,0.00000000000000
2025-03-20 21:22:25,0.10188679245283,6.76066300000821,6.76066300000821,0.00000000000000
2025-03-20 21:22:26,0.11572327044025,6.85618299999624,6.85618299999624,0.00000000000000
2025-03-20 21:22:27,0.24654088050314,7.45286099999794,7.45286099999794,0.00000000000000
2025-03-20 21:22:28,0.10831234256927,6.88462599999912,6.88462599999912,0.00000000000000
2025-03-20 21:22:29,0.11069182389937,6.82340799999656,6.82340799999656,0.00000000000000
2025-03-20 21:22:30,0.11069182389937,6.81608400000550,6.81608400000550,0.00000000000000
2025-03-20 21:22:31,0.10314465408805,6.79398899999796,6.79398899999796,0.00000000000000
2025-03-20 21:22:32,0.09949622166247,6.75700099999085,6.75700099999085,0.00000000000000
2025-03-20 21:22:33,0.11446540880503,6.90025100001367,6.90025100001367,0.00000000000000
2025-03-20 21:22:34,0.09962168978562,6.76371600000130,6.76371600000130,0.00000000000000
2025-03-20 21:22:35,0.10175879396985,6.70561099999759,6.70561099999759,0.00000000000000
2025-03-20 21:22:36,0.10552763819095,6.76518100000976,6.76518100000976,0.00000000000000
2025-03-20 21:22:37,0.11446540880503,6.88273399999889,6.88273399999889,0.00000000000000
2025-03-20 21:22:38,0.09949622166247,6.79588099999819,6.79588099999819,0.00000000000000
2025-03-20 21:22:39,0.10050251256281,6.71433800000523,6.71433800000523,0.00000000000000
2025-03-20 21:22:40,0.11320754716981,6.86527799999749,6.86527799999749,0.00000000000000
2025-03-20 21:22:41,0.10943396226415,6.81889100000262,6.81889100000262,0.00000000000000
2025-03-20 21:22:42,0.10957178841310,6.87669099999766,6.87669099999766,0.00000000000000
2025-03-20 21:22:43,0.10804020100503,6.86674199999834,6.86674199999834,0.00000000000000
2025-03-20 21:22:44,0.10705289672544,6.84220699999423,6.84220699999423,0.00000000000000
2025-03-20 21:22:45,0.25187969924812,7.38071800000034,7.38071800000034,0.00000000000000
2025-03-20 21:22:46,0.09823677581864,6.74406299999100,6.74406299999100,0.00000000000000
2025-03-20 21:22:47,0.10466582597730,6.82041700000991,6.82041700000991,0.00000000000000
2025-03-20 21:22:48,0.10678391959799,6.79008299999987,6.79008299999987,0.00000000000000
2025-03-20 21:22:49,0.10314465408805,6.75919899999280,6.75919899999280,0.00000000000000
2025-03-20 21:22:50,0.10075566750630,6.74290200001269,6.74290200001269,0.00000000000000
2025-03-20 21:22:51,0.11572327044025,6.89689399999043,6.89689399999043,0.00000000000000
2025-03-20 21:22:52,0.09949622166247,6.79057100000500,6.79057100000500,0.00000000000000
2025-03-20 21:22:53,0.09937106918239,6.73942399999942,6.73942399999942,0.00000000000000
2025-03-20 21:22:54,0.10440251572327,6.77140599999984,6.77140599999984,0.00000000000000
2025-03-20 21:22:55,0.11446540880503,6.88871500000823,6.88871500000823,0.00000000000000
2025-03-20 21:22:56,0.11698113207547,6.89060799998697,6.89060799998697,0.00000000000000
2025-03-20 21:22:57,0.10691823899371,6.85868599999230,6.85868599999230,0.00000000000000
2025-03-20 21:22:58,0.10817610062893,6.85856400000921,6.85856400000921,0.00000000000000
2025-03-20 21:22:59,0.10440251572327,6.83714099999634,6.83714099999634,0.00000000000000
2025-03-20 21:23:00,0.10062893081761,6.73502900000312,6.73502900000312,0.00000000000000
2025-03-20 21:23:01,0.10691823899371,6.83097599999746,6.83097599999746,0.00000000000000
2025-03-20 21:23:02,0.24559193954660,7.46171099999628,7.46171099999628,0.00000000000000
2025-03-20 21:23:03,0.10664993726474,6.78904599999078,6.78904599999078,0.00000000000000
2025-03-20 21:23:04,0.09937106918239,6.73698299999523,6.73698299999523,0.00000000000000
2025-03-20 21:23:05,0.10314465408805,6.77335899999889,6.77335899999889,0.00000000000000
2025-03-20 21:23:06,0.11460957178841,6.90958900000260,6.90958900000260,0.00000000000000
2025-03-20 21:23:07,0.10050251256281,6.79826200001116,6.79826200001116,0.00000000000000
2025-03-20 21:23:08,0.09697732997481,6.77665499999421,6.77665499999421,0.00000000000000
2025-03-20 21:23:09,0.11668757841907,6.88383199999225,6.88383199999225,0.00000000000000
2025-03-20 21:23:10,0.10579345088161,6.82096599999932,6.82096599999932,0.00000000000000
2025-03-20 21:23:11,0.11083123425693,6.85215600000811,6.85215600000811,0.00000000000000
2025-03-20 21:23:12,0.10705289672544,6.85429099999601,6.85429099999601,0.00000000000000
2025-03-20 21:23:13,0.10804020100503,6.83042700000806,6.83042700000806,0.00000000000000
2025-03-20 21:23:14,0.09937106918239,6.77763199999754,6.77763199999754,0.00000000000000
2025-03-20 21:23:15,0.10943396226415,6.88285500000347,6.88285500000347,0.00000000000000
2025-03-20 21:23:16,0.10678391959799,6.81797600000573,6.81797600000573,0.00000000000000
2025-03-20 21:23:17,0.10050251256281,6.78019499999937,6.78019499999937,0.00000000000000
2025-03-20 21:23:18,0.10188679245283,6.76981899999373,6.76981899999373,0.00000000000000
2025-03-20 21:23:19,0.28841309823678,7.87510200000543,7.87510200000543,0.00000000000000
2025-03-20 21:23:20,0.10943396226415,6.87583699999959,6.87583699999959,0.00000000000000
2025-03-20 21:23:21,0.10314465408805,6.79752900000312,6.79752900000312,0.00000000000000
2025-03-20 21:23:22,0.10970996216898,6.90275300000212,6.90275300000212,0.00000000000000
2025-03-20 21:23:23,0.10062893081761,6.73850799999491,6.73850799999491,0.00000000000000
2025-03-20 21:23:24,0.09433962264151,6.71342200000072,6.71342200000072,0.00000000000000
