Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-22 06:22:07,0.10943396226415,6.32041800001753,6.32041800001753,0.00000000000000
2025-03-22 06:22:08,0.11823899371069,6.37950000001001,6.37950000001001,0.00000000000000
2025-03-22 06:22:09,0.11306532663317,6.31797699999879,6.31797699999879,0.00000000000000
2025-03-22 06:22:10,0.13476070528967,6.53813000000082,6.53813000000082,0.00000000000000
2025-03-22 06:22:11,0.11349306431274,6.38774000000558,6.38774000000558,0.00000000000000
2025-03-22 06:22:12,0.12232030264817,6.45945600001141,6.45945600001141,0.00000000000000
2025-03-22 06:22:13,0.24592220828105,7.00730699999258,7.00730699999258,0.00000000000000
2025-03-22 06:22:14,0.11949685534591,6.41129899999942,6.41129899999942,0.00000000000000
2025-03-22 06:22:15,0.11572327044025,6.33592099999078,6.33592099999078,0.00000000000000
2025-03-22 06:22:16,0.11683417085427,6.38682400001562,6.38682400001562,0.00000000000000
2025-03-22 06:22:17,0.11223203026482,6.46812300002784,6.46812300002784,0.00000000000000
2025-03-22 06:22:18,0.11586901763224,6.45756400001119,6.45756400001119,0.00000000000000
2025-03-22 06:22:19,0.11557788944724,6.43254000000888,6.43254000000888,0.00000000000000
2025-03-22 06:22:20,0.11460957178841,6.49149899999611,6.49149899999611,0.00000000000000
2025-03-22 06:22:21,0.11194968553459,6.47721699997783,6.47721699997783,0.00000000000000
2025-03-22 06:22:22,0.11698113207547,6.51835399999982,6.51835399999982,0.00000000000000
2025-03-22 06:22:23,0.11823899371069,6.53343099998892,6.53343099998892,0.00000000000000
2025-03-22 06:22:24,0.11432160804020,6.35893200000282,6.35893200000282,0.00000000000000
2025-03-22 06:22:25,0.11055276381910,6.29295299999649,6.29295299999649,0.00000000000000
2025-03-22 06:22:26,0.10817610062893,6.32334800000535,6.32334800000535,0.00000000000000
2025-03-22 06:22:27,0.10943396226415,6.36338699999033,6.36338699999033,0.00000000000000
2025-03-22 06:22:28,0.11475409836066,6.39341600000625,6.39341600000625,0.00000000000000
2025-03-22 06:22:29,0.11460957178841,6.37870699999621,6.37870699999621,0.00000000000000
2025-03-22 06:22:30,0.24717691342535,6.90781899998547,6.90781899998547,0.00000000000000
2025-03-22 06:22:31,0.11209068010076,6.39030299999285,6.39030299999285,0.00000000000000
2025-03-22 06:22:32,0.11475409836066,6.42808400001377,6.42808400001377,0.00000000000000
2025-03-22 06:22:33,0.10943396226415,6.29032800000277,6.29032800000277,0.00000000000000
2025-03-22 06:22:34,0.11194968553459,6.32053999998607,6.32053999998607,0.00000000000000
2025-03-22 06:22:35,0.11194968553459,6.33750799999689,6.33750799999689,0.00000000000000
2025-03-22 06:22:36,0.10479797979798,6.31755000000703,6.31755000000703,0.00000000000000
2025-03-22 06:22:37,0.11349306431274,6.39353899998241,6.39353899998241,0.00000000000000
2025-03-22 06:22:38,0.11809045226131,6.36674399999902,6.36674399999902,0.00000000000000
2025-03-22 06:22:39,0.11320754716981,6.29533299998729,6.29533299998729,0.00000000000000
2025-03-22 06:22:40,0.11949685534591,6.39249999998719,6.39249999998719,0.00000000000000
2025-03-22 06:22:41,0.11320754716981,6.37107800002559,6.37107800002559,0.00000000000000
2025-03-22 06:22:42,0.11209068010076,6.32359200000064,6.32359200000064,0.00000000000000
2025-03-22 06:22:43,0.11306532663317,6.36009100000956,6.36009100000956,0.00000000000000
2025-03-22 06:22:44,0.11069182389937,6.32456800001091,6.32456800001091,0.00000000000000
2025-03-22 06:22:45,0.11292346298620,6.31913699998404,6.31913699998404,0.00000000000000
2025-03-22 06:22:46,0.11335012594458,6.37992700000177,6.37992700000177,0.00000000000000
2025-03-22 06:22:47,0.24654088050314,7.01969699998153,7.01969699998153,0.00000000000000
2025-03-22 06:22:48,0.11979823455233,6.43247899998096,6.43247899998096,0.00000000000000
2025-03-22 06:22:49,0.11557788944724,6.35154699999839,6.35154699999839,0.00000000000000
2025-03-22 06:22:50,0.11335012594458,6.36125099999481,6.36125099999481,0.00000000000000
2025-03-22 06:22:51,0.11853720050441,6.43846000000485,6.43846000000485,0.00000000000000
2025-03-22 06:22:52,0.11083123425693,6.31046999999671,6.31046999999671,0.00000000000000
2025-03-22 06:22:53,0.11586901763224,6.38645799999358,6.38645799999358,0.00000000000000
2025-03-22 06:22:54,0.11335012594458,6.47758400000748,6.47758400000748,0.00000000000000
2025-03-22 06:22:55,0.11335012594458,6.45268099999521,6.45268099999521,0.00000000000000
2025-03-22 06:22:56,0.11683417085427,6.54844499999308,6.54844499999308,0.00000000000000
2025-03-22 06:22:57,0.11460957178841,6.51206899998942,6.51206899998942,0.00000000000000
2025-03-22 06:22:58,0.11698113207547,6.44236600000295,6.44236600000295,0.00000000000000
2025-03-22 06:22:59,0.11838790931990,6.55540300000575,6.55540300000575,0.00000000000000
2025-03-22 06:23:00,0.12484237074401,6.59708999999566,6.59708999999566,0.00000000000000
2025-03-22 06:23:01,0.11698113207547,6.40824699998484,6.40824699998484,0.00000000000000
2025-03-22 06:23:02,0.11320754716981,6.37602200001129,6.37602200001129,0.00000000000000
2025-03-22 06:23:03,0.11335012594458,6.33073300000979,6.33073300000979,0.00000000000000
2025-03-22 06:23:04,0.11557788944724,6.34641899997951,6.34641899997951,0.00000000000000
2025-03-22 06:23:05,0.24937027707809,7.02592200000072,7.02592200000072,0.00000000000000
2025-03-22 06:23:06,0.11698113207547,6.39079099998344,6.39079099998344,0.00000000000000
2025-03-22 06:23:07,0.11557788944724,6.38999799999874,6.38999799999874,0.00000000000000
2025-03-22 06:23:08,0.11069182389937,6.36204399997951,6.36204399997951,0.00000000000000
2025-03-22 06:23:09,0.11055276381910,6.34294000000227,6.34294000000227,0.00000000000000
2025-03-22 06:23:10,0.11180904522613,6.31040899999789,6.31040899999789,0.00000000000000
2025-03-22 06:23:11,0.11069182389937,6.37205400000676,6.37205400000676,0.00000000000000
2025-03-22 06:23:12,0.11306532663317,6.31413199999952,6.31413199999952,0.00000000000000
2025-03-22 06:23:13,0.11683417085427,6.40550100000110,6.40550100000110,0.00000000000000
2025-03-22 06:23:14,0.11572327044025,6.34495400000014,6.34495400000014,0.00000000000000
2025-03-22 06:23:15,0.11557788944724,6.40635600002133,6.40635600002133,0.00000000000000
2025-03-22 06:23:16,0.11320754716981,6.37547199998517,6.37547199998517,0.00000000000000
2025-03-22 06:23:17,0.11180904522613,6.29514999999083,6.29514999999083,0.00000000000000
2025-03-22 06:23:18,0.10957178841310,6.33720300000277,6.33720300000277,0.00000000000000
2025-03-22 06:23:19,0.10817610062893,6.28611699998146,6.28611699998146,0.00000000000000
2025-03-22 06:23:20,0.11194968553459,6.34281900001224,6.34281900001224,0.00000000000000
2025-03-22 06:23:21,0.11083123425693,6.39213399999426,6.39213399999426,0.00000000000000
2025-03-22 06:23:22,0.11949685534591,6.41630499999155,6.41630499999155,0.00000000000000
