Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 16:42:21,0.14716981132075,7.11936699999933,7.11936699999933,0.00000000000000
2025-03-27 16:42:22,0.19113924050633,7.89127600000211,7.89127600000211,0.00000000000000
2025-03-27 16:42:23,0.20178799489144,9.41129199999705,9.41129199999705,0.00000000000000
2025-03-27 16:42:24,0.12327044025157,6.86173799999960,6.86173799999960,0.00000000000000
2025-03-27 16:42:25,0.11823899371069,6.83512600000540,6.83512600000540,0.00000000000000
2025-03-27 16:42:26,0.13550815558344,6.96763400000054,6.96763400000054,0.00000000000000
2025-03-27 16:42:27,0.14754098360656,7.09464699999808,7.09464699999808,0.00000000000000
2025-03-27 16:42:28,0.11712846347607,6.82200400000147,6.82200400000147,0.00000000000000
2025-03-27 16:42:29,0.12280701754386,6.87003800000093,6.87003800000093,0.00000000000000
2025-03-27 16:42:30,0.13224181360202,6.99723599999561,6.99723599999561,0.00000000000000
2025-03-27 16:42:31,0.11934673366834,6.81760900000518,6.81760900000518,0.00000000000000
2025-03-27 16:42:32,0.11306532663317,6.74015599999984,6.74015599999984,0.00000000000000
2025-03-27 16:42:33,0.13081761006289,6.99070500000380,6.99070500000380,0.00000000000000
2025-03-27 16:42:34,0.26348808030113,7.46830299999419,7.46830299999419,0.00000000000000
2025-03-27 16:42:35,0.12060301507538,6.79850599999918,6.79850599999918,0.00000000000000
2025-03-27 16:42:36,0.11572327044025,6.76774400000431,6.76774400000431,0.00000000000000
2025-03-27 16:42:37,0.10804020100503,6.73368599999958,6.73368599999958,0.00000000000000
2025-03-27 16:42:38,0.13081761006289,6.99436699999933,6.99436699999933,0.00000000000000
2025-03-27 16:42:39,0.13316582914573,6.92100299999584,6.92100299999584,0.00000000000000
2025-03-27 16:42:40,0.11166875784191,6.71861100000388,6.71861100000388,0.00000000000000
2025-03-27 16:42:41,0.12814070351759,6.88566300000093,6.88566300000093,0.00000000000000
2025-03-27 16:42:42,0.13081761006289,6.92722899999353,6.92722899999353,0.00000000000000
2025-03-27 16:42:43,0.11446540880503,6.79197500000009,6.79197500000009,0.00000000000000
2025-03-27 16:42:44,0.11964735516373,6.79972600000474,6.79972600000474,0.00000000000000
2025-03-27 16:42:45,0.12955974842767,6.92039299999306,6.92039299999306,0.00000000000000
2025-03-27 16:42:46,0.12170639899624,6.80198400000518,6.80198400000518,0.00000000000000
2025-03-27 16:42:47,0.12075471698113,6.79441599999700,6.79441599999700,0.00000000000000
2025-03-27 16:42:48,0.11964735516373,6.86765800000285,6.86765800000285,0.00000000000000
2025-03-27 16:42:49,0.10427135678392,6.66056699999899,6.66056699999899,0.00000000000000
2025-03-27 16:42:50,0.13065326633166,6.93162199999642,6.93162199999642,0.00000000000000
2025-03-27 16:42:51,0.12862547288777,6.98496800000430,6.98496800000430,0.00000000000000
2025-03-27 16:42:52,0.12578616352201,6.87925499999983,6.87925499999983,0.00000000000000
2025-03-27 16:42:53,0.12955974842767,6.96421499999997,6.96421499999997,0.00000000000000
2025-03-27 16:42:54,0.13081761006289,6.92594699999609,6.92594699999609,0.00000000000000
2025-03-27 16:42:55,0.11934673366834,6.80515800000285,6.80515800000285,0.00000000000000
2025-03-27 16:42:56,0.12060301507538,6.79099799999676,6.79099799999676,0.00000000000000
2025-03-27 16:42:57,0.13081761006289,6.95884500000102,6.95884500000102,0.00000000000000
2025-03-27 16:42:58,0.12075471698113,6.83280699999887,6.83280699999887,0.00000000000000
2025-03-27 16:42:59,0.11949685534591,6.79258500000287,6.79258500000287,0.00000000000000
2025-03-27 16:43:00,0.12185929648241,6.83347899999353,6.83347899999353,0.00000000000000
2025-03-27 16:43:01,0.10539523212045,6.64719999999943,6.64719999999943,0.00000000000000
2025-03-27 16:43:02,0.12578616352201,6.87473899999895,6.87473899999895,0.00000000000000
2025-03-27 16:43:03,0.13207547169811,6.99595400000544,6.99595400000544,0.00000000000000
2025-03-27 16:43:04,0.11209068010076,6.71934299999702,6.71934299999702,0.00000000000000
2025-03-27 16:43:05,0.27854454203262,7.55228799999895,7.55228799999895,0.00000000000000
2025-03-27 16:43:06,0.11823899371069,6.82218700000521,6.82218700000521,0.00000000000000
2025-03-27 16:43:07,0.11572327044025,6.78104999999778,6.78104999999778,0.00000000000000
2025-03-27 16:43:08,0.13240857503153,7.00700099999813,7.00700099999813,0.00000000000000
2025-03-27 16:43:09,0.12185929648241,6.81150599999819,6.81150599999819,0.00000000000000
2025-03-27 16:43:10,0.12452830188679,6.82102799999848,6.82102799999848,0.00000000000000
2025-03-27 16:43:11,0.11964735516373,6.77769300000364,6.77769300000364,0.00000000000000
2025-03-27 16:43:12,0.10678391959799,6.69749299999967,6.69749299999967,0.00000000000000
2025-03-27 16:43:13,0.12437185929648,6.89628399999492,6.89628399999492,0.00000000000000
2025-03-27 16:43:14,0.13190954773869,6.92301700000098,6.92301700000098,0.00000000000000
2025-03-27 16:43:15,0.12342569269521,6.98136599999998,6.98136599999998,0.00000000000000
2025-03-27 16:43:16,0.13065326633166,6.94206000000122,6.94206000000122,0.00000000000000
2025-03-27 16:43:17,0.13871374527112,7.07938899999863,7.07938899999863,0.00000000000000
2025-03-27 16:43:18,0.11949685534591,6.88847199999873,6.88847199999873,0.00000000000000
2025-03-27 16:43:19,0.12090680100756,6.82230899999558,6.82230899999558,0.00000000000000
2025-03-27 16:43:20,0.13081761006289,6.89506300000357,6.89506300000357,0.00000000000000
2025-03-27 16:43:21,0.12327044025157,6.83415000000241,6.83415000000241,0.00000000000000
2025-03-27 16:43:22,0.12185929648241,6.85630600000150,6.85630600000150,0.00000000000000
