Date,CPU Utilization,CPU Power
2026-01-27 11:27:41,0.00084317032040,0.16579291275167
2026-01-27 11:27:42,0.00084175084175,0.16373756666668
2026-01-27 11:27:43,0.00084317032040,0.16767637241378
2026-01-27 11:27:44,0.00000000000000,0.00000000000000
2026-01-27 11:27:45,0.00084175084175,0.16356027450977
2026-01-27 11:27:46,0.00084317032040,0.16993697241379
2026-01-27 11:27:47,0.00084459459459,0.17500871631204
2026-01-27 11:27:48,0.00084104289319,0.16418158503401
2026-01-27 11:27:49,0.00084317032040,0.16689242957748
2026-01-27 11:27:50,0.00084388185654,0.16742761029411
2026-01-27 11:27:51,0.00084175084175,0.17579004098363
2026-01-27 11:27:52,0.00084033613445,0.18812533999997
2026-01-27 11:27:53,0.00083892617450,0.19313826086957
2026-01-27 11:27:54,0.00167785234899,0.42905314705871
2026-01-27 11:27:55,0.00083752093802,0.20868624615384
2026-01-27 11:27:56,0.00083892617450,0.22083861016944
2026-01-27 11:27:57,0.00083752093802,0.23676367346952
2026-01-27 11:27:58,0.00167785234899,0.44991989473668
2026-01-27 11:27:59,0.00084104289319,0.20260649411768
2026-01-27 11:28:00,0.00083963056255,0.20126089887639
2026-01-27 11:28:01,0.00083963056255,0.19394218947365
2026-01-27 11:28:02,0.00084104289319,0.19856777777782
2026-01-27 11:28:03,0.00084104289319,0.19775362921350
2026-01-27 11:28:04,0.00084175084175,0.19114910204081
2026-01-27 11:28:05,0.00084175084175,0.19124484000000
2026-01-27 11:28:06,0.00084317032040,0.19065179807687
2026-01-27 11:28:07,0.00084033613445,0.20744304938278
2026-01-27 11:28:08,0.00083892617450,0.20641544736837
2026-01-27 11:28:09,0.00084104289319,0.20201904819277
2026-01-27 11:28:10,0.00083822296731,0.20977622535214
2026-01-27 11:28:11,0.00167926112510,0.44148858461547
2026-01-27 11:28:12,0.00083963056255,0.21392769014080
2026-01-27 11:28:13,0.00167364016736,0.44156544827600
2026-01-27 11:28:14,0.00084033613445,0.21200162857141
2026-01-27 11:28:15,0.00084175084175,0.18745964423075
2026-01-27 11:28:16,0.00084033613445,0.18426140707962
2026-01-27 11:28:17,0.00084245998315,0.17809812403106
2026-01-27 11:28:18,0.00084104289319,0.18893373786408
2026-01-27 11:28:19,0.00084459459459,0.17538530769228
2026-01-27 11:28:20,0.00084104289319,0.17982835294120
2026-01-27 11:28:21,0.00084033613445,0.17043698507459
2026-01-27 11:28:22,0.00084317032040,0.17145311278197
2026-01-27 11:28:23,0.00084245998315,0.18745610714287
2026-01-27 11:28:24,0.00084033613445,0.19209403921566
2026-01-27 11:28:25,0.00084175084175,0.19295389898991
2026-01-27 11:28:26,0.00084104289319,0.18452061320753
2026-01-27 11:28:27,0.00084245998315,0.20168804545458
2026-01-27 11:28:28,0.00083752093802,0.18632455670103
2026-01-27 11:28:29,0.00084104289319,0.18657408737862
2026-01-27 11:28:30,0.00083892617450,0.18917294623656
2026-01-27 11:28:31,0.00083963056255,0.19377569000004
2026-01-27 11:28:32,0.00084033613445,0.20028387640449
2026-01-27 11:28:33,0.00084104289319,0.19561211494247
2026-01-27 11:28:34,0.00084104289319,0.19316530851064
2026-01-27 11:28:35,0.00083892617450,0.19400777906979
2026-01-27 11:28:36,0.00084175084175,0.19409476842105
2026-01-27 11:28:37,0.00083963056255,0.20138253409095
2026-01-27 11:28:38,0.00167926112510,0.39945232558137
2026-01-27 11:28:39,0.00083963056255,0.20658488235298
