Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 01:34:26,0.07310924369748,17.71832200000063,17.71832200000063,0.00000000000000
2026-01-27 01:34:27,0.08662741799832,19.89444799999910,19.89444799999910,0.00000000000000
2026-01-27 01:34:28,0.08417508417508,19.27698799999780,19.27698799999780,0.00000000000000
2026-01-27 01:34:29,0.08991596638655,20.04461799999990,20.04461799999990,0.00000000000000
2026-01-27 01:34:30,0.08845829823083,19.96130900000571,19.96130900000571,0.00000000000000
2026-01-27 01:34:31,0.08845829823083,19.95746399999916,19.95746399999916,0.00000000000000
2026-01-27 01:34:32,0.07064760302775,16.61477200000081,16.61477200000081,0.00000000000000
2026-01-27 01:34:33,0.04515050167224,11.60866700000042,11.60866700000042,0.00000000000000
2026-01-27 01:34:34,0.04530201342282,12.53446299999632,12.53446299999632,0.00000000000000
2026-01-27 01:34:35,0.02677824267782,8.54415899999731,8.54415899999731,0.00000000000000
2026-01-27 01:34:36,0.03852596314908,10.91856400000688,10.91856400000688,0.00000000000000
2026-01-27 01:34:37,0.03015075376884,9.14804099999310,9.14804099999310,0.00000000000000
2026-01-27 01:34:38,0.03765690376569,10.87063800000033,10.87063800000033,0.00000000000000
2026-01-27 01:34:39,0.03344481605351,9.81405200000154,9.81405200000154,0.00000000000000
2026-01-27 01:34:40,0.04697986577181,12.02652400000079,12.02652400000079,0.00000000000000
2026-01-27 01:34:41,0.03936348408710,11.52361999999994,11.52361999999994,0.00000000000000
2026-01-27 01:34:42,0.04602510460251,12.45458700000017,12.45458700000017,0.00000000000000
2026-01-27 01:34:43,0.05714285714286,15.06466500000533,15.06466500000533,0.00000000000000
2026-01-27 01:34:44,0.04614093959732,12.76861199999985,12.76861199999985,0.00000000000000
2026-01-27 01:34:45,0.05541561712846,14.44438199999422,14.44438199999422,0.00000000000000
2026-01-27 01:34:46,0.05126050420168,13.74411700000201,13.74411700000201,0.00000000000000
2026-01-27 01:34:47,0.05699916177703,14.37868100000196,14.37868100000196,0.00000000000000
2026-01-27 01:34:48,0.04110738255034,11.80934100000013,11.80934100000013,0.00000000000000
2026-01-27 01:34:49,0.04274937133277,12.15046400000574,12.15046400000574,0.00000000000000
2026-01-27 01:34:50,0.04274937133277,12.23780099999567,12.23780099999567,0.00000000000000
2026-01-27 01:34:51,0.04107292539816,11.54229599999962,11.54229599999962,0.00000000000000
2026-01-27 01:34:52,0.04278523489933,12.05636800000502,12.05636800000502,0.00000000000000
2026-01-27 01:34:53,0.03688181056161,10.83186800000112,10.83186800000112,0.00000000000000
2026-01-27 01:34:54,0.03852596314908,10.72532099999808,10.72532099999808,0.00000000000000
2026-01-27 01:34:55,0.03439597315436,10.43488599999546,10.43488599999546,0.00000000000000
2026-01-27 01:34:56,0.04103852596315,10.72152199999982,10.72152199999982,0.00000000000000
2026-01-27 01:34:57,0.04282115869018,12.26122200000100,12.26122200000100,0.00000000000000
2026-01-27 01:34:58,0.04023470243085,11.26556100000016,11.26556100000016,0.00000000000000
2026-01-27 01:34:59,0.04610226320201,12.84668600000441,12.84668600000441,0.00000000000000
2026-01-27 01:35:00,0.04438860971524,11.89969900000142,11.89969900000142,0.00000000000000
2026-01-27 01:35:01,0.05037783375315,13.60899100000097,13.60899100000097,0.00000000000000
2026-01-27 01:35:02,0.05457598656591,14.08368300000438,14.08368300000438,0.00000000000000
2026-01-27 01:35:03,0.05783738474434,14.08044900000095,14.08044900000095,0.00000000000000
2026-01-27 01:35:04,0.05951383067896,14.52819399999862,14.52819399999862,0.00000000000000
2026-01-27 01:35:05,0.04016736401674,10.90979099999822,10.90979099999822,0.00000000000000
2026-01-27 01:35:06,0.04271356783920,11.43640500000038,11.43640500000038,0.00000000000000
2026-01-27 01:35:07,0.03765690376569,10.30073699999775,10.30073699999775,0.00000000000000
2026-01-27 01:35:08,0.03255425709516,9.21677800000180,9.21677800000180,0.00000000000000
2026-01-27 01:35:09,0.02426778242678,8.15561400000297,8.15561400000297,0.00000000000000
