Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 06:37:01,0.06065711878686,15.73688699999911,15.73688699999911,0.00000000000000
2026-01-27 06:37:02,0.06717044500420,16.88453300000401,16.88453300000401,0.00000000000000
2026-01-27 06:37:03,0.07310924369748,17.64480899999762,17.64480899999762,0.00000000000000
2026-01-27 06:37:04,0.06465155331654,15.74630199999956,15.74630199999956,0.00000000000000
2026-01-27 06:37:05,0.06470588235294,16.51425200000085,16.51425200000085,0.00000000000000
2026-01-27 06:37:06,0.04526404023470,12.61198799999693,12.61198799999693,0.00000000000000
2026-01-27 06:37:07,0.04713804713805,13.31687699999748,13.31687699999748,0.00000000000000
2026-01-27 06:37:08,0.05783738474434,14.81341299999622,14.81341299999622,0.00000000000000
2026-01-27 06:37:09,0.05862646566164,14.68522999999550,14.68522999999550,0.00000000000000
2026-01-27 06:37:10,0.04861693210394,13.34634100000403,13.34634100000403,0.00000000000000
2026-01-27 06:37:11,0.05532271584241,14.59383500000695,14.59383500000695,0.00000000000000
2026-01-27 06:37:12,0.06565656565657,15.46892599999410,15.46892599999410,0.00000000000000
2026-01-27 06:37:13,0.07647058823529,17.87923299999966,17.87923299999966,0.00000000000000
2026-01-27 06:37:14,0.08046940486169,18.33494400000200,18.33494400000200,0.00000000000000
2026-01-27 06:37:15,0.07064760302775,16.78720299999986,16.78720299999986,0.00000000000000
2026-01-27 06:37:16,0.06208053691275,15.85298599999805,15.85298599999805,0.00000000000000
2026-01-27 06:37:17,0.06565656565657,16.86883300000045,16.86883300000045,0.00000000000000
2026-01-27 06:37:18,0.06465155331654,16.11556100000598,16.11556100000598,0.00000000000000
2026-01-27 06:37:19,0.06980656013457,17.11918599999626,17.11918599999626,0.00000000000000
2026-01-27 06:37:20,0.07627829002515,16.72421700000268,16.72421700000268,0.00000000000000
2026-01-27 06:37:21,0.06454316848282,15.89828699999634,15.89828699999634,0.00000000000000
2026-01-27 06:37:22,0.06711409395973,16.46727300000202,16.46727300000202,0.00000000000000
2026-01-27 06:37:23,0.06980656013457,17.45370199999888,17.45370199999888,0.00000000000000
2026-01-27 06:37:24,0.06454316848282,16.12831700000243,16.12831700000243,0.00000000000000
2026-01-27 06:37:25,0.06560134566863,16.77934399999504,16.77934399999504,0.00000000000000
2026-01-27 06:37:26,0.06560134566863,16.82666000000609,16.82666000000609,0.00000000000000
2026-01-27 06:37:27,0.06968933669186,16.52653499999724,16.52653499999724,0.00000000000000
2026-01-27 06:37:28,0.07046979865772,16.99391800000012,16.99391800000012,0.00000000000000
2026-01-27 06:37:29,0.07976490344249,18.30087199999980,18.30087199999980,0.00000000000000
2026-01-27 06:37:30,0.06638655462185,16.88271800000075,16.88271800000075,0.00000000000000
2026-01-27 06:37:31,0.08053691275168,18.76595200000156,18.76595200000156,0.00000000000000
2026-01-27 06:37:32,0.07239057239057,17.95677399999840,17.95677399999840,0.00000000000000
2026-01-27 06:37:33,0.05971404541632,15.55922400000418,15.55922400000418,0.00000000000000
2026-01-27 06:37:34,0.07647058823529,18.04383599999710,18.04383599999710,0.00000000000000
2026-01-27 06:37:35,0.07232968881413,17.39335700000083,17.39335700000083,0.00000000000000
2026-01-27 06:37:36,0.06302521008403,15.67045399999915,15.67045399999915,0.00000000000000
2026-01-27 06:37:37,0.03855825649623,11.20677199999773,11.20677199999773,0.00000000000000
2026-01-27 06:37:38,0.03185247275775,9.94753000000492,9.94753000000492,0.00000000000000
2026-01-27 06:37:39,0.01675041876047,7.08329699999740,7.08329699999740,0.00000000000000
2026-01-27 06:37:40,0.02008368200837,7.48708499999339,7.48708499999339,0.00000000000000
2026-01-27 06:37:41,0.03020134228188,9.98569000000134,9.98569000000134,0.00000000000000
2026-01-27 06:37:42,0.03939647946354,11.38638900000660,11.38638900000660,0.00000000000000
2026-01-27 06:37:43,0.05443886097152,13.92863199999556,13.92863199999556,0.00000000000000
2026-01-27 06:37:44,0.06050420168067,14.67789099999936,14.67789099999936,0.00000000000000
2026-01-27 06:37:45,0.07563025210084,18.04075400000147,18.04075400000147,0.00000000000000
2026-01-27 06:37:46,0.05966386554622,15.32209899999725,15.32209899999725,0.00000000000000
2026-01-27 06:37:47,0.06129303106633,15.40967999999702,15.40967999999702,0.00000000000000
2026-01-27 06:37:48,0.04438860971524,12.13761700000032,12.13761700000032,0.00000000000000
2026-01-27 06:37:49,0.04366078925273,12.31882100000075,12.31882100000075,0.00000000000000
2026-01-27 06:37:50,0.05108877721943,13.69341400000121,13.69341400000121,0.00000000000000
2026-01-27 06:37:51,0.05857740585774,14.72470199999952,14.72470199999952,0.00000000000000
2026-01-27 06:37:52,0.08256107834878,17.37707699999737,17.37707699999737,0.00000000000000
2026-01-27 06:37:53,0.11447811447811,23.55871800000023,23.55871800000023,0.00000000000000
2026-01-27 06:37:54,0.10623946037099,22.90091499999835,22.90091499999835,0.00000000000000
2026-01-27 06:37:55,0.10455311973019,22.07333700000163,22.07333700000163,0.00000000000000
2026-01-27 06:37:56,0.10118043844857,21.88902000000235,21.88902000000235,0.00000000000000
2026-01-27 06:37:57,0.08003369839933,18.70299700000032,18.70299700000032,0.00000000000000
2026-01-27 06:37:58,0.09443507588533,20.88356400000339,20.88356400000339,0.00000000000000
2026-01-27 06:37:59,0.10446503791070,22.51607800000056,22.51607800000056,0.00000000000000
2026-01-27 06:38:00,0.06621961441744,15.46970399999555,15.46970399999555,0.00000000000000
2026-01-27 06:38:01,0.00920502092050,5.03312599999481,5.03312599999481,0.00000000000000
2026-01-27 06:38:02,0.00668337510443,4.40269599999738,4.40269599999738,0.00000000000000
2026-01-27 06:38:03,0.00668337510443,4.62355599999864,4.62355599999864,0.00000000000000
2026-01-27 06:38:04,0.00751252086811,4.16618100000051,4.16618100000051,0.00000000000000
2026-01-27 06:38:05,0.00835421888053,4.57825500000035,4.57825500000035,0.00000000000000
2026-01-27 06:38:06,0.00668337510443,4.40165799999522,4.40165799999522,0.00000000000000
2026-01-27 06:38:07,0.00834724540902,4.92648700000427,4.92648700000427,0.00000000000000
2026-01-27 06:38:08,0.02594142259414,8.38576599999942,8.38576599999942,0.00000000000000
2026-01-27 06:38:09,0.07310924369748,17.62002999999822,17.62002999999822,0.00000000000000
2026-01-27 06:38:10,0.08915054667788,19.96527600000263,19.96527600000263,0.00000000000000
2026-01-27 06:38:11,0.06302521008403,15.88124399999651,15.88124399999651,0.00000000000000
2026-01-27 06:38:12,0.05709487825357,14.56711799999903,14.56711799999903,0.00000000000000
2026-01-27 06:38:13,0.04530201342282,12.75309399999969,12.75309399999969,0.00000000000000
2026-01-27 06:38:14,0.05201342281879,14.08334800000011,14.08334800000011,0.00000000000000
2026-01-27 06:38:15,0.04697986577181,12.95799300000363,12.95799300000363,0.00000000000000
2026-01-27 06:38:16,0.04526404023470,12.17432799999369,12.17432799999369,0.00000000000000
2026-01-27 06:38:17,0.06621961441744,15.69442500000150,15.69442500000150,0.00000000000000
2026-01-27 06:38:18,0.06202849958089,15.23624199999904,15.23624199999904,0.00000000000000
2026-01-27 06:38:19,0.05121746431570,13.72020699999848,13.72020699999848,0.00000000000000
2026-01-27 06:38:20,0.04526404023470,12.46143800000573,12.46143800000573,0.00000000000000
2026-01-27 06:38:21,0.04191114836547,12.16463900000235,12.16463900000235,0.00000000000000
2026-01-27 06:38:22,0.04621848739496,13.25026100000105,13.25026100000105,0.00000000000000
2026-01-27 06:38:23,0.06711409395973,16.22454799999832,16.22454799999832,0.00000000000000
2026-01-27 06:38:24,0.07052896725441,15.80254299999797,15.80254299999797,0.00000000000000
2026-01-27 06:38:25,0.08648194794291,19.14016899999842,19.14016899999842,0.00000000000000
2026-01-27 06:38:26,0.08501683501684,19.35698600000615,19.35698600000615,0.00000000000000
2026-01-27 06:38:27,0.09151973131822,20.26791799999774,20.26791799999774,0.00000000000000
2026-01-27 06:38:28,0.08922558922559,20.53024999999616,20.53024999999616,0.00000000000000
2026-01-27 06:38:29,0.09503784693019,20.85175000000163,20.85175000000163,0.00000000000000
2026-01-27 06:38:30,0.09006734006734,20.39851199999976,20.39851199999976,0.00000000000000
2026-01-27 06:38:31,0.09941027801179,21.22883700000239,21.22883700000239,0.00000000000000
2026-01-27 06:38:32,0.06986531986532,16.68048799999815,16.68048799999815,0.00000000000000
2026-01-27 06:38:33,0.02847571189280,8.97588499999983,8.97588499999983,0.00000000000000
2026-01-27 06:38:34,0.02594142259414,8.18597800000134,8.18597800000134,0.00000000000000
2026-01-27 06:38:35,0.02761506276151,9.09807100000035,9.09807100000035,0.00000000000000
2026-01-27 06:38:36,0.03344481605351,9.60454399999435,9.60454399999435,0.00000000000000
2026-01-27 06:38:37,0.04274937133277,11.82243299999391,11.82243299999391,0.00000000000000
2026-01-27 06:38:38,0.03685092127303,11.01723700000002,11.01723700000002,0.00000000000000
2026-01-27 06:38:39,0.04107292539816,11.58752000000095,11.58752000000095,0.00000000000000
2026-01-27 06:38:40,0.04191114836547,12.00081399999908,12.00081399999908,0.00000000000000
2026-01-27 06:38:41,0.04103852596315,11.46599099999730,11.46599099999730,0.00000000000000
2026-01-27 06:38:43,0.02594142259414,8.46089699999720,8.46089699999720,0.00000000000000
2026-01-27 06:38:44,0.02006688963211,7.30708700000105,7.30708700000105,0.00000000000000
2026-01-27 06:38:45,0.03182579564489,9.43768300000374,9.43768300000374,0.00000000000000
2026-01-27 06:38:46,0.03685092127303,10.81850199999462,10.81850199999462,0.00000000000000
2026-01-27 06:38:47,0.04267782426778,11.85264300000563,11.85264300000563,0.00000000000000
2026-01-27 06:38:48,0.04030226700252,11.64631000000372,11.64631000000372,0.00000000000000
2026-01-27 06:38:49,0.03685092127303,10.74161599999934,10.74161599999934,0.00000000000000
2026-01-27 06:38:50,0.03933054393305,11.24320900000021,11.24320900000021,0.00000000000000
2026-01-27 06:38:51,0.04026845637584,11.91080599999987,11.91080599999987,0.00000000000000
2026-01-27 06:38:52,0.03855825649623,11.35089899999730,11.35089899999730,0.00000000000000
2026-01-27 06:38:53,0.04114189756507,12.24256099999911,12.24256099999911,0.00000000000000
2026-01-27 06:38:54,0.04614093959732,12.68492100000003,12.68492100000003,0.00000000000000
2026-01-27 06:38:55,0.04103852596315,11.76504700000078,11.76504700000078,0.00000000000000
2026-01-27 06:38:56,0.04351464435146,11.92012899999827,11.92012899999827,0.00000000000000
2026-01-27 06:38:57,0.04110738255034,12.03277900000103,12.03277900000103,0.00000000000000
2026-01-27 06:38:58,0.03433835845896,10.40619999999763,10.40619999999763,0.00000000000000
2026-01-27 06:38:59,0.04110738255034,11.74537899999996,11.74537899999996,0.00000000000000
