Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 21:14:38,0.04957983193277,13.71595099999831,13.71595099999831,0.00000000000000
2026-01-27 21:14:39,0.06890756302521,16.42171199999575,16.42171199999575,0.00000000000000
2026-01-27 21:14:40,0.05536912751678,14.02089600000181,14.02089600000181,0.00000000000000
2026-01-27 21:14:41,0.04107292539816,11.46704300000420,11.46704300000420,0.00000000000000
2026-01-27 21:14:42,0.07046979865772,16.86999300000025,16.86999300000025,0.00000000000000
2026-01-27 21:14:43,0.05714285714286,14.95103900000686,14.95103900000686,0.00000000000000
2026-01-27 21:14:44,0.06951423785595,16.09917399999540,16.09917399999540,0.00000000000000
2026-01-27 21:14:45,0.05364626990780,13.69260500000382,13.69260500000382,0.00000000000000
2026-01-27 21:14:46,0.07239057239057,17.05827699999645,17.05827699999645,0.00000000000000
2026-01-27 21:14:47,0.03433835845896,10.04501200000232,10.04501200000232,0.00000000000000
2026-01-27 21:14:48,0.04191114836547,11.04863900000055,11.04863900000055,0.00000000000000
2026-01-27 21:14:49,0.03598326359833,10.29719699999987,10.29719699999987,0.00000000000000
2026-01-27 21:14:50,0.04865771812081,13.35255100000359,13.35255100000359,0.00000000000000
2026-01-27 21:14:51,0.04534005037783,12.60368699999526,12.60368699999526,0.00000000000000
2026-01-27 21:14:52,0.04865771812081,12.69827200000145,12.69827200000145,0.00000000000000
2026-01-27 21:14:53,0.06549118387909,16.16511899999750,16.16511899999750,0.00000000000000
2026-01-27 21:14:54,0.03266331658291,10.06875399999990,10.06875399999990,0.00000000000000
2026-01-27 21:14:55,0.06638655462185,16.06281400000444,16.06281400000444,0.00000000000000
2026-01-27 21:14:56,0.05620805369128,14.35910499999591,14.35910499999591,0.00000000000000
2026-01-27 21:14:57,0.05541561712846,14.29293200000393,14.29293200000393,0.00000000000000
2026-01-27 21:14:58,0.06281407035176,15.38735699999961,15.38735699999961,0.00000000000000
2026-01-27 21:14:59,0.03936348408710,10.81847099999868,10.81847099999868,0.00000000000000
2026-01-27 21:15:00,0.06370494551551,15.29998999999953,15.29998999999953,0.00000000000000
2026-01-27 21:15:01,0.05453020134228,13.71851400000014,13.71851400000014,0.00000000000000
