Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 20:52:37,0.05042016806723,13.39248099999531,13.39248099999531,0.00000000000000
2026-01-27 20:52:38,0.05369127516779,13.67949899999803,13.67949899999803,0.00000000000000
2026-01-27 20:52:39,0.05453020134228,13.71459299999697,13.71459299999697,0.00000000000000
2026-01-27 20:52:40,0.05862646566164,13.83758700000180,13.83758700000180,0.00000000000000
2026-01-27 20:52:41,0.05029337803856,12.98890699999902,12.98890699999902,0.00000000000000
2026-01-27 20:52:42,0.04518828451883,11.51786700000230,11.51786700000230,0.00000000000000
2026-01-27 20:52:43,0.04030226700252,11.42064399999799,11.42064399999799,0.00000000000000
2026-01-27 20:52:44,0.04274937133277,11.20884799999476,11.20884799999476,0.00000000000000
2026-01-27 20:52:45,0.05714285714286,14.26494800000364,14.26494800000364,0.00000000000000
2026-01-27 20:52:46,0.06968933669186,16.57191199999943,16.57191199999943,0.00000000000000
2026-01-27 20:52:47,0.06543624161074,15.79582900000241,15.79582900000241,0.00000000000000
2026-01-27 20:52:48,0.06884970612930,16.05475699999806,16.05475699999806,0.00000000000000
2026-01-27 20:52:49,0.05966386554622,14.84270799999649,14.84270799999649,0.00000000000000
2026-01-27 20:52:50,0.05280804694049,13.36622200000420,13.36622200000420,0.00000000000000
2026-01-27 20:52:51,0.05126050420168,13.23423999999795,13.23423999999795,0.00000000000000
2026-01-27 20:52:52,0.06705783738474,15.81880800000363,15.81880800000363,0.00000000000000
2026-01-27 20:52:53,0.04526404023470,11.76338399999804,11.76338399999804,0.00000000000000
2026-01-27 20:52:54,0.04438860971524,11.87841400000616,11.87841400000616,0.00000000000000
2026-01-27 20:52:55,0.05966386554622,14.99335000000428,14.99335000000428,0.00000000000000
2026-01-27 20:52:56,0.05196982397318,13.52527099999861,13.52527099999861,0.00000000000000
2026-01-27 20:52:57,0.06381192275399,15.54932099999860,15.54932099999860,0.00000000000000
2026-01-27 20:52:58,0.06297229219144,14.74543800000538,14.74543800000538,0.00000000000000
2026-01-27 20:52:59,0.07220822837951,16.79049799999484,16.79049799999484,0.00000000000000
2026-01-27 20:53:00,0.06040268456376,14.98942900000111,14.98942900000111,0.00000000000000
2026-01-27 20:53:01,0.06119027661358,14.77778499999840,14.77778499999840,0.00000000000000
2026-01-27 20:53:02,0.05196982397318,12.77848300000187,12.77848300000187,0.00000000000000
2026-01-27 20:53:03,0.05448449287510,14.01870000000054,14.01870000000054,0.00000000000000
2026-01-27 20:53:04,0.06213266162888,14.96708999999828,14.96708999999828,0.00000000000000
2026-01-27 20:53:05,0.05196982397318,12.95039600000018,12.95039600000018,0.00000000000000
2026-01-27 20:53:06,0.04442581726739,11.43524500000058,11.43524500000058,0.00000000000000
2026-01-27 20:53:07,0.06124161073826,15.23608999999851,15.23608999999851,0.00000000000000
2026-01-27 20:53:08,0.05956375838926,14.95752399999765,14.95752399999765,0.00000000000000
2026-01-27 20:53:09,0.05783738474434,14.09241100000509,14.09241100000509,0.00000000000000
2026-01-27 20:53:10,0.06050420168067,15.06445299999905,15.06445299999905,0.00000000000000
2026-01-27 20:53:11,0.07124895222129,16.06615500000044,16.06615500000044,0.00000000000000
2026-01-27 20:53:12,0.06963087248322,16.15512500000477,16.15512500000477,0.00000000000000
2026-01-27 20:53:13,0.06734006734007,16.21754499999952,16.21754499999952,0.00000000000000
2026-01-27 20:53:14,0.05956375838926,14.93424000000232,14.93424000000232,0.00000000000000
2026-01-27 20:53:15,0.05294117647059,13.64968499999668,13.64968499999668,0.00000000000000
2026-01-27 20:53:16,0.05462184873950,13.92652600000292,13.92652600000292,0.00000000000000
2026-01-27 20:53:17,0.05453020134228,13.50883800000156,13.50883800000156,0.00000000000000
2026-01-27 20:53:18,0.06281407035176,14.95689900000434,14.95689900000434,0.00000000000000
2026-01-27 20:53:19,0.07472712006717,16.72563699999591,16.72563699999591,0.00000000000000
2026-01-27 20:53:20,0.04446308724832,11.96887799999968,11.96887799999968,0.00000000000000
2026-01-27 20:53:21,0.05364626990780,12.99874800000543,12.99874800000543,0.00000000000000
2026-01-27 20:53:22,0.06045340050378,14.84228099999746,14.84228099999746,0.00000000000000
2026-01-27 20:53:23,0.05541561712846,13.84617699999944,13.84617699999944,0.00000000000000
2026-01-27 20:53:24,0.07376362112322,16.39223399999901,16.39223399999901,0.00000000000000
2026-01-27 20:53:25,0.06543624161074,15.47594499999832,15.47594499999832,0.00000000000000
2026-01-27 20:53:26,0.04785894206549,12.44944500000565,12.44944500000565,0.00000000000000
2026-01-27 20:53:27,0.06879194630872,16.41458699999930,16.41458699999930,0.00000000000000
2026-01-27 20:53:28,0.05616093880972,14.20327499999985,14.20327499999985,0.00000000000000
2026-01-27 20:53:29,0.06465155331654,15.41959700000007,15.41959700000007,0.00000000000000
2026-01-27 20:53:30,0.07046979865772,14.98619399999734,14.98619399999734,0.00000000000000
2026-01-27 20:53:31,0.05550883095038,14.03768100000161,14.03768100000161,0.00000000000000
2026-01-27 20:53:32,0.05033557046980,12.81598700000177,12.81598700000177,0.00000000000000
2026-01-27 20:53:33,0.05037783375315,13.10355500000151,13.10355500000151,0.00000000000000
2026-01-27 20:53:34,0.06297229219144,15.33857799999532,15.33857799999532,0.00000000000000
2026-01-27 20:53:35,0.04442581726739,11.81011900000158,11.81011900000158,0.00000000000000
2026-01-27 20:53:36,0.04945515507125,12.59882099999959,12.59882099999959,0.00000000000000
2026-01-27 20:53:37,0.04355108877722,11.51692100000218,11.51692100000218,0.00000000000000
2026-01-27 20:53:38,0.07841483979764,17.99761999999464,17.99761999999464,0.00000000000000
2026-01-27 20:53:39,0.05951383067896,13.86741600000096,13.86741600000096,0.00000000000000
2026-01-27 20:53:40,0.05620805369128,14.03688700000203,14.03688700000203,0.00000000000000
2026-01-27 20:53:41,0.06717044500420,15.78159400000004,15.78159400000004,0.00000000000000
2026-01-27 20:53:42,0.05453020134228,13.21364100000210,13.21364100000210,0.00000000000000
2026-01-27 20:53:43,0.05192629815745,12.82349499999691,12.82349499999691,0.00000000000000
2026-01-27 20:53:44,0.05798319327731,14.34166499999992,14.34166499999992,0.00000000000000
2026-01-27 20:53:45,0.04187604690117,10.78684200000134,10.78684200000134,0.00000000000000
2026-01-27 20:53:46,0.06621961441744,15.54579599999852,15.54579599999852,0.00000000000000
2026-01-27 20:53:47,0.06454316848282,15.55086200000369,15.55086200000369,0.00000000000000
2026-01-27 20:53:48,0.05201342281879,12.85622299999523,12.85622299999523,0.00000000000000
2026-01-27 20:53:49,0.05872483221477,14.05927100000554,14.05927100000554,0.00000000000000
2026-01-27 20:53:50,0.04282115869018,11.74873599999410,11.74873599999410,0.00000000000000
2026-01-27 20:53:51,0.07214765100671,16.75700700000016,16.75700700000016,0.00000000000000
2026-01-27 20:53:52,0.04941373534338,12.57564400000410,12.57564400000410,0.00000000000000
2026-01-27 20:53:53,0.06139613120269,15.17797099999734,15.17797099999734,0.00000000000000
2026-01-27 20:53:54,0.05783738474434,13.96572400000150,13.96572400000150,0.00000000000000
2026-01-27 20:53:55,0.04614093959732,12.14858799999638,12.14858799999638,0.00000000000000
2026-01-27 20:53:56,0.04614093959732,12.17129199999908,12.17129199999908,0.00000000000000
2026-01-27 20:53:57,0.06119027661358,14.95117700000264,14.95117700000264,0.00000000000000
2026-01-27 20:53:58,0.07046979865772,16.50369299999875,16.50369299999875,0.00000000000000
2026-01-27 20:53:59,0.07453936348409,16.99843500000134,16.99843500000134,0.00000000000000
2026-01-27 20:54:00,0.04861693210394,12.62538399999903,12.62538399999903,0.00000000000000
2026-01-27 20:54:01,0.05872483221477,13.94762799999444,13.94762799999444,0.00000000000000
2026-01-27 20:54:02,0.06040268456376,14.19824000000517,14.19824000000517,0.00000000000000
2026-01-27 20:54:03,0.06124161073826,14.60419499999989,14.60419499999989,0.00000000000000
2026-01-27 20:54:04,0.06124161073826,14.86655600000086,14.86655600000086,0.00000000000000
2026-01-27 20:54:05,0.05210084033613,13.27008099999512,13.27008099999512,0.00000000000000
2026-01-27 20:54:06,0.05541561712846,14.03496499999892,14.03496499999892,0.00000000000000
2026-01-27 20:54:07,0.06879194630872,16.20878700000321,16.20878700000321,0.00000000000000
2026-01-27 20:54:08,0.05453020134228,13.03220799999690,13.03220799999690,0.00000000000000
2026-01-27 20:54:09,0.07899159663866,17.66980200000398,17.66980200000398,0.00000000000000
2026-01-27 20:54:10,0.05616093880972,14.02226999999402,14.02226999999402,0.00000000000000
2026-01-27 20:54:11,0.05699916177703,13.98346800000581,13.98346800000581,0.00000000000000
2026-01-27 20:54:12,0.04769874476987,12.28224699999555,12.28224699999555,0.00000000000000
2026-01-27 20:54:13,0.06980656013457,16.91355399999884,16.91355399999884,0.00000000000000
2026-01-27 20:54:14,0.07808564231738,17.30478500000027,17.30478500000027,0.00000000000000
2026-01-27 20:54:15,0.06050420168067,14.39125400000194,14.39125400000194,0.00000000000000
2026-01-27 20:54:16,0.06465155331654,15.26773499999399,15.26773499999399,0.00000000000000
2026-01-27 20:54:17,0.06129303106633,15.32571499999904,15.32571499999904,0.00000000000000
2026-01-27 20:54:18,0.04945515507125,13.05074700000114,13.05074700000114,0.00000000000000
2026-01-27 20:54:19,0.04530201342282,12.40478400000575,12.40478400000575,0.00000000000000
2026-01-27 20:54:20,0.06223717409588,15.41785899999377,15.41785899999377,0.00000000000000
2026-01-27 20:54:21,0.06772575250836,15.09251100000256,15.09251100000256,0.00000000000000
2026-01-27 20:54:22,0.05117449664430,13.30067399999825,13.30067399999825,0.00000000000000
2026-01-27 20:54:23,0.04355108877722,11.41966700000194,11.41966700000194,0.00000000000000
2026-01-27 20:54:24,0.06375838926174,15.37144299999636,15.37144299999636,0.00000000000000
2026-01-27 20:54:25,0.06621961441744,15.84473100000469,15.84473100000469,0.00000000000000
2026-01-27 20:54:26,0.05946398659966,13.88302499999554,13.88302499999554,0.00000000000000
2026-01-27 20:54:27,0.06621961441744,15.59100599999510,15.59100599999510,0.00000000000000
2026-01-27 20:54:28,0.06454316848282,14.97479600000224,14.97479600000224,0.00000000000000
2026-01-27 20:54:29,0.07046979865772,16.36083299999882,16.36083299999882,0.00000000000000
2026-01-27 20:54:30,0.04610226320201,12.47880099999747,12.47880099999747,0.00000000000000
2026-01-27 20:54:31,0.05205709487825,13.52121299999999,13.52121299999999,0.00000000000000
2026-01-27 20:54:32,0.05029337803856,12.82764400000451,12.82764400000451,0.00000000000000
2026-01-27 20:54:33,0.04777870913663,12.02801899999758,12.02801899999758,0.00000000000000
2026-01-27 20:54:34,0.05205709487825,13.48013799999899,13.48013799999899,0.00000000000000
