Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-21 17:12:03,0.16561314791403,7.37449299999571,7.37449299999571,0.00000000000000
2025-03-21 17:12:04,0.14898989898990,7.23893399999361,7.23893399999361,0.00000000000000
2025-03-21 17:12:05,0.17857142857143,8.92356100000325,8.92356100000325,0.00000000000000
2025-03-21 17:12:06,0.10314465408805,6.53416300000390,6.53416300000390,0.00000000000000
2025-03-21 17:12:07,0.08417085427136,6.31779400000232,6.31779400000232,0.00000000000000
2025-03-21 17:12:08,0.11475409836066,6.66990500000247,6.66990500000247,0.00000000000000
2025-03-21 17:12:09,0.10817610062893,6.56626699998742,6.56626699998742,0.00000000000000
2025-03-21 17:12:10,0.10552763819095,6.52311600001121,6.52311600001121,0.00000000000000
2025-03-21 17:12:11,0.09673366834171,6.45384099999501,6.45384099999501,0.00000000000000
2025-03-21 17:12:12,0.08427672955975,6.33848399999260,6.33848399999260,0.00000000000000
2025-03-21 17:12:13,0.09823677581864,6.49870200001169,6.49870200001169,0.00000000000000
2025-03-21 17:12:14,0.08417085427136,6.30522100000235,6.30522100000235,0.00000000000000
2025-03-21 17:12:15,0.09433962264151,6.43430899998930,6.43430899998930,0.00000000000000
2025-03-21 17:12:16,0.09045226130653,6.35533099999884,6.35533099999884,0.00000000000000
2025-03-21 17:12:17,0.23337515683814,6.99735700000019,6.99735700000019,0.00000000000000
2025-03-21 17:12:18,0.22893081761006,7.04172999999719,7.04172999999719,0.00000000000000
2025-03-21 17:12:19,0.13224181360202,6.62675300000410,6.62675300000410,0.00000000000000
2025-03-21 17:12:20,0.10201511335013,6.48087899999518,6.48087899999518,0.00000000000000
2025-03-21 17:12:21,0.09547738693467,6.45390199999383,6.45390199999383,0.00000000000000
2025-03-21 17:12:22,0.10037641154329,6.45103399999789,6.45103399999789,0.00000000000000
2025-03-21 17:12:23,0.08553459119497,6.39665100000275,6.39665100000275,0.00000000000000
2025-03-21 17:12:24,0.09798994974874,6.45628299999225,6.45628299999225,0.00000000000000
2025-03-21 17:12:25,0.08531994981179,6.29771300000721,6.29771300000721,0.00000000000000
2025-03-21 17:12:26,0.09685534591195,6.42710799998895,6.42710799998895,0.00000000000000
2025-03-21 17:12:27,0.09422110552764,6.42008800001349,6.42008800001349,0.00000000000000
2025-03-21 17:12:28,0.09045226130653,6.37180999999691,6.37180999999691,0.00000000000000
2025-03-21 17:12:29,0.10340479192938,6.64170700000250,6.64170700000250,0.00000000000000
2025-03-21 17:12:30,0.11069182389937,6.59647899999982,6.59647899999982,0.00000000000000
2025-03-21 17:12:31,0.09685534591195,6.43791100000090,6.43791100000090,0.00000000000000
2025-03-21 17:12:32,0.09535759096612,6.45402400000603,6.45402400000603,0.00000000000000
2025-03-21 17:12:33,0.09433962264151,6.44193899999664,6.44193899999664,0.00000000000000
2025-03-21 17:12:34,0.08690176322418,6.35905299999285,6.35905299999285,0.00000000000000
2025-03-21 17:12:35,0.09159347553325,6.41337500000373,6.41337500000373,0.00000000000000
2025-03-21 17:12:36,0.09673366834171,6.43662899998890,6.43662899998890,0.00000000000000
2025-03-21 17:12:37,0.08668341708543,6.31394800000999,6.31394800000999,0.00000000000000
2025-03-21 17:12:38,0.10050251256281,6.43833800000721,6.43833800000721,0.00000000000000
2025-03-21 17:12:39,0.09836065573770,6.53257599999779,6.53257599999779,0.00000000000000
2025-03-21 17:12:40,0.09673366834171,6.42179799999576,6.42179799999576,0.00000000000000
2025-03-21 17:12:41,0.09056603773585,6.38456599999336,6.38456599999336,0.00000000000000
2025-03-21 17:12:42,0.09170854271357,6.39207400000305,6.39207400000305,0.00000000000000
2025-03-21 17:12:43,0.09410288582183,6.38102600000275,6.38102600000275,0.00000000000000
2025-03-21 17:12:44,0.08668341708543,6.34721300000092,6.34721300000092,0.00000000000000
2025-03-21 17:12:45,0.10075566750630,6.55180200000177,6.55180200000177,0.00000000000000
2025-03-21 17:12:46,0.08531994981179,6.31370499999321,6.31370499999321,0.00000000000000
2025-03-21 17:12:47,0.09433962264151,6.38261299999431,6.38261299999431,0.00000000000000
2025-03-21 17:12:48,0.09924623115578,6.46037200000137,6.46037200000137,0.00000000000000
2025-03-21 17:12:49,0.09673366834171,6.46073800000886,6.46073800000886,0.00000000000000
2025-03-21 17:12:50,0.09673366834171,6.45152099999541,6.45152099999541,0.00000000000000
2025-03-21 17:12:51,0.08564231738035,6.41026199999033,6.41026199999033,0.00000000000000
2025-03-21 17:12:52,0.09798994974874,6.42131000000518,6.42131000000518,0.00000000000000
2025-03-21 17:12:53,0.08406524466750,6.28440699999919,6.28440699999919,0.00000000000000
2025-03-21 17:12:54,0.09924623115578,6.49046200000157,6.49046200000157,0.00000000000000
2025-03-21 17:12:55,0.08782936010038,6.34532100000069,6.34532100000069,0.00000000000000
2025-03-21 17:12:56,0.09033877038896,6.36295999999857,6.36295999999857,0.00000000000000
2025-03-21 17:12:57,0.10188679245283,6.48759299999801,6.48759299999801,0.00000000000000
2025-03-21 17:12:58,0.09547738693467,6.39073100000678,6.39073100000678,0.00000000000000
2025-03-21 17:12:59,0.09811320754717,6.55253500000981,6.55253500000981,0.00000000000000
2025-03-21 17:13:00,0.08919597989950,6.43559100000130,6.43559100000130,0.00000000000000
2025-03-21 17:13:01,0.09924623115578,6.43791100000090,6.43791100000090,0.00000000000000
2025-03-21 17:13:02,0.08301886792453,6.27921999999671,6.27921999999671,0.00000000000000
2025-03-21 17:13:03,0.09182389937107,6.38078199999291,6.38078199999291,0.00000000000000
2025-03-21 17:13:04,0.21984924623116,6.98093900000094,6.98093900000094,0.00000000000000
2025-03-21 17:13:05,0.08793969849246,6.36198400000285,6.36198400000285,0.00000000000000
2025-03-21 17:13:06,0.08690176322418,6.33903399998962,6.33903399998962,0.00000000000000
2025-03-21 17:13:07,0.10301507537688,6.46794000000227,6.46794000000227,0.00000000000000
2025-03-21 17:13:08,0.09559748427673,6.43693399999756,6.43693399999756,0.00000000000000
2025-03-21 17:13:09,0.09673366834171,6.52781500000856,6.52781500000856,0.00000000000000
2025-03-21 17:13:10,0.09159347553325,6.35917599999812,6.35917599999812,0.00000000000000
2025-03-21 17:13:11,0.09697732997481,6.46195799999987,6.46195799999987,0.00000000000000
2025-03-21 17:13:12,0.08657465495609,6.30875999999989,6.30875999999989,0.00000000000000
2025-03-21 17:13:13,0.09170854271357,6.34849400000530,6.34849400000530,0.00000000000000
2025-03-21 17:13:14,0.09547738693467,6.40898000000743,6.40898000000743,0.00000000000000
2025-03-21 17:13:15,0.08417085427136,6.34220800000185,6.34220800000185,0.00000000000000
2025-03-21 17:13:16,0.10188679245283,6.49180399999022,6.49180399999022,0.00000000000000
2025-03-21 17:13:17,0.09774436090226,6.43138000000909,6.43138000000909,0.00000000000000
2025-03-21 17:13:18,0.09559748427673,6.46690299999318,6.46690299999318,0.00000000000000
2025-03-21 17:13:19,0.09033877038896,6.40427999998792,6.40427999998792,0.00000000000000
2025-03-21 17:13:20,0.09308176100629,6.40708800000721,6.40708800000721,0.00000000000000
2025-03-21 17:13:21,0.08919597989950,6.36973500000022,6.36973500000022,0.00000000000000
2025-03-21 17:13:22,0.08668341708543,6.32469100000162,6.32469100000162,0.00000000000000
2025-03-21 17:13:23,0.09571788413098,6.47440900000220,6.47440900000220,0.00000000000000
2025-03-21 17:13:24,0.08668341708543,6.32817000000796,6.32817000000796,0.00000000000000
2025-03-21 17:13:25,0.10037641154329,6.43180799999391,6.43180799999391,0.00000000000000
2025-03-21 17:13:26,0.09673366834171,6.42820599999686,6.42820599999686,0.00000000000000
2025-03-21 17:13:27,0.09547738693467,6.44761599999038,6.44761599999038,0.00000000000000
2025-03-21 17:13:28,0.09535759096612,6.41935599999852,6.41935599999852,0.00000000000000
2025-03-21 17:13:29,0.08930817610063,6.37614299998677,6.37614299998677,0.00000000000000
2025-03-21 17:13:30,0.09422110552764,6.43009900000470,6.43009900000470,0.00000000000000
2025-03-21 17:13:31,0.08690176322418,6.41691500000888,6.41691500000888,0.00000000000000
2025-03-21 17:13:32,0.10552763819095,6.57957299999543,6.57957299999543,0.00000000000000
2025-03-21 17:13:33,0.09924623115578,6.48167300000205,6.48167300000205,0.00000000000000
2025-03-21 17:13:34,0.08919597989950,6.35868699999992,6.35868699999992,0.00000000000000
2025-03-21 17:13:35,0.10552763819095,6.52976800000761,6.52976800000761,0.00000000000000
2025-03-21 17:13:36,0.09673366834171,6.44499099999666,6.44499099999666,0.00000000000000
2025-03-21 17:13:37,0.09786700125471,6.46800100000110,6.46800100000110,0.00000000000000
2025-03-21 17:13:38,0.08312342569270,6.38993699999992,6.38993699999992,0.00000000000000
