Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-20 13:41:16,0.12720403022670,7.15379100001883,7.15379100001883,0.00000000000000
2025-03-20 13:41:17,0.14810126582278,7.60856200000853,7.60856200000853,0.00000000000000
2025-03-20 13:41:18,0.18518518518519,9.24100400001043,9.24100400001043,0.00000000000000
2025-03-20 13:41:19,0.10188679245283,6.94663699998637,6.94663699998637,0.00000000000000
2025-03-20 13:41:20,0.08668341708543,6.73472400000901,6.73472400000901,0.00000000000000
2025-03-20 13:41:21,0.12010113780025,7.15903899999103,7.15903899999103,0.00000000000000
2025-03-20 13:41:22,0.11083123425693,6.96433800001978,6.96433800001978,0.00000000000000
2025-03-20 13:41:23,0.10062893081761,6.93528499998502,6.93528499998502,0.00000000000000
2025-03-20 13:41:24,0.09422110552764,6.82847400000901,6.82847400000901,0.00000000000000
2025-03-20 13:41:25,0.09193954659950,6.80686700000660,6.80686700000660,0.00000000000000
2025-03-20 13:41:26,0.09079445145019,6.83976499998244,6.83976499998244,0.00000000000000
2025-03-20 13:41:27,0.08919597989950,6.75614800001495,6.75614800001495,0.00000000000000
2025-03-20 13:41:28,0.09811320754717,6.84885899999063,6.84885899999063,0.00000000000000
2025-03-20 13:41:29,0.08438287153652,6.73704300000099,6.73704300000099,0.00000000000000
2025-03-20 13:41:30,0.10327455919395,6.86338599998271,6.86338599998271,0.00000000000000
2025-03-20 13:41:31,0.09937106918239,6.93491900002118,6.93491900002118,0.00000000000000
2025-03-20 13:41:32,0.22767295597484,7.39304699999047,7.39304699999047,0.00000000000000
2025-03-20 13:41:33,0.09811320754717,6.89457500001299,6.89457500001299,0.00000000000000
2025-03-20 13:41:34,0.08690176322418,6.75456000000122,6.75456000000122,0.00000000000000
2025-03-20 13:41:35,0.09445843828715,6.83640800000285,6.83640800000285,0.00000000000000
2025-03-20 13:41:36,0.08908406524467,6.76542400001199,6.76542400001199,0.00000000000000
2025-03-20 13:41:37,0.09848484848485,6.94590500000049,6.94590500000049,0.00000000000000
2025-03-20 13:41:38,0.08427672955975,6.72166199999629,6.72166199999629,0.00000000000000
2025-03-20 13:41:39,0.09331651954603,6.79453900002409,6.79453900002409,0.00000000000000
2025-03-20 13:41:40,0.09949622166247,6.87333499998203,6.87333499998203,0.00000000000000
2025-03-20 13:41:41,0.09823677581864,6.91141999998945,6.91141999998945,0.00000000000000
2025-03-20 13:41:42,0.09433962264151,6.85026400000788,6.85026400000788,0.00000000000000
2025-03-20 13:41:43,0.09308176100629,6.79862800001865,6.79862800001865,0.00000000000000
2025-03-20 13:41:44,0.09182389937107,6.79197500000009,6.79197500000009,0.00000000000000
2025-03-20 13:41:45,0.08690176322418,6.75150799998664,6.75150799998664,0.00000000000000
2025-03-20 13:41:46,0.09949622166247,6.93205000000307,6.93205000000307,0.00000000000000
2025-03-20 13:41:47,0.08553459119497,6.72276099998271,6.72276099998271,0.00000000000000
2025-03-20 13:41:48,0.09949622166247,6.84721199999331,6.84721199999331,0.00000000000000
