Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 01:56:23,0.05205709487825,14.28502800000206,14.28502800000206,0.00000000000000
2026-01-27 01:56:24,0.05029337803856,13.68573900000047,13.68573900000047,0.00000000000000
2026-01-27 01:56:25,0.09411764705882,19.77686999999787,19.77686999999787,0.00000000000000
2026-01-27 01:56:26,0.10886075949367,22.78115500000058,22.78115500000058,0.00000000000000
2026-01-27 01:56:27,0.11561181434599,23.70876599999974,23.70876599999974,0.00000000000000
2026-01-27 01:56:28,0.10961214165261,22.77682199999981,22.77682199999981,0.00000000000000
2026-01-27 01:56:29,0.11898734177215,24.39419999999882,24.39419999999882,0.00000000000000
2026-01-27 01:56:30,0.12151898734177,25.18430500000250,25.18430500000250,0.00000000000000
2026-01-27 01:56:31,0.12246621621622,25.18731199999820,25.18731199999820,0.00000000000000
2026-01-27 01:56:32,0.12394603709949,24.60294499999873,24.60294499999873,0.00000000000000
2026-01-27 01:56:33,0.01506276150628,6.04363300000114,6.04363300000114,0.00000000000000
2026-01-27 01:56:34,0.00668896321070,4.67784300000130,4.67784300000130,0.00000000000000
2026-01-27 01:56:35,0.01086956521739,5.36724599999798,5.36724599999798,0.00000000000000
2026-01-27 01:56:36,0.00751879699248,4.78673899999922,4.78673899999922,0.00000000000000
2026-01-27 01:56:37,0.00751879699248,4.93462100000033,4.93462100000033,0.00000000000000
2026-01-27 01:56:38,0.00752508361204,5.28874300000098,5.28874300000098,0.00000000000000
2026-01-27 01:56:39,0.01002506265664,5.04351699999825,5.04351699999825,0.00000000000000
2026-01-27 01:56:40,0.00834028356964,4.23374400000102,4.23374400000102,0.00000000000000
2026-01-27 01:56:41,0.06722689075630,15.67407000000094,15.67407000000094,0.00000000000000
2026-01-27 01:56:42,0.09511784511785,20.99558800000159,20.99558800000159,0.00000000000000
2026-01-27 01:56:43,0.11804384485666,24.08708800000022,24.08708800000022,0.00000000000000
2026-01-27 01:56:44,0.11101766190076,23.27057099999729,23.27057099999729,0.00000000000000
2026-01-27 01:56:45,0.09696458684654,21.26902600000176,21.26902600000176,0.00000000000000
2026-01-27 01:56:46,0.08754208754209,20.01544400000057,20.01544400000057,0.00000000000000
2026-01-27 01:56:47,0.07925801011804,18.63303900000028,18.63303900000028,0.00000000000000
2026-01-27 01:56:48,0.08494533221194,19.45358399999895,19.45358399999895,0.00000000000000
2026-01-27 01:56:49,0.07310924369748,17.03459500000099,17.03459500000099,0.00000000000000
2026-01-27 01:56:50,0.06879194630872,16.64238899999691,16.64238899999691,0.00000000000000
2026-01-27 01:56:51,0.06633081444165,16.64823299999989,16.64823299999989,0.00000000000000
2026-01-27 01:56:52,0.06700167504188,16.34964900000341,16.34964900000341,0.00000000000000
2026-01-27 01:56:53,0.06470588235294,16.19418499999665,16.19418499999665,0.00000000000000
2026-01-27 01:56:54,0.06873428331936,16.64325800000006,16.64325800000006,0.00000000000000
2026-01-27 01:56:55,0.06734006734007,16.99794599999950,16.99794599999950,0.00000000000000
2026-01-27 01:56:56,0.06806722689076,16.89190299999973,16.89190299999973,0.00000000000000
2026-01-27 01:56:57,0.07407407407407,16.71384200000102,16.71384200000102,0.00000000000000
2026-01-27 01:56:58,0.05620805369128,14.71791299999677,14.71791299999677,0.00000000000000
2026-01-27 01:56:59,0.05448449287510,14.35010300000067,14.35010300000067,0.00000000000000
2026-01-27 01:57:00,0.04355108877722,12.26805699999750,12.26805699999750,0.00000000000000
2026-01-27 01:57:01,0.04191114836547,11.94141500000114,11.94141500000114,0.00000000000000
2026-01-27 01:57:02,0.04873949579832,13.30499100000088,13.30499100000088,0.00000000000000
2026-01-27 01:57:03,0.05788590604027,14.70524799999839,14.70524799999839,0.00000000000000
2026-01-27 01:57:04,0.05276381909548,13.35252000000037,13.35252000000037,0.00000000000000
2026-01-27 01:57:05,0.05536912751678,14.35486400000082,14.35486400000082,0.00000000000000
2026-01-27 01:57:06,0.06481481481481,16.23718199999712,16.23718199999712,0.00000000000000
2026-01-27 01:57:07,0.07575757575758,18.57959000000119,18.57959000000119,0.00000000000000
2026-01-27 01:57:08,0.07821698906644,18.23558400000184,18.23558400000184,0.00000000000000
2026-01-27 01:57:09,0.07718120805369,17.68621899999926,17.68621899999926,0.00000000000000
2026-01-27 01:57:10,0.06302521008403,16.11630800000057,16.11630800000057,0.00000000000000
2026-01-27 01:57:11,0.06218487394958,16.20796300000075,16.20796300000075,0.00000000000000
2026-01-27 01:57:12,0.07969798657718,18.07404699999825,18.07404699999825,0.00000000000000
2026-01-27 01:57:13,0.06139613120269,15.94079500000225,15.94079500000225,0.00000000000000
2026-01-27 01:57:14,0.07064760302775,17.41517599999861,17.41517599999861,0.00000000000000
2026-01-27 01:57:15,0.06890756302521,16.79646400000274,16.79646400000274,0.00000000000000
2026-01-27 01:57:16,0.06728343145500,16.69261799999731,16.69261799999731,0.00000000000000
2026-01-27 01:57:17,0.06218487394958,15.89776799999890,15.89776799999890,0.00000000000000
2026-01-27 01:57:18,0.06291946308725,15.66831800000000,15.66831800000000,0.00000000000000
2026-01-27 01:57:19,0.07058823529412,17.02853899999900,17.02853899999900,0.00000000000000
2026-01-27 01:57:20,0.07154882154882,17.62414899999931,17.62414899999931,0.00000000000000
2026-01-27 01:57:21,0.06386554621849,15.22405100000105,15.22405100000105,0.00000000000000
2026-01-27 01:57:22,0.04114189756507,11.72688700000072,11.72688700000072,0.00000000000000
2026-01-27 01:57:23,0.03775167785235,11.12009200000102,11.12009200000102,0.00000000000000
2026-01-27 01:57:24,0.03852596314908,11.09283999999752,11.09283999999752,0.00000000000000
2026-01-27 01:57:25,0.03601340033501,10.54617700000017,10.54617700000017,0.00000000000000
2026-01-27 01:57:26,0.03511705685619,9.93021199999930,9.93021199999930,0.00000000000000
2026-01-27 01:57:27,0.03685092127303,10.80631100000028,10.80631100000028,0.00000000000000
2026-01-27 01:57:28,0.02759197324415,8.73338899999726,8.73338899999726,0.00000000000000
2026-01-27 01:57:29,0.10033726812816,20.78280000000086,20.78280000000086,0.00000000000000
2026-01-27 01:57:30,0.08907563025210,19.65544699999737,19.65544699999737,0.00000000000000
2026-01-27 01:57:31,0.09612141652614,21.09761799999978,21.09761799999978,0.00000000000000
2026-01-27 01:57:32,0.07744107744108,18.09424900000158,18.09424900000158,0.00000000000000
2026-01-27 01:57:33,0.07963118189438,18.33976500000063,18.33976500000063,0.00000000000000
2026-01-27 01:57:34,0.08830950378469,19.90763200000220,19.90763200000220,0.00000000000000
2026-01-27 01:57:35,0.06554621848739,16.54614099999890,16.54614099999890,0.00000000000000
2026-01-27 01:57:36,0.09014321819714,20.70593000000008,20.70593000000008,0.00000000000000
2026-01-27 01:57:37,0.04117647058824,11.09323799999765,11.09323799999765,0.00000000000000
2026-01-27 01:57:38,0.03010033444816,8.82705799999894,8.82705799999894,0.00000000000000
2026-01-27 01:57:39,0.02849958088852,9.50136999999813,9.50136999999813,0.00000000000000
2026-01-27 01:57:40,0.02845188284519,8.89712300000247,8.89712300000247,0.00000000000000
2026-01-27 01:57:41,0.03517587939698,9.67512899999929,9.67512899999929,0.00000000000000
2026-01-27 01:57:42,0.04446308724832,12.36845499999981,12.36845499999981,0.00000000000000
2026-01-27 01:57:43,0.03685092127303,11.08815700000196,11.08815700000196,0.00000000000000
2026-01-27 01:57:44,0.04187604690117,11.77378999999928,11.77378999999928,0.00000000000000
2026-01-27 01:57:45,0.05457598656591,13.82780600000115,13.82780600000115,0.00000000000000
2026-01-27 01:57:46,0.06208053691275,14.94102999999814,14.94102999999814,0.00000000000000
2026-01-27 01:57:47,0.07070707070707,17.03999699999986,17.03999699999986,0.00000000000000
2026-01-27 01:57:48,0.06543624161074,15.48870100000204,15.48870100000204,0.00000000000000
2026-01-27 01:57:49,0.05723905723906,15.30526999999711,15.30526999999711,0.00000000000000
2026-01-27 01:57:50,0.07711651299246,17.79874700000073,17.79874700000073,0.00000000000000
2026-01-27 01:57:51,0.06234203875316,16.03858400000172,16.03858400000172,0.00000000000000
2026-01-27 01:57:52,0.06465155331654,15.45510199999990,15.45510199999990,0.00000000000000
2026-01-27 01:57:53,0.05546218487395,14.27103699999861,14.27103699999861,0.00000000000000
2026-01-27 01:57:54,0.05289672544081,13.90878100000191,13.90878100000191,0.00000000000000
2026-01-27 01:57:55,0.04522613065327,12.32142999999996,12.32142999999996,0.00000000000000
2026-01-27 01:57:56,0.04945515507125,13.30329699999857,13.30329699999857,0.00000000000000
2026-01-27 01:57:57,0.05210084033613,13.95928500000082,13.95928500000082,0.00000000000000
2026-01-27 01:57:58,0.05532271584241,14.54615299999932,14.54615299999932,0.00000000000000
2026-01-27 01:57:59,0.05037783375315,13.46953399999984,13.46953399999984,0.00000000000000
2026-01-27 01:58:00,0.05783738474434,14.15995800000019,14.15995800000019,0.00000000000000
2026-01-27 01:58:01,0.05104602510460,12.81369899999845,12.81369899999845,0.00000000000000
2026-01-27 01:58:02,0.06812447434819,16.56202500000290,16.56202500000290,0.00000000000000
2026-01-27 01:58:03,0.05196982397318,13.80838299999959,13.80838299999959,0.00000000000000
2026-01-27 01:58:04,0.05536912751678,14.19718799999828,14.19718799999828,0.00000000000000
