Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 06:35:18,0.07058823529412,16.72427900000002,16.72427900000002,0.00000000000000
2026-01-28 06:35:19,0.05443886097152,13.89257700000053,13.89257700000053,0.00000000000000
2026-01-28 06:35:20,0.07821698906644,18.62699599999905,18.62699599999905,0.00000000000000
2026-01-28 06:35:21,0.04355108877722,11.47448900000018,11.47448900000018,0.00000000000000
2026-01-28 06:35:22,0.06884970612930,16.03852300000108,16.03852300000108,0.00000000000000
2026-01-28 06:35:23,0.06968933669186,16.47613799999999,16.47613799999999,0.00000000000000
2026-01-28 06:35:24,0.04614093959732,12.22132199999942,12.22132199999942,0.00000000000000
2026-01-28 06:35:25,0.06454316848282,15.23401400000148,15.23401400000148,0.00000000000000
2026-01-28 06:35:26,0.05113160100587,13.03329299999859,13.03329299999859,0.00000000000000
2026-01-28 06:35:27,0.05527638190955,13.45854700000018,13.45854700000018,0.00000000000000
2026-01-28 06:35:28,0.06728343145500,16.08481600000050,16.08481600000050,0.00000000000000
2026-01-28 06:35:29,0.04949664429530,12.99072200000046,12.99072200000046,0.00000000000000
2026-01-28 06:35:30,0.05877413937867,14.32898599999862,14.32898599999862,0.00000000000000
2026-01-28 06:35:31,0.06045340050378,15.41206000000057,15.41206000000057,0.00000000000000
2026-01-28 06:35:32,0.05205709487825,13.78934200000003,13.78934200000003,0.00000000000000
2026-01-28 06:35:33,0.06124161073826,14.88220999999976,14.88220999999976,0.00000000000000
2026-01-28 06:35:34,0.06391925988225,15.41881999999896,15.41881999999896,0.00000000000000
2026-01-28 06:35:35,0.07142857142857,16.68376800000078,16.68376800000078,0.00000000000000
2026-01-28 06:35:36,0.05113160100587,13.18654400000014,13.18654400000014,0.00000000000000
2026-01-28 06:35:37,0.05201342281879,13.49447999999938,13.49447999999938,0.00000000000000
2026-01-28 06:35:38,0.04351464435146,11.47915800000010,11.47915800000010,0.00000000000000
2026-01-28 06:35:39,0.05625524769102,14.16047699999945,14.16047699999945,0.00000000000000
2026-01-28 06:35:40,0.06291946308725,15.23418200000015,15.23418200000015,0.00000000000000
2026-01-28 06:35:41,0.07996632996633,17.62877300000036,17.62877300000036,0.00000000000000
2026-01-28 06:35:42,0.05798319327731,14.09372299999995,14.09372299999995,0.00000000000000
2026-01-28 06:35:43,0.05872483221477,14.44056799999998,14.44056799999998,0.00000000000000
2026-01-28 06:35:44,0.06711409395973,15.70527300000140,15.70527300000140,0.00000000000000
2026-01-28 06:35:45,0.05280804694049,13.20473099999981,13.20473099999981,0.00000000000000
2026-01-28 06:35:46,0.06532663316583,14.89005299999917,14.89005299999917,0.00000000000000
2026-01-28 06:35:47,0.04530201342282,12.70011799999884,12.70011799999884,0.00000000000000
2026-01-28 06:35:48,0.05108877721943,12.97169600000052,12.97169600000052,0.00000000000000
2026-01-28 06:35:49,0.04274937133277,11.93546299999980,11.93546299999980,0.00000000000000
2026-01-28 06:35:50,0.04781879194631,12.90599500000098,12.90599500000098,0.00000000000000
2026-01-28 06:35:51,0.04271356783920,11.54169999999976,11.54169999999976,0.00000000000000
2026-01-28 06:35:52,0.05466778805719,14.22607100000096,14.22607100000096,0.00000000000000
2026-01-28 06:35:53,0.05966386554622,14.69665799999893,14.69665799999893,0.00000000000000
2026-01-28 06:35:54,0.04610226320201,12.44503500000064,12.44503500000064,0.00000000000000
2026-01-28 06:35:55,0.06030150753769,14.54084399999920,14.54084399999920,0.00000000000000
2026-01-28 06:35:56,0.04614093959732,12.24747400000160,12.24747400000160,0.00000000000000
2026-01-28 06:35:57,0.06213266162888,15.21491099999912,15.21491099999912,0.00000000000000
2026-01-28 06:35:58,0.04694048616932,12.51497800000107,12.51497800000107,0.00000000000000
2026-01-28 06:35:59,0.05276381909548,13.12227600000006,13.12227600000006,0.00000000000000
2026-01-28 06:36:00,0.04861693210394,12.50272599999880,12.50272599999880,0.00000000000000
2026-01-28 06:36:01,0.05121746431570,13.34991100000116,13.34991100000116,0.00000000000000
2026-01-28 06:36:02,0.06134453781513,15.59355399999913,15.59355399999913,0.00000000000000
2026-01-28 06:36:03,0.04271356783920,11.40607199999977,11.40607199999977,0.00000000000000
2026-01-28 06:36:04,0.05630252100840,14.46337900000071,14.46337900000071,0.00000000000000
2026-01-28 06:36:05,0.06627516778523,15.39622199999940,15.39622199999940,0.00000000000000
2026-01-28 06:36:06,0.07388748950462,17.10272299999997,17.10272299999997,0.00000000000000
2026-01-28 06:36:07,0.06884970612930,15.65658400000029,15.65658400000029,0.00000000000000
2026-01-28 06:36:08,0.06035205364627,14.50503300000128,14.50503300000128,0.00000000000000
2026-01-28 06:36:09,0.04773869346734,12.58129000000008,12.58129000000008,0.00000000000000
2026-01-28 06:36:10,0.07731092436975,17.86536299999898,17.86536299999898,0.00000000000000
2026-01-28 06:36:11,0.05113160100587,12.68722500000149,12.68722500000149,0.00000000000000
2026-01-28 06:36:12,0.04438860971524,11.54186800000025,11.54186800000025,0.00000000000000
2026-01-28 06:36:13,0.06213266162888,15.03921599999921,15.03921599999921,0.00000000000000
2026-01-28 06:36:14,0.05704697986577,14.11616800000047,14.11616800000047,0.00000000000000
2026-01-28 06:36:15,0.05443886097152,14.10176399999909,14.10176399999909,0.00000000000000
2026-01-28 06:36:16,0.06627516778523,15.47483100000136,15.47483100000136,0.00000000000000
2026-01-28 06:36:17,0.06035205364627,14.51821599999857,14.51821599999857,0.00000000000000
2026-01-28 06:36:18,0.05280804694049,13.21948500000144,13.21948500000144,0.00000000000000
2026-01-28 06:36:19,0.05457598656591,13.69759499999964,13.69759499999964,0.00000000000000
2026-01-28 06:36:20,0.06957250628667,16.25373699999909,16.25373699999909,0.00000000000000
2026-01-28 06:36:21,0.06806722689076,16.40149600000041,16.40149600000041,0.00000000000000
2026-01-28 06:36:22,0.05699916177703,14.52102300000115,14.52102300000115,0.00000000000000
2026-01-28 06:36:23,0.05532271584241,13.48123599999963,13.48123599999963,0.00000000000000
2026-01-28 06:36:24,0.05108877721943,13.03068299999904,13.03068299999904,0.00000000000000
2026-01-28 06:36:25,0.05276381909548,13.19226500000150,13.19226500000150,0.00000000000000
2026-01-28 06:36:26,0.05298570227082,14.20281799999975,14.20281799999975,0.00000000000000
2026-01-28 06:36:27,0.07226890756303,17.60060700000031,17.60060700000031,0.00000000000000
2026-01-28 06:36:28,0.04949664429530,13.15115999999944,13.15115999999944,0.00000000000000
