Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-22 13:23:46,0.17336683417085,7.44096000000718,7.44096000000718,0.00000000000000
2025-03-22 13:23:47,0.17297979797980,7.53232900000876,7.53232900000876,0.00000000000000
2025-03-22 13:23:48,0.17385786802030,8.81442999999854,8.81442999999854,0.00000000000000
2025-03-22 13:23:49,0.12972292191436,7.05588999998872,7.05588999998872,0.00000000000000
2025-03-22 13:23:50,0.11069182389937,6.60587900000974,6.60587900000974,0.00000000000000
2025-03-22 13:23:51,0.13567839195980,6.71195799999987,6.71195799999987,0.00000000000000
2025-03-22 13:23:52,0.12610340479193,6.69480699999258,6.69480699999258,0.00000000000000
2025-03-22 13:23:53,0.11446540880503,6.55045900000550,6.55045900000550,0.00000000000000
2025-03-22 13:23:54,0.11557788944724,6.56699999999546,6.56699999999546,0.00000000000000
2025-03-22 13:23:55,0.11475409836066,6.61375200000475,6.61375200000475,0.00000000000000
2025-03-22 13:23:56,0.12185929648241,6.60874799999874,6.60874799999874,0.00000000000000
2025-03-22 13:23:57,0.11949685534591,6.58311300000059,6.58311300000059,0.00000000000000
2025-03-22 13:23:58,0.12452830188679,6.63004899999942,6.63004899999942,0.00000000000000
2025-03-22 13:23:59,0.11572327044025,6.58457799999451,6.58457799999451,0.00000000000000
2025-03-22 13:24:00,0.11838790931990,6.59037600000738,6.59037600000738,0.00000000000000
2025-03-22 13:24:01,0.11949685534591,6.66074999999546,6.66074999999546,0.00000000000000
2025-03-22 13:24:02,0.11572327044025,6.56333699999959,6.56333699999959,0.00000000000000
2025-03-22 13:24:03,0.11823899371069,6.50901700000395,6.50901700000395,0.00000000000000
2025-03-22 13:24:04,0.11727616645649,6.55131399999664,6.55131399999664,0.00000000000000
2025-03-22 13:24:05,0.11557788944724,6.57017300000007,6.57017300000007,0.00000000000000
2025-03-22 13:24:06,0.11964735516373,6.61216600000625,6.61216600000625,0.00000000000000
2025-03-22 13:24:07,0.12060301507538,6.57017300000007,6.57017300000007,0.00000000000000
2025-03-22 13:24:08,0.15365239294710,6.88639600000170,6.88639600000170,0.00000000000000
2025-03-22 13:24:09,0.11698113207547,6.56492499999877,6.56492499999877,0.00000000000000
2025-03-22 13:24:10,0.11809045226131,6.63450400000147,6.63450400000147,0.00000000000000
2025-03-22 13:24:11,0.12216624685139,6.81144499999937,6.81144499999937,0.00000000000000
2025-03-22 13:24:12,0.11668757841907,6.56272699999681,6.56272699999681,0.00000000000000
2025-03-22 13:24:13,0.11460957178841,6.57609400000365,6.57609400000365,0.00000000000000
2025-03-22 13:24:14,0.11460957178841,6.48380899999756,6.48380899999756,0.00000000000000
2025-03-22 13:24:15,0.11823899371069,6.47953699999198,6.47953699999198,0.00000000000000
2025-03-22 13:24:16,0.10957178841310,6.63767899999220,6.63767899999220,0.00000000000000
2025-03-22 13:24:17,0.19899244332494,7.07181999999739,7.07181999999739,0.00000000000000
2025-03-22 13:24:18,0.11698113207547,6.57822999999917,6.57822999999917,0.00000000000000
2025-03-22 13:24:19,0.11838790931990,6.59959299999173,6.59959299999173,0.00000000000000
2025-03-22 13:24:20,0.11823899371069,6.56425399999716,6.56425399999716,0.00000000000000
2025-03-22 13:24:21,0.12060301507538,6.63944900000934,6.63944900000934,0.00000000000000
2025-03-22 13:24:22,0.12311557788945,6.60941900000034,6.60941900000034,0.00000000000000
2025-03-22 13:24:23,0.11698113207547,6.54820099999779,6.54820099999779,0.00000000000000
2025-03-22 13:24:24,0.11572327044025,6.52549600000202,6.52549600000202,0.00000000000000
2025-03-22 13:24:25,0.11853720050441,6.54813999999897,6.54813999999897,0.00000000000000
2025-03-22 13:24:26,0.11572327044025,6.63163600000553,6.63163600000553,0.00000000000000
2025-03-22 13:24:27,0.11809045226131,6.52128400000220,6.52128400000220,0.00000000000000
2025-03-22 13:24:28,0.11460957178841,6.51457100000698,6.51457100000698,0.00000000000000
2025-03-22 13:24:29,0.11446540880503,6.52946299999894,6.52946299999894,0.00000000000000
2025-03-22 13:24:30,0.11838790931990,6.65000700000382,6.65000700000382,0.00000000000000
2025-03-22 13:24:31,0.13459119496855,6.70554900000570,6.70554900000570,0.00000000000000
2025-03-22 13:24:32,0.12075471698113,6.60526799999934,6.60526799999934,0.00000000000000
2025-03-22 13:24:33,0.11475409836066,6.55595299998822,6.55595299998822,0.00000000000000
2025-03-22 13:24:34,0.12090680100756,6.61070100001234,6.61070100001234,0.00000000000000
