Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-21 23:49:53,0.16582914572864,7.04362200000105,7.04362200000105,0.00000000000000
2025-03-21 23:49:54,0.15423514538559,7.07627599999978,7.07627599999978,0.00000000000000
2025-03-21 23:49:55,0.18367346938776,8.26407800000015,8.26407800000015,0.00000000000000
2025-03-21 23:49:56,0.10790464240903,6.38090400000146,6.38090400000146,0.00000000000000
2025-03-21 23:49:57,0.10050251256281,6.22001599999930,6.22001599999930,0.00000000000000
2025-03-21 23:49:58,0.13098236775819,6.53300300000046,6.53300300000046,0.00000000000000
2025-03-21 23:49:59,0.12594458438287,6.46507199999905,6.46507199999905,0.00000000000000
2025-03-21 23:50:00,0.10943396226415,6.31297199999972,6.31297199999972,0.00000000000000
2025-03-21 23:50:01,0.10427135678392,6.23704400000133,6.23704400000133,0.00000000000000
2025-03-21 23:50:02,0.10790464240903,6.29875099999845,6.29875099999845,0.00000000000000
2025-03-21 23:50:03,0.10440251572327,6.35874900000090,6.35874900000090,0.00000000000000
2025-03-21 23:50:04,0.10175879396985,6.26988100000017,6.26988100000017,0.00000000000000
2025-03-21 23:50:05,0.09798994974874,6.22245699999985,6.22245699999985,0.00000000000000
2025-03-21 23:50:06,0.10566037735849,6.25895599999967,6.25895599999967,0.00000000000000
2025-03-21 23:50:07,0.10566037735849,6.25108199999886,6.25108199999886,0.00000000000000
2025-03-21 23:50:08,0.09811320754717,6.25028999999995,6.25028999999995,0.00000000000000
2025-03-21 23:50:09,0.09798994974874,6.22050399999898,6.22050399999898,0.00000000000000
2025-03-21 23:50:10,0.10804020100503,6.23973000000115,6.23973000000115,0.00000000000000
2025-03-21 23:50:11,0.10817610062893,6.30802799999947,6.30802799999947,0.00000000000000
2025-03-21 23:50:12,0.09937106918239,6.23509100000047,6.23509100000047,0.00000000000000
2025-03-21 23:50:13,0.09559748427673,6.20365900000070,6.20365900000070,0.00000000000000
2025-03-21 23:50:14,0.10050251256281,6.20573300000069,6.20573300000069,0.00000000000000
2025-03-21 23:50:15,0.11194968553459,6.29576099999940,6.29576099999940,0.00000000000000
2025-03-21 23:50:16,0.10314465408805,6.26109300000098,6.26109300000098,0.00000000000000
2025-03-21 23:50:17,0.10552763819095,6.30143599999974,6.30143599999974,0.00000000000000
2025-03-21 23:50:18,0.10453400503778,6.33354099999997,6.33354099999997,0.00000000000000
2025-03-21 23:50:19,0.10314465408805,6.27329900000041,6.27329900000041,0.00000000000000
2025-03-21 23:50:20,0.10427135678392,6.24345399999947,6.24345399999947,0.00000000000000
2025-03-21 23:50:21,0.09924623115578,6.17222500000025,6.17222500000025,0.00000000000000
2025-03-21 23:50:22,0.10314465408805,6.23844900000040,6.23844900000040,0.00000000000000
2025-03-21 23:50:23,0.10440251572327,6.38932700000078,6.38932700000078,0.00000000000000
2025-03-21 23:50:24,0.09924623115578,6.25120500000048,6.25120500000048,0.00000000000000
2025-03-21 23:50:25,0.09535759096612,6.15751600000112,6.15751600000112,0.00000000000000
2025-03-21 23:50:26,0.10327455919395,6.28434699999889,6.28434699999889,0.00000000000000
2025-03-21 23:50:27,0.10915934755332,6.26274000000012,6.26274000000012,0.00000000000000
2025-03-21 23:50:28,0.09685534591195,6.21293599999990,6.21293599999990,0.00000000000000
2025-03-21 23:50:29,0.10037641154329,6.25126599999930,6.25126599999930,0.00000000000000
2025-03-21 23:50:30,0.10062893081761,6.22532599999977,6.22532599999977,0.00000000000000
2025-03-21 23:50:31,0.10943396226415,6.27879300000131,6.27879300000131,0.00000000000000
