Date,CPU Utilization,CPU Power
2026-01-27 05:57:59,0.00084317032040,0.16546002027030
2026-01-27 05:58:00,0.00084459459459,0.16002518243241
2026-01-27 05:58:01,0.00084388185654,0.16356565540544
2026-01-27 05:58:02,0.00084388185654,0.17094641134752
2026-01-27 05:58:03,0.00084245998315,0.16273078947367
2026-01-27 05:58:04,0.00084459459459,0.17274725694445
2026-01-27 05:58:05,0.00084530853762,0.17482058620693
2026-01-27 05:58:06,0.00084245998315,0.16882843624157
2026-01-27 05:58:07,0.00168491996630,0.33319533783789
2026-01-27 05:58:08,0.00084459459459,0.15809363333334
2026-01-27 05:58:09,0.00168776371308,0.33220867123281
2026-01-27 05:58:10,0.00000000000000,0.00000000000000
2026-01-27 05:58:11,0.00084459459459,0.17029095862070
2026-01-27 05:58:12,0.00168491996630,0.32841642384108
2026-01-27 05:58:13,0.00084388185654,0.16866977083333
2026-01-27 05:58:14,0.00084317032040,0.17004696575342
2026-01-27 05:58:15,0.00168776371308,0.34385365753425
2026-01-27 05:58:16,0.00084388185654,0.16194053020132
2026-01-27 05:58:17,0.00084317032040,0.16452164864869
2026-01-27 05:58:18,0.00084388185654,0.17095739285713
2026-01-27 05:58:19,0.00084388185654,0.17012810638296
2026-01-27 05:58:20,0.00084388185654,0.17067227777776
2026-01-27 05:58:21,0.00084459459459,0.16996953146853
2026-01-27 05:58:22,0.00084175084175,0.16330627152320
2026-01-27 05:58:23,0.00084388185654,0.16672253020132
2026-01-27 05:58:24,0.00169061707523,0.32324594630873
2026-01-27 05:58:25,0.00084459459459,0.17023267123285
2026-01-27 05:58:26,0.00084245998315,0.16868113605443
2026-01-27 05:58:27,0.00084459459459,0.16782608219180
2026-01-27 05:58:28,0.00084459459459,0.16821478472224
2026-01-27 05:58:29,0.00084175084175,0.16209667763154
2026-01-27 05:58:30,0.00084245998315,0.16534247222227
2026-01-27 05:58:31,0.00084388185654,0.16719197278911
2026-01-27 05:58:32,0.00168491996630,0.31691327631578
2026-01-27 05:58:33,0.00084388185654,0.16976673943666
2026-01-27 05:58:34,0.00084245998315,0.16776836912752
2026-01-27 05:58:35,0.00169204737733,0.34610594482751
2026-01-27 05:58:36,0.00084245998315,0.16918433333333
2026-01-27 05:58:37,0.00084317032040,0.16786026027400
2026-01-27 05:58:38,0.00084388185654,0.16934714788730
2026-01-27 05:58:39,0.00084459459459,0.17106209722220
2026-01-27 05:58:40,0.00084245998315,0.15712343835618
2026-01-27 05:58:41,0.00084459459459,0.16569899324325
2026-01-27 05:58:42,0.00084459459459,0.16872811724135
2026-01-27 05:58:43,0.00084245998315,0.16583633557051
2026-01-27 05:58:44,0.00084317032040,0.17009409589037
2026-01-27 05:58:45,0.00084530853762,0.17393695833334
2026-01-27 05:58:46,0.00084245998315,0.16839767346936
2026-01-27 05:58:47,0.00084104289319,0.16289359333333
2026-01-27 05:58:48,0.00168067226891,0.30548735064936
2026-01-27 05:58:49,0.00084459459459,0.16434090476194
2026-01-27 05:58:50,0.00084388185654,0.16859142758622
2026-01-27 05:58:51,0.00084530853762,0.17157134027775
2026-01-27 05:58:52,0.00084317032040,0.15064684567901
2026-01-27 05:58:53,0.00084674005080,0.15128950602409
2026-01-27 05:58:54,0.00168491996630,0.33010394594591
2026-01-27 05:58:55,0.00084530853762,0.16857445333337
2026-01-27 05:58:56,0.00168634064081,0.31543259740255
2026-01-27 05:58:57,0.00084459459459,0.15526530519482
2026-01-27 05:58:58,0.00084245998315,0.16131156862741
2026-01-27 05:58:59,0.00084245998315,0.16011066666668
2026-01-27 05:59:00,0.00084530853762,0.16523206040272
2026-01-27 05:59:01,0.00084602368866,0.16406134000000
2026-01-27 05:59:02,0.00084317032040,0.16033918831166
2026-01-27 05:59:03,0.00168776371308,0.31705812738857
2026-01-27 05:59:04,0.00084388185654,0.16393247586208
2026-01-27 05:59:05,0.00084388185654,0.16308723684214
2026-01-27 05:59:06,0.00084459459459,0.16539518791944
2026-01-27 05:59:07,0.00084459459459,0.16704573793104
2026-01-27 05:59:08,0.00084388185654,0.16174009333331
2026-01-27 05:59:09,0.00084317032040,0.15879249673205
2026-01-27 05:59:10,0.00084388185654,0.16466938620689
2026-01-27 05:59:11,0.00084104289319,0.16214996078429
2026-01-27 05:59:12,0.00168491996630,0.30742955555558
