Date,CPU Utilization,CPU Power
2026-01-26 14:26:44,0.00084317032040,0.16601980272112
2026-01-26 14:26:45,0.00084530853762,0.16699293918916
2026-01-26 14:26:46,0.00084317032040,0.16746283783785
2026-01-26 14:26:47,0.00000000000000,0.00000000000000
2026-01-26 14:26:48,0.00168776371308,0.33965045637580
2026-01-26 14:26:49,0.00084104289319,0.16513214666668
2026-01-26 14:26:50,0.00084388185654,0.16899497931033
2026-01-26 14:26:51,0.00084388185654,0.15915255629142
2026-01-26 14:26:52,0.00000000000000,0.00000000000000
2026-01-26 14:26:53,0.00084459459459,0.16783593918921
2026-01-26 14:26:54,0.00084459459459,0.16903527586205
2026-01-26 14:26:55,0.00084388185654,0.16909612080537
2026-01-26 14:26:56,0.00000000000000,0.00000000000000
2026-01-26 14:26:57,0.00084175084175,0.16614605555555
2026-01-26 14:26:58,0.00084245998315,0.16255620529800
2026-01-26 14:26:59,0.00084530853762,0.16206268707481
2026-01-26 14:27:00,0.00084317032040,0.16472568243247
2026-01-26 14:27:01,0.00000000000000,0.00000000000000
2026-01-26 14:27:02,0.00084317032040,0.16648980666665
2026-01-26 14:27:03,0.00084245998315,0.16164689937107
2026-01-26 14:27:04,0.00084388185654,0.16997108904112
2026-01-26 14:27:05,0.00084317032040,0.16488821999999
2026-01-26 14:27:06,0.00084459459459,0.16780570547945
2026-01-26 14:27:07,0.00000000000000,0.00000000000000
2026-01-26 14:27:08,0.00084388185654,0.16672281632653
2026-01-26 14:27:09,0.00084459459459,0.16827107534248
2026-01-26 14:27:10,0.00084175084175,0.16902521768705
2026-01-26 14:27:11,0.00000000000000,0.00000000000000
2026-01-26 14:27:12,0.00084175084175,0.16708784999999
2026-01-26 14:27:13,0.00084674005080,0.13745005235601
2026-01-26 14:27:14,0.00084104289319,0.15415828025479
2026-01-26 14:27:15,0.00084245998315,0.15384522222222
2026-01-26 14:27:16,0.00000000000000,0.00000000000000
2026-01-26 14:27:17,0.00084459459459,0.15736667741932
2026-01-26 14:27:18,0.00084459459459,0.16311155629141
2026-01-26 14:27:19,0.00084388185654,0.16045687096776
2026-01-26 14:27:20,0.00084245998315,0.16130826451610
2026-01-26 14:27:21,0.00000000000000,0.00000000000000
2026-01-26 14:27:22,0.00084388185654,0.16174393421050
2026-01-26 14:27:23,0.00084175084175,0.14877541875003
2026-01-26 14:27:24,0.00084317032040,0.16280801324502
2026-01-26 14:27:25,0.00000000000000,0.00000000000000
2026-01-26 14:27:26,0.00084388185654,0.15641439873420
2026-01-26 14:27:27,0.00084459459459,0.16210936601305
2026-01-26 14:27:28,0.00084459459459,0.16439461184209
2026-01-26 14:27:29,0.00084388185654,0.15809374838709
2026-01-26 14:27:30,0.00084459459459,0.16243465789476
2026-01-26 14:27:31,0.00000000000000,0.00000000000000
2026-01-26 14:27:32,0.00084459459459,0.16086178289472
2026-01-26 14:27:33,0.00084317032040,0.16143512418300
2026-01-26 14:27:34,0.00084104289319,0.15898512820515
2026-01-26 14:27:35,0.00084317032040,0.16455533986928
2026-01-26 14:27:36,0.00000000000000,0.00000000000000
2026-01-26 14:27:37,0.00084530853762,0.16275850331126
2026-01-26 14:27:38,0.00084459459459,0.16217055263156
2026-01-26 14:27:39,0.00084459459459,0.15483461688313
2026-01-26 14:27:40,0.00084175084175,0.15943163636366
2026-01-26 14:27:41,0.00000000000000,0.00000000000000
2026-01-26 14:27:42,0.00084175084175,0.16086083766229
2026-01-26 14:27:43,0.00084245998315,0.16458435294120
2026-01-26 14:27:44,0.00084459459459,0.16781582666668
2026-01-26 14:27:45,0.00000000000000,0.00000000000000
2026-01-26 14:27:46,0.00084602368866,0.16342406000001
2026-01-26 14:27:47,0.00084459459459,0.15777153289472
2026-01-26 14:27:48,0.00084245998315,0.16115298013245
