Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 07:41:10,0.15365239294710,6.85667199999443,6.85667199999443,0.00000000000000
2025-03-27 07:41:11,0.19771863117871,7.37693399999989,7.37693399999989,0.00000000000000
2025-03-27 07:41:12,0.21401273885350,8.70346900000004,8.70346900000004,0.00000000000000
2025-03-27 07:41:13,0.13476070528967,6.75382800000079,6.75382800000079,0.00000000000000
2025-03-27 07:41:14,0.11180904522613,6.42631399999664,6.42631399999664,0.00000000000000
2025-03-27 07:41:15,0.15762925598991,6.96616900000663,6.96616900000663,0.00000000000000
2025-03-27 07:41:16,0.14231738035264,6.68620100000408,6.68620100000408,0.00000000000000
2025-03-27 07:41:17,0.13299874529486,6.54606399999466,6.54606399999466,0.00000000000000
2025-03-27 07:41:18,0.27135678391960,7.25388800000655,7.25388800000655,0.00000000000000
2025-03-27 07:41:19,0.12327044025157,6.54459999999381,6.54459999999381,0.00000000000000
2025-03-27 07:41:20,0.13962264150943,6.72532500000671,6.72532500000671,0.00000000000000
2025-03-27 07:41:21,0.12704402515723,6.52323699998669,6.52323699998669,0.00000000000000
2025-03-27 07:41:22,0.12578616352201,6.58232000000135,6.58232000000135,0.00000000000000
2025-03-27 07:41:23,0.12562814070352,6.48393100000976,6.48393100000976,0.00000000000000
2025-03-27 07:41:24,0.11083123425693,6.44346499998937,6.44346499998937,0.00000000000000
2025-03-27 07:41:25,0.13224181360202,6.69248800000059,6.69248800000059,0.00000000000000
2025-03-27 07:41:26,0.13819095477387,6.62852399999974,6.62852399999974,0.00000000000000
2025-03-27 07:41:27,0.11698113207547,6.44950699999754,6.44950699999754,0.00000000000000
2025-03-27 07:41:28,0.13836477987421,6.65214299999934,6.65214299999934,0.00000000000000
2025-03-27 07:41:29,0.13098236775819,6.62632599999779,6.62632599999779,0.00000000000000
2025-03-27 07:41:30,0.11964735516373,6.53635999999824,6.53635999999824,0.00000000000000
2025-03-27 07:41:31,0.13819095477387,6.65196100001049,6.65196100001049,0.00000000000000
2025-03-27 07:41:32,0.12814070351759,6.53507800000079,6.53507800000079,0.00000000000000
2025-03-27 07:41:33,0.12468513853904,6.53465099999448,6.53465099999448,0.00000000000000
2025-03-27 07:41:34,0.12704402515723,6.54338000000280,6.54338000000280,0.00000000000000
2025-03-27 07:41:35,0.11194968553459,6.46714700000302,6.46714700000302,0.00000000000000
2025-03-27 07:41:36,0.24748743718593,7.12955899999361,7.12955899999361,0.00000000000000
2025-03-27 07:41:37,0.15258511979823,6.75431600000593,6.75431600000593,0.00000000000000
2025-03-27 07:41:38,0.13048933500627,6.57347000000300,6.57347000000300,0.00000000000000
2025-03-27 07:41:39,0.13836477987421,6.66679200000362,6.66679200000362,0.00000000000000
2025-03-27 07:41:40,0.12075471698113,6.57072299999709,6.57072299999709,0.00000000000000
2025-03-27 07:41:41,0.12830188679245,6.59477100000367,6.59477100000367,0.00000000000000
2025-03-27 07:41:42,0.13207547169811,6.55796600000758,6.55796600000758,0.00000000000000
2025-03-27 07:41:43,0.12594458438287,6.55753999999433,6.55753999999433,0.00000000000000
2025-03-27 07:41:44,0.12939698492462,6.54722399999446,6.54722399999446,0.00000000000000
2025-03-27 07:41:45,0.11964735516373,6.54862800000410,6.54862800000410,0.00000000000000
2025-03-27 07:41:46,0.12075471698113,6.50480500000413,6.50480500000413,0.00000000000000
2025-03-27 07:41:47,0.14339622641509,6.81199400000332,6.81199400000332,0.00000000000000
2025-03-27 07:41:48,0.12955974842767,6.55991999999969,6.55991999999969,0.00000000000000
2025-03-27 07:41:49,0.13979848866499,6.72526300000027,6.72526300000027,0.00000000000000
2025-03-27 07:41:50,0.13745271122320,6.71409500000300,6.71409500000300,0.00000000000000
2025-03-27 07:41:51,0.12311557788945,6.51542599999812,6.51542599999812,0.00000000000000
2025-03-27 07:41:52,0.13114754098361,6.60490200000640,6.60490200000640,0.00000000000000
2025-03-27 07:41:53,0.13065326633166,6.55631899999571,6.55631899999571,0.00000000000000
2025-03-27 07:41:54,0.24685138539043,7.05906400000094,7.05906400000094,0.00000000000000
2025-03-27 07:41:55,0.14824120603015,6.71977000001061,6.71977000001061,0.00000000000000
2025-03-27 07:41:56,0.11097099621690,6.45530599998892,6.45530599998892,0.00000000000000
2025-03-27 07:41:57,0.13836477987421,6.67600799999491,6.67600799999491,0.00000000000000
2025-03-27 07:41:58,0.12939698492462,6.56523000000743,6.56523000000743,0.00000000000000
2025-03-27 07:41:59,0.13476070528967,6.60752700000012,6.60752700000012,0.00000000000000
2025-03-27 07:42:00,0.14213836477987,6.75413299999491,6.75413299999491,0.00000000000000
2025-03-27 07:42:01,0.11949685534591,6.49473399999260,6.49473399999260,0.00000000000000
2025-03-27 07:42:02,0.13207547169811,6.61436300000059,6.61436300000059,0.00000000000000
2025-03-27 07:42:03,0.13190954773869,6.58939900000405,6.58939900000405,0.00000000000000
2025-03-27 07:42:04,0.12578616352201,6.55576999999175,6.55576999999175,0.00000000000000
2025-03-27 07:42:05,0.12830188679245,6.59666300000390,6.59666300000390,0.00000000000000
2025-03-27 07:42:06,0.11712846347607,6.44920299999649,6.44920299999649,0.00000000000000
2025-03-27 07:42:07,0.12342569269521,6.59373300000152,6.59373300000152,0.00000000000000
2025-03-27 07:42:08,0.13944723618090,6.67429899999115,6.67429899999115,0.00000000000000
2025-03-27 07:42:09,0.12704402515723,6.49284199999238,6.49284199999238,0.00000000000000
2025-03-27 07:42:10,0.13207547169811,6.65769799999543,6.65769799999543,0.00000000000000
2025-03-27 07:42:11,0.26952141057935,7.19498899999599,7.19498899999599,0.00000000000000
2025-03-27 07:42:12,0.12578616352201,6.55436599999666,6.55436599999666,0.00000000000000
2025-03-27 07:42:13,0.13567839195980,6.67106400000921,6.67106400000921,0.00000000000000
2025-03-27 07:42:14,0.12594458438287,6.49961700000858,6.49961700000858,0.00000000000000
2025-03-27 07:42:15,0.12578616352201,6.66514500000631,6.66514500000631,0.00000000000000
2025-03-27 07:42:16,0.12216624685139,6.51664600000367,6.51664600000367,0.00000000000000
2025-03-27 07:42:17,0.11683417085427,6.44517399999313,6.44517399999313,0.00000000000000
2025-03-27 07:42:18,0.14088050314465,6.79014400001324,6.79014400001324,0.00000000000000
2025-03-27 07:42:19,0.12452830188679,6.53489499998977,6.53489499998977,0.00000000000000
2025-03-27 07:42:20,0.12955974842767,6.67784000000393,6.67784000000393,0.00000000000000
2025-03-27 07:42:21,0.14088050314465,6.77079500000400,6.77079500000400,0.00000000000000
2025-03-27 07:42:22,0.12090680100756,6.49741999999969,6.49741999999969,0.00000000000000
2025-03-27 07:42:23,0.12830188679245,6.58469999999215,6.58469999999215,0.00000000000000
2025-03-27 07:42:24,0.13459119496855,6.63517600001069,6.63517600001069,0.00000000000000
2025-03-27 07:42:25,0.12846347607053,6.59135299999616,6.59135299999616,0.00000000000000
2025-03-27 07:42:26,0.12594458438287,6.56644999999844,6.56644999999844,0.00000000000000
2025-03-27 07:42:27,0.12578616352201,6.54423400000087,6.54423400000087,0.00000000000000
2025-03-27 07:42:28,0.11069182389937,6.42124799999874,6.42124799999874,0.00000000000000
2025-03-27 07:42:29,0.13836477987421,6.63670099999581,6.63670099999581,0.00000000000000
2025-03-27 07:42:30,0.26415094339623,7.16563100001076,7.16563100001076,0.00000000000000
2025-03-27 07:42:31,0.13693467336683,6.65507300000172,6.65507300000172,0.00000000000000
2025-03-27 07:42:32,0.12720403022670,6.53855700000713,6.53855700000713,0.00000000000000
2025-03-27 07:42:33,0.12045169385194,6.44798100000480,6.44798100000480,0.00000000000000
2025-03-27 07:42:34,0.14088050314465,6.70090999999957,6.70090999999957,0.00000000000000
2025-03-27 07:42:35,0.12578616352201,6.56724400000530,6.56724400000530,0.00000000000000
2025-03-27 07:42:36,0.12720403022670,6.58848399999260,6.58848399999260,0.00000000000000
2025-03-27 07:42:37,0.12688442211055,6.53294299999834,6.53294299999834,0.00000000000000
2025-03-27 07:42:38,0.11152882205514,6.36125100000936,6.36125100000936,0.00000000000000
2025-03-27 07:42:39,0.13979848866499,6.67808399999922,6.67808399999922,0.00000000000000
2025-03-27 07:42:40,0.12988650693569,6.63346700000693,6.63346700000693,0.00000000000000
2025-03-27 07:42:41,0.12185929648241,6.48081799999636,6.48081799999636,0.00000000000000
2025-03-27 07:42:42,0.15006305170240,6.78611600000295,6.78611600000295,0.00000000000000
2025-03-27 07:42:43,0.13224181360202,6.62992700000177,6.62992700000177,0.00000000000000
2025-03-27 07:42:44,0.12562814070352,6.51554800001031,6.51554800001031,0.00000000000000
2025-03-27 07:42:45,0.13819095477387,6.66300800000317,6.66300800000317,0.00000000000000
2025-03-27 07:42:46,0.12704402515723,6.52360299999418,6.52360299999418,0.00000000000000
2025-03-27 07:42:47,0.12578616352201,6.52549600000202,6.52549600000202,0.00000000000000
2025-03-27 07:42:48,0.12594458438287,6.55949299999338,6.55949299999338,0.00000000000000
2025-03-27 07:42:49,0.23929471032746,7.11088300000119,7.11088300000119,0.00000000000000
2025-03-27 07:42:50,0.17023959646910,6.96812100001262,6.96812100001262,0.00000000000000
2025-03-27 07:42:51,0.12846347607053,6.56242299999576,6.56242299999576,0.00000000000000
2025-03-27 07:42:52,0.13425345043915,6.62382300000172,6.62382300000172,0.00000000000000
2025-03-27 07:42:53,0.13997477931904,6.71885499999917,6.71885499999917,0.00000000000000
2025-03-27 07:42:54,0.11934673366834,6.44975099999283,6.44975099999283,0.00000000000000
2025-03-27 07:42:55,0.13333333333333,6.65745400000014,6.65745400000014,0.00000000000000
2025-03-27 07:42:56,0.13098236775819,6.56290999999328,6.56290999999328,0.00000000000000
2025-03-27 07:42:57,0.12704402515723,6.52934099998674,6.52934099998674,0.00000000000000
2025-03-27 07:42:58,0.12468513853904,6.54045000000042,6.54045000000042,0.00000000000000
2025-03-27 07:42:59,0.11446540880503,6.50602600000275,6.50602600000275,0.00000000000000
2025-03-27 07:43:00,0.13190954773869,6.61826899999869,6.61826899999869,0.00000000000000
2025-03-27 07:43:01,0.14231738035264,6.67301800000132,6.67301800000132,0.00000000000000
2025-03-27 07:43:02,0.11698113207547,6.45322999999917,6.45322999999917,0.00000000000000
2025-03-27 07:43:03,0.13962264150943,6.69547900000180,6.69547900000180,0.00000000000000
2025-03-27 07:43:04,0.13207547169811,6.62357999999949,6.62357999999949,0.00000000000000
2025-03-27 07:43:05,0.12075471698113,6.53465099999448,6.53465099999448,0.00000000000000
2025-03-27 07:43:06,0.13836477987421,6.64097400000901,6.64097400000901,0.00000000000000
2025-03-27 07:43:07,0.16897856242119,7.10184999999183,7.10184999999183,0.00000000000000
2025-03-27 07:43:08,0.11557788944724,6.54386700000032,6.54386700000032,0.00000000000000
2025-03-27 07:43:09,0.12216624685139,6.54576000000816,6.54576000000816,0.00000000000000
2025-03-27 07:43:10,0.12972292191436,6.66911199998867,6.66911199998867,0.00000000000000
2025-03-27 07:43:11,0.24402515723270,6.95512100000633,6.95512100000633,0.00000000000000
2025-03-27 07:43:12,0.13316582914573,6.65055599999323,6.65055599999323,0.00000000000000
