Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-23 13:58:02,0.28970775095299,9.99033000000054,9.99033000000054,0.00000000000000
2025-03-23 13:58:03,0.42947903430750,10.70553900001687,10.70553900001687,0.00000000000000
2025-03-23 13:58:04,0.25540025412961,9.94357799997670,9.94357799997670,0.00000000000000
2025-03-23 13:58:05,0.20939086294416,9.60648200000287,9.60648200000287,0.00000000000000
2025-03-23 13:58:06,0.21601016518424,9.46457599999849,9.46457599999849,0.00000000000000
2025-03-23 13:58:07,0.24010217113665,9.63144500000635,9.63144500000635,0.00000000000000
2025-03-23 13:58:08,0.22704081632653,9.70969200000400,9.70969200000400,0.00000000000000
2025-03-23 13:58:09,0.21374045801527,9.59268699999666,9.59268699999666,0.00000000000000
2025-03-23 13:58:10,0.22420382165605,9.54764400000568,9.54764400000568,0.00000000000000
2025-03-23 13:58:11,0.23634053367217,9.56583200002206,9.56583200002206,0.00000000000000
2025-03-23 13:58:12,0.21173469387755,9.41995899999165,9.41995899999165,0.00000000000000
2025-03-23 13:58:13,0.23821656050955,9.52969999998459,9.52969999998459,0.00000000000000
2025-03-23 13:58:14,0.23979591836735,9.56943400000455,9.56943400000455,0.00000000000000
2025-03-23 13:58:15,0.22066326530612,9.38413099999889,9.38413099999889,0.00000000000000
2025-03-23 13:58:16,0.23566878980892,9.47495199998957,9.47495199998957,0.00000000000000
2025-03-23 13:58:17,0.22831632653061,9.40506600000663,9.40506600000663,0.00000000000000
2025-03-23 13:58:18,0.21994884910486,9.38291099999333,9.38291099999333,0.00000000000000
2025-03-23 13:58:19,0.20918367346939,9.35544499999378,9.35544499999378,0.00000000000000
2025-03-23 13:58:20,0.23979591836735,9.50803199998336,9.50803199998336,0.00000000000000
2025-03-23 13:58:21,0.22292993630573,9.39713200001279,9.39713200001279,0.00000000000000
2025-03-23 13:58:22,0.23409669211196,9.49204099999042,9.49204099999042,0.00000000000000
2025-03-23 13:58:23,0.23888182973316,9.53769600001397,9.53769600001397,0.00000000000000
2025-03-23 13:58:24,0.23223350253807,9.43167699998594,9.43167699998594,0.00000000000000
2025-03-23 13:58:25,0.24015247776366,9.50278300000355,9.50278300000355,0.00000000000000
2025-03-23 13:58:26,0.22576530612245,9.41007099999115,9.41007099999115,0.00000000000000
2025-03-23 13:58:27,0.23193916349810,9.41544300000533,9.41544300000533,0.00000000000000
2025-03-23 13:58:28,0.21099744245524,9.34574000001885,9.34574000001885,0.00000000000000
2025-03-23 13:58:29,0.23116219667944,9.49674099998083,9.49674099998083,0.00000000000000
2025-03-23 13:58:30,0.23086734693878,9.44528800001717,9.44528800001717,0.00000000000000
2025-03-23 13:58:31,0.23027989821883,9.42960199998925,9.42960199998925,0.00000000000000
2025-03-23 13:58:32,0.23694267515924,9.53928200001246,9.53928200001246,0.00000000000000
2025-03-23 13:58:33,0.21783439490446,9.35703199999989,9.35703199999989,0.00000000000000
