Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 22:51:15,0.14880201765448,6.71867100000964,6.71867100000964,0.00000000000000
2025-03-26 22:51:16,0.21799746514575,8.07206100001349,8.07206100001349,0.00000000000000
2025-03-26 22:51:17,0.18193384223919,8.28946900001029,8.28946900001029,0.00000000000000
2025-03-26 22:51:18,0.11964735516373,6.50175400002627,6.50175400002627,0.00000000000000
2025-03-26 22:51:19,0.11838790931990,6.49125500000082,6.49125500000082,0.00000000000000
2025-03-26 22:51:20,0.13727959697733,6.64445299998624,6.64445299998624,0.00000000000000
2025-03-26 22:51:21,0.12216624685139,6.54227999999421,6.54227999999421,0.00000000000000
2025-03-26 22:51:22,0.16416040100251,6.68736099998932,6.68736099998932,0.00000000000000
2025-03-26 22:51:23,0.23492462311558,7.11552099999972,7.11552099999972,0.00000000000000
2025-03-26 22:51:24,0.11083123425693,6.41758700000355,6.41758700000355,0.00000000000000
2025-03-26 22:51:25,0.12578616352201,6.54655299999285,6.54655299999285,0.00000000000000
2025-03-26 22:51:26,0.12923462986198,6.58116000000155,6.58116000000155,0.00000000000000
2025-03-26 22:51:27,0.11949685534591,6.45219300000463,6.45219300000463,0.00000000000000
2025-03-26 22:51:28,0.11446540880503,6.41538900000160,6.41538900000160,0.00000000000000
2025-03-26 22:51:29,0.13224181360202,6.60929699998815,6.60929699998815,0.00000000000000
2025-03-26 22:51:30,0.12452830188679,6.55045899999095,6.55045899999095,0.00000000000000
2025-03-26 22:51:31,0.11823899371069,6.50999300001422,6.50999300001422,0.00000000000000
2025-03-26 22:51:32,0.11934673366834,6.42674099997384,6.42674099997384,0.00000000000000
2025-03-26 22:51:33,0.11838790931990,6.48881400001119,6.48881400001119,0.00000000000000
2025-03-26 22:51:34,0.10566037735849,6.33799599998747,6.33799599998747,0.00000000000000
2025-03-26 22:51:35,0.12704402515723,6.57591099999263,6.57591099999263,0.00000000000000
2025-03-26 22:51:36,0.12846347607053,6.61363000000711,6.61363000000711,0.00000000000000
2025-03-26 22:51:37,0.11698113207547,6.44773799998802,6.44773799998802,0.00000000000000
2025-03-26 22:51:38,0.11446540880503,6.42722899999353,6.42722899999353,0.00000000000000
2025-03-26 22:51:39,0.12955974842767,6.56895300000906,6.56895300000906,0.00000000000000
2025-03-26 22:51:40,0.25753768844221,7.09849299999769,7.09849299999769,0.00000000000000
2025-03-26 22:51:41,0.12311557788945,6.48966900000232,6.48966900000232,0.00000000000000
2025-03-26 22:51:42,0.12578616352201,6.60880899999756,6.60880899999756,0.00000000000000
2025-03-26 22:51:43,0.11712846347607,6.45591600000625,6.45591600000625,0.00000000000000
2025-03-26 22:51:44,0.11838790931990,6.45536699998775,6.45536699998775,0.00000000000000
2025-03-26 22:51:45,0.11949685534591,6.49381899999571,6.49381899999571,0.00000000000000
2025-03-26 22:51:46,0.11809045226131,6.48460299998987,6.48460299998987,0.00000000000000
2025-03-26 22:51:47,0.10566037735849,6.35221700000693,6.35221700000693,0.00000000000000
2025-03-26 22:51:48,0.12610340479193,6.61454700000468,6.61454700000468,0.00000000000000
2025-03-26 22:51:49,0.12594458438287,6.58445499997470,6.58445499997470,0.00000000000000
2025-03-26 22:51:50,0.11489898989899,6.46995400000014,6.46995400000014,0.00000000000000
2025-03-26 22:51:51,0.11949685534591,6.46800200000871,6.46800200000871,0.00000000000000
2025-03-26 22:51:52,0.12814070351759,6.54185300000245,6.54185300000245,0.00000000000000
2025-03-26 22:51:53,0.12594458438287,6.52934099998674,6.52934099998674,0.00000000000000
2025-03-26 22:51:54,0.11306532663317,6.37809600000037,6.37809600000037,0.00000000000000
2025-03-26 22:51:55,0.12452830188679,6.57261500001187,6.57261500001187,0.00000000000000
2025-03-26 22:51:56,0.12452830188679,6.46763500000816,6.46763500000816,0.00000000000000
2025-03-26 22:51:57,0.11823899371069,6.45103300001938,6.45103300001938,0.00000000000000
2025-03-26 22:51:58,0.25944584382872,7.10911299998406,7.10911299998406,0.00000000000000
2025-03-26 22:51:59,0.11712846347607,6.44206100000883,6.44206100000883,0.00000000000000
2025-03-26 22:52:00,0.10592686002522,6.44291599999997,6.44291599999997,0.00000000000000
2025-03-26 22:52:01,0.12437185929648,6.51719600000069,6.51719600000069,0.00000000000000
2025-03-26 22:52:02,0.12594458438287,6.56651099998271,6.56651099998271,0.00000000000000
2025-03-26 22:52:03,0.11823899371069,6.45109499999671,6.45109499999671,0.00000000000000
2025-03-26 22:52:04,0.11572327044025,6.40428000001702,6.40428000001702,0.00000000000000
2025-03-26 22:52:05,0.12704402515723,6.60124000001815,6.60124000001815,0.00000000000000
2025-03-26 22:52:06,0.12972292191436,6.59263500000816,6.59263500000816,0.00000000000000
2025-03-26 22:52:07,0.11180904522613,6.38554200000362,6.38554200000362,0.00000000000000
2025-03-26 22:52:08,0.12045169385194,6.46732899997733,6.46732899997733,0.00000000000000
2025-03-26 22:52:09,0.12830188679245,6.56046900001820,6.56046900001820,0.00000000000000
2025-03-26 22:52:10,0.12327044025157,6.50236399998539,6.50236399998539,0.00000000000000
2025-03-26 22:52:11,0.11853720050441,6.44694399999571,6.44694399999571,0.00000000000000
2025-03-26 22:52:12,0.11616161616162,6.46824499999639,6.46824499999639,0.00000000000000
2025-03-26 22:52:13,0.11698113207547,6.45835699999589,6.45835699999589,0.00000000000000
2025-03-26 22:52:14,0.10453400503778,6.33457900001667,6.33457900001667,0.00000000000000
2025-03-26 22:52:15,0.12736443883985,6.60447500000009,6.60447500000009,0.00000000000000
2025-03-26 22:52:16,0.26758793969849,7.13932499999646,7.13932499999646,0.00000000000000
2025-03-26 22:52:17,0.11683417085427,6.49406299999100,6.49406299999100,0.00000000000000
2025-03-26 22:52:18,0.12830188679245,6.57591100002173,6.57591100002173,0.00000000000000
2025-03-26 22:52:19,0.12216624685139,6.52097899999353,6.52097899999353,0.00000000000000
2025-03-26 22:52:20,0.11180904522613,6.40604999999050,6.40604999999050,0.00000000000000
2025-03-26 22:52:21,0.12578616352201,6.54606500000227,6.54606500000227,0.00000000000000
2025-03-26 22:52:22,0.12452830188679,6.53776400000788,6.53776400000788,0.00000000000000
2025-03-26 22:52:23,0.12327044025157,6.43333300002269,6.43333300002269,0.00000000000000
2025-03-26 22:52:24,0.11712846347607,6.45487899999716,6.45487899999716,0.00000000000000
2025-03-26 22:52:25,0.11838790931990,6.54521000001114,6.54521000001114,0.00000000000000
2025-03-26 22:52:26,0.11934673366834,6.48557900000014,6.48557900000014,0.00000000000000
2025-03-26 22:52:27,0.10566037735849,6.36076199999661,6.36076199999661,0.00000000000000
2025-03-26 22:52:28,0.12201257861635,6.45817399999942,6.45817399999942,0.00000000000000
2025-03-26 22:52:29,0.12862547288777,6.61192199998186,6.61192199998186,0.00000000000000
2025-03-26 22:52:30,0.11838790931990,6.48795900002006,6.48795900002006,0.00000000000000
2025-03-26 22:52:31,0.11698113207547,6.47569199997815,6.47569199997815,0.00000000000000
2025-03-26 22:52:32,0.12814070351759,6.56956299999729,6.56956299999729,0.00000000000000
2025-03-26 22:52:33,0.14375788146280,6.69047400000272,6.69047400000272,0.00000000000000
2025-03-26 22:52:34,0.25879396984925,7.04209600001923,7.04209600001923,0.00000000000000
2025-03-26 22:52:35,0.12594458438287,6.60850400000345,6.60850400000345,0.00000000000000
2025-03-26 22:52:36,0.11949685534591,6.45066699999734,6.45066699999734,0.00000000000000
2025-03-26 22:52:37,0.11949685534591,6.45786900000530,6.45786900000530,0.00000000000000
2025-03-26 22:52:38,0.11823899371069,6.47404399997322,6.47404399997322,0.00000000000000
2025-03-26 22:52:39,0.11949685534591,6.47447000001557,6.47447000001557,0.00000000000000
2025-03-26 22:52:40,0.10691823899371,6.39329400000861,6.39329400000861,0.00000000000000
2025-03-26 22:52:41,0.12216624685139,6.48686099998304,6.48686099998304,0.00000000000000
2025-03-26 22:52:42,0.12752525252525,6.57700900000054,6.57700900000054,0.00000000000000
2025-03-26 22:52:43,0.11964735516373,6.49040100001730,6.49040100001730,0.00000000000000
2025-03-26 22:52:44,0.11698113207547,6.43369899998652,6.43369899998652,0.00000000000000
2025-03-26 22:52:45,0.13098236775819,6.61643799999729,6.61643799999729,0.00000000000000
2025-03-26 22:52:46,0.12704402515723,6.54215900000418,6.54215900000418,0.00000000000000
2025-03-26 22:52:47,0.10957178841310,6.35966400001780,6.35966400001780,0.00000000000000
2025-03-26 22:52:48,0.12216624685139,6.55534199997783,6.55534199997783,0.00000000000000
2025-03-26 22:52:49,0.12720403022670,6.54264700002386,6.54264700002386,0.00000000000000
2025-03-26 22:52:50,0.11949685534591,6.46653700000024,6.46653700000024,0.00000000000000
2025-03-26 22:52:51,0.11712846347607,6.48380899999756,6.48380899999756,0.00000000000000
2025-03-26 22:52:52,0.26037735849057,7.14896900000167,7.14896900000167,0.00000000000000
2025-03-26 22:52:53,0.11180904522613,6.43284500000300,6.43284500000300,0.00000000000000
2025-03-26 22:52:54,0.11446540880503,6.40196100002504,6.40196100002504,0.00000000000000
2025-03-26 22:52:55,0.12736443883985,6.61448499999824,6.61448499999824,0.00000000000000
2025-03-26 22:52:56,0.12437185929648,6.49186599999666,6.49186599999666,0.00000000000000
