Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 19:17:14,0.04358759430008,12.28256800000236,12.28256800000236,0.00000000000000
2026-01-27 19:17:15,0.04941373534338,13.11269399999946,13.11269399999946,0.00000000000000
2026-01-27 19:17:16,0.05532271584241,13.97423799999888,13.97423799999888,0.00000000000000
2026-01-27 19:17:17,0.06040268456376,14.73741200000222,14.73741200000222,0.00000000000000
2026-01-27 19:17:18,0.05867560771165,14.41788000000088,14.41788000000088,0.00000000000000
2026-01-27 19:17:19,0.05201342281879,13.43070199999784,13.43070199999784,0.00000000000000
2026-01-27 19:17:20,0.03601340033501,10.77858600000036,10.77858600000036,0.00000000000000
2026-01-27 19:17:21,0.04110738255034,11.62493299999915,11.62493299999915,0.00000000000000
2026-01-27 19:17:22,0.06045340050378,15.13071800000034,15.13071800000034,0.00000000000000
2026-01-27 19:17:23,0.07136859781696,16.73965900000258,16.73965900000258,0.00000000000000
2026-01-27 19:17:24,0.06554621848739,15.92486599999756,15.92486599999756,0.00000000000000
2026-01-27 19:17:25,0.05536912751678,14.12181299999793,14.12181299999793,0.00000000000000
2026-01-27 19:17:26,0.06045340050378,15.04489100000137,15.04489100000137,0.00000000000000
2026-01-27 19:17:27,0.06035205364627,15.07745199999772,15.07745199999772,0.00000000000000
2026-01-27 19:17:28,0.05201342281879,14.20706000000064,14.20706000000064,0.00000000000000
2026-01-27 19:17:29,0.04949664429530,12.95736799999941,12.95736799999941,0.00000000000000
2026-01-27 19:17:30,0.07885906040268,17.45583800000168,17.45583800000168,0.00000000000000
2026-01-27 19:17:31,0.05793450881612,14.93224199999895,14.93224199999895,0.00000000000000
2026-01-27 19:17:32,0.06448911222781,15.69773600000190,15.69773600000190,0.00000000000000
2026-01-27 19:17:33,0.04781879194631,12.74956999999995,12.74956999999995,0.00000000000000
2026-01-27 19:17:34,0.04865771812081,13.05546200000026,13.05546200000026,0.00000000000000
2026-01-27 19:17:35,0.05285234899329,13.79442200000267,13.79442200000267,0.00000000000000
2026-01-27 19:17:36,0.05457598656591,14.08437000000049,14.08437000000049,0.00000000000000
2026-01-27 19:17:37,0.05201342281879,13.44210000000021,13.44210000000021,0.00000000000000
2026-01-27 19:17:38,0.05453020134228,14.21604600000137,14.21604600000137,0.00000000000000
2026-01-27 19:17:39,0.06465155331654,15.95204100000046,15.95204100000046,0.00000000000000
2026-01-27 19:17:40,0.05285234899329,13.89187500000116,13.89187500000116,0.00000000000000
2026-01-27 19:17:41,0.04191114836547,11.32526499999949,11.32526499999949,0.00000000000000
2026-01-27 19:17:42,0.04869857262804,12.76273700000093,12.76273700000093,0.00000000000000
2026-01-27 19:17:43,0.05709487825357,13.73107100000198,13.73107100000198,0.00000000000000
2026-01-27 19:17:44,0.05205709487825,13.50274999999965,13.50274999999965,0.00000000000000
2026-01-27 19:17:45,0.07052896725441,16.56495499999801,16.56495499999801,0.00000000000000
2026-01-27 19:17:46,0.03936348408710,11.02901600000041,11.02901600000041,0.00000000000000
2026-01-27 19:17:47,0.06902356902357,16.49020599999858,16.49020599999858,0.00000000000000
2026-01-27 19:17:48,0.04865771812081,12.71600200000103,12.71600200000103,0.00000000000000
2026-01-27 19:17:49,0.04020100502513,11.16536199999973,11.16536199999973,0.00000000000000
2026-01-27 19:17:50,0.04446308724832,12.27226800000062,12.27226800000062,0.00000000000000
2026-01-27 19:17:51,0.04610226320201,12.07714999999735,12.07714999999735,0.00000000000000
2026-01-27 19:17:52,0.02596314907873,8.63314400000309,8.63314400000309,0.00000000000000
2026-01-27 19:17:53,0.04020100502513,11.03174799999761,11.03174799999761,0.00000000000000
2026-01-27 19:17:54,0.05113160100587,13.45538900000247,13.45538900000247,0.00000000000000
