Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 08:54:36,0.14880201765448,6.71024800001760,6.71024800001760,0.00000000000000
2025-03-27 08:54:37,0.20101137800253,7.31321399999433,7.31321399999433,0.00000000000000
2025-03-27 08:54:38,0.20689655172414,9.07627000001958,9.07627000001958,0.00000000000000
2025-03-27 08:54:39,0.12201257861635,6.51493699999992,6.51493699999992,0.00000000000000
2025-03-27 08:54:40,0.10314465408805,6.26023800001713,6.26023800001713,0.00000000000000
2025-03-27 08:54:41,0.15597484276730,6.80534099999932,6.80534099999932,0.00000000000000
2025-03-27 08:54:42,0.13602015113350,6.66795199998887,6.66795199998887,0.00000000000000
2025-03-27 08:54:43,0.11809045226131,6.47215099999448,6.47215099999448,0.00000000000000
2025-03-27 08:54:44,0.13081761006289,6.60337700002128,6.60337700002128,0.00000000000000
2025-03-27 08:54:45,0.11823899371069,6.40147299997625,6.40147299997625,0.00000000000000
2025-03-27 08:54:46,0.12045169385194,6.47892600001069,6.47892600001069,0.00000000000000
2025-03-27 08:54:47,0.12594458438287,6.48386999999639,6.48386999999639,0.00000000000000
2025-03-27 08:54:48,0.11838790931990,6.42918300000019,6.42918300000019,0.00000000000000
2025-03-27 08:54:49,0.11823899371069,6.40031300002011,6.40031300002011,0.00000000000000
2025-03-27 08:54:50,0.11194968553459,6.35764999999083,6.35764999999083,0.00000000000000
2025-03-27 08:54:51,0.11335012594458,6.43144099999336,6.43144099999336,0.00000000000000
2025-03-27 08:54:52,0.13207547169811,6.55723399997805,6.55723399997805,0.00000000000000
2025-03-27 08:54:53,0.11320754716981,6.36210600001505,6.36210600001505,0.00000000000000
2025-03-27 08:54:54,0.12327044025157,6.48447999998461,6.48447999998461,0.00000000000000
2025-03-27 08:54:55,0.13098236775819,6.59007100001327,6.59007100001327,0.00000000000000
2025-03-27 08:54:56,0.10831234256927,6.35563599999296,6.35563599999296,0.00000000000000
2025-03-27 08:54:57,0.12594458438287,6.51237299997592,6.51237299997592,0.00000000000000
2025-03-27 08:54:58,0.12421580928482,6.41380199999548,6.41380199999548,0.00000000000000
2025-03-27 08:54:59,0.11949685534591,6.44175599998562,6.44175599998562,0.00000000000000
2025-03-27 08:55:00,0.12201257861635,6.46824499999639,6.46824499999639,0.00000000000000
2025-03-27 08:55:01,0.10427135678392,6.28996200000984,6.28996200000984,0.00000000000000
2025-03-27 08:55:02,0.12562814070352,6.46836800000165,6.46836800000165,0.00000000000000
2025-03-27 08:55:03,0.12955974842767,6.54685799998697,6.54685799998697,0.00000000000000
2025-03-27 08:55:04,0.25972396486826,7.10020100002293,7.10020100002293,0.00000000000000
2025-03-27 08:55:05,0.13207547169811,6.54313500001444,6.54313500001444,0.00000000000000
2025-03-27 08:55:06,0.11194968553459,6.42680200000177,6.42680200000177,0.00000000000000
2025-03-27 08:55:07,0.12311557788945,6.48649499999010,6.48649499999010,0.00000000000000
2025-03-27 08:55:08,0.12562814070352,6.47685100001399,6.47685100001399,0.00000000000000
2025-03-27 08:55:09,0.11949685534591,6.42771700001322,6.42771700001322,0.00000000000000
2025-03-27 08:55:10,0.12201257861635,6.42838899997878,6.42838899997878,0.00000000000000
2025-03-27 08:55:11,0.10440251572327,6.30986000000848,6.30986000000848,0.00000000000000
2025-03-27 08:55:12,0.12421580928482,6.49943399999756,6.49943399999756,0.00000000000000
2025-03-27 08:55:13,0.13081761006289,6.52793700000620,6.52793700000620,0.00000000000000
2025-03-27 08:55:14,0.10957178841310,6.35636800000793,6.35636800000793,0.00000000000000
2025-03-27 08:55:15,0.13065326633166,6.55906500000856,6.55906500000856,0.00000000000000
2025-03-27 08:55:16,0.12090680100756,6.48972899999353,6.48972899999353,0.00000000000000
2025-03-27 08:55:17,0.11292346298620,6.36704899999313,6.36704899999313,0.00000000000000
2025-03-27 08:55:18,0.13081761006289,6.57133299999987,6.57133299999987,0.00000000000000
2025-03-27 08:55:19,0.11712846347607,6.41709800000535,6.41709800000535,0.00000000000000
2025-03-27 08:55:20,0.11823899371069,6.40782100000069,6.40782100000069,0.00000000000000
2025-03-27 08:55:21,0.11823899371069,6.46476600001915,6.46476600001915,0.00000000000000
2025-03-27 08:55:22,0.10301507537688,6.27909699999145,6.27909699999145,0.00000000000000
2025-03-27 08:55:23,0.12814070351759,6.56931900000200,6.56931900000200,0.00000000000000
2025-03-27 08:55:24,0.12578616352201,6.49302500000340,6.49302500000340,0.00000000000000
2025-03-27 08:55:25,0.11306532663317,6.36875799999689,6.36875799999689,0.00000000000000
2025-03-27 08:55:26,0.13190954773869,6.61173799997778,6.61173799997778,0.00000000000000
2025-03-27 08:55:27,0.12185929648241,6.45951800001785,6.45951800001785,0.00000000000000
2025-03-27 08:55:28,0.11557788944724,6.40360900000087,6.40360900000087,0.00000000000000
2025-03-27 08:55:29,0.13299874529486,6.50291300000390,6.50291300000390,0.00000000000000
2025-03-27 08:55:30,0.11712846347607,6.45078899999498,6.45078899999498,0.00000000000000
2025-03-27 08:55:31,0.11949685534591,6.42161399999168,6.42161399999168,0.00000000000000
2025-03-27 08:55:32,0.11586901763224,6.38621399999829,6.38621399999829,0.00000000000000
2025-03-27 08:55:33,0.10691823899371,6.30082699999912,6.30082699999912,0.00000000000000
2025-03-27 08:55:34,0.13190954773869,6.61753700001282,6.61753700001282,0.00000000000000
2025-03-27 08:55:35,0.11320754716981,6.34678500000155,6.34678500000155,0.00000000000000
2025-03-27 08:55:36,0.27295597484277,7.24009399997885,7.24009399997885,0.00000000000000
2025-03-27 08:55:37,0.12060301507538,6.40702700000838,6.40702700000838,0.00000000000000
