Date,CPU Utilization,CPU Power
2026-01-27 06:19:57,0.00083892617450,0.18475994642855
2026-01-27 06:19:58,0.00084104289319,0.19255519801980
2026-01-27 06:19:59,0.00084317032040,0.18491953982303
2026-01-27 06:20:00,0.00167504187605,0.36766247916664
2026-01-27 06:20:01,0.00168350168350,0.41037267499996
2026-01-27 06:20:02,0.00083752093802,0.19187040229886
2026-01-27 06:20:03,0.00084104289319,0.20615028915664
2026-01-27 06:20:04,0.00083892617450,0.20318997333331
2026-01-27 06:20:05,0.00084033613445,0.20975287500000
2026-01-27 06:20:06,0.00083963056255,0.21297261643834
2026-01-27 06:20:07,0.00083963056255,0.20531349397591
2026-01-27 06:20:08,0.00084104289319,0.22559233846153
2026-01-27 06:20:09,0.00083892617450,0.20211274074074
2026-01-27 06:20:10,0.00083892617450,0.19884740963857
2026-01-27 06:20:11,0.00083682008368,0.20809837333334
2026-01-27 06:20:12,0.00083963056255,0.21551784210528
2026-01-27 06:20:13,0.00167785234899,0.43265903896099
2026-01-27 06:20:14,0.00168067226891,0.43126841095892
2026-01-27 06:20:15,0.00000000000000,0.00000000000000
2026-01-27 06:20:16,0.00167785234899,0.42166277333337
2026-01-27 06:20:17,0.00084602368866,0.17168427819548
2026-01-27 06:20:18,0.00084317032040,0.17699868503938
2026-01-27 06:20:19,0.00084033613445,0.17193136923077
2026-01-27 06:20:20,0.00084388185654,0.17640318571427
2026-01-27 06:20:21,0.00000000000000,0.00000000000000
2026-01-27 06:20:22,0.00084388185654,0.16687633108108
2026-01-27 06:20:23,0.00084459459459,0.16573641891891
2026-01-27 06:20:24,0.00084317032040,0.16759691851853
2026-01-27 06:20:25,0.00084317032040,0.15120678181819
2026-01-27 06:20:26,0.00084317032040,0.16914935616438
2026-01-27 06:20:27,0.00084104289319,0.17470814393938
2026-01-27 06:20:28,0.00084033613445,0.20227480434784
2026-01-27 06:20:29,0.00084175084175,0.21560501265822
2026-01-27 06:20:30,0.00168067226891,0.43377586486482
2026-01-27 06:20:31,0.00168067226891,0.42958041095898
2026-01-27 06:20:32,0.00083963056255,0.21490341666665
2026-01-27 06:20:33,0.00084245998315,0.16367844594594
2026-01-27 06:20:34,0.00084317032040,0.17019641666666
2026-01-27 06:20:35,0.00084245998315,0.16604610000000
2026-01-27 06:20:36,0.00084388185654,0.17440119718310
2026-01-27 06:20:37,0.00084317032040,0.16827202702705
2026-01-27 06:20:38,0.00084530853762,0.17394344117648
2026-01-27 06:20:39,0.00084317032040,0.16533043243244
2026-01-27 06:20:40,0.00084388185654,0.17261748091603
2026-01-27 06:20:41,0.00084530853762,0.17175761111111
2026-01-27 06:20:42,0.00084459459459,0.17466286231884
2026-01-27 06:20:43,0.00084459459459,0.17429372222222
2026-01-27 06:20:44,0.00084530853762,0.17253338356164
2026-01-27 06:20:45,0.00084317032040,0.16772470270270
2026-01-27 06:20:46,0.00000000000000,0.00000000000000
2026-01-27 06:20:47,0.00084175084175,0.16455091333332
2026-01-27 06:20:48,0.00084245998315,0.16827090510948
2026-01-27 06:20:49,0.00168634064081,0.31749213924052
2026-01-27 06:20:50,0.00000000000000,0.00000000000000
2026-01-27 06:20:51,0.00084317032040,0.16970528571429
2026-01-27 06:20:52,0.00084388185654,0.17346767586207
2026-01-27 06:20:53,0.00084745762712,0.17197378723405
2026-01-27 06:20:54,0.00084388185654,0.16902373287669
2026-01-27 06:20:55,0.00168776371308,0.33172677551019
2026-01-27 06:20:56,0.00084317032040,0.17302257251909
2026-01-27 06:20:57,0.00084245998315,0.14880852906978
2026-01-27 06:20:58,0.00084602368866,0.17786755147057
