Date,CPU Utilization,CPU Power
2026-01-28 22:24:33,0.00166944908180,0.98290688888907
2026-01-28 22:24:34,0.00167084377611,0.98048820000040
2026-01-28 22:24:35,0.00166944908180,0.79929549999967
2026-01-28 22:24:36,0.00166944908180,0.71171061538469
2026-01-28 22:24:37,0.00167224080268,0.90740539999970
2026-01-28 22:24:38,0.00167224080268,1.00870020000002
2026-01-28 22:24:39,0.00167084377611,0.81636127272743
2026-01-28 22:24:40,0.00167224080268,0.92742700000017
2026-01-28 22:24:41,0.00167084377611,0.88891900000017
2026-01-28 22:24:42,0.00167224080268,1.02642933333280
2026-01-28 22:24:43,0.00167084377611,0.82714181818235
2026-01-28 22:24:44,0.00166805671393,0.81189199999988
2026-01-28 22:24:45,0.00167084377611,0.85225909090910
2026-01-28 22:24:46,0.00250836120401,1.50104133333298
2026-01-28 22:24:47,0.00167084377611,0.88117380000040
2026-01-28 22:24:48,0.00166805671393,0.86607159999985
2026-01-28 22:24:49,0.00167084377611,0.76305249999981
2026-01-28 22:24:50,0.00250417362270,1.23831163636417
2026-01-28 22:24:51,0.00167224080268,0.90304479999977
2026-01-28 22:24:52,0.00167084377611,0.85871472727277
2026-01-28 22:24:53,0.00166944908180,0.67698214285701
2026-01-28 22:24:54,0.00167084377611,0.92323400000023
2026-01-28 22:24:55,0.00083542188805,0.43448681818171
2026-01-28 22:24:56,0.00250626566416,1.30373040000086
2026-01-28 22:24:57,0.00166944908180,0.80951472727280
2026-01-28 22:24:58,0.00166944908180,0.89941619999954
2026-01-28 22:24:59,0.00167224080268,0.91894360000006
2026-01-28 22:25:00,0.00166944908180,0.78345945454533
2026-01-28 22:25:01,0.00167224080268,0.80877566666641
2026-01-28 22:25:02,0.00166944908180,0.89254419999997
2026-01-28 22:25:03,0.00167224080268,1.01266000000032
2026-01-28 22:25:04,0.00166944908180,0.78733218181812
2026-01-28 22:25:05,0.00167084377611,0.85738309090944
2026-01-28 22:25:06,0.00166944908180,0.90472319999972
2026-01-28 22:25:07,0.00250626566416,1.47564390000007
2026-01-28 22:25:08,0.00167084377611,0.86589999999970
2026-01-28 22:25:09,0.00167084377611,0.82216700000026
2026-01-28 22:25:10,0.00166944908180,0.84206963636362
2026-01-28 22:25:11,0.00167364016736,1.03633355555535
2026-01-28 22:25:12,0.00250626566416,1.13086949999979
2026-01-28 22:25:13,0.00166944908180,0.83138345454526
2026-01-28 22:25:14,0.00167084377611,0.95327577777789
2026-01-28 22:25:15,0.00167084377611,0.91372840000040
2026-01-28 22:25:16,0.00166944908180,0.77577218181845
2026-01-28 22:25:17,0.00167084377611,1.01610649999930
2026-01-28 22:25:18,0.00166805671393,0.70991400000033
