Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-27 09:24:51,0.11823899371069,6.47318900001119,6.47318900001119,0.00000000000000
2025-03-27 09:24:52,0.11320754716981,6.43394299998181,6.43394299998181,0.00000000000000
2025-03-27 09:24:53,0.11306532663317,6.44743200001540,6.44743200001540,0.00000000000000
2025-03-27 09:24:54,0.11306532663317,6.45408500000485,6.45408500000485,0.00000000000000
2025-03-27 09:24:55,0.10062893081761,6.31315499998163,6.31315499998163,0.00000000000000
2025-03-27 09:24:56,0.11683417085427,6.49778600002173,6.49778600002173,0.00000000000000
2025-03-27 09:24:57,0.12311557788945,6.54698099999223,6.54698099999223,0.00000000000000
2025-03-27 09:24:58,0.11306532663317,6.45048400000087,6.45048400000087,0.00000000000000
2025-03-27 09:24:59,0.11055276381910,6.49198799999431,6.49198799999431,0.00000000000000
2025-03-27 09:25:00,0.12327044025157,6.58634800001164,6.58634800001164,0.00000000000000
2025-03-27 09:25:01,0.12201257861635,6.52220100001432,6.52220100001432,0.00000000000000
2025-03-27 09:25:02,0.10664993726474,6.35740500001702,6.35740500001702,0.00000000000000
2025-03-27 09:25:03,0.11320754716981,6.44206100000883,6.44206100000883,0.00000000000000
2025-03-27 09:25:04,0.12201257861635,6.56645100002061,6.56645100002061,0.00000000000000
2025-03-27 09:25:05,0.11306532663317,6.40019099999336,6.40019099999336,0.00000000000000
2025-03-27 09:25:06,0.11306532663317,6.41966099999263,6.41966099999263,0.00000000000000
2025-03-27 09:25:07,0.11557788944724,6.44346499998937,6.44346499998937,0.00000000000000
2025-03-27 09:25:08,0.09924623115578,6.30796700000064,6.30796700000064,0.00000000000000
2025-03-27 09:25:09,0.11572327044025,6.52860900000087,6.52860900000087,0.00000000000000
2025-03-27 09:25:10,0.12830188679245,6.61118899998837,6.61118899998837,0.00000000000000
2025-03-27 09:25:11,0.11320754716981,6.45585500000743,6.45585500000743,0.00000000000000
2025-03-27 09:25:12,0.10929648241206,6.40818599998602,6.40818599998602,0.00000000000000
2025-03-27 09:25:13,0.12327044025157,6.57914600000367,6.57914600000367,0.00000000000000
2025-03-27 09:25:14,0.12311557788945,6.58360099999118,6.58360099999118,0.00000000000000
2025-03-27 09:25:15,0.10915934755332,6.37711999999010,6.37711999999010,0.00000000000000
2025-03-27 09:25:16,0.11194968553459,6.46769600000698,6.46769600000698,0.00000000000000
2025-03-27 09:25:17,0.12327044025157,6.54862799998955,6.54862799998955,0.00000000000000
2025-03-27 09:25:18,0.11432160804020,6.43553099999554,6.43553099999554,0.00000000000000
2025-03-27 09:25:19,0.11209068010076,6.51121300001978,6.51121300001978,0.00000000000000
2025-03-27 09:25:20,0.11320754716981,6.42466699998477,6.42466699998477,0.00000000000000
2025-03-27 09:25:21,0.10526315789474,6.34007100001327,6.34007100001327,0.00000000000000
2025-03-27 09:25:22,0.11194968553459,6.47428799999761,6.47428799999761,0.00000000000000
2025-03-27 09:25:23,0.12547051442911,6.56614499998977,6.56614499998977,0.00000000000000
2025-03-27 09:25:24,0.11446540880503,6.51365499998792,6.51365499998792,0.00000000000000
2025-03-27 09:25:25,0.11055276381910,6.44907999999123,6.44907999999123,0.00000000000000
2025-03-27 09:25:26,0.12060301507538,6.53404100000625,6.53404100000625,0.00000000000000
2025-03-27 09:25:27,0.12311557788945,6.53104999999050,6.53104999999050,0.00000000000000
2025-03-27 09:25:28,0.11055276381910,6.45609900000272,6.45609900000272,0.00000000000000
2025-03-27 09:25:29,0.10691823899371,6.43504199999734,6.43504199999734,0.00000000000000
2025-03-27 09:25:30,0.12060301507538,6.55015399999684,6.55015399999684,0.00000000000000
2025-03-27 09:25:31,0.11683417085427,6.45890600001439,6.45890600001439,0.00000000000000
2025-03-27 09:25:32,0.11306532663317,6.40568500000518,6.40568500000518,0.00000000000000
2025-03-27 09:25:33,0.11432160804020,6.41819599998416,6.41819599998416,0.00000000000000
2025-03-27 09:25:34,0.10817610062893,6.45542799998657,6.45542799998657,0.00000000000000
2025-03-27 09:25:35,0.10691823899371,6.35935899999458,6.35935899999458,0.00000000000000
2025-03-27 09:25:36,0.12311557788945,6.52726599999005,6.52726599999005,0.00000000000000
2025-03-27 09:25:37,0.12201257861635,6.51933199999621,6.51933199999621,0.00000000000000
2025-03-27 09:25:38,0.10552763819095,6.38395600000513,6.38395600000513,0.00000000000000
2025-03-27 09:25:39,0.11698113207547,6.53434600000037,6.53434600000037,0.00000000000000
2025-03-27 09:25:40,0.12437185929648,6.56199399998877,6.56199399998877,0.00000000000000
2025-03-27 09:25:41,0.11194968553459,6.44389300001785,6.44389300001785,0.00000000000000
2025-03-27 09:25:42,0.10929648241206,6.41068899998209,6.41068899998209,0.00000000000000
2025-03-27 09:25:43,0.12075471698113,6.52403100000811,6.52403100000811,0.00000000000000
2025-03-27 09:25:44,0.11698113207547,6.50034999998752,6.50034999998752,0.00000000000000
2025-03-27 09:25:45,0.11194968553459,6.41154300002381,6.41154300002381,0.00000000000000
2025-03-27 09:25:46,0.11668757841907,6.44847000000300,6.44847000000300,0.00000000000000
2025-03-27 09:25:47,0.11194968553459,6.41319200000726,6.41319200000726,0.00000000000000
2025-03-27 09:25:48,0.10037641154329,6.31657299998915,6.31657299998915,0.00000000000000
2025-03-27 09:25:49,0.12201257861635,6.59800600001472,6.59800600001472,0.00000000000000
2025-03-27 09:25:50,0.12923462986198,6.56370400000014,6.56370400000014,0.00000000000000
2025-03-27 09:25:51,0.10705289672544,6.42802299998584,6.42802299998584,0.00000000000000
2025-03-27 09:25:52,0.11320754716981,6.51634100000956,6.51634100000956,0.00000000000000
2025-03-27 09:25:53,0.12988650693569,6.69761400000425,6.69761400000425,0.00000000000000
2025-03-27 09:25:54,0.12060301507538,6.55412099999376,6.55412099999376,0.00000000000000
