Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-26 22:46:09,0.08242220353238,18.42177699999957,18.42177699999957,0.00000000000000
2026-01-26 22:46:10,0.06644238856182,16.67037200000050,16.67037200000050,0.00000000000000
2026-01-26 22:46:11,0.06963087248322,17.13033999999971,17.13033999999971,0.00000000000000
2026-01-26 22:46:12,0.07323232323232,17.42578099999810,17.42578099999810,0.00000000000000
2026-01-26 22:46:13,0.07550335570470,17.75466600000073,17.75466600000073,0.00000000000000
2026-01-26 22:46:14,0.07724601175483,17.85662099999900,17.85662099999900,0.00000000000000
2026-01-26 22:46:15,0.06980656013457,17.13180400000056,17.13180400000056,0.00000000000000
2026-01-26 22:46:16,0.05867560771165,14.92006600000241,14.92006600000241,0.00000000000000
2026-01-26 22:46:17,0.05803195962994,15.53528400000141,15.53528400000141,0.00000000000000
2026-01-26 22:46:18,0.04530201342282,12.83594499999890,12.83594499999890,0.00000000000000
2026-01-26 22:46:19,0.05360134003350,13.73966099999961,13.73966099999961,0.00000000000000
2026-01-26 22:46:20,0.04690117252931,12.73545599999852,12.73545599999852,0.00000000000000
2026-01-26 22:46:21,0.05020920502092,12.88016300000163,12.88016300000163,0.00000000000000
2026-01-26 22:46:22,0.04953820319060,13.72890399999960,13.72890399999960,0.00000000000000
2026-01-26 22:46:23,0.05113160100587,13.65835100000186,13.65835100000186,0.00000000000000
2026-01-26 22:46:24,0.04278523489933,12.39704899999924,12.39704899999924,0.00000000000000
2026-01-26 22:46:25,0.05117449664430,13.91961399999855,13.91961399999855,0.00000000000000
2026-01-26 22:46:26,0.03936348408710,11.19575600000098,11.19575600000098,0.00000000000000
2026-01-26 22:46:27,0.05205709487825,13.87751700000081,13.87751700000081,0.00000000000000
2026-01-26 22:46:28,0.05025125628141,13.31435899999997,13.31435899999997,0.00000000000000
2026-01-26 22:46:29,0.04781879194631,12.96032900000137,12.96032900000137,0.00000000000000
2026-01-26 22:46:30,0.03523489932886,10.65753000000041,10.65753000000041,0.00000000000000
2026-01-26 22:46:31,0.04103852596315,11.61480099999972,11.61480099999972,0.00000000000000
2026-01-26 22:46:32,0.03601340033501,10.92271400000027,10.92271400000027,0.00000000000000
2026-01-26 22:46:33,0.10783487784330,22.68730300000243,22.68730300000243,0.00000000000000
2026-01-26 22:46:34,0.10455311973019,22.30206900000121,22.30206900000121,0.00000000000000
2026-01-26 22:46:35,0.11233108108108,23.23350999999820,23.23350999999820,0.00000000000000
2026-01-26 22:46:36,0.09680134680135,21.01929799999925,21.01929799999925,0.00000000000000
2026-01-26 22:46:37,0.09604043807919,20.84932499999923,20.84932499999923,0.00000000000000
2026-01-26 22:46:38,0.09519797809604,20.81685500000094,20.81685500000094,0.00000000000000
2026-01-26 22:46:39,0.09620253164557,21.46539699999994,21.46539699999994,0.00000000000000
2026-01-26 22:46:40,0.08242220353238,19.22895599999902,19.22895599999902,0.00000000000000
2026-01-26 22:46:41,0.10597140454163,21.78540300000168,21.78540300000168,0.00000000000000
2026-01-26 22:46:42,0.10252100840336,21.52090499999758,21.52090499999758,0.00000000000000
2026-01-26 22:46:43,0.09873417721519,21.43935100000090,21.43935100000090,0.00000000000000
2026-01-26 22:46:44,0.08845829823083,19.93271599999935,19.93271599999935,0.00000000000000
2026-01-26 22:46:45,0.08312342569270,18.93598700000075,18.93598700000075,0.00000000000000
2026-01-26 22:46:46,0.08915054667788,19.96403999999893,19.96403999999893,0.00000000000000
2026-01-26 22:46:47,0.09343434343434,20.74866800000018,20.74866800000018,0.00000000000000
2026-01-26 22:46:48,0.07731092436975,18.11614399999962,18.11614399999962,0.00000000000000
2026-01-26 22:46:49,0.05033557046980,13.19282999999996,13.19282999999996,0.00000000000000
2026-01-26 22:46:50,0.04949664429530,13.66788799999995,13.66788799999995,0.00000000000000
2026-01-26 22:46:51,0.04610226320201,12.59293099999923,12.59293099999923,0.00000000000000
