Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-27 05:16:30,0.12087912087912,25.20543800000087,25.20543800000087,0.00000000000000
2026-01-27 05:16:31,0.12131423757372,24.39699200000177,24.39699200000177,0.00000000000000
2026-01-27 05:16:32,0.07582139848357,16.73982699999760,16.73982699999760,0.00000000000000
2026-01-27 05:16:33,0.00835421888053,4.66057100000035,4.66057100000035,0.00000000000000
2026-01-27 05:16:34,0.00669456066946,4.66472200000135,4.66472200000135,0.00000000000000
2026-01-27 05:16:35,0.00836120401338,4.81934600000022,4.81934600000022,0.00000000000000
2026-01-27 05:16:36,0.00750625521268,4.37105099999826,4.37105099999826,0.00000000000000
2026-01-27 05:16:37,0.00919732441472,4.94662800000151,4.94662800000151,0.00000000000000
2026-01-27 05:16:38,0.00751879699248,4.42320299999847,4.42320299999847,0.00000000000000
2026-01-27 05:16:39,0.01168614357262,5.40034000000014,5.40034000000014,0.00000000000000
2026-01-27 05:16:40,0.05541561712846,11.73488200000065,11.73488200000065,0.00000000000000
2026-01-27 05:16:41,0.12394603709949,24.61924100000033,24.61924100000033,0.00000000000000
2026-01-27 05:16:42,0.08838383838384,19.25086599999850,19.25086599999850,0.00000000000000
2026-01-27 05:16:43,0.07232968881413,17.77768999999898,17.77768999999898,0.00000000000000
2026-01-27 05:16:44,0.09083263246426,20.15259900000092,20.15259900000092,0.00000000000000
2026-01-27 05:16:45,0.09780775716695,21.89368900000045,21.89368900000045,0.00000000000000
2026-01-27 05:16:46,0.09090909090909,20.49913799999922,20.49913799999922,0.00000000000000
2026-01-27 05:16:47,0.09159663865546,19.91725899999801,19.91725899999801,0.00000000000000
2026-01-27 05:16:48,0.08670033670034,18.97370500000034,18.97370500000034,0.00000000000000
2026-01-27 05:16:49,0.03772003352892,11.17021400000158,11.17021400000158,0.00000000000000
2026-01-27 05:16:50,0.03185247275775,9.93216399999801,9.93216399999801,0.00000000000000
2026-01-27 05:16:51,0.03929765886288,10.73313300000154,10.73313300000154,0.00000000000000
2026-01-27 05:16:52,0.05798319327731,15.27415900000051,15.27415900000051,0.00000000000000
2026-01-27 05:16:53,0.05289672544081,14.05319700000109,14.05319700000109,0.00000000000000
2026-01-27 05:16:54,0.05369127516779,14.24035300000105,14.24035300000105,0.00000000000000
2026-01-27 05:16:55,0.05778894472362,14.70585899999787,14.70585899999787,0.00000000000000
2026-01-27 05:16:56,0.06134453781513,15.02351500000077,15.02351500000077,0.00000000000000
2026-01-27 05:16:57,0.08999158957107,20.04249699999855,20.04249699999855,0.00000000000000
2026-01-27 05:16:58,0.08915054667788,20.51445700000113,20.51445700000113,0.00000000000000
2026-01-27 05:16:59,0.09159663865546,20.41132800000196,20.41132800000196,0.00000000000000
2026-01-27 05:17:00,0.09251471825063,20.62104999999792,20.62104999999792,0.00000000000000
2026-01-27 05:17:01,0.09696458684654,21.25021399999969,21.25021399999969,0.00000000000000
2026-01-27 05:17:02,0.09924306139613,20.80643400000190,20.80643400000190,0.00000000000000
2026-01-27 05:17:03,0.10185185185185,21.07550899999842,21.07550899999842,0.00000000000000
2026-01-27 05:17:04,0.06134453781513,15.30612299999848,15.30612299999848,0.00000000000000
2026-01-27 05:17:05,0.05126050420168,14.07748900000297,14.07748900000297,0.00000000000000
2026-01-27 05:17:06,0.04709840201850,13.56025800000134,13.56025800000134,0.00000000000000
2026-01-27 05:17:07,0.05523012552301,13.80006699999649,13.80006699999649,0.00000000000000
2026-01-27 05:17:08,0.05966386554622,15.28808900000149,15.28808900000149,0.00000000000000
2026-01-27 05:17:09,0.05639730639731,15.01171999999860,15.01171999999860,0.00000000000000
2026-01-27 05:17:10,0.06045340050378,15.35292000000118,15.35292000000118,0.00000000000000
2026-01-27 05:17:11,0.06134453781513,15.68054000000120,15.68054000000120,0.00000000000000
2026-01-27 05:17:12,0.07828282828283,17.37407099999837,17.37407099999837,0.00000000000000
2026-01-27 05:17:13,0.11655405405405,24.39011100000062,24.39011100000062,0.00000000000000
2026-01-27 05:17:14,0.11878685762426,24.75016999999934,24.75016999999934,0.00000000000000
2026-01-27 05:17:15,0.11952861952862,24.27691199999754,24.27691199999754,0.00000000000000
2026-01-27 05:17:16,0.12373737373737,24.51350300000195,24.51350300000195,0.00000000000000
2026-01-27 05:17:17,0.12405063291139,24.63397999999870,24.63397999999870,0.00000000000000
2026-01-27 05:17:18,0.11993243243243,24.41902499999924,24.41902499999924,0.00000000000000
2026-01-27 05:17:19,0.11486486486486,23.80269400000179,23.80269400000179,0.00000000000000
2026-01-27 05:17:20,0.11054852320675,22.00337900000159,22.00337900000159,0.00000000000000
2026-01-27 05:17:21,0.03688181056161,11.00861599999917,11.00861599999917,0.00000000000000
2026-01-27 05:17:22,0.06307821698907,16.26983399999881,16.26983399999881,0.00000000000000
2026-01-27 05:17:23,0.05025125628141,13.04096700000082,13.04096700000082,0.00000000000000
2026-01-27 05:17:24,0.06633081444165,15.81131599999935,15.81131599999935,0.00000000000000
2026-01-27 05:17:25,0.05956375838926,15.08264000000054,15.08264000000054,0.00000000000000
2026-01-27 05:17:26,0.06119027661358,15.19101800000135,15.19101800000135,0.00000000000000
2026-01-27 05:17:27,0.06554621848739,16.30617799999891,16.30617799999891,0.00000000000000
2026-01-27 05:17:29,0.04957983193277,13.97997499999838,13.97997499999838,0.00000000000000
2026-01-27 05:17:30,0.06129303106633,15.66126900000017,15.66126900000017,0.00000000000000
2026-01-27 05:17:31,0.05196982397318,13.72863000000143,13.72863000000143,0.00000000000000
2026-01-27 05:17:32,0.05872483221477,14.55201200000010,14.55201200000010,0.00000000000000
2026-01-27 05:17:33,0.04020100502513,11.41740900000150,11.41740900000150,0.00000000000000
2026-01-27 05:17:34,0.06291946308725,15.63742099999945,15.63742099999945,0.00000000000000
2026-01-27 05:17:35,0.05289672544081,14.36069199999838,14.36069199999838,0.00000000000000
2026-01-27 05:17:36,0.05709487825357,14.70715600000040,14.70715600000040,0.00000000000000
2026-01-27 05:17:37,0.07232968881413,17.31206299999758,17.31206299999758,0.00000000000000
2026-01-27 05:17:38,0.09259259259259,20.41880500000116,20.41880500000116,0.00000000000000
2026-01-27 05:17:39,0.07815126050420,18.08788600000116,18.08788600000116,0.00000000000000
2026-01-27 05:17:40,0.09435551811289,20.60028299999976,20.60028299999976,0.00000000000000
2026-01-27 05:17:41,0.09251471825063,20.21041100000002,20.21041100000002,0.00000000000000
2026-01-27 05:17:42,0.08900083963056,19.55385999999999,19.55385999999999,0.00000000000000
2026-01-27 05:17:43,0.08578637510513,19.50718499999857,19.50718499999857,0.00000000000000
2026-01-27 05:17:44,0.09655751469353,20.86940400000094,20.86940400000094,0.00000000000000
2026-01-27 05:17:45,0.09696458684654,20.10529899999892,20.10529899999892,0.00000000000000
2026-01-27 05:17:46,0.08501683501684,19.11865500000204,19.11865500000204,0.00000000000000
2026-01-27 05:17:47,0.08830950378469,19.53710599999977,19.53710599999977,0.00000000000000
2026-01-27 05:17:48,0.07744107744108,18.44232900000134,18.44232900000134,0.00000000000000
2026-01-27 05:17:49,0.08494533221194,19.12903100000040,19.12903100000040,0.00000000000000
2026-01-27 05:17:50,0.08746846089151,19.66302999999971,19.66302999999971,0.00000000000000
