Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-22 13:04:29,0.11727616645649,6.78934999999910,6.78934999999910,0.00000000000000
2025-03-22 13:04:30,0.13944723618090,6.88645700000052,6.88645700000052,0.00000000000000
2025-03-22 13:04:31,0.10943396226415,6.58353999999963,6.58353999999963,0.00000000000000
2025-03-22 13:04:32,0.11306532663317,6.55857699999615,6.55857699999615,0.00000000000000
2025-03-22 13:04:33,0.10817610062893,6.52860900000087,6.52860900000087,0.00000000000000
2025-03-22 13:04:34,0.11446540880503,6.59641900000133,6.59641900000133,0.00000000000000
2025-03-22 13:04:35,0.11928934010152,6.80064200000197,6.80064200000197,0.00000000000000
2025-03-22 13:04:36,0.11557788944724,6.61710899999889,6.61710899999889,0.00000000000000
2025-03-22 13:04:37,0.11460957178841,6.65238800000225,6.65238800000225,0.00000000000000
2025-03-22 13:04:38,0.11683417085427,6.61314200000197,6.61314200000197,0.00000000000000
2025-03-22 13:04:39,0.13065326633166,6.74570999999560,6.74570999999560,0.00000000000000
2025-03-22 13:04:40,0.12720403022670,6.91441099999793,6.91441099999793,0.00000000000000
2025-03-22 13:04:41,0.11557788944724,6.66251899999770,6.66251899999770,0.00000000000000
2025-03-22 13:04:42,0.11572327044025,6.68217300000106,6.68217300000106,0.00000000000000
2025-03-22 13:04:43,0.11335012594458,6.62193100000150,6.62193100000150,0.00000000000000
2025-03-22 13:04:44,0.12390488110138,6.62791300000390,6.62791300000390,0.00000000000000
2025-03-22 13:04:45,0.12201257861635,6.69071800000529,6.69071800000529,0.00000000000000
2025-03-22 13:04:46,0.11460957178841,6.67185799999424,6.67185799999424,0.00000000000000
2025-03-22 13:04:47,0.11572327044025,6.64231700000528,6.64231700000528,0.00000000000000
2025-03-22 13:04:48,0.11446540880503,6.59739500000433,6.59739500000433,0.00000000000000
2025-03-22 13:04:49,0.11475409836066,6.62394599999971,6.62394599999971,0.00000000000000
2025-03-22 13:04:50,0.11572327044025,6.70036099999561,6.70036099999561,0.00000000000000
2025-03-22 13:04:51,0.11919698870765,6.63401600000361,6.63401600000361,0.00000000000000
2025-03-22 13:04:52,0.11432160804020,6.61570599999686,6.61570599999686,0.00000000000000
2025-03-22 13:04:53,0.11543287327478,6.56162900000345,6.56162900000345,0.00000000000000
2025-03-22 13:04:54,0.11180904522613,6.56004199999734,6.56004199999734,0.00000000000000
2025-03-22 13:04:55,0.11055276381910,6.63224700000137,6.63224700000137,0.00000000000000
2025-03-22 13:04:56,0.11320754716981,6.61069999999745,6.61069999999745,0.00000000000000
2025-03-22 13:04:57,0.11794228356336,6.64573500000552,6.64573500000552,0.00000000000000
2025-03-22 13:04:58,0.12185929648241,6.64317199999641,6.64317199999641,0.00000000000000
2025-03-22 13:04:59,0.11794228356336,6.59141400000226,6.59141400000226,0.00000000000000
2025-03-22 13:05:00,0.11586901763224,6.72575099999813,6.72575099999813,0.00000000000000
2025-03-22 13:05:01,0.11069182389937,6.69260999999824,6.69260999999824,0.00000000000000
2025-03-22 13:05:02,0.11180904522613,6.65739300000132,6.65739300000132,0.00000000000000
2025-03-22 13:05:03,0.11180904522613,6.61625499999354,6.61625499999354,0.00000000000000
2025-03-22 13:05:04,0.11934673366834,6.72526399999333,6.72526399999333,0.00000000000000
2025-03-22 13:05:05,0.12167300380228,6.95658600000024,6.95658600000024,0.00000000000000
2025-03-22 13:05:06,0.12045169385194,6.67429899999843,6.67429899999843,0.00000000000000
2025-03-22 13:05:07,0.11572327044025,6.65836899999704,6.65836899999704,0.00000000000000
2025-03-22 13:05:08,0.11180904522613,6.53282000000036,6.53282000000036,0.00000000000000
2025-03-22 13:05:09,0.11306532663317,6.50700299999880,6.50700299999880,0.00000000000000
2025-03-22 13:05:10,0.11727616645649,6.68675100000110,6.68675100000110,0.00000000000000
2025-03-22 13:05:11,0.10929648241206,6.56675499999983,6.56675499999983,0.00000000000000
2025-03-22 13:05:12,0.10943396226415,6.57566699999734,6.57566699999734,0.00000000000000
2025-03-22 13:05:13,0.11572327044025,6.62113800000225,6.62113800000225,0.00000000000000
2025-03-22 13:05:14,0.12437185929648,6.59800600000017,6.59800600000017,0.00000000000000
2025-03-22 13:05:15,0.11809045226131,6.63938699999562,6.63938699999562,0.00000000000000
2025-03-22 13:05:16,0.11335012594458,6.60587900000246,6.60587900000246,0.00000000000000
2025-03-22 13:05:17,0.11543287327478,6.58219799999642,6.58219799999642,0.00000000000000
2025-03-22 13:05:18,0.11432160804020,6.57035699999687,6.57035699999687,0.00000000000000
2025-03-22 13:05:19,0.11209068010076,6.61936799999967,6.61936799999967,0.00000000000000
2025-03-22 13:05:20,0.11668757841907,6.67747299999610,6.67747299999610,0.00000000000000
2025-03-22 13:05:21,0.13207547169811,6.87132000000565,6.87132000000565,0.00000000000000
2025-03-22 13:05:22,0.11446540880503,6.59562599999481,6.59562599999481,0.00000000000000
2025-03-22 13:05:23,0.10943396226415,6.53324700000667,6.53324700000667,0.00000000000000
2025-03-22 13:05:24,0.10943396226415,6.53776400000061,6.53776400000061,0.00000000000000
2025-03-22 13:05:25,0.11166875784191,6.61204399999406,6.61204399999406,0.00000000000000
2025-03-22 13:05:26,0.11934673366834,6.67936500000360,6.67936500000360,0.00000000000000
2025-03-22 13:05:27,0.11934673366834,6.63792200000171,6.63792200000171,0.00000000000000
2025-03-22 13:05:28,0.11712846347607,6.64097399999446,6.64097399999446,0.00000000000000
2025-03-22 13:05:29,0.11698113207547,6.57633799999894,6.57633799999894,0.00000000000000
2025-03-22 13:05:30,0.11417816813049,6.55888200000481,6.55888200000481,0.00000000000000
2025-03-22 13:05:31,0.10804020100503,6.51280099999713,6.51280099999713,0.00000000000000
2025-03-22 13:05:32,0.11180904522613,6.51347199999873,6.51347199999873,0.00000000000000
2025-03-22 13:05:33,0.11320754716981,6.58384499999374,6.58384499999374,0.00000000000000
2025-03-22 13:05:34,0.11809045226131,6.65318099999422,6.65318099999422,0.00000000000000
2025-03-22 13:05:35,0.11683417085427,6.62705799999821,6.62705799999821,0.00000000000000
2025-03-22 13:05:36,0.11586901763224,6.99912800000311,6.99912800000311,0.00000000000000
2025-03-22 13:05:37,0.10705289672544,7.17155099999945,7.17155099999945,0.00000000000000
2025-03-22 13:05:38,0.11919698870765,7.16733999999997,7.16733999999997,0.00000000000000
2025-03-22 13:05:39,0.11320754716981,7.23441800000001,7.23441800000001,0.00000000000000
2025-03-22 13:05:40,0.10817610062893,7.22367500000109,7.22367500000109,0.00000000000000
2025-03-22 13:05:41,0.11868686868687,7.31150399999751,7.31150399999751,0.00000000000000
2025-03-22 13:05:42,0.12090680100756,7.34122799999750,7.34122799999750,0.00000000000000
2025-03-22 13:05:43,0.11823899371069,7.31779100000131,7.31779100000131,0.00000000000000
2025-03-22 13:05:44,0.11557788944724,6.96561900000233,6.96561900000233,0.00000000000000
2025-03-22 13:05:45,0.11698113207547,6.99180299999716,6.99180299999716,0.00000000000000
2025-03-22 13:05:46,0.11432160804020,7.03989899999578,7.03989899999578,0.00000000000000
2025-03-22 13:05:47,0.11668757841907,7.03336800000397,7.03336800000397,0.00000000000000
2025-03-22 13:05:48,0.25125628140704,7.63303699999960,7.63303699999960,0.00000000000000
2025-03-22 13:05:49,0.11557788944724,7.02171000000089,7.02171000000089,0.00000000000000
2025-03-22 13:05:50,0.11446540880503,7.03446699999768,7.03446699999768,0.00000000000000
2025-03-22 13:05:51,0.11432160804020,7.07102699999814,7.07102699999814,0.00000000000000
2025-03-22 13:05:52,0.11460957178841,7.22404200000165,7.22404200000165,0.00000000000000
2025-03-22 13:05:53,0.11055276381910,6.90586600000097,6.90586600000097,0.00000000000000
2025-03-22 13:05:54,0.11166875784191,6.52573999999731,6.52573999999731,0.00000000000000
2025-03-22 13:05:55,0.11083123425693,6.61100600000645,6.61100600000645,0.00000000000000
2025-03-22 13:05:56,0.11934673366834,6.65330299999914,6.65330299999914,0.00000000000000
2025-03-22 13:05:57,0.11586901763224,6.60252200000104,6.60252200000104,0.00000000000000
2025-03-22 13:05:58,0.11934673366834,6.68510299999616,6.68510299999616,0.00000000000000
2025-03-22 13:05:59,0.11180904522613,6.53996100000222,6.53996100000222,0.00000000000000
2025-03-22 13:06:00,0.11446540880503,6.55924799999775,6.55924799999775,0.00000000000000
2025-03-22 13:06:01,0.17358490566038,7.11350700000185,7.11350700000185,0.00000000000000
2025-03-22 13:06:02,0.10427135678392,6.50620899999922,6.50620899999922,0.00000000000000
2025-03-22 13:06:03,0.11306532663317,6.55570900000021,6.55570900000021,0.00000000000000
2025-03-22 13:06:04,0.12090680100756,6.67442099999607,6.67442099999607,0.00000000000000
2025-03-22 13:06:05,0.10227272727273,6.52384800000436,6.52384800000436,0.00000000000000
2025-03-22 13:06:06,0.10440251572327,6.45060599999852,6.45060599999852,0.00000000000000
