Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-24 15:37:20,0.34300126103405,8.00724200000695,8.00724200000695,0.00000000000000
2025-03-24 15:37:21,0.16959798994975,7.34531800000696,7.34531800000696,0.00000000000000
2025-03-24 15:37:22,0.16645489199492,8.58493900000758,8.58493900000758,0.00000000000000
2025-03-24 15:37:23,0.13147914032870,7.46653400000650,7.46653400000650,0.00000000000000
2025-03-24 15:37:24,0.09159347553325,6.39024200000858,6.39024200000858,0.00000000000000
2025-03-24 15:37:25,0.12578616352201,6.72294500000135,6.72294500000135,0.00000000000000
2025-03-24 15:37:26,0.11055276381910,6.53068399999756,6.53068399999756,0.00000000000000
2025-03-24 15:37:27,0.10414052697616,6.52030799999193,6.52030799999193,0.00000000000000
2025-03-24 15:37:28,0.09798994974874,6.46537600000738,6.46537600000738,0.00000000000000
2025-03-24 15:37:29,0.10088272383354,6.54026700000395,6.54026700000395,0.00000000000000
2025-03-24 15:37:30,0.09798994974874,6.46281299999100,6.46281299999100,0.00000000000000
2025-03-24 15:37:31,0.09045226130653,6.34300100000110,6.34300100000110,0.00000000000000
2025-03-24 15:37:32,0.11069182389937,6.61479000000691,6.61479000000691,0.00000000000000
2025-03-24 15:37:33,0.09170854271357,6.34629699999641,6.34629699999641,0.00000000000000
2025-03-24 15:37:34,0.10440251572327,6.47013800000423,6.47013800000423,0.00000000000000
2025-03-24 15:37:35,0.11069182389937,6.55857700000342,6.55857700000342,0.00000000000000
2025-03-24 15:37:36,0.10175879396985,6.49192599998787,6.49192599998787,0.00000000000000
2025-03-24 15:37:37,0.10301507537688,6.51017699998920,6.51017699998920,0.00000000000000
2025-03-24 15:37:38,0.09433962264151,6.37632600001234,6.37632600001234,0.00000000000000
2025-03-24 15:37:39,0.11055276381910,6.56846399999631,6.56846399999631,0.00000000000000
2025-03-24 15:37:40,0.08919597989950,6.39085300000443,6.39085300000443,0.00000000000000
2025-03-24 15:37:41,0.09673366834171,6.39604099999997,6.39604099999997,0.00000000000000
2025-03-24 15:37:42,0.10678391959799,6.49864099999832,6.49864099999832,0.00000000000000
2025-03-24 15:37:43,0.09170854271357,6.36442399999942,6.36442399999942,0.00000000000000
2025-03-24 15:37:44,0.11083123425693,6.57188300001144,6.57188300001144,0.00000000000000
2025-03-24 15:37:45,0.10678391959799,6.53019499999937,6.53019499999937,0.00000000000000
2025-03-24 15:37:46,0.10301507537688,6.50474400000530,6.50474400000530,0.00000000000000
2025-03-24 15:37:47,0.09786700125471,6.45487899999716,6.45487899999716,0.00000000000000
2025-03-24 15:37:48,0.10188679245283,6.43089199998940,6.43089199998940,0.00000000000000
2025-03-24 15:37:49,0.09937106918239,6.41105500000413,6.41105500000413,0.00000000000000
2025-03-24 15:37:50,0.09056603773585,6.36173899999994,6.36173899999994,0.00000000000000
2025-03-24 15:37:51,0.10957178841310,6.55961500000558,6.55961500000558,0.00000000000000
2025-03-24 15:37:52,0.09661229611041,6.35685699999158,6.35685699999158,0.00000000000000
2025-03-24 15:37:53,0.09182389937107,6.36363100000017,6.36363100000017,0.00000000000000
2025-03-24 15:37:54,0.11460957178841,6.63542000000598,6.63542000000598,0.00000000000000
2025-03-24 15:37:55,0.10301507537688,6.51096999998845,6.51096999998845,0.00000000000000
2025-03-24 15:37:56,0.10314465408805,6.49760300001071,6.49760300001071,0.00000000000000
2025-03-24 15:37:57,0.09296482412060,6.38340599999356,6.38340599999356,0.00000000000000
2025-03-24 15:37:58,0.10915934755332,6.54661400000623,6.54661400000623,0.00000000000000
2025-03-24 15:37:59,0.09170854271357,6.37687599999481,6.37687599999481,0.00000000000000
2025-03-24 15:38:00,0.09673366834171,6.45042300000205,6.45042300000205,0.00000000000000
2025-03-24 15:38:01,0.10817610062893,6.51292300000205,6.51292300000205,0.00000000000000
2025-03-24 15:38:02,0.09273182957393,6.36295900000550,6.36295900000550,0.00000000000000
2025-03-24 15:38:03,0.10804020100503,6.48954599999706,6.48954599999706,0.00000000000000
2025-03-24 15:38:04,0.10427135678392,6.48930299999483,6.48930299999483,0.00000000000000
2025-03-24 15:38:05,0.10414052697616,6.54002200000104,6.54002200000104,0.00000000000000
2025-03-24 15:38:06,0.10427135678392,6.50291300000390,6.50291300000390,0.00000000000000
2025-03-24 15:38:07,0.09457755359395,6.41465599999356,6.41465599999356,0.00000000000000
2025-03-24 15:38:08,0.10552763819095,6.48338200000580,6.48338200000580,0.00000000000000
2025-03-24 15:38:09,0.09559748427673,6.40818699999363,6.40818699999363,0.00000000000000
2025-03-24 15:38:10,0.10062893081761,6.52445900000748,6.52445900000748,0.00000000000000
2025-03-24 15:38:11,0.10678391959799,6.52494599999045,6.52494599999045,0.00000000000000
2025-03-24 15:38:12,0.09056603773585,6.38340600000811,6.38340600000811,0.00000000000000
2025-03-24 15:38:13,0.10943396226415,6.51072500000009,6.51072500000009,0.00000000000000
2025-03-24 15:38:14,0.10314465408805,6.49705400000676,6.49705400000676,0.00000000000000
2025-03-24 15:38:15,0.10301507537688,6.47978100000182,6.47978100000182,0.00000000000000
2025-03-24 15:38:16,0.09937106918239,6.49247599999944,6.49247599999944,0.00000000000000
2025-03-24 15:38:17,0.09398496240602,6.37925600000017,6.37925600000017,0.00000000000000
2025-03-24 15:38:18,0.10705289672544,6.53892399999313,6.53892399999313,0.00000000000000
2025-03-24 15:38:19,0.08930817610063,6.33653100000811,6.33653100000811,0.00000000000000
2025-03-24 15:38:20,0.10929648241206,6.58323499999824,6.58323499999824,0.00000000000000
2025-03-24 15:38:21,0.09193954659950,6.41099400000530,6.41099400000530,0.00000000000000
2025-03-24 15:38:22,0.09284818067754,6.33915599998727,6.33915599998727,0.00000000000000
2025-03-24 15:38:23,0.11432160804020,6.57554400000663,6.57554400000663,0.00000000000000
2025-03-24 15:38:24,0.10790464240903,6.50620899999922,6.50620899999922,0.00000000000000
2025-03-24 15:38:25,0.10288582183187,6.52537400000438,6.52537400000438,0.00000000000000
2025-03-24 15:38:26,0.09673366834171,6.48203900000954,6.48203900000954,0.00000000000000
2025-03-24 15:38:27,0.10552763819095,6.49357500000042,6.49357500000042,0.00000000000000
2025-03-24 15:38:28,0.09308176100629,6.39854300000297,6.39854300000297,0.00000000000000
2025-03-24 15:38:29,0.09559748427673,6.45286499999929,6.45286499999929,0.00000000000000
2025-03-24 15:38:30,0.10301507537688,6.54203599999892,6.54203599999892,0.00000000000000
2025-03-24 15:38:31,0.09433962264151,6.38560399999551,6.38560399999551,0.00000000000000
2025-03-24 15:38:32,0.11194968553459,6.52336000000651,6.52336000000651,0.00000000000000
2025-03-24 15:38:33,0.10902255639098,6.48527299999841,6.48527299999841,0.00000000000000
2025-03-24 15:38:34,0.10175879396985,6.46806199999992,6.46806199999992,0.00000000000000
2025-03-24 15:38:35,0.09949622166247,6.57938999999897,6.57938999999897,0.00000000000000
2025-03-24 15:38:36,0.09547738693467,6.40891899999406,6.40891899999406,0.00000000000000
2025-03-24 15:38:37,0.10678391959799,6.48509100000956,6.48509100000956,0.00000000000000
2025-03-24 15:38:38,0.09559748427673,6.50028900000325,6.50028900000325,0.00000000000000
2025-03-24 15:38:39,0.09924623115578,6.55290000000969,6.55290000000969,0.00000000000000
2025-03-24 15:38:40,0.10175879396985,6.58750799999689,6.58750799999689,0.00000000000000
2025-03-24 15:38:41,0.09308176100629,6.49809199999436,6.49809199999436,0.00000000000000
2025-03-24 15:38:42,0.11432160804020,6.65049499999441,6.65049499999441,0.00000000000000
2025-03-24 15:38:43,0.10175879396985,6.64475900000252,6.64475900000252,0.00000000000000
2025-03-24 15:38:44,0.10301507537688,6.64536799999769,6.64536799999769,0.00000000000000
2025-03-24 15:38:45,0.10440251572327,6.55540300000575,6.55540300000575,0.00000000000000
2025-03-24 15:38:46,0.09786700125471,6.39262300000701,6.39262300000701,0.00000000000000
2025-03-24 15:38:47,0.10301507537688,6.51725599999190,6.51725599999190,0.00000000000000
2025-03-24 15:38:48,0.09159347553325,6.32536200000322,6.32536200000322,0.00000000000000
2025-03-24 15:38:49,0.10552763819095,6.48197799999616,6.48197799999616,0.00000000000000
2025-03-24 15:38:50,0.09798994974874,6.48759400000563,6.48759400000563,0.00000000000000
2025-03-24 15:38:51,0.10227272727273,6.56528999999864,6.56528999999864,0.00000000000000
2025-03-24 15:38:52,0.11320754716981,6.54136499999731,6.54136499999731,0.00000000000000
2025-03-24 15:38:53,0.10175879396985,6.52299399999902,6.52299399999902,0.00000000000000
2025-03-24 15:38:54,0.10301507537688,6.46476600000460,6.46476600000460,0.00000000000000
2025-03-24 15:38:55,0.09811320754717,6.51206799999636,6.51206799999636,0.00000000000000
2025-03-24 15:38:56,0.10050251256281,6.45707599999150,6.45707599999150,0.00000000000000
2025-03-24 15:38:57,0.09937106918239,6.49327000000631,6.49327000000631,0.00000000000000
2025-03-24 15:38:58,0.09410288582183,6.35044700000435,6.35044700000435,0.00000000000000
2025-03-24 15:38:59,0.10831234256927,6.58238100000017,6.58238100000017,0.00000000000000
2025-03-24 15:39:00,0.09170854271357,6.38871600000130,6.38871600000130,0.00000000000000
2025-03-24 15:39:01,0.10314465408805,6.46037200000137,6.46037200000137,0.00000000000000
2025-03-24 15:39:02,0.10804020100503,6.53440699999919,6.53440699999919,0.00000000000000
2025-03-24 15:39:03,0.10678391959799,6.51011500001187,6.51011500001187,0.00000000000000
2025-03-24 15:39:04,0.10037641154329,6.47563100000843,6.47563100000843,0.00000000000000
2025-03-24 15:39:05,0.09547738693467,6.50773500000651,6.50773500000651,0.00000000000000
2025-03-24 15:39:06,0.10552763819095,6.51780499999586,6.51780499999586,0.00000000000000
2025-03-24 15:39:07,0.08930817610063,6.41343600000255,6.41343600000255,0.00000000000000
2025-03-24 15:39:08,0.10037641154329,6.45317000000796,6.45317000000796,0.00000000000000
2025-03-24 15:39:09,0.09433962264151,6.38975399998890,6.38975399998890,0.00000000000000
2025-03-24 15:39:10,0.10275689223058,6.50205799999821,6.50205799999821,0.00000000000000
2025-03-24 15:39:11,0.11335012594458,6.58250299999781,6.58250299999781,0.00000000000000
2025-03-24 15:39:12,0.10175879396985,6.47874299999967,6.47874299999967,0.00000000000000
