Date,CPU Utilization,Total Power,CPU Power,GPU Power
2026-01-28 02:40:07,0.04184100418410,11.42003300000033,11.42003300000033,0.00000000000000
2026-01-28 02:40:08,0.05042016806723,13.55168299999968,13.55168299999968,0.00000000000000
2026-01-28 02:40:09,0.06465155331654,15.64994800000022,15.64994800000022,0.00000000000000
2026-01-28 02:40:10,0.05285234899329,13.34985000000052,13.34985000000052,0.00000000000000
2026-01-28 02:40:11,0.05373635600336,13.45355899999959,13.45355899999959,0.00000000000000
2026-01-28 02:40:12,0.05108877721943,12.86257000000023,12.86257000000023,0.00000000000000
2026-01-28 02:40:13,0.05117449664430,13.32719099999940,13.32719099999940,0.00000000000000
2026-01-28 02:40:14,0.04941373534338,12.40391499999987,12.40391499999987,0.00000000000000
2026-01-28 02:40:15,0.06890756302521,16.43564300000071,16.43564300000071,0.00000000000000
2026-01-28 02:40:16,0.06035205364627,14.18360799999937,14.18360799999937,0.00000000000000
2026-01-28 02:40:17,0.04530201342282,11.86021100000016,11.86021100000016,0.00000000000000
2026-01-28 02:40:18,0.05550883095038,14.35022600000048,14.35022600000048,0.00000000000000
2026-01-28 02:40:19,0.04869857262804,13.03744199999983,13.03744199999983,0.00000000000000
2026-01-28 02:40:20,0.05196982397318,13.70002099999965,13.70002099999965,0.00000000000000
2026-01-28 02:40:21,0.04861693210394,12.87886600000002,12.87886600000002,0.00000000000000
2026-01-28 02:40:22,0.04701931150294,12.95225699999992,12.95225699999992,0.00000000000000
2026-01-28 02:40:23,0.05709487825357,14.32668199999989,14.32668199999989,0.00000000000000
2026-01-28 02:40:24,0.05783738474434,14.06842600000073,14.06842600000073,0.00000000000000
2026-01-28 02:40:25,0.06717044500420,15.64300499999990,15.64300499999990,0.00000000000000
2026-01-28 02:40:26,0.05033557046980,12.87144999999964,12.87144999999964,0.00000000000000
2026-01-28 02:40:27,0.04526404023470,11.80761700000039,11.80761700000039,0.00000000000000
2026-01-28 02:40:28,0.06459731543624,15.60075599999982,15.60075599999982,0.00000000000000
2026-01-28 02:40:29,0.04358759430008,12.06241000000045,12.06241000000045,0.00000000000000
2026-01-28 02:40:30,0.05541561712846,13.97652599999947,13.97652599999947,0.00000000000000
2026-01-28 02:40:31,0.06065711878686,15.28473200000008,15.28473200000008,0.00000000000000
2026-01-28 02:40:32,0.06801007556675,16.20901599999979,16.20901599999979,0.00000000000000
2026-01-28 02:40:33,0.04789915966387,13.20108500000060,13.20108500000060,0.00000000000000
2026-01-28 02:40:34,0.05798319327731,14.61682799999926,14.61682799999926,0.00000000000000
2026-01-28 02:40:35,0.06470588235294,16.09230699999989,16.09230699999989,0.00000000000000
2026-01-28 02:40:36,0.06386554621849,15.49056300000029,15.49056300000029,0.00000000000000
2026-01-28 02:40:37,0.04694048616932,11.91109599999982,11.91109599999982,0.00000000000000
2026-01-28 02:40:38,0.05620805369128,14.08119700000043,14.08119700000043,0.00000000000000
2026-01-28 02:40:39,0.05946398659966,13.86155700000018,13.86155700000018,0.00000000000000
2026-01-28 02:40:40,0.07298657718121,17.03644199999962,17.03644199999962,0.00000000000000
2026-01-28 02:40:41,0.05532271584241,13.62362399999984,13.62362399999984,0.00000000000000
2026-01-28 02:40:42,0.04016736401674,11.12444000000050,11.12444000000050,0.00000000000000
2026-01-28 02:40:43,0.05877413937867,14.19683699999950,14.19683699999950,0.00000000000000
2026-01-28 02:40:44,0.07058823529412,16.52738899999986,16.52738899999986,0.00000000000000
2026-01-28 02:40:45,0.05872483221477,14.83675700000003,14.83675700000003,0.00000000000000
2026-01-28 02:40:46,0.04355108877722,11.07566000000043,11.07566000000043,0.00000000000000
2026-01-28 02:40:47,0.06213266162888,15.20342299999993,15.20342299999993,0.00000000000000
2026-01-28 02:40:48,0.05104602510460,12.92054999999982,12.92054999999982,0.00000000000000
2026-01-28 02:40:49,0.06638655462185,15.94142099999954,15.94142099999954,0.00000000000000
2026-01-28 02:40:50,0.05630252100840,14.06102599999940,14.06102599999940,0.00000000000000
2026-01-28 02:40:51,0.06108786610879,14.65579700000035,14.65579700000035,0.00000000000000
2026-01-28 02:40:52,0.06045340050378,14.58246700000018,14.58246700000018,0.00000000000000
2026-01-28 02:40:53,0.05029337803856,12.78814199999943,12.78814199999943,0.00000000000000
2026-01-28 02:40:54,0.05793450881612,14.54809099999966,14.54809099999966,0.00000000000000
2026-01-28 02:40:55,0.06297229219144,15.79502099999991,15.79502099999991,0.00000000000000
2026-01-28 02:40:56,0.03598326359833,10.09167100000013,10.09167100000013,0.00000000000000
2026-01-28 02:40:57,0.06627516778523,15.75931700000001,15.75931700000001,0.00000000000000
2026-01-28 02:40:58,0.05373635600336,13.55487199999970,13.55487199999970,0.00000000000000
2026-01-28 02:40:59,0.06459731543624,15.25162200000068,15.25162200000068,0.00000000000000
2026-01-28 02:41:00,0.04861693210394,12.66511599999922,12.66511599999922,0.00000000000000
2026-01-28 02:41:01,0.06223717409588,15.71307000000070,15.71307000000070,0.00000000000000
2026-01-28 02:41:02,0.05029337803856,13.26570199999969,13.26570199999969,0.00000000000000
2026-01-28 02:41:03,0.06208053691275,15.31477499999983,15.31477499999983,0.00000000000000
2026-01-28 02:41:04,0.04358759430008,11.61382500000036,11.61382500000036,0.00000000000000
2026-01-28 02:41:05,0.05289672544081,13.66830000000027,13.66830000000027,0.00000000000000
2026-01-28 02:41:06,0.04777870913663,12.51808999999957,12.51808999999957,0.00000000000000
2026-01-28 02:41:07,0.07976490344249,17.46337600000061,17.46337600000061,0.00000000000000
2026-01-28 02:41:08,0.06543624161074,15.60605099999975,15.60605099999975,0.00000000000000
2026-01-28 02:41:10,0.05966386554622,14.81246599999940,14.81246599999940,0.00000000000000
2026-01-28 02:41:11,0.06386554621849,16.16644600000018,16.16644600000018,0.00000000000000
2026-01-28 02:41:12,0.05709487825357,14.14404399999967,14.14404399999967,0.00000000000000
2026-01-28 02:41:13,0.04861693210394,12.61745100000007,12.61745100000007,0.00000000000000
2026-01-28 02:41:14,0.04107292539816,11.22853000000032,11.22853000000032,0.00000000000000
2026-01-28 02:41:15,0.06476030277544,15.90118600000005,15.90118600000005,0.00000000000000
2026-01-28 02:41:16,0.04949664429530,12.99595500000032,12.99595500000032,0.00000000000000
2026-01-28 02:41:17,0.06549118387909,16.01914500000021,16.01914500000021,0.00000000000000
2026-01-28 02:41:18,0.06218487394958,15.27916300000015,15.27916300000015,0.00000000000000
2026-01-28 02:41:19,0.06297229219144,15.04406800000015,15.04406800000015,0.00000000000000
2026-01-28 02:41:20,0.04781879194631,12.81488899999931,12.81488899999931,0.00000000000000
2026-01-28 02:41:21,0.04274937133277,11.55790400000024,11.55790400000024,0.00000000000000
2026-01-28 02:41:22,0.03347280334728,9.29283899999973,9.29283899999973,0.00000000000000
2026-01-28 02:41:23,0.04362416107383,12.08171200000015,12.08171200000015,0.00000000000000
2026-01-28 02:41:24,0.06722689075630,16.62517800000023,16.62517800000023,0.00000000000000
2026-01-28 02:41:25,0.05369127516779,13.61222600000019,13.61222600000019,0.00000000000000
2026-01-28 02:41:26,0.06124161073826,14.68512300000020,14.68512300000020,0.00000000000000
2026-01-28 02:41:27,0.06386554621849,15.33836400000018,15.33836400000018,0.00000000000000
2026-01-28 02:41:28,0.04777870913663,12.38568099999975,12.38568099999975,0.00000000000000
2026-01-28 02:41:29,0.05108877721943,13.27690200000052,13.27690200000052,0.00000000000000
