Date,CPU Utilization,CPU Power
2026-01-27 07:33:08,0.00084104289319,0.15592607006373
2026-01-27 07:33:09,0.00084175084175,0.15861074834437
2026-01-27 07:33:10,0.00000000000000,0.00000000000000
2026-01-27 07:33:11,0.00084388185654,0.16445574496643
2026-01-27 07:33:12,0.00000000000000,0.00000000000000
2026-01-27 07:33:13,0.00084245998315,0.16367822516555
2026-01-27 07:33:14,0.00000000000000,0.00000000000000
2026-01-27 07:33:15,0.00084530853762,0.16402158278146
2026-01-27 07:33:16,0.00084388185654,0.16025406622519
2026-01-27 07:33:17,0.00084317032040,0.15982235947712
2026-01-27 07:33:18,0.00000000000000,0.00000000000000
2026-01-27 07:33:19,0.00084530853762,0.16486339735101
2026-01-27 07:33:20,0.00000000000000,0.00000000000000
2026-01-27 07:33:21,0.00084245998315,0.16637439583332
2026-01-27 07:33:22,0.00084317032040,0.17155563636367
2026-01-27 07:33:23,0.00000000000000,0.00000000000000
2026-01-27 07:33:24,0.00168350168350,0.33332270072997
2026-01-27 07:33:25,0.00000000000000,0.00000000000000
2026-01-27 07:33:26,0.00084317032040,0.17227561029412
2026-01-27 07:33:27,0.00000000000000,0.00000000000000
2026-01-27 07:33:28,0.00084104289319,0.16776761290320
2026-01-27 07:33:29,0.00000000000000,0.00000000000000
2026-01-27 07:33:30,0.00084245998315,0.16421656000001
2026-01-27 07:33:31,0.00084175084175,0.16491047916664
2026-01-27 07:33:32,0.00000000000000,0.00000000000000
2026-01-27 07:33:33,0.00084530853762,0.17118880821921
2026-01-27 07:33:34,0.00000000000000,0.00000000000000
2026-01-27 07:33:35,0.00084388185654,0.16653297278910
2026-01-27 07:33:36,0.00000000000000,0.00000000000000
2026-01-27 07:33:37,0.00168918918919,0.32495143421051
2026-01-27 07:33:38,0.00000000000000,0.00000000000000
2026-01-27 07:33:39,0.00000000000000,0.00000000000000
2026-01-27 07:33:40,0.00084388185654,0.16933463265305
2026-01-27 07:33:41,0.00084388185654,0.16914713333337
2026-01-27 07:33:42,0.00000000000000,0.00000000000000
2026-01-27 07:33:43,0.00084245998315,0.16224730463573
2026-01-27 07:33:44,0.00000000000000,0.00000000000000
2026-01-27 07:33:45,0.00084459459459,0.16398789795920
2026-01-27 07:33:46,0.00084388185654,0.16745571917810
2026-01-27 07:33:47,0.00084459459459,0.16710725503355
2026-01-27 07:33:48,0.00084317032040,0.16847904026845
2026-01-27 07:33:49,0.00000000000000,0.00000000000000
2026-01-27 07:33:50,0.00084245998315,0.16431227516779
2026-01-27 07:33:51,0.00084388185654,0.16782460544217
2026-01-27 07:33:52,0.00000000000000,0.00000000000000
2026-01-27 07:33:53,0.00084245998315,0.16252711184207
2026-01-27 07:33:54,0.00000000000000,0.00000000000000
2026-01-27 07:33:55,0.00084175084175,0.16934516107380
2026-01-27 07:33:56,0.00000000000000,0.00000000000000
2026-01-27 07:33:57,0.00084459459459,0.16649427027030
2026-01-27 07:33:58,0.00000000000000,0.00000000000000
2026-01-27 07:33:59,0.00168491996630,0.32844726027403
2026-01-27 07:34:00,0.00000000000000,0.00000000000000
2026-01-27 07:34:01,0.00084388185654,0.16504210067118
2026-01-27 07:34:02,0.00084175084175,0.17189412142855
2026-01-27 07:34:03,0.00000000000000,0.00000000000000
2026-01-27 07:34:04,0.00084317032040,0.16678779591834
2026-01-27 07:34:05,0.00000000000000,0.00000000000000
2026-01-27 07:34:06,0.00084317032040,0.16355742000000
2026-01-27 07:34:07,0.00000000000000,0.00000000000000
2026-01-27 07:34:08,0.00084388185654,0.16263593999999
2026-01-27 07:34:09,0.00084388185654,0.16774399328859
2026-01-27 07:34:10,0.00084602368866,0.17210927464788
2026-01-27 07:34:11,0.00084388185654,0.16557441496596
2026-01-27 07:34:12,0.00000000000000,0.00000000000000
2026-01-27 07:34:13,0.00084175084175,0.16509969999999
2026-01-27 07:34:14,0.00000000000000,0.00000000000000
2026-01-27 07:34:15,0.00084175084175,0.16664292052979
2026-01-27 07:34:16,0.00000000000000,0.00000000000000
2026-01-27 07:34:17,0.00084388185654,0.16245140939599
2026-01-27 07:34:18,0.00084388185654,0.16779482312926
2026-01-27 07:34:19,0.00000000000000,0.00000000000000
2026-01-27 07:34:20,0.00000000000000,0.00000000000000
2026-01-27 07:34:21,0.00168491996630,0.33813264335659
2026-01-27 07:34:22,0.00000000000000,0.00000000000000
2026-01-27 07:34:23,0.00084602368866,0.17142937671232
2026-01-27 07:34:24,0.00000000000000,0.00000000000000
2026-01-27 07:34:25,0.00084459459459,0.16709614482759
2026-01-27 07:34:26,0.00000000000000,0.00000000000000
2026-01-27 07:34:27,0.00084245998315,0.16792006081085
2026-01-27 07:34:28,0.00084245998315,0.16764191891889
2026-01-27 07:34:29,0.00084459459459,0.17036937837838
2026-01-27 07:34:30,0.00000000000000,0.00000000000000
2026-01-27 07:34:31,0.00084602368866,0.17175221126759
2026-01-27 07:34:32,0.00084530853762,0.15865217449667
2026-01-27 07:34:33,0.00000000000000,0.00000000000000
2026-01-27 07:34:34,0.00084459459459,0.17171511034479
2026-01-27 07:34:35,0.00084459459459,0.16826055102044
2026-01-27 07:34:36,0.00000000000000,0.00000000000000
2026-01-27 07:34:37,0.00084175084175,0.16587412751677
2026-01-27 07:34:38,0.00084388185654,0.16267814666668
2026-01-27 07:34:39,0.00000000000000,0.00000000000000
2026-01-27 07:34:40,0.00084530853762,0.15711708609271
2026-01-27 07:34:41,0.00000000000000,0.00000000000000
2026-01-27 07:34:42,0.00084388185654,0.17018742068969
2026-01-27 07:34:43,0.00000000000000,0.00000000000000
2026-01-27 07:34:44,0.00084602368866,0.17497583802813
2026-01-27 07:34:45,0.00084388185654,0.16496581208058
2026-01-27 07:34:46,0.00000000000000,0.00000000000000
2026-01-27 07:34:47,0.00084388185654,0.16800510273975
2026-01-27 07:34:48,0.00000000000000,0.00000000000000
2026-01-27 07:34:49,0.00168918918919,0.33573347945201
2026-01-27 07:34:50,0.00000000000000,0.00000000000000
2026-01-27 07:34:51,0.00084459459459,0.17209763194448
2026-01-27 07:34:52,0.00084175084175,0.16273707947017
2026-01-27 07:34:53,0.00000000000000,0.00000000000000
2026-01-27 07:34:54,0.00084602368866,0.16826511643839
2026-01-27 07:34:55,0.00084388185654,0.16737662585033
2026-01-27 07:34:56,0.00000000000000,0.00000000000000
2026-01-27 07:34:57,0.00084530853762,0.17398761971831
2026-01-27 07:34:58,0.00000000000000,0.00000000000000
2026-01-27 07:34:59,0.00084530853762,0.16580775510206
2026-01-27 07:35:00,0.00084459459459,0.16761681379310
2026-01-27 07:35:01,0.00000000000000,0.00000000000000
2026-01-27 07:35:02,0.00084175084175,0.16720432653058
2026-01-27 07:35:03,0.00000000000000,0.00000000000000
2026-01-27 07:35:04,0.00084388185654,0.13475815000000
2026-01-27 07:35:05,0.00084459459459,0.15675812903224
2026-01-27 07:35:06,0.00000000000000,0.00000000000000
2026-01-27 07:35:07,0.00084317032040,0.16292833552631
2026-01-27 07:35:08,0.00000000000000,0.00000000000000
2026-01-27 07:35:09,0.00000000000000,0.00000000000000
