Date,CPU Utilization,Total Power,CPU Power,GPU Power
2025-03-26 08:29:46,0.18663303909206,7.08866599999965,7.08866599999965,0.00000000000000
2025-03-26 08:29:47,0.25883838383838,7.90549699999974,7.90549699999974,0.00000000000000
2025-03-26 08:29:48,0.19595448798989,8.22654200000034,8.22654200000034,0.00000000000000
2025-03-26 08:29:49,0.16751269035533,8.50754699999925,8.50754699999925,0.00000000000000
2025-03-26 08:29:50,0.11446540880503,6.58146500000112,6.58146500000112,0.00000000000000
2025-03-26 08:29:51,0.12972292191436,6.74973900000077,6.74973900000077,0.00000000000000
2025-03-26 08:29:52,0.12830188679245,6.73161100000107,6.73161100000107,0.00000000000000
2025-03-26 08:29:53,0.11683417085427,6.52757099999872,6.52757099999872,0.00000000000000
2025-03-26 08:29:54,0.11949685534591,6.61863600000106,6.61863600000106,0.00000000000000
2025-03-26 08:29:55,0.11572327044025,6.54935999999907,6.54935999999907,0.00000000000000
2025-03-26 08:29:56,0.12720403022670,6.67826700000114,6.67826700000114,0.00000000000000
2025-03-26 08:29:57,0.12075471698113,6.46854999999960,6.46854999999960,0.00000000000000
2025-03-26 08:29:58,0.12075471698113,6.51170299999831,6.51170299999831,0.00000000000000
2025-03-26 08:29:59,0.11320754716981,6.41795200000161,6.41795200000161,0.00000000000000
2025-03-26 08:30:00,0.11712846347607,6.58109899999909,6.58109899999909,0.00000000000000
2025-03-26 08:30:01,0.11823899371069,6.49906799999917,6.49906799999917,0.00000000000000
2025-03-26 08:30:02,0.11934673366834,6.55406000000039,6.55406000000039,0.00000000000000
2025-03-26 08:30:03,0.11320754716981,6.41190999999890,6.41190999999890,0.00000000000000
2025-03-26 08:30:04,0.12060301507538,6.54197599999861,6.54197599999861,0.00000000000000
2025-03-26 08:30:05,0.11432160804020,6.48557900000014,6.48557900000014,0.00000000000000
2025-03-26 08:30:06,0.11417816813049,6.44175600000017,6.44175600000017,0.00000000000000
2025-03-26 08:30:07,0.11209068010076,6.51029799999924,6.51029799999924,0.00000000000000
2025-03-26 08:30:08,0.11194968553459,6.45750299999963,6.45750299999963,0.00000000000000
2025-03-26 08:30:09,0.11446540880503,6.43565200000012,6.43565200000012,0.00000000000000
2025-03-26 08:30:10,0.11335012594458,6.45707599999878,6.45707599999878,0.00000000000000
2025-03-26 08:30:11,0.11306532663317,6.41667000000052,6.41667000000052,0.00000000000000
2025-03-26 08:30:12,0.11432160804020,6.45701499999996,6.45701499999996,0.00000000000000
2025-03-26 08:30:13,0.11460957178841,6.44328199999836,6.44328199999836,0.00000000000000
2025-03-26 08:30:14,0.11432160804020,6.40666100000090,6.40666100000090,0.00000000000000
2025-03-26 08:30:15,0.11557788944724,6.42362900000080,6.42362900000080,0.00000000000000
2025-03-26 08:30:16,0.11557788944724,6.39756599999964,6.39756599999964,0.00000000000000
2025-03-26 08:30:17,0.11432160804020,6.39585799999986,6.39585799999986,0.00000000000000
