Date,CPU Utilization,CPU Power
2026-01-26 16:50:14,0.00084459459459,0.17153252739726
2026-01-26 16:50:15,0.00000000000000,0.00000000000000
2026-01-26 16:50:16,0.00084530853762,0.16375832000000
2026-01-26 16:50:17,0.00084388185654,0.16528878523490
2026-01-26 16:50:18,0.00084317032040,0.15376352903226
2026-01-26 16:50:19,0.00000000000000,0.00000000000000
2026-01-26 16:50:20,0.00084175084175,0.16620560000000
2026-01-26 16:50:21,0.00000000000000,0.00000000000000
2026-01-26 16:50:22,0.00169061707523,0.34227405405405
2026-01-26 16:50:23,0.00000000000000,0.00000000000000
2026-01-26 16:50:24,0.00084388185654,0.16580940816327
2026-01-26 16:50:25,0.00000000000000,0.00000000000000
2026-01-26 16:50:26,0.00084602368866,0.16133799324324
2026-01-26 16:50:27,0.00084317032040,0.16645934899329
2026-01-26 16:50:28,0.00084459459459,0.17143805479452
2026-01-26 16:50:29,0.00000000000000,0.00000000000000
2026-01-26 16:50:30,0.00084317032040,0.16350532894737
2026-01-26 16:50:31,0.00000000000000,0.00000000000000
2026-01-26 16:50:32,0.00000000000000,0.00000000000000
2026-01-26 16:50:33,0.00168918918919,0.33583150684931
2026-01-26 16:50:34,0.00000000000000,0.00000000000000
2026-01-26 16:50:35,0.00084245998315,0.16578742666667
2026-01-26 16:50:36,0.00000000000000,0.00000000000000
2026-01-26 16:50:37,0.00084317032040,0.17172429452055
2026-01-26 16:50:38,0.00000000000000,0.00000000000000
2026-01-26 16:50:39,0.00168776371308,0.33265123489932
2026-01-26 16:50:40,0.00000000000000,0.00000000000000
2026-01-26 16:50:41,0.00084388185654,0.16362022516557
2026-01-26 16:50:42,0.00000000000000,0.00000000000000
2026-01-26 16:50:43,0.00084602368866,0.17032105517241
2026-01-26 16:50:44,0.00084317032040,0.16839664666667
2026-01-26 16:50:45,0.00000000000000,0.00000000000000
2026-01-26 16:50:46,0.00169061707523,0.33855446258503
2026-01-26 16:50:47,0.00000000000000,0.00000000000000
2026-01-26 16:50:48,0.00000000000000,0.00000000000000
2026-01-26 16:50:49,0.00084459459459,0.16588620134228
2026-01-26 16:50:50,0.00000000000000,0.00000000000000
2026-01-26 16:50:51,0.00168918918919,0.33944451351350
2026-01-26 16:50:52,0.00000000000000,0.00000000000000
2026-01-26 16:50:53,0.00084602368866,0.16899686713286
2026-01-26 16:50:54,0.00000000000000,0.00000000000000
2026-01-26 16:50:55,0.00084459459459,0.17068399290780
2026-01-26 16:50:56,0.00000000000000,0.00000000000000
2026-01-26 16:50:57,0.00084245998315,0.16542477852349
2026-01-26 16:50:58,0.00084175084175,0.15927587074830
2026-01-26 16:50:59,0.00000000000000,0.00000000000000
2026-01-26 16:51:00,0.00084388185654,0.17066973825503
2026-01-26 16:51:01,0.00000000000000,0.00000000000000
2026-01-26 16:51:02,0.00084530853762,0.16677980272109
2026-01-26 16:51:03,0.00084459459459,0.16750927891157
2026-01-26 16:51:04,0.00084317032040,0.16663880405405
2026-01-26 16:51:05,0.00000000000000,0.00000000000000
2026-01-26 16:51:06,0.00084530853762,0.15880092052980
2026-01-26 16:51:07,0.00000000000000,0.00000000000000
2026-01-26 16:51:08,0.00084530853762,0.16736746308725
2026-01-26 16:51:09,0.00084602368866,0.16939482993197
2026-01-26 16:51:10,0.00084388185654,0.16497691891892
2026-01-26 16:51:11,0.00000000000000,0.00000000000000
2026-01-26 16:51:12,0.00084459459459,0.16616838513513
2026-01-26 16:51:13,0.00000000000000,0.00000000000000
2026-01-26 16:51:14,0.00084388185654,0.16428639189189
2026-01-26 16:51:15,0.00084317032040,0.16877524666666
2026-01-26 16:51:16,0.00084459459459,0.16769831081081
2026-01-26 16:51:17,0.00000000000000,0.00000000000000
2026-01-26 16:51:18,0.00084459459459,0.16955121379311
2026-01-26 16:51:19,0.00000000000000,0.00000000000000
2026-01-26 16:51:20,0.00084530853762,0.16881232191781
2026-01-26 16:51:21,0.00000000000000,0.00000000000000
2026-01-26 16:51:22,0.00168918918919,0.28916656470589
2026-01-26 16:51:23,0.00000000000000,0.00000000000000
2026-01-26 16:51:24,0.00000000000000,0.00000000000000
2026-01-26 16:51:25,0.00084175084175,0.16283843046358
2026-01-26 16:51:26,0.00084459459459,0.17057680821918
2026-01-26 16:51:27,0.00000000000000,0.00000000000000
2026-01-26 16:51:28,0.00168634064081,0.32643393333334
2026-01-26 16:51:29,0.00000000000000,0.00000000000000
2026-01-26 16:51:30,0.00000000000000,0.00000000000000
2026-01-26 16:51:31,0.00084602368866,0.17051457241378
2026-01-26 16:51:32,0.00084530853762,0.16034090131580
2026-01-26 16:51:33,0.00000000000000,0.00000000000000
2026-01-26 16:51:34,0.00084317032040,0.15980337662338
2026-01-26 16:51:35,0.00000000000000,0.00000000000000
2026-01-26 16:51:36,0.00168208578638,0.31860639743590
2026-01-26 16:51:37,0.00000000000000,0.00000000000000
2026-01-26 16:51:38,0.00084459459459,0.15102038216560
2026-01-26 16:51:39,0.00000000000000,0.00000000000000
2026-01-26 16:51:40,0.00084530853762,0.16016282894737
2026-01-26 16:51:41,0.00000000000000,0.00000000000000
2026-01-26 16:51:42,0.00084459459459,0.15889032679739
2026-01-26 16:51:43,0.00084388185654,0.15982510256410
2026-01-26 16:51:44,0.00000000000000,0.00000000000000
2026-01-26 16:51:45,0.00084388185654,0.15393824840764
2026-01-26 16:51:46,0.00084459459459,0.15494568831169
2026-01-26 16:51:47,0.00000000000000,0.00000000000000
2026-01-26 16:51:48,0.00084033613445,0.15668614556962
2026-01-26 16:51:49,0.00084388185654,0.15618694871794
2026-01-26 16:51:50,0.00000000000000,0.00000000000000
2026-01-26 16:51:51,0.00084317032040,0.15577919230769
2026-01-26 16:51:52,0.00000000000000,0.00000000000000
2026-01-26 16:51:53,0.00084459459459,0.15367566242038
2026-01-26 16:51:54,0.00084388185654,0.15547024183007
2026-01-26 16:51:55,0.00000000000000,0.00000000000000
2026-01-26 16:51:56,0.00084530853762,0.15805023870968
2026-01-26 16:51:57,0.00084530853762,0.16088332467532
2026-01-26 16:51:58,0.00000000000000,0.00000000000000
2026-01-26 16:51:59,0.00084245998315,0.15344198101265
2026-01-26 16:52:00,0.00084317032040,0.15883059615385
2026-01-26 16:52:01,0.00084245998315,0.16276092258064
2026-01-26 16:52:02,0.00000000000000,0.00000000000000
2026-01-26 16:52:03,0.00084602368866,0.16086278289474
2026-01-26 16:52:04,0.00000000000000,0.00000000000000
2026-01-26 16:52:05,0.00084459459459,0.16291600649351
2026-01-26 16:52:06,0.00000000000000,0.00000000000000
2026-01-26 16:52:07,0.00084388185654,0.16263604000001
2026-01-26 16:52:08,0.00084245998315,0.15679548407643
2026-01-26 16:52:09,0.00084459459459,0.16297567973856
2026-01-26 16:52:10,0.00000000000000,0.00000000000000
2026-01-26 16:52:11,0.00000000000000,0.00000000000000
2026-01-26 16:52:12,0.00168634064081,0.29769727272728
2026-01-26 16:52:13,0.00000000000000,0.00000000000000
2026-01-26 16:52:14,0.00000000000000,0.00000000000000
2026-01-26 16:52:15,0.00000000000000,0.00000000000000
